Homolog, Score
1, 0.371941
1, 0.456176
1, 0.429765
1, 0.545353
1, 0.219176
1, 0.461059
1, 0.398294
1, 0.399412
1, 0.130588
1, 0.290588
1, 0.242176
1, 0.165941
1, 0.172294
1, 0.476412
1, 0.434706
1, 0.744941
1, 0.696000
1, 0.359529
1, 0.368412
1, 0.757471
1, 0.747294
1, 0.748647
1, 0.126529
1, 0.324706
1, 0.292176
1, 0.183647
1, 0.170941
1, 0.706588
1, 0.728529
1, 0.680471
1, 0.420706
1, 0.328294
1, 0.948059
1, 0.700235
1, 0.686588
1, 0.122294
1, 0.317412
1, 0.283588
1, 0.149765
1, 0.168529
1, 0.799294
1, 0.767235
1, 0.364412
1, 0.311588
1, 0.688059
1, 0.708824
1, 0.659176
1, 0.142118
1, 0.315412
1, 0.291353
1, 0.174765
1, 0.204294
1, 0.589176
1, 0.853471
1, 0.277235
1, 0.412882
1, 0.421882
1, 0.363706
1, 0.147941
1, 0.370529
1, 0.295412
1, 0.185765
1, 0.207765
1, 0.428588
1, 0.405118
1, 0.331176
1, 0.342529
1, 0.364647
1, 0.178765
1, 0.293000
1, 0.263176
1, 0.171353
1, 0.189941
1, 0.350059
1, 0.332235
1, 0.711588
1, 0.687235
1, 0.125176
1, 0.315941
1, 0.283765
1, 0.123941
1, 0.163471
1, 0.803588
1, 0.762353
1, 0.661647
1, 0.142765
1, 0.336118
1, 0.312882
1, 0.197000
1, 0.195176
1, 0.614824
1, 0.713235
1, 0.146176
1, 0.322706
1, 0.281118
1, 0.179471
1, 0.199000
1, 0.705765
1, 0.662882
1, 0.120118
1, 0.130000
1, 0.133059
1, 0.150706
1, 0.149824
1, 0.122471
1, 0.703941
1, 0.187235
1, 0.185235
1, 0.311294
1, 0.330765
1, 0.157647
1, 0.199353
1, 0.267588
1, 0.309765
1, 0.867235
1, 0.179824
1, 0.198882
1, 0.206294
1, 0.188882
1, 0.722412
1, 0.954176
1, 0.926176
1, 0.295941
1, 0.705294
1, 0.596059
1, 0.520176
1, 0.232647
1, 0.359118
1, 0.326059
1, 0.284706
1, 0.382000
1, 0.329882
1, 0.539294
1, 0.268000
1, 0.310118
1, 0.203118
1, 0.396059
1, 0.414706
1, 0.676882
1, 0.630765
1, 0.524235
1, 0.576294
1, 0.533412
1, 0.306882
1, 0.292353
1, 0.295176
1, 0.176235
1, 0.559765
1, 0.561765
1, 0.771235
1, 0.140059
1, 0.531353
1, 0.282647
1, 0.435588
1, 0.198647
1, 0.173176
1, 0.117471
1, 0.272118
1, 0.315529
1, 0.374765
1, 0.316059
1, 0.310353
1, 0.261235
1, 0.560588
1, 0.527941
1, 0.314765
1, 0.368882
1, 0.337824
1, 0.302824
1, 0.411824
1, 0.354471
1, 0.527765
1, 0.347529
1, 0.328941
1, 0.305059
1, 0.388353
1, 0.430882
1, 0.657353
1, 0.575059
1, 0.576235
1, 0.562647
1, 0.576588
1, 0.428824
1, 0.234706
1, 0.393294
1, 0.351765
1, 0.273235
1, 0.422765
1, 0.375235
1, 0.580529
1, 0.285118
1, 0.318412
1, 0.217353
1, 0.417529
1, 0.429118
1, 0.479882
1, 0.623294
1, 0.436176
1, 0.563588
1, 0.442412
1, 0.301882
1, 0.363529
1, 0.340824
1, 0.280412
1, 0.257471
1, 0.389353
1, 0.372941
1, 0.341824
1, 0.218941
1, 0.294647
1, 0.271588
1, 0.287000
1, 0.550118
1, 0.409353
1, 0.464412
1, 0.436588
1, 0.330824
1, 0.254294
1, 0.189294
1, 0.166294
1, 0.181000
1, 0.256765
1, 0.279059
1, 0.239588
1, 0.215765
1, 0.579118
1, 0.186882
1, 0.193353
1, 0.275529
1, 0.253941
1, 0.329471
1, 0.220824
1, 0.283235
1, 0.552824
1, 0.551353
1, 0.261706
1, 0.542059
1, 0.321000
1, 0.424647
1, 0.339471
1, 0.224059
1, 0.268941
1, 0.285706
1, 0.337529
1, 0.418412
1, 0.359471
1, 0.410059
1, 0.385235
1, 0.543000
1, 0.153588
1, 0.651824
1, 0.274882
1, 0.401000
1, 0.257941
1, 0.174588
1, 0.140059
1, 0.220824
1, 0.337647
1, 0.424059
1, 0.339235
1, 0.330824
1, 0.297588
1, 0.118118
1, 0.529765
1, 0.256706
1, 0.492941
1, 0.222706
1, 0.183588
1, 0.129765
1, 0.237118
1, 0.279824
1, 0.353412
1, 0.293059
1, 0.267824
1, 0.229882
1, 0.167647
1, 0.382294
1, 0.167647
1, 0.278706
1, 0.166294
1, 0.758412
1, 0.806235
1, 0.240176
1, 0.350412
1, 0.243412
1, 0.389059
1, 0.352529
1, 0.273059
1, 0.449765
1, 0.277765
1, 0.211941
1, 0.166941
1, 0.236412
1, 0.353000
1, 0.416118
1, 0.377529
1, 0.350647
1, 0.312000
1, 0.207882
1, 0.320588
1, 0.266294
1, 0.357765
1, 0.391176
1, 0.275235
1, 0.515941
1, 0.215059
1, 0.599294
1, 0.519529
1, 0.256353
1, 0.222118
1, 0.206941
1, 0.184765
1, 0.284294
1, 0.302118
1, 0.317765
1, 0.228765
1, 0.281059
1, 0.215118
1, 0.321824
1, 0.286941
1, 0.188529
1, 0.327000
1, 0.258824
1, 0.325529
1, 0.348941
1, 0.176941
1, 0.231059
1, 0.249647
1, 0.254176
1, 0.283529
1, 0.224706
1, 0.234412
1, 0.583824
1, 0.245529
1, 0.381765
1, 0.263824
1, 0.346000
1, 0.313647
1, 0.278706
1, 0.379235
1, 0.270706
1, 0.405765
1, 0.357706
1, 0.491824
1, 0.598059
1, 0.568353
1, 0.288059
1, 0.464941
1, 0.526529
1, 0.412000
1, 0.466529
1, 0.325294
1, 0.569176
1, 0.386235
1, 0.566353
1, 0.401647
1, 0.312765
1, 0.399882
1, 0.535471
1, 0.745529
1, 0.787706
1, 0.794765
1, 0.208000
1, 0.238588
1, 0.290824
1, 0.222471
1, 0.711412
1, 0.329529
1, 0.281118
1, 0.280824
1, 0.295882
1, 0.744588
1, 0.727294
1, 0.384000
1, 0.666294
1, 0.329647
1, 0.183353
1, 0.209118
1, 0.230882
1, 0.229765
1, 0.389941
1, 0.403882
1, 0.168118
1, 0.215529
1, 0.245412
1, 0.328294
1, 0.216765
1, 0.258118
1, 0.132412
1, 0.256294
1, 0.215235
1, 0.287353
1, 0.323529
1, 0.231882
1, 0.252235
1, 0.252118
1, 0.262706
1, 0.267824
1, 0.350588
1, 0.279353
1, 0.370588
1, 0.293471
1, 0.300588
1, 0.260353
1, 0.287176
1, 0.370000
1, 0.476353
1, 0.295706
1, 0.259118
1, 0.246882
1, 0.299412
1, 0.297529
1, 0.174647
1, 0.210235
1, 0.269706
1, 0.251000
1, 0.200706
1, 0.289941
1, 0.293529
1, 0.317706
1, 0.294176
1, 0.712235
1, 0.641647
1, 0.373000
1, 0.677235
1, 0.380882
1, 0.351176
1, 0.273412
1, 0.309176
1, 0.413765
1, 0.394588
1, 0.293235
1, 0.793059
1, 0.237471
1, 0.290529
1, 0.315000
1, 0.386529
1, 0.280588
1, 0.241529
1, 0.303176
1, 0.297882
1, 0.397529
1, 0.299706
1, 0.276000
1, 0.302941
1, 0.272588
1, 0.275706
1, 0.765294
1, 0.393647
1, 0.683647
1, 0.405765
1, 0.642824
1, 0.381235
1, 0.817000
1, 0.826647
1, 0.577706
1, 0.773765
1, 0.553412
1, 0.766882
1, 0.758176
1, 0.609529
1, 0.717118
1, 0.528353
1, 0.744059
1, 0.606118
1, 0.832765
1, 0.573471
1, 0.788471
1, 0.607235
1, 0.777176
1, 0.614529
1, 0.553412
1, 0.772824
1, 0.556118
1, 0.790941
1, 0.571882
1, 0.544706
1, 0.447529
1, 0.705765
1, 0.692412
1, 0.720412
1, 0.702412
1, 0.662824
1, 0.689059
1, 0.630882
1, 0.742941
1, 0.826059
1, 0.902529
1, 0.836765
1, 0.798176
1, 0.839824
1, 0.728882
1, 0.678412
1, 0.802941
1, 0.868471
1, 0.775941
1, 0.934412
1, 0.707059
1, 0.686529
1, 0.838412
1, 0.775471
1, 0.799941
1, 0.729529
1, 0.690000
1, 0.795353
1, 0.863941
1, 0.709000
1, 0.675471
1, 0.778353
1, 0.658706
1, 0.667176
1, 0.716353
1, 0.677059
1, 0.654882
1, 0.360235
1, 0.283176
1, 0.184118
1, 0.228176
1, 0.233176
1, 0.222647
1, 0.260118
1, 0.283824
1, 0.303000
1, 0.441118
1, 0.224588
1, 0.346412
1, 0.302412
1, 0.203176
1, 0.224118
1, 0.239824
1, 0.214353
1, 0.232765
1, 0.308882
1, 0.251176
1, 0.320824
1, 0.301824
1, 0.249529
1, 0.292941
1, 0.307176
1, 0.223941
1, 0.160118
1, 0.144176
1, 0.227118
1, 0.174000
1, 0.213000
1, 0.215588
1, 0.203647
1, 0.294294
1, 0.239353
1, 0.207353
1, 0.284000
1, 0.311235
1, 0.370235
1, 0.195353
1, 0.260824
1, 0.216941
1, 0.225765
1, 0.459588
1, 0.188000
1, 0.210412
1, 0.158882
1, 0.218647
1, 0.227353
1, 0.271529
1, 0.174765
1, 0.231059
1, 0.217765
1, 0.215529
1, 0.151176
1, 0.182588
1, 0.289235
1, 0.255941
1, 0.203647
1, 0.195353
1, 0.375353
1, 0.202824
1, 0.211706
1, 0.202118
1, 0.331176
1, 0.237765
1, 0.383824
1, 0.240941
1, 0.330294
1, 0.265529
1, 0.180353
1, 0.245059
1, 0.316588
1, 0.286059
1, 0.227529
1, 0.282118
1, 0.249882
1, 0.315353
1, 0.304941
1, 0.249118
1, 0.567294
1, 0.213059
1, 0.247118
1, 0.401647
1, 0.480176
1, 0.200882
1, 0.346412
1, 0.330000
1, 0.296353
1, 0.346824
1, 0.202000
1, 0.221471
1, 0.822529
1, 0.819706
1, 0.815000
1, 0.728118
1, 0.880471
1, 0.815941
1, 0.742824
1, 0.750059
1, 0.861471
1, 0.891000
1, 0.855118
1, 0.880941
1, 0.879706
1, 0.893941
1, 0.756059
1, 0.825471
1, 0.668647
1, 0.869353
1, 0.873706
1, 0.797059
1, 0.907118
1, 0.883471
1, 0.801882
1, 0.735412
1, 0.835706
1, 0.854706
1, 0.827647
1, 0.861824
1, 0.870412
1, 0.856000
1, 0.740235
1, 0.909176
1, 0.619059
1, 0.970471
1, 0.794765
1, 0.876824
1, 0.838824
1, 0.802765
1, 0.719235
1, 0.811176
1, 0.806000
1, 0.805059
1, 0.825588
1, 0.809294
1, 0.829000
1, 0.730294
1, 0.875706
1, 0.638353
1, 0.799471
1, 0.876000
1, 0.836471
1, 0.804765
1, 0.724882
1, 0.813294
1, 0.808235
1, 0.807176
1, 0.825706
1, 0.802941
1, 0.835471
1, 0.733471
1, 0.878176
1, 0.629765
1, 0.786294
1, 0.764765
1, 0.869529
1, 0.758588
1, 0.691941
1, 0.722412
1, 0.691529
1, 0.737529
1, 0.723588
1, 0.729471
1, 0.755529
1, 0.772588
1, 0.793471
1, 0.880471
1, 0.794059
1, 0.750176
1, 0.814588
1, 0.831176
1, 0.803294
1, 0.842882
1, 0.849765
1, 0.840706
1, 0.758647
1, 0.891000
1, 0.630471
1, 0.783353
1, 0.751882
1, 0.778471
1, 0.811412
1, 0.768706
1, 0.837824
1, 0.841294
1, 0.819882
1, 0.758235
1, 0.885235
1, 0.651882
1, 0.727176
1, 0.709706
1, 0.735706
1, 0.708294
1, 0.751647
1, 0.731000
1, 0.739706
1, 0.740235
1, 0.786118
1, 0.742176
1, 0.713471
1, 0.717118
1, 0.711706
1, 0.710353
1, 0.729588
1, 0.740941
1, 0.964353
1, 0.754471
1, 0.827000
1, 0.881765
1, 0.931529
1, 0.894529
1, 0.862824
1, 0.898706
1, 0.721000
1, 0.817824
1, 0.651059
1, 0.865176
1, 0.922765
1, 0.900353
1, 0.938471
1, 0.725118
1, 0.820765
1, 0.625647
1, 0.887588
1, 0.860647
1, 0.883647
1, 0.718059
1, 0.805941
1, 0.650000
1, 0.906294
1, 0.947471
1, 0.714588
1, 0.846941
1, 0.641118
1, 0.918824
1, 0.737118
1, 0.841588
1, 0.649059
1, 0.748941
1, 0.831706
1, 0.644000
1, 0.759882
1, 0.837000
1, 0.625000
1, 0.593941
1, 0.784118
1, 0.829000
1, 0.596588
1, 0.598529
1, 0.606059
1, 0.624882
1, 0.592059
1, 0.588706
1, 0.775706
1, 0.574706
1, 0.580882
1, 0.634941
1, 0.632529
1, 0.905706
1, 0.708294
1, 0.881176
1, 0.880471
1, 0.890059
1, 0.987059
1, 0.916882
1, 0.919118
1, 0.854471
1, 0.731176
1, 0.276059
1, 0.435294
1, 0.580294
1, 0.572235
1, 0.745882
1, 0.578941
1, 0.697765
1, 0.774588
1, 0.774824
1, 0.780176
1, 0.742000
1, 0.578000
1, 0.577412
1, 0.503235
1, 0.295353
1, 0.530647
1, 0.532353
1, 0.757059
1, 0.559882
1, 0.827529
1, 0.756471
1, 0.770706
1, 0.787353
1, 0.742647
1, 0.581412
1, 0.624529
1, 0.187235
1, 0.395294
1, 0.522529
1, 0.506353
1, 0.494882
1, 0.537118
1, 0.515941
1, 0.528294
1, 0.518412
1, 0.529882
1, 0.547588
1, 0.632353
1, 0.434235
1, 0.437235
1, 0.316294
1, 0.447941
1, 0.307588
1, 0.324412
1, 0.336529
1, 0.300118
1, 0.330294
1, 0.449529
1, 0.276765
1, 0.822412
1, 0.557118
1, 0.693118
1, 0.503706
1, 0.557941
1, 0.569941
1, 0.626235
1, 0.549706
1, 0.721941
1, 0.722059
1, 0.557882
1, 0.684824
1, 0.529412
1, 0.561294
1, 0.567765
1, 0.579118
1, 0.537059
1, 0.711765
1, 0.686118
1, 0.560235
1, 0.828412
1, 0.909941
1, 0.777000
1, 0.757353
1, 0.782706
1, 0.571294
1, 0.614941
1, 0.537059
1, 0.565882
1, 0.604941
1, 0.592294
1, 0.577176
1, 0.755059
1, 0.760588
1, 0.819647
1, 0.805882
1, 0.799294
1, 0.815353
1, 0.541706
1, 0.648765
1, 0.773059
1, 0.778176
1, 0.778765
1, 0.570471
1, 0.624647
1, 0.824765
1, 0.886176
1, 0.610235
1, 0.598353
1, 0.808294
1, 0.593706
1, 0.592176
1, 0.575765
1, 0.610235
1, 0.877176
1, 0.864882
1, 0.708059
1, 0.775294
1, 0.820176
1, 0.719059
1, 0.746000
1, 0.693471
1, 0.809529
1, 0.784294
1, 0.732529
1, 0.857765
1, 0.796765
1, 0.849588
1, 0.791412
1, 0.749882
1, 0.745294
1, 0.787294
1, 0.737294
1, 0.773235
1, 0.807647
1, 0.754294
1, 0.755824
1, 0.723765
1, 0.776882
1, 0.747765
1, 0.739647
1, 0.908882
1, 0.760000
1, 0.911059
1, 0.756529
1, 0.713000
1, 0.750412
1, 0.757000
1, 0.647353
1, 0.739059
1, 0.712765
1, 0.776176
1, 0.771529
1, 0.709118
1, 0.694353
1, 0.847412
1, 0.752647
1, 0.705176
1, 0.732824
1, 0.705118
1, 0.715941
1, 0.758765
1, 0.672941
1, 0.726529
1, 0.683765
1, 0.685647
1, 0.641706
1, 0.686706
1, 0.655353
1, 0.629824
1, 0.782824
1, 0.673706
1, 0.759000
1, 0.665765
1, 0.626000
1, 0.679529
1, 0.664706
1, 0.738647
1, 0.775824
1, 0.724235
1, 0.832529
1, 0.835294
1, 0.784588
1, 0.801941
1, 0.849412
1, 0.796706
1, 0.851235
1, 0.778412
1, 0.776412
1, 0.813118
1, 0.753059
1, 0.731706
1, 0.737941
1, 0.718471
1, 0.712882
1, 0.749765
1, 0.723412
1, 0.759235
1, 0.726412
1, 0.655765
1, 0.763882
1, 0.715588
1, 0.839118
1, 0.734824
1, 0.725471
1, 0.786647
1, 0.762941
1, 0.737235
1, 0.759235
1, 0.738000
1, 0.722941
1, 0.874471
1, 0.721882
1, 0.688529
1, 0.693765
1, 0.768706
1, 0.728412
1, 0.700235
1, 0.732824
1, 0.700765
1, 0.671471
1, 0.815824
1, 0.678529
1, 0.852294
1, 0.736882
1, 0.770353
1, 0.853941
1, 0.782647
1, 0.848000
1, 0.801294
1, 0.731882
1, 0.872471
1, 0.765412
1, 0.749235
1, 0.943412
1, 0.749882
1, 0.937941
1, 0.837706
1, 0.731235
1, 0.891353
1, 0.737941
1, 0.765765
1, 0.733412
1, 0.772647
1, 0.727000
1, 0.778176
1, 0.725235
1, 0.760529
1, 0.924882
1, 0.754824
1, 0.709882
1, 0.753529
1, 0.755647
1, 0.758118
1, 0.968176
1, 0.827118
1, 0.748412
1, 0.884412
1, 0.754059
1, 0.715353
1, 0.751824
1, 0.761941
1, 0.827059
1, 0.749647
1, 0.879529
1, 0.710588
1, 0.827529
1, 0.723294
1, 0.437647
1, 0.447647
1, 0.377647
1, 0.614294
1, 0.441647
1, 0.402353
1, 0.282706
1, 0.534529
1, 0.402706
1, 0.531000
1, 0.462647
1, 0.942706
1, 0.380824
1, 0.527176
1, 0.448294
1, 0.600647
1, 0.607824
1, 0.911471
1, 0.771059
1, 0.459176
1, 0.770176
1, 0.458824
1, 0.500941
1, 0.969588
1, 0.481882
1, 0.507882
1, 0.966000
1, 0.492235
1, 0.475765
1, 0.475765
1, 0.542529
1, 0.501412
1, 0.727176
1, 0.962706
1, 0.704235
1, 0.733471
1, 0.898647
1, 0.737824
1, 0.908941
1, 0.350765
1, 0.580882
1, 0.240588
1, 0.225294
1, 0.219706
1, 0.244882
1, 0.426882
1, 0.238176
1, 0.364882
1, 0.278941
1, 0.577000
1, 0.338588
1, 0.347412
1, 0.568471
1, 0.467882
1, 0.248000
1, 0.348412
1, 0.301059
1, 0.681882
1, 0.785941
1, 0.330647
1, 0.562059
1, 0.282529
1, 0.211294
1, 0.346588
1, 0.592000
1, 0.597765
1, 0.438647
1, 0.313529
1, 0.909059
1, 0.247059
1, 0.594882
1, 0.574118
1, 0.300882
1, 0.829941
1, 0.454824
1, 0.315176
1, 0.619176
1, 0.389647
1, 0.309706
1, 0.369000
1, 0.291529
1, 0.530353
1, 0.585118
1, 0.291294
1, 0.582765
1, 0.386000
1, 0.620588
1, 0.403471
1, 0.272294
1, 0.245412
1, 0.235235
1, 0.593000
1, 0.207118
1, 0.228294
1, 0.323706
1, 0.294353
1, 0.381824
1, 0.404118
1, 0.598471
1, 0.431824
1, 0.330176
1, 0.631706
1, 0.716765
1, 0.443412
1, 0.323529
1, 0.346824
1, 0.803118
1, 0.633706
1, 0.874647
1, 0.635882
1, 0.482000
1, 0.597294
1, 0.818941
1, 0.594882
1, 0.516529
1, 0.647882
1, 0.937824
1, 0.482412
1, 0.645941
1, 0.501824
1, 0.475765
1, 0.766941
1, 0.800941
1, 0.784412
1, 0.884412
1, 0.720882
1, 0.597765
1, 0.575118
1, 0.601118
1, 0.473118
1, 0.797824
1, 0.409529
1, 0.652471
1, 0.635824
1, 0.597765
1, 0.639294
1, 0.540824
1, 0.708000
1, 0.421824
1, 0.607941
1, 0.690882
1, 0.674647
1, 0.496647
1, 0.624176
1, 0.451882
1, 0.462706
1, 0.891176
1, 0.500000
1, 0.576235
1, 0.498882
1, 0.469471
1, 0.527882
1, 0.605882
1, 0.467000
1, 0.496529
1, 0.455412
1, 0.364529
1, 0.516765
1, 0.381235
1, 0.608765
1, 0.458824
1, 0.830647
1, 0.800824
1, 0.805353
1, 0.700176
1, 0.808000
1, 0.600824
1, 0.707471
1, 0.793294
1, 0.675529
1, 0.796647
1, 0.763471
1, 0.887353
1, 0.674941
1, 0.902824
1, 0.565412
1, 0.709647
1, 0.888118
1, 0.687000
1, 0.919118
1, 0.732882
1, 0.616941
1, 0.922176
1, 0.584588
1, 0.631765
1, 0.881471
1, 0.612412
1, 0.869647
1, 0.726000
1, 0.685059
1, 0.864647
1, 0.857706
1, 0.696941
1, 0.819706
1, 0.688000
1, 0.692176
1, 0.538941
1, 0.689059
1, 0.898706
1, 0.664647
1, 0.893235
1, 0.741941
1, 0.863529
1, 0.575941
1, 0.822412
1, 0.571235
1, 0.526059
1, 0.701412
1, 0.833941
1, 0.703059
1, 0.707118
1, 0.667471
1, 0.885588
1, 0.729824
1, 0.676412
1, 0.691294
1, 0.735118
1, 0.604706
1, 0.708059
1, 0.699588
1, 0.763353
1, 0.618588
1, 0.766235
1, 0.795353
1, 0.821000
1, 0.667588
1, 0.664471
1, 0.811059
1, 0.660529
1, 0.718471
1, 0.740588
1, 0.753118
1, 0.809529
1, 0.737647
1, 0.787647
1, 0.687706
1, 0.729471
1, 0.681059
1, 0.726824
1, 0.678118
1, 0.922882
1, 0.754647
1, 0.673118
1, 0.684882
1, 0.751176
1, 0.482118
1, 0.920882
1, 0.721941
1, 0.795118
1, 0.721882
1, 0.789176
1, 0.853824
1, 0.805235
1, 0.556412
1, 0.562529
1, 0.695706
1, 0.637529
1, 0.627412
1, 0.784412
1, 0.945353
1, 0.598706
1, 0.600176
1, 0.380294
1, 0.224882
1, 0.205353
1, 0.211471
1, 0.190118
1, 0.190176
1, 0.226941
1, 0.201294
1, 0.219235
1, 0.191588
1, 0.187941
1, 0.192059
1, 0.250353
1, 0.556882
1, 0.228706
1, 0.159412
1, 0.250882
1, 0.185588
1, 0.220529
1, 0.230529
1, 0.568882
1, 0.173824
1, 0.207529
1, 0.171412
1, 0.174059
1, 0.189647
1, 0.191706
1, 0.438353
1, 0.159471
1, 0.163059
1, 0.196059
1, 0.352412
1, 0.234706
1, 0.170824
1, 0.171765
1, 0.530765
1, 0.147118
1, 0.184529
1, 0.200000
1, 0.227353
1, 0.184353
1, 0.219176
1, 0.166059
1, 0.203647
1, 0.172765
1, 0.170588
1, 0.195529
1, 0.287471
1, 0.182059
1, 0.168941
1, 0.199059
1, 0.202176
1, 0.250529
1, 0.189235
1, 0.190882
1, 0.233824
1, 0.242588
1, 0.214647
1, 0.182706
1, 0.187235
1, 0.130353
1, 0.169941
1, 0.170118
1, 0.211529
1, 0.194353
1, 0.168000
1, 0.180647
1, 0.201059
1, 0.193824
1, 0.218412
1, 0.202647
1, 0.191941
1, 0.233118
1, 0.255176
1, 0.187412
1, 0.346353
1, 0.190529
1, 0.164176
1, 0.166706
1, 0.161000
1, 0.193294
1, 0.184706
1, 0.146118
1, 0.180000
1, 0.197706
1, 0.143118
1, 0.180294
1, 0.268059
1, 0.167471
1, 0.191765
1, 0.181941
1, 0.191000
1, 0.200824
1, 0.182941
1, 0.167412
1, 0.157471
1, 0.184824
1, 0.175824
1, 0.195647
1, 0.208059
1, 0.166765
1, 0.191471
1, 0.195118
1, 0.182000
1, 0.194882
1, 0.183529
1, 0.198059
1, 0.176706
1, 0.122412
1, 0.164941
1, 0.200000
1, 0.163765
1, 0.219529
1, 0.154412
1, 0.134294
1, 0.202412
1, 0.146882
1, 0.196824
1, 0.143294
1, 0.220118
1, 0.185941
1, 0.180294
1, 0.179353
1, 0.629471
1, 0.152176
1, 0.203059
1, 0.159471
1, 0.172118
1, 0.188706
1, 0.183412
1, 0.183471
1, 0.175941
1, 0.225647
1, 0.199412
1, 0.229059
1, 0.273412
1, 0.405941
1, 0.187882
1, 0.239235
1, 0.164882
1, 0.405941
1, 0.174824
1, 0.243059
1, 0.229647
1, 0.218294
1, 0.215588
1, 0.175235
1, 0.173000
1, 0.171647
1, 0.221588
1, 0.168176
1, 0.172059
1, 0.160000
1, 0.185412
1, 0.180941
1, 0.186294
1, 0.218706
1, 0.204588
1, 0.187353
1, 0.221294
1, 0.194000
1, 0.191706
1, 0.154118
1, 0.230471
1, 0.240588
1, 0.201412
1, 0.151471
1, 0.216000
1, 0.159353
1, 0.192529
1, 0.251471
1, 0.168471
1, 0.179294
1, 0.168824
1, 0.194471
1, 0.236471
1, 0.242000
1, 0.148176
1, 0.373000
1, 0.201706
1, 0.176353
1, 0.221353
1, 0.244588
1, 0.198529
1, 0.165824
1, 0.277235
1, 0.204059
1, 0.207471
1, 0.235353
1, 0.586706
1, 0.207294
1, 0.197647
1, 0.167647
1, 0.262882
1, 0.240882
1, 0.213824
1, 0.201529
1, 0.156235
1, 0.206765
1, 0.245118
1, 0.152706
1, 0.200588
1, 0.180706
1, 0.193000
1, 0.252118
1, 0.184118
1, 0.202765
1, 0.186412
1, 0.258000
1, 0.223059
1, 0.240176
1, 0.704706
1, 0.789824
1, 0.811176
1, 0.805000
1, 0.824059
1, 0.692529
1, 0.640118
1, 0.707294
1, 0.703176
1, 0.755353
1, 0.776471
1, 0.792706
1, 0.829118
1, 0.829235
1, 0.876353
1, 0.828824
1, 0.793294
1, 0.834765
1, 0.842588
1, 0.820824
1, 0.633765
1, 0.945471
1, 0.771412
1, 0.867412
1, 0.791294
1, 0.740118
1, 0.795706
1, 0.874059
1, 0.789176
1, 0.731706
1, 0.783118
1, 0.856059
1, 0.789294
1, 0.752294
1, 0.746235
1, 0.806412
1, 0.447000
1, 0.497765
1, 0.786235
1, 0.481118
1, 0.459529
1, 0.580647
1, 0.451941
1, 0.447176
1, 0.489353
1, 0.488118
1, 0.495235
1, 0.456000
1, 0.471706
1, 0.460941
1, 0.397824
1, 0.360235
1, 0.318059
1, 0.458118
1, 0.421588
1, 0.439647
1, 0.452412
1, 0.447235
1, 0.421059
1, 0.543529
1, 0.510529
1, 0.566118
1, 0.513176
1, 0.467059
1, 0.512471
1, 0.501882
1, 0.396647
1, 0.550412
1, 0.622765
1, 0.609647
1, 0.533765
1, 0.622765
1, 0.624941
1, 0.488294
1, 0.485412
1, 0.615882
1, 0.486176
1, 0.557706
1, 0.564471
1, 0.867706
1, 0.526000
1, 0.825000
1, 0.551765
1, 0.812235
1, 0.546294
1, 0.827000
1, 0.525824
1, 0.705353
1, 0.823765
1, 0.536059
1, 0.863059
1, 0.817706
1, 0.458176
1, 0.830882
1, 0.873059
1, 0.576882
1, 0.518706
1, 0.825176
1, 0.873471
1, 0.850294
1, 0.872176
1, 0.816235
1, 0.863294
1, 0.677529
1, 0.883353
1, 0.646176
1, 0.555412
1, 0.702765
1, 0.647706
1, 0.491412
1, 0.747059
1, 0.643294
1, 0.474294
1, 0.571882
1, 0.719529
1, 0.688353
1, 0.650471
1, 0.647176
1, 0.668882
1, 0.693588
1, 0.885471
1, 0.815353
1, 0.505353
1, 0.834294
1, 0.829529
1, 0.450294
1, 0.796412
1, 0.873000
1, 0.583647
1, 0.511353
1, 0.790294
1, 0.861471
1, 0.849941
1, 0.888765
1, 0.853294
1, 0.831824
1, 0.621059
1, 0.836353
1, 0.525824
1, 0.486176
1, 0.624647
1, 0.508706
1, 0.505529
1, 0.445706
1, 0.817765
1, 0.526000
1, 0.524235
1, 0.488412
1, 0.498471
1, 0.505588
1, 0.526765
1, 0.547353
1, 0.547471
1, 0.835235
1, 0.448765
1, 0.810765
1, 0.832941
1, 0.573471
1, 0.502176
1, 0.806647
1, 0.861294
1, 0.844176
1, 0.839353
1, 0.802471
1, 0.866941
1, 0.680647
1, 0.845118
1, 0.423235
1, 0.771000
1, 0.823647
1, 0.621647
1, 0.527353
1, 0.782765
1, 0.828647
1, 0.830824
1, 0.834000
1, 0.783294
1, 0.857941
1, 0.617882
1, 0.821882
1, 0.462118
1, 0.436588
1, 0.355000
1, 0.610000
1, 0.459294
1, 0.446000
1, 0.424353
1, 0.436588
1, 0.443353
1, 0.453118
1, 0.470882
1, 0.472647
1, 0.772588
1, 0.573294
1, 0.486588
1, 0.804588
1, 0.810235
1, 0.779882
1, 0.795647
1, 0.802412
1, 0.833706
1, 0.653000
1, 0.692294
1, 0.591235
1, 0.538824
1, 0.773118
1, 0.848235
1, 0.876647
1, 0.877765
1, 0.843000
1, 0.836235
1, 0.624647
1, 0.844882
1, 0.491941
1, 0.539294
1, 0.568294
1, 0.593412
1, 0.588118
1, 0.563882
1, 0.615706
1, 0.460000
1, 0.547529
1, 0.520588
1, 0.507882
1, 0.529941
1, 0.523706
1, 0.489706
1, 0.530588
1, 0.556412
1, 0.544412
1, 0.812529
1, 0.812647
1, 0.779647
1, 0.809882
1, 0.804765
1, 0.684765
