Homolog, Bit Score
1, 118
1, 62.8
1, 43.5
1, 16.9
1, 231
1, 87.0
1, 117
1, 179
1, 85.1
1, 82.0
1, 16.9
1, 77.8
1, 143
1, 181
1, 89.7
1, 75.1
1, 25.0
1, 76.3
1, 72.0
1, 62.8
1, 184
1, 22.7
1, 128
1, 92.4
1, 73.6
1, 20.0
1, 84.0
1, 72.0
1, 25.4
1, 61.2
1, 18.1
1, 17.3
1, 595
1, 852
1, 853
1, 637
1, 1163
1, 915
1, 556
1, 631
1, 624
1, 610
1, 623
1, 617
1, 614
1, 612
1, 629
1, 868
1, 620
1, 848
1, 853
1, 644
1, 976
1, 916
1, 537
1, 627
1, 1144
1, 1136
1, 1145
1, 1141
1, 1107
1, 1144
1, 626
1, 1067
1, 594
1, 1377
1, 624
1, 862
1, 832
1, 541
1, 592
1, 545
1, 835
1, 820
1, 826
1, 812
1, 550
1, 585
1, 820
1, 588
1, 619
1, 869
1, 831
1, 542
1, 585
1, 829
1, 846
1, 830
1, 840
1, 812
1, 840
1, 578
1, 811
1, 587
1, 660
1, 632
1, 606
1, 684
1, 397
1, 407
1, 397
1, 400
1, 400
1, 409
1, 684
1, 613
1, 653
1, 929
1, 553
1, 640
1, 639
1, 629
1, 638
1, 632
1, 622
1, 632
1, 639
1, 897
1, 624
1, 576
1, 635
1, 909
1, 905
1, 910
1, 916
1, 897
1, 917
1, 632
1, 881
1, 605
1, 650
1, 539
1, 544
1, 540
1, 547
1, 531
1, 545
1, 649
1, 543
1, 633
1, 412
1, 420
1, 410
1, 417
1, 410
1, 421
1, 1445
1, 600
1, 921
1, 1182
1, 1432
1, 1189
1, 1191
1, 1199
1, 391
1, 1032
1, 566
1, 1218
1, 1250
1, 1166
1, 1321
1, 608
1, 1045
1, 582
1, 1182
1, 1185
1, 1193
1, 578
1, 1031
1, 560
1, 1177
1, 1264
1, 600
1, 1050
1, 579
1, 1224
1, 615
1, 1060
1, 591
1, 596
1, 1019
1, 572
1, 600
1, 934
1, 572
1, 84.3
1, 566
1, 642
1, 153
1, 138
1, 84.7
1, 75.5
1, 127
1, 130
1, 565
1, 124
1, 111
1, 115
1, 119
1, 687
1, 375
1, 967
1, 966
1, 980
1, 2484
1, 1366
1, 1365
1, 581
1, 192
1, 50.1
1, 28.5
1, 67.8
1, 66.2
1, 309
1, 69.3
1, 304
1, 299
1, 319
1, 202
1, 207
1, 63.9
1, 66.6
1, 45.8
1, 37.4
1, 67.8
1, 67.4
1, 590
1, 65.9
1, 595
1, 538
1, 174
1, 354
1, 169
1, 67.4
1, 79.3
1, 22.3
1, 71.2
1, 65.9
1, 52.8
1, 63.9
1, 49.3
1, 56.2
1, 46.6
1, 57.4
1, 54.7
1, 57.4
1, 68.2
1, 26.9
1, 26.6
1, 32.0
1, 25.0
1, 37.0
1, 35.8
1, 38.1
1, 34.7
1, 27.7
1, 28.1
1, 27.7
1, 414
1, 64.7
1, 224
1, 70.9
1, 64.7
1, 85.9
1, 77.4
1, 76.3
1, 189
1, 124
1, 71.6
1, 202
1, 53.9
1, 68.6
1, 48.5
1, 94.7
1, 53.1
1, 169
1, 108
1, 96.7
1, 1025
1, 723
1, 173
1, 376
1, 164
1, 91.7
1, 74.7
1, 98.6
1, 72.4
1, 95.1
1, 74.7
1, 100
1, 266
1, 143
1, 712
1, 186
1, 344
1, 162
1, 95.9
1, 80.5
1, 166
1, 354
1, 157
1, 68.2
1, 76.6
1, 199
1, 671
1, 72.4
1, 59.7
1, 189
1, 73.2
1, 75.1
1, 50.8
1, 59.3
1, 395
1, 730
1, 313
1, 598
1, 323
1, 313
1, 311
1, 266
1, 344
1, 306
1, 319
1, 747
1, 298
1, 720
1, 300
1, 320
1, 294
1, 346
1, 280
1, 607
1, 326
1, 275
1, 310
1, 278
1, 322
1, 292
1, 291
1, 1029
1, 299
1, 1022
1, 293
1, 324
1, 295
1, 308
1, 273
1, 335
1, 316
1, 330
1, 315
1, 342
1, 347
1, 1115
1, 287
1, 336
1, 290
1, 329
1, 336
1, 321
1, 338
1, 308
1, 257
1, 285
1, 264
1, 327
1, 288
1, 279
1, 593
1, 280
1, 583
1, 277
1, 304
1, 268
1, 315
1, 251
1, 341
1, 37.7
1, 591
1, 663
1, 337
1, 310
1, 660
1, 313
1, 651
1, 307
1, 306
1, 619
1, 305
1, 304
1, 289
1, 263
1, 312
1, 293
1, 253
1, 284
1, 252
1, 278
1, 330
1, 277
1, 673
1, 324
1, 311
1, 363
1, 306
1, 305
1, 296
1, 301
1, 348
1, 613
1, 323
1, 288
1, 288
1, 298
1, 269
1, 289
1, 274
1, 288
1, 284
1, 634
1, 301
1, 625
1, 350
1, 330
1, 626
1, 338
1, 630
1, 309
1, 295
1, 590
1, 355
1, 288
1, 1357
1, 282
1, 1339
1, 330
1, 304
1, 923
1, 296
1, 341
1, 301
1, 338
1, 335
1, 321
1, 337
1, 282
1, 1321
1, 281
1, 313
1, 282
1, 302
1, 289
1, 1462
1, 313
1, 301
1, 925
1, 279
1, 318
1, 273
1, 299
1, 315
1, 301
1, 920
1, 305
1, 281
1, 304
1, 195
1, 392
1, 338
1, 172
1, 374
1, 160
1, 150
1, 125
1, 162
1, 401
1, 197
1, 565
1, 176
1, 353
1, 183
1, 190
1, 233
1, 1654
1, 301
1, 315
1, 308
1, 312
1, 469
1, 997
1, 475
1, 541
1, 1195
1, 459
1, 86.7
1, 95.5
1, 87.4
1, 94.7
1, 507
1, 2131
1, 517
1, 517
1, 1801
1, 518
1, 963
1, 123
1, 111
1, 179
1, 97.4
1, 99.8
1, 113
1, 104
1, 161
1, 97.8
1, 125
1, 110
1, 114
1, 120
1, 86.3
1, 98.2
1, 112
1, 102
1, 121
1, 109
1, 144
1, 114
1, 113
1, 100
1, 108
1, 112
1, 98.6
1, 115
1, 109
1, 139
1, 555
1, 93.6
1, 100
1, 114
1, 102
1, 258
1, 100
1, 123
1, 100
1, 92.4
1, 95.5
1, 95.1
1, 92.4
1, 87.8
1, 99.8
1, 98.2
1, 88.2
1, 87.4
1, 90.5
1, 89.0
1, 110
1, 108
1, 75.9
1, 98.6
1, 83.6
1, 100
1, 97.8
1, 90.5
1, 83.2
1, 96.3
1, 90.1
1, 104
1, 129
1, 115
1, 87.0
1, 82.8
1, 135
1, 110
1, 481
1, 17.3
1, 759
1, 22.7
1, 90.5
1, 17.3
1, 494
1, 20.4
1, 90.1
1, 19.2
1, 814
1, 15.8
1, 19.6
1, 99.4
1, 15.4
1, 560
1, 171
1, 170
1, 459
1, 197
1, 213
1, 191
1, 192
1, 178
1, 236
1, 82.4
1, 187
1, 172
1, 183
1, 183
1, 157
1, 182
1, 67.4
1, 163
1, 177
1, 177
1, 172
1, 213
1, 83.2
1, 169
1, 311
1, 181
1, 187
1, 92.8
1, 177
1, 180
1, 187
1, 92.4
1, 176
1, 172
1, 80.1
1, 177
1, 81.3
1, 183
1, 78.2
1, 1949
1, 452
1, 442
1, 284
1, 449
1, 283
1, 283
1, 443
1, 261
1, 448
1, 357
1, 933
1, 339
1, 1028
1, 220
1, 222
1, 1009
1, 319
1, 1308
1, 424
1, 337
1, 1245
1, 331
1, 304
1, 1159
1, 312
1, 967
1, 402
1, 354
1, 1014
1, 1267
1, 346
1, 1081
1, 347
1, 252
1, 327
1, 339
1, 1288
1, 334
1, 1071
1, 430
1, 920
1, 216
1, 957
1, 305
1, 239
1, 318
1, 1025
1, 337
1, 253
1, 312
1, 1040
1, 425
1, 308
1, 248
1, 410
1, 471
1, 680
1, 885
1, 507
1, 467
1, 391
1, 704
1, 747
1, 485
1, 315
1, 904
1, 306
1, 448
1, 667
1, 354
1, 745
1, 346
1, 516
1, 460
1, 484
1, 457
1, 569
1, 306
1, 2390
1, 356
1, 303
1, 443
1, 352
1, 207
1, 1803
1, 386
1, 380
1, 404
1, 399
1, 1112
1, 725
1, 244
1, 245
1, 217
1, 222
1, 226
1, 202
1, 1085
1, 206
1, 201
1, 44.3
1, 23.9
1, 17.7
1, 18.9
1, 25.0
1, 16.5
1, 28.1
1, 25.0
1, 20.8
1, 20.0
1, 22.3
1, 20.8
1, 18.9
1, 42.4
1, 16.5
1, 22.3
1, 25.0
1, 20.0
1, 20.4
1, 21.9
1, 119
1, 16.9
1, 16.9
1, 20.8
1, 14.6
1, 19.2
1, 17.3
1, 16.9
1, 20.0
1, 18.1
1, 18.1
1, 17.7
1, 18.9
1, 16.5
1, 16.9
1, 64.7
1, 20.4
1, 22.3
1, 16.9
1, 18.1
1, 30.8
1, 19.2
1, 16.5
1, 18.5
1, 18.5
1, 18.1
1, 22.7
1, 24.6
1, 18.5
1, 22.3
1, 16.9
1, 16.9
1, 19.6
1, 17.7
1, 20.4
1, 29.3
1, 23.1
1, 16.9
1, 23.1
1, 20.4
1, 18.1
1, 21.2
1, 20.8
1, 20.4
1, 32.7
1, 19.6
1, 21.2
1, 22.3
1, 20.4
1, 21.2
1, 18.1
1, 20.8
1, 27.3
1, 32.0
1, 25.0
1, 129
1, 16.5
1, 18.9
1, 18.5
1, 16.9
1, 21.6
1, 18.5
1, 20.4
1, 20.0
1, 14.6
1, 20.0
1, 19.2
1, 34.3
1, 18.5
1, 21.6
1, 19.6
1, 14.6
1, 18.9
1, 22.3
1, 18.1
1, 31.2
1, 24.3
1, 16.2
1, 16.2
1, 12.3
1, 20.8
1, 18.5
1, 55.8
1, 25.8
1, 21.6
1, 18.1
1, 20.4
1, 18.9
1, 17.3
1, 21.9
1, 23.5
1, 16.2
1, 23.9
1, 11.9
1, 28.1
1, 20.4
1, 18.5
1, 17.3
1, 17.3
1, 17.7
1, 21.6
1, 22.7
1, 21.2
1, 306
1, 22.7
1, 21.6
1, 14.6
1, 17.7
1, 18.1
1, 21.6
1, 18.1
1, 20.8
1, 22.3
1, 18.1
1, 26.2
1, 21.9
1, 18.1
1, 19.6
1, 17.3
1, 20.0
1, 20.8
1, 25.0
1, 19.6
1, 18.1
1, 21.9
1, 18.5
1, 16.2
1, 23.1
1, 20.0
1, 13.9
1, 16.9
1, 17.7
1, 19.6
1, 18.1
1, 26.6
1, 20.0
1, 23.5
1, 15.8
1, 19.6
1, 16.9
1, 20.8
1, 21.6
1, 19.6
1, 25.8
1, 23.5
1, 20.4
1, 16.5
1, 19.2
1, 17.3
1, 19.6
1, 21.6
1, 20.4
1, 20.4
1, 21.9
1, 20.4
1, 30.4
1, 13.9
1, 18.9
1, 26.6
1, 20.4
1, 16.2
1, 15.8
1, 21.6
1, 15.8
1, 17.7
1, 19.2
1, 20.0
1, 19.6
1, 18.5
1, 34.3
1, 20.0
1, 14.6
1, 14.6
1, 21.2
1, 19.2
1, 16.5
1, 18.5
1, 17.7
1, 20.4
1, 19.2
1, 21.9
1, 18.9
1, 20.4
1, 20.0
1, 19.6
1, 19.6
1, 19.2
1, 20.4
1, 20.0
1, 18.1
1, 23.9
1, 114
1, 91.7
1, 172
1, 188
1, 189
1, 194
1, 95.9
1, 115
1, 117
1, 97.4
1, 114
1, 117
1, 218
1, 217
1, 353
1, 1625
1, 1663
1, 1638
1, 1905
1, 2682
1, 761
1, 3406
1, 1597
1, 2003
1, 1684
1, 1095
1, 1660
1, 2024
1, 1709
1, 610
1, 2127
1, 1699
1, 612
1, 1414
1, 664
1, 787
1, 24.3
1, 25.0
1, 374
1, 25.8
1, 34.3
1, 374
1, 31.2
1, 40.8
1, 64.7
1, 32.0
1, 27.7
1, 50.8
1, 30.0
1, 38.1
1, 54.3
1, 130
1, 33.1
1, 24.3
1, 27.7
1, 26.2
1, 25.0
1, 26.2
1, 25.0
1, 83.6
1, 62.8
1, 72.0
1, 42.4
1, 34.7
1, 71.2
1, 46.2
1, 133
1, 110
1, 69.7
1, 64.7
1, 113
1, 66.6
1, 87.8
1, 49.3
1, 49.7
1, 88.6
1, 47.8
1, 64.7
1, 43.5
1, 704
1, 46.6
1, 551
1, 57.4
1, 525
1, 41.2
1, 568
1, 50.8
1, 296
1, 456
1, 25.4
1, 459
1, 263
1, 12.3
1, 498
1, 452
1, 38.9
1, 25.0
1, 449
1, 484
1, 453
1, 474
1, 457
1, 445
1, 299
1, 457
1, 261
1, 25.0
1, 276
1, 244
1, 18.5
1, 291
1, 242
1, 26.6
1, 18.9
1, 258
1, 281
1, 249
1, 251
1, 256
1, 271
1, 510
1, 251
1, 19.6
1, 456
1, 264
1, 18.9
1, 492
1, 480
1, 24.3
1, 18.9
1, 490
1, 480
1, 502
1, 531
1, 479
1, 426
1, 282
1, 498
1, 20.8
1, 23.9
1, 43.5
1, 25.0
1, 30.0
1, 16.5
1, 270
1, 26.2
1, 26.6
1, 25.0
1, 13.1
1, 23.9
1, 23.5
1, 25.8
1, 23.9
1, 295
1, 16.5
1, 469
1, 439
1, 28.1
1, 25.4
1, 447
1, 461
1, 450
1, 457
1, 456
1, 449
1, 310
1, 458
1, 15.0
1, 285
1, 290
1, 35.4
1, 23.9
1, 268
1, 300
1, 274
1, 275
1, 280
1, 268
1, 268
1, 272
1, 14.2
1, 21.2
1, 20.0
1, 55.5
1, 16.5
1, 17.7
1, 15.8
1, 16.9
1, 15.8
1, 16.5
1, 17.3
1, 19.6
1, 459
1, 44.7
1, 23.9
1, 458
1, 487
1, 469
1, 479
1, 469
1, 476
1, 324
1, 462
1, 28.5
1, 19.6
1, 460
1, 473
1, 462
1, 474
1, 460
1, 433
1, 270
1, 468
1, 18.5
1, 22.7
1, 27.7
1, 25.8
1, 32.7
1, 22.7
1, 53.1
1, 25.8
1, 34.7
1, 16.9
1, 17.3
1, 21.9
1, 19.2
1, 17.7
1, 24.3
1, 22.3
1, 18.9
1, 436
1, 557
1, 483
1, 637
1, 415
1, 285
1, 469
1, 451
1, 474
1, 453
1, 433
1, 297
1, 457
1, 520
1, 545
1, 424
1, 263
1, 483
1, 488
1, 437
1, 275
1, 514
1, 428
1, 285
1, 462
1, 291
1, 448
1, 251
1, 53.5
1, 64.7
1, 283
1, 46.2
1, 48.9
1, 321
1, 135
1, 33.9
1, 133
1, 94.7
1, 318
1, 146
1, 104
1, 66.2
1, 47.8
1, 70.9
1, 333
1, 46.2
1, 99.0
1, 73.6
1, 61.2
1, 57.8
1, 56.2
1, 65.9
1, 62.4
1, 67.0
1, 483
1, 73.6
1, 68.2
1, 114
1, 382
1, 72.0
1, 101
1, 74.7
1, 61.6
1, 97.1
1, 45.1
1, 55.5
1, 435
1, 160
1, 39.3
1, 168
1, 113
1, 424
1, 194
1, 103
1, 66.6
1, 42.0
1, 132
1, 350
1, 40.8
1, 80.9
1, 52.0
1, 38.9
1, 86.7
1, 46.2
1, 124
1, 72.4
1, 70.9
1, 79.3
1, 70.1
1, 65.1
1, 71.6
1, 178
1, 43.9
1, 184
1, 115
1, 415
1, 217
1, 117
1, 117
1, 190
1, 289
1, 185
1, 190
1, 273
1, 47.4
1, 79.3
1, 42.4
1, 42.0
1, 92.0
1, 157
1, 189
1, 664
1, 153
1, 119
1, 150
1, 663
1, 213
1, 108
1, 157
1, 18.1
1, 22.7
1, 14.2
1, 71.2
1, 22.7
1, 17.7
1, 17.7
1, 16.9
1, 15.8
1, 21.2
1, 19.6
1, 20.4
1, 18.1
1, 16.5
1, 369
1, 292
1, 26.6
1, 20.4
1, 16.5
1, 15.4
1, 23.5
1, 17.3
1, 21.6
1, 32.7
1, 20.8
1, 18.9
1, 23.5
1, 28.5
1, 23.9
1, 20.0
1, 19.2
1, 15.4
1, 15.8
1, 18.5
1, 99.0
1, 19.2
1, 57.4
1, 50.4
1, 20.0
1, 21.2
1, 97.1
1, 87.4
1, 119
1, 20.8
1, 28.5
1, 23.1
1, 20.0
1, 15.8
1, 16.9
1, 19.6
1, 15.8
1, 21.6
1, 22.7
1, 15.0
1, 20.8
1, 19.2
1, 15.4
1, 17.3
1, 16.9
1, 28.1
1, 15.4
1, 20.8
1, 15.4
1, 15.8
1, 18.9
1, 16.5
1, 20.8
1, 18.9
1, 71.2
1, 45.1
1, 17.3
1, 16.2
1, 18.5
1, 16.2
1, 17.3
1, 16.9
1, 14.6
1, 17.7
1, 19.2
1, 17.7
1, 19.2
1, 18.9
1, 43.9
1, 54.3
1, 19.2
1, 18.9
1, 333
1, 550
1, 397
1, 17.7
1, 16.9
1, 20.0
1, 18.5
1, 20.8
1, 23.9
1, 17.3
1, 18.5
1, 19.2
1, 25.8
1, 18.5
1, 150
1, 20.8
1, 20.4
1, 48.1
1, 42.0
1, 49.3
1, 16.5
1, 20.0
1, 18.5
1, 19.6
1, 52.8
1, 48.5
1, 43.5
1, 22.3
1, 21.9
1, 18.9
1, 13.5
1, 21.9
1, 19.6
1, 16.5
1, 20.0
1, 17.3
1, 17.7
1, 21.6
1, 16.2
1, 17.7
1, 263
1, 409
1, 17.3
1, 22.3
1, 316
1, 19.2
1, 20.0
1, 20.0
1, 18.9
1, 307
1, 278
1, 272
1, 1245
1, 218
1, 1990
1, 270
1, 240
1, 284
1, 240
1, 218
1, 691
1, 282
1, 292
1, 87.8
1, 45.8
1, 275
1, 70.1
1, 42.0
1, 65.1
1, 85.5
1, 53.5
1, 66.6
1, 51.2
1, 58.2
1, 40.8
1, 73.9
1, 80.9
1, 84.7
1, 49.3
1, 92.0
1, 58.2
1, 90.9
1, 54.7
1, 41.2
1, 77.0
1, 66.6
1, 97.8
1, 86.7
1, 48.5
1, 87.0
1, 199
1, 82.0
1, 60.1
1, 72.4
1, 74.7
1, 37.7
1, 85.9
1, 85.5
1, 108
1, 52.8
1, 131
1, 79.0
1, 108
1, 80.5
1, 61.6
1, 67.0
1, 43.1
1, 98.6
1, 78.6
1, 77.0
1, 75.5
1, 93.2
1, 73.2
1, 73.9
1, 76.6
1, 26.9
1, 94.7
1, 89.4
1, 92.4
1, 70.1
1, 73.9
1, 88.2
1, 84.3
1, 77.4
1, 288
1, 99.4
1, 88.2
1, 31.2
1, 73.9
1, 91.3
1, 53.1
1, 60.1
1, 68.2
1, 79.7
1, 42.4
1, 74.7
1, 85.9
1, 100
1, 47.8
1, 104
1, 72.8
1, 91.3
1, 65.1
1, 51.2
1, 63.9
1, 75.9
1, 121
1, 114
1, 126
1, 112
1, 102
1, 116
1, 47.4
1, 109
1, 125
1, 74.3
1, 97.1
1, 87.8
1, 106
1, 321
1, 119
1, 113
1, 131
1, 65.5
1, 62.0
1, 45.4
1, 52.8
1, 68.2
1, 60.8
1, 26.2
1, 60.5
1, 58.9
1, 43.1
1, 44.7
1, 42.7
1, 58.5
1, 55.1
1, 65.5
1, 70.1
1, 58.5
1, 67.8
1, 80.5
1, 117
1, 61.2
1, 64.7
1, 72.4
1, 84.0
1, 79.7
1, 72.4
1, 85.5
1, 73.9
1, 80.5
1, 129
1, 68.2
1, 68.6
1, 132
1, 79.7
1, 71.6
1, 72.0
1, 80.9
1, 32.3
1, 68.9
1, 75.5
1, 79.0
1, 85.5
1, 119
1, 56.2
1, 94.7
1, 77.0
1, 61.2
1, 74.7
1, 93.2
1, 78.2
1, 91.3
1, 43.5
1, 81.3
1, 83.2
1, 89.0
1, 78.6
1, 91.7
1, 72.4
1, 120
1, 77.8
1, 120
1, 85.9
1, 68.2
1, 66.6
1, 58.9
1, 65.9
1, 71.2
1, 65.9
1, 71.2
1, 72.0
1, 68.2
1, 115
1, 81.3
1, 67.0
1, 164
1, 99.8
1, 37.0
1, 67.0
1, 67.8
1, 103
1, 162
1, 66.6
1, 76.6
1, 92.8
1, 86.3
1, 82.0
1, 89.4
1, 55.8
1, 68.9
1, 94.0
1, 99.8
1, 86.3
1, 87.0
1, 78.2
1, 92.8
1, 366
1, 80.9
1, 70.5
1, 51.6
1, 53.9
1, 37.7
1, 40.4
1, 34.3
1, 50.1
1, 49.7
1, 56.6
1, 40.0
1, 47.4
1, 407
1, 90.5
1, 83.2
1, 59.3
1, 498
1, 109
1, 72.0
1, 105
1, 81.3
1, 105
1, 80.5
1, 74.7
1, 413
1, 110
1, 76.6
1, 90.9
1, 89.4
1, 92.4
1, 102
1, 80.5
1, 85.9
1, 75.1
1, 69.7
1, 73.2
1, 55.1
1, 66.6
1, 62.0
1, 90.5
1, 78.6
1, 60.8
1, 54.3
1, 98.2
1, 87.0
1, 65.1
1, 65.1
1, 89.7
1, 80.1
1, 104
1, 73.2
1, 89.0
1, 94.4
1, 119
1, 92.4
1, 98.6
1, 59.3
1, 15.0
1, 19.2
1, 15.8
1, 25.0
1, 16.5
1, 17.7
1, 18.1
1, 15.0
1, 90.9
1, 17.3
1, 14.2
1, 181
1, 170
1, 156
1, 16.2
1, 14.6
1, 18.5
1, 89.4
1, 94.4
1, 84.0
1, 16.5
1, 18.9
1, 15.0
1, 17.3
1, 19.2
1, 287
1, 18.1
1, 15.8
1, 16.5
1, 18.1
1, 581
1, 573
1, 15.0
1, 949
1, 19.2
1, 19.6
1, 698
1, 42.0
1, 53.5
1, 101
1, 108
1, 72.0
1, 115
1, 43.1
1, 115
1, 54.3
1, 572
1, 41.6
1, 42.4
1, 41.6
1, 39.7
1, 574
1, 42.0
1, 569
1, 43.1
1, 40.4
1, 37.7
1, 40.4
1, 483
1, 41.6
1, 953
1, 72.8
1, 645
1, 701
1, 40.0
1, 73.2
1, 41.2
1, 70.1
1, 83.2
1, 42.7
1, 767
1, 49.7
1, 617
1, 37.4
1, 75.5
1, 43.9
1, 46.2
1, 73.2
1, 39.7
1, 40.8
1, 524
1, 43.1
1, 469
1, 427
1, 332
1, 510
1, 474
1, 678
1, 639
1, 603
1, 450
1, 335
1, 483
1, 608
1, 457
1, 437
1, 467
1, 541
1, 479
1, 474
1, 457
1, 432
1, 452
1, 364
1, 353
1, 345
1, 322
1, 354
1, 513
1, 518
1, 495
1, 512
1, 493
1, 466
1, 489
1, 1000
1, 619
1, 579
1, 201
1, 271
1, 310
1, 332
1, 427
1, 379
1, 305
1, 255
1, 270
1, 322
1, 417
1, 434
1, 580
1, 437
1, 479
1, 522
1, 97.4
1, 119
1, 437
1, 17.3
1, 14.2
1, 14.2
1, 15.8
1, 21.6
1, 25.4
1, 22.3
1, 664
1, 702
1, 660
1, 388
1, 741
1, 338
1, 248
1, 92.8
1, 95.1
1, 286
1, 264
1, 90.1
1, 68.2
1, 236
1, 91.7
1, 90.5
1, 407
1, 420
1, 88.6
1, 65.1
1, 288
1, 342
1, 99.0
1, 104
1, 555
1, 72.0
1, 100
1, 115
1, 97.8
1, 335
1, 82.8
1, 99.4
1, 18.1
1, 98.6
1, 78.2
1, 325
1, 101
1, 83.6
1, 302
1, 68.2
1, 100
1, 91.7
1, 50.4
1, 67.4
1, 330
1, 381
1, 163
1, 199
1, 191
1, 228
1, 374
1, 168
1, 331
1, 203
1, 40.0
1, 54.3
1, 52.8
1, 55.5
1, 63.5
1, 54.7
1, 50.8
1, 53.5
1, 52.0
1, 64.3
1, 55.8
1, 65.9
1, 66.2
1, 57.8
1, 60.5
1, 59.3
1, 60.1
1, 64.3
1, 55.1
1, 70.9
1, 66.6
1, 382
1, 160
1, 207
1, 190
1, 228
1, 375
1, 164
1, 498
1, 184
1, 164
1, 198
1, 194
1, 237
1, 697
1, 169
1, 387
1, 210
1, 204
1, 202
1, 181
1, 157
1, 493
1, 167
1, 180
1, 385
1, 38.1
1, 196
1, 198
1, 194
1, 214
1, 263
1, 203
1, 207
1, 199
1, 221
1, 247
1, 187
1, 243
1, 247
1, 165
1, 355
1, 215
1, 168
1, 178
1, 191
1, 130
1, 617
1, 769
1, 750
1, 774
1, 767
1, 792
1, 649
1, 592
1, 643
1, 642
1, 654
1, 1840
1, 3467
1, 3639
1, 2302
1, 1838
1, 1799
1, 1675
1, 3466
1, 2312
1, 2292
1, 567
1, 548
1, 495
1, 545
1, 619
1, 956
1, 615
1, 467
1, 2020
1, 498
1, 457
1, 201
1, 192
1, 105
1, 113
1, 234
1, 225
1, 159
1, 220
1, 226
1, 203
1, 199
1, 107
1, 115
1, 242
1, 231
1, 164
1, 223
1, 229
1, 172
1, 110
1, 103
1, 234
1, 276
1, 174
1, 268
1, 278
1, 102
1, 99.8
1, 199
1, 187
1, 154
1, 170
1, 175
1, 278
1, 104
1, 133
1, 136
1, 107
1, 107
1, 120
1, 133
1, 134
1, 113
1, 119
1, 256
1, 169
1, 246
1, 249
1, 188
1, 298
1, 305
1, 157
1, 166
1, 404
1, 317
1, 22.7
1, 21.6
1, 25.8
1, 23.9
1, 423
1, 235
1, 232
1, 222
1, 163
1, 2419
1, 2411
1, 200
1, 2949
1, 201
1, 201
1, 474
1, 124
1, 103
1, 332
1, 215
1, 90.1
1, 99.4
1, 48.1
1, 355
1, 711
1, 53.9
1, 52.4
1, 348
1, 702
1, 67.4
1, 49.3
1, 384
1, 444
1, 63.5
1, 50.1
1, 375
1, 58.9
1, 57.4
1, 1017
1, 377
1, 53.9
1, 50.1
1, 356
1, 918
1, 400
1, 63.2
1, 54.3
1, 62.8
1, 48.5
1, 365
1, 20.0
1, 23.1
1, 21.2
1, 21.9
1, 21.6
1, 18.1
1, 43.1
1, 23.5
1, 21.2
1, 19.2
1, 15.8
1, 20.4
1, 18.1
1, 20.8
1, 21.6
1, 915
1, 16.9
1, 16.9
1, 21.9
1, 21.2
1, 23.5
1, 21.6
1, 18.5
1, 18.5
1, 20.0
1, 20.0
1, 18.9
1, 21.6
1, 25.0
1, 20.4
1, 54.7
1, 18.9
1, 18.5
1, 19.2
1, 17.7
1, 20.0
1, 405
1, 743
1, 275
1, 226
1, 182
1, 717
1, 410
1, 475
1, 371
1, 370
1, 320
1, 260
1, 243
1, 226
1, 555
1, 338
1, 211
1, 247
1, 198
1, 227
1, 155
1, 112
1, 106
1, 107
1, 104
1, 89.0
1, 23.9
1, 145
1, 118
1, 182
1, 80.1
1, 27.3
1, 334
1, 152
1, 131
1, 81.3
1, 26.9
1, 140
1, 135
1, 133
1, 75.9
1, 27.7
1, 42.7
1, 110
1, 85.1
1, 28.9
1, 139
1, 125
1, 135
1, 77.8
1, 30.0
1, 136
1, 75.1
1, 43.1
1, 174
1, 132
1, 140
1, 72.8
1, 40.4
1, 162
1, 46.6
1, 300
1, 405
1, 147
1, 162
1, 45.8
1, 47.0
1, 153
1, 156
1, 106
1, 452
1, 41.6
1, 46.6
1, 46.6
1, 18.9
1, 43.9
1, 775
1, 357
1, 171
1, 147
1, 47.0
1, 159
1, 155
1, 47.4
1, 96.3
1, 17.7
1, 33.5
1, 99.0
1, 134
1, 46.6
1, 83.2
1, 78.2
1, 34.7
1, 151
1, 57.0
1, 75.1
1, 60.5
1, 37.0
1, 75.1
1, 110
1, 100
1, 59.3
1, 58.2
1, 47.4
1, 40.4
1, 357
1, 84.7
1, 96.3
1, 26.6
1, 1006
1, 894
1, 938
1, 44.3
1, 32.3
1, 493
1, 422
1, 526
1, 505
1, 411
1, 613
1, 44.3
1, 425
1, 419
1, 41.6
1, 270
1, 47.8
1, 46.6
1, 52.0
1, 45.8
1, 46.6
1, 42.7
1, 583
1, 55.1
1, 47.4
1, 553
1, 37.4
1, 35.0
1, 40.4
1, 33.9
1, 37.0
1, 30.0
1, 283
1, 38.5
1, 38.5
1, 264
1, 423
1, 468
1, 462
1, 382
1, 486
1, 49.3
1, 392
1, 379
1, 50.4
1, 432
1, 450
1, 487
1, 439
1, 45.8
1, 498
1, 486
1, 49.3
1, 547
1, 421
1, 536
1, 48.9
1, 419
1, 411
1, 48.1
1, 422
1, 513
1, 43.1
1, 430
1, 428
1, 44.3
1, 431
1, 45.1
1, 526
1, 508
1, 42.7
1, 40.8
1, 413
1, 408
1, 40.4
1, 45.8
1, 44.7
1, 535
1, 581
1, 49.3
1, 46.6
1, 73.6
1, 317
1, 294
1, 73.6
1, 99.0
1, 96.3
1, 2056
1, 281
1, 97.4
1, 95.1
1, 1647
1, 322
1, 627
1, 569
1, 427
1, 420
1, 576
1, 639
1, 526
