Homolog, Bit Score
1, 193.3
1, 66.2
1, 58.9
1, 101.1
1, 101.4
1, 108.0
1, 105.2
1, 96.2
1, 91.5
1, 92.4
1, 49.9
1, 78.7
1, 84.2
1, 76.3
1, 27.5
1, 59.0
1, 56.3
1, 53.9
1, 105.6
1, 94.4
1, 104.9
1, 89.1
1, 86.8
1, 95.9
1, 53.0
1, 158.9
1, 95.5
1, 82.9
1, 31.8
1, 69.9
1, 56.2
1, 57.1
1, 118.8
1, 103.1
1, 120.8
1, 98.9
1, 95.9
1, 43.9
1, 71.4
1, 78.9
1, 78.8
1, 27.6
1, 68.0
1, 50.7
1, 49.7
1, 99.6
1, 92.4
1, 98.8
1, 87.4
1, 83.7
1, 77.1
1, 86.8
1, 76.5
1, 39.1
1, 63.7
1, 220.6
1, 198.3
1, 110.8
1, 97.1
1, 110.7
1, 92.5
1, 84.5
1, 92.4
1, 77.6
1, 31.8
1, 67.7
1, 60.8
1, 53.7
1, 115.8
1, 99.4
1, 110.8
1, 98.5
1, 90.3
1, 78.1
1, 39.4
1, 70.0
1, 70.9
1, 55.2
1, 170.3
1, 137.7
1, 173.9
1, 141.7
1, 96.0
1, 35.3
1, 74.0
1, 55.8
1, 56.4
1, 111.7
1, 101.3
1, 112.7
1, 97.1
1, 91.3
1, 34.5
1, 41.0
1, 40.8
1, 55.4
1, 51.9
1, 56.5
1, 52.7
1, 49.1
1, 76.5
1, 72.5
1, 108.5
1, 116.5
1, 109.3
1, 97.7
1, 99.0
1, 173.0
1, 112.5
1, 98.3
1, 111.5
1, 97.4
1, 87.4
1, 102.8
1, 90.0
1, 104.8
1, 91.6
1, 86.6
1, 104.8
1, 125.8
1, 95.8
1, 85.1
1, 157.1
1, 117.0
1, 110.6
1, 119.0
1, 100.3
1, 98.9
1, 272.1
1, 542.9
1, 251.4
1, 252.7
1, 340.5
1, 231.2
1, 239.2
1, 218.5
1, 303.3
1, 139.8
1, 151.0
1, 102.3
1, 99.9
1, 534.8
1, 146.8
1, 133.2
1, 141.6
1, 221.8
1, 967.4
1, 915.5
1, 115.2
1, 469.5
1, 165.1
1, 110.7
1, 97.9
1, 162.5
1, 163.4
1, 224.7
1, 225.2
1, 223.6
1, 170.5
1, 171.9
1, 119.5
1, 154.9
1, 133.1
1, 105.9
1, 169.2
1, 158.7
1, 139.5
1, 143.6
1, 249.5
1, 180.4
1, 170.6
1, 120.9
1, 166.0
1, 111.0
1, 144.6
1, 134.5
1, 124.9
1, 122.5
1, 168.9
1, 141.7
1, 133.2
1, 116.6
1, 142.9
1, 120.2
1, 118.9
1, 110.9
1, 108.9
1, 159.2
1, 127.9
1, 117.7
1, 113.5
1, 124.3
1, 147.7
1, 115.8
1, 126.0
1, 206.2
1, 632.1
1, 599.0
1, 113.7
1, 350.1
1, 137.7
1, 148.1
1, 238.3
1, 178.1
1, 158.0
1, 128.0
1, 163.5
1, 625.4
1, 206.6
1, 179.1
1, 173.6
1, 132.2
1, 167.1
1, 213.8
1, 178.3
1, 169.5
1, 126.7
1, 166.1
1, 235.9
1, 220.4
1, 133.0
1, 185.5
1, 1493.9
1, 116.3
1, 501.9
1, 104.6
1, 462.8
1, 146.2
1, 1193.3
1, 399.7
1, 191.4
1, 411.1
1, 280.4
1, 427.8
1, 386.9
1, 175.5
1, 395.9
1, 277.9
1, 409.8
1, 190.7
1, 487.1
1, 291.1
1, 493.0
1, 291.9
1, 376.1
1, 330.2
1, 352.5
1, 482.7
1, 329.8
1, 679.4
1, 840.0
1, 971.2
1, 837.8
1, 571.7
1, 619.6
1, 596.5
1, 592.9
1, 434.2
1, 624.4
1, 275.9
1, 617.7
1, 1535.1
1, 3258.7
1, 1532.3
1, 912.4
1, 1532.6
1, 330.3
1, 596.4
1, 1536.3
1, 2978.0
1, 1020.4
1, 3770.3
1, 372.6
1, 649.2
1, 1537.0
1, 925.0
1, 1562.6
1, 359.6
1, 612.5
1, 1015.9
1, 2912.0
1, 391.2
1, 644.8
1, 1017.4
1, 273.1
1, 443.4
1, 367.2
1, 653.4
1, 320.9
1, 503.8
1, 178.3
1, 27.8
1, 164.9
1, 143.8
1, 138.9
1, 171.5
1, 171.8
1, 133.1
1, 182.7
1, 167.9
1, 141.9
1, 126.5
1, 21.4
1, 28.4
1, 210.0
1, 193.3
1, 201.2
1, 223.5
1, 227.0
1, 143.1
1, 236.6
1, 239.4
1, 167.8
1, 123.6
1, 16.9
1, 24.6
1, 28.6
1, 28.8
1, 25.9
1, 27.5
1, 36.4
1, 26.3
1, 25.9
1, 25.3
1, 30.4
1, 23.3
1, 118.3
1, 104.5
1, 127.2
1, 122.4
1, 67.3
1, 121.6
1, 122.7
1, 83.8
1, 56.7
1, 12.8
1, 121.8
1, 146.3
1, 140.9
1, 82.2
1, 139.8
1, 141.6
1, 103.5
1, 72.4
1, 13.8
1, 315.3
1, 321.7
1, 113.6
1, 234.6
1, 274.5
1, 135.4
1, 98.9
1, 22.7
1, 410.3
1, 136.1
1, 223.1
1, 341.3
1, 149.4
1, 123.3
1, 18.1
1, 133.1
1, 259.4
1, 374.1
1, 160.5
1, 112.6
1, 25.5
1, 136.3
1, 128.5
1, 111.9
1, 283.7
1, 22.3
1, 240.3
1, 164.0
1, 113.1
1, 24.6
1, 144.8
1, 113.1
1, 25.9
1, 112.1
1, 19.3
1, 0
1, 1601.3
1, 1487.2
1, 1489.4
1, 1025.2
1, 2324.5
1, 1608.3
1, 860.5
1, 1036.7
1, 1692.6
1, 1634.8
1, 1684.3
1, 1654.8
1, 1621.8
1, 1645.5
1, 1029.7
1, 1537.3
1, 989.0
1, 1396.3
1, 1401.3
1, 978.6
1, 1641.6
1, 1507.1
1, 783.3
1, 980.2
1, 2057.4
1, 2051.1
1, 2083.5
1, 2072.5
1, 1983.1
1, 2058.4
1, 981.6
1, 1895.3
1, 889.5
1, 2469.6
1, 1001.6
1, 1475.9
1, 1414.9
1, 831.2
1, 968.3
1, 1394.0
1, 1427.0
1, 1394.8
1, 1410.5
1, 1372.4
1, 1423.9
1, 955.4
1, 1380.8
1, 911.7
1, 985.6
1, 1510.2
1, 1445.0
1, 818.0
1, 946.0
1, 1423.9
1, 1454.3
1, 1428.2
1, 1442.5
1, 1389.4
1, 1444.9
1, 934.7
1, 1368.6
1, 905.5
1, 1037.0
1, 963.1
1, 925.6
1, 1147.6
1, 988.4
1, 1002.5
1, 984.3
1, 976.5
1, 988.2
1, 1007.1
1, 1153.2
1, 950.0
1, 1044.1
1, 1653.7
1, 849.5
1, 1032.3
1, 1747.7
1, 1687.1
1, 1744.4
1, 1706.1
1, 1656.0
1, 1697.9
1, 1029.6
1, 1605.5
1, 964.4
1, 851.9
1, 994.7
1, 1537.0
1, 1517.1
1, 1532.5
1, 1533.3
1, 1511.2
1, 1527.8
1, 990.7
1, 1493.3
1, 919.9
1, 968.2
1, 788.0
1, 793.7
1, 789.1
1, 805.9
1, 761.1
1, 796.6
1, 968.6
1, 797.6
1, 932.7
1, 969.1
1, 991.6
1, 968.9
1, 982.1
1, 965.5
1, 992.8
1, 2988.3
1, 953.8
1, 1597.7
1, 2335.8
1, 2683.6
1, 2354.5
1, 2343.0
1, 2360.5
1, 979.0
1, 1944.6
1, 901.2
1, 2324.1
1, 2436.8
1, 2199.2
1, 2620.7
1, 1006.9
1, 1921.0
1, 919.9
1, 2324.2
1, 2316.2
1, 2321.1
1, 972.0
1, 1927.0
1, 883.4
1, 2258.6
1, 2496.6
1, 993.1
1, 1946.9
1, 921.6
1, 2235.0
1, 974.8
1, 1885.3
1, 901.5
1, 1009.2
1, 1938.9
1, 920.1
1, 949.7
1, 1595.2
1, 874.6
1, 109.0
1, 906.6
1, 1090.3
1, 222.4
1, 207.4
1, 132.4
1, 103.5
1, 172.0
1, 171.1
1, 909.3
1, 190.2
1, 176.7
1, 164.5
1, 162.6
1, 1194.3
1, 595.8
1, 1325.6
1, 1326.8
1, 1333.7
1, 4610.6
1, 2342.8
1, 2326.8
1, 787.1
1, 483.6
1, 65.1
1, 30.0
1, 86.0
1, 108.9
1, 464.8
1, 109.1
1, 448.5
1, 441.1
1, 507.9
1, 550.5
1, 512.7
1, 94.6
1, 105.2
1, 67.8
1, 42.4
1, 81.2
1, 84.6
1, 1005.6
1, 123.4
1, 1010.8
1, 901.5
1, 446.7
1, 557.2
1, 451.3
1, 128.9
1, 167.4
1, 26.0
1, 85.5
1, 87.9
1, 60.4
1, 88.5
1, 59.2
1, 65.7
1, 56.8
1, 105.5
1, 68.5
1, 75.9
1, 88.0
1, 16.2
1, 20.7
1, 33.9
1, 23.8
1, 38.3
1, 34.9
1, 41.9
1, 39.3
1, 40.0
1, 26.8
1, 26.0
1, 645.0
1, 111.1
1, 294.8
1, 108.9
1, 105.0
1, 110.2
1, 132.6
1, 107.6
1, 243.8
1, 260.4
1, 102.0
1, 269.5
1, 95.4
1, 92.4
1, 78.1
1, 122.3
1, 65.6
1, 224.8
1, 236.1
1, 129.8
1, 1841.7
1, 1277.8
1, 421.6
1, 584.0
1, 432.4
1, 135.6
1, 155.0
1, 133.1
1, 128.7
1, 133.3
1, 131.3
1, 142.5
1, 360.8
1, 359.0
1, 1301.5
1, 441.7
1, 562.1
1, 440.2
1, 144.5
1, 160.3
1, 426.1
1, 589.5
1, 434.3
1, 133.2
1, 144.9
1, 571.8
1, 1176.0
1, 103.0
1, 77.3
1, 513.1
1, 138.1
1, 143.9
1, 86.1
1, 72.6
1, 1226.8
1, 1125.7
1, 406.6
1, 889.0
1, 428.3
1, 427.3
1, 433.9
1, 420.8
1, 459.5
1, 411.5
1, 422.3
1, 1116.1
1, 395.1
1, 1073.4
1, 394.6
1, 427.0
1, 385.9
1, 456.0
1, 378.4
1, 891.3
1, 456.5
1, 372.2
1, 424.6
1, 385.8
1, 419.8
1, 404.3
1, 387.5
1, 1674.9
1, 406.5
1, 1674.3
1, 398.4
1, 440.3
1, 377.5
1, 405.4
1, 408.5
1, 434.4
1, 386.8
1, 436.5
1, 420.6
1, 433.0
1, 460.2
1, 1776.6
1, 377.5
1, 426.0
1, 381.4
1, 414.9
1, 444.9
1, 400.2
1, 435.6
1, 432.1
1, 371.7
1, 423.4
1, 398.9
1, 458.6
1, 389.0
1, 413.9
1, 899.7
1, 388.8
1, 877.5
1, 385.5
1, 406.9
1, 371.0
1, 415.1
1, 335.1
1, 452.4
1, 422.1
1, 845.6
1, 951.2
1, 449.6
1, 409.7
1, 961.0
1, 415.4
1, 943.0
1, 399.3
1, 403.4
1, 903.6
1, 407.3
1, 430.1
1, 382.3
1, 337.5
1, 403.0
1, 391.2
1, 321.2
1, 380.1
1, 327.2
1, 376.7
1, 429.1
1, 351.5
1, 980.4
1, 434.7
1, 406.1
1, 473.5
1, 419.2
1, 388.8
1, 405.6
1, 380.5
1, 465.4
1, 883.9
1, 421.4
1, 368.8
1, 342.1
1, 401.6
1, 376.9
1, 345.0
1, 365.0
1, 349.0
1, 426.4
1, 847.5
1, 367.1
1, 875.6
1, 468.2
1, 432.5
1, 872.5
1, 451.8
1, 876.5
1, 421.4
1, 400.3
1, 836.4
1, 481.3
1, 388.3
1, 2451.0
1, 377.6
1, 2397.7
1, 425.4
1, 375.5
1, 1422.7
1, 407.1
1, 456.0
1, 411.9
1, 443.4
1, 443.2
1, 404.8
1, 462.2
1, 375.0
1, 2443.4
1, 374.4
1, 430.8
1, 375.0
1, 395.9
1, 377.0
1, 2794.3
1, 412.1
1, 381.8
1, 1439.3
1, 364.3
1, 433.6
1, 371.1
1, 386.4
1, 417.8
1, 376.3
1, 1437.6
1, 391.0
1, 352.2
1, 397.1
1, 362.6
1, 744.3
1, 628.1
1, 312.3
1, 709.2
1, 286.4
1, 268.8
1, 217.2
1, 290.3
1, 712.0
1, 331.0
1, 1094.5
1, 329.2
1, 699.1
1, 347.3
1, 416.3
1, 417.2
1, 1796.4
1, 492.2
1, 509.6
1, 488.7
1, 512.7
1, 992.3
1, 2138.4
1, 995.9
1, 982.7
1, 2342.6
1, 992.4
1, 198.9
1, 212.0
1, 210.0
1, 214.6
1, 861.6
1, 4243.7
1, 883.0
1, 902.3
1, 3407.1
1, 908.4
1, 1932.8
1, 160.6
1, 137.4
1, 245.4
1, 118.9
1, 121.0
1, 144.7
1, 127.5
1, 237.0
1, 128.4
1, 163.7
1, 136.7
1, 147.4
1, 165.1
1, 126.1
1, 130.4
1, 153.0
1, 131.4
1, 169.0
1, 143.0
1, 204.6
1, 150.4
1, 152.2
1, 128.2
1, 138.6
1, 149.0
1, 121.9
1, 162.3
1, 149.1
1, 179.4
1, 999.9
1, 118.5
1, 131.9
1, 152.0
1, 130.8
1, 424.9
1, 129.7
1, 181.2
1, 149.3
1, 134.2
1, 122.2
1, 114.2
1, 121.2
1, 119.5
1, 138.3
1, 129.5
1, 121.8
1, 116.5
1, 122.6
1, 116.5
1, 154.8
1, 140.9
1, 109.0
1, 157.0
1, 128.1
1, 162.9
1, 154.0
1, 136.4
1, 121.6
1, 140.3
1, 125.0
1, 130.9
1, 169.2
1, 156.3
1, 153.6
1, 138.3
1, 178.7
1, 226.8
1, 644.9
1, 39.6
1, 1197.3
1, 42.6
1, 138.9
1, 30.4
1, 691.2
1, 31.9
1, 101.2
1, 30.0
1, 1700.8
1, 23.5
1, 31.9
1, 146.0
1, 23.5
1, 813.8
1, 289.3
1, 297.4
1, 891.8
1, 289.4
1, 331.2
1, 296.1
1, 296.8
1, 253.8
1, 403.2
1, 92.8
1, 281.9
1, 242.1
1, 258.8
1, 258.5
1, 210.2
1, 264.4
1, 72.9
1, 231.1
1, 259.0
1, 258.6
1, 256.9
1, 326.6
1, 94.1
1, 254.8
1, 569.0
1, 273.9
1, 288.6
1, 102.5
1, 256.7
1, 273.6
1, 288.2
1, 102.3
1, 256.4
1, 247.2
1, 90.5
1, 245.2
1, 90.4
1, 279.8
1, 79.6
1, 2832.1
1, 647.6
1, 626.4
1, 437.9
1, 641.4
1, 454.1
1, 425.7
1, 625.4
1, 404.1
1, 638.7
1, 494.2
1, 1279.3
1, 478.9
1, 1400.6
1, 470.7
1, 451.9
1, 1383.3
1, 451.7
1, 1957.6
1, 549.7
1, 477.7
1, 1888.8
1, 484.1
1, 432.6
1, 1708.7
1, 437.6
1, 1337.1
1, 536.8
1, 520.7
1, 1466.4
1, 1891.8
1, 507.9
1, 1552.9
1, 509.1
1, 386.7
1, 455.1
1, 472.2
1, 1896.9
1, 460.0
1, 1464.3
1, 556.3
1, 1303.6
1, 476.9
1, 1384.6
1, 503.6
1, 401.0
1, 491.7
1, 1452.2
1, 501.3
1, 397.2
1, 434.8
1, 1427.8
1, 550.2
1, 471.6
1, 385.0
1, 530.8
1, 1025.0
1, 1360.4
1, 1763.8
1, 1413.6
1, 1000.9
1, 1426.9
1, 1490.3
1, 1054.1
1, 935.0
1, 604.6
1, 1321.2
1, 612.2
1, 998.1
1, 1302.6
1, 762.1
1, 1045.1
1, 757.6
1, 1178.1
1, 1283.1
1, 40.8
1, 1261.9
1, 1265.4
1, 587.7
1, 9088.2
1, 932.6
1, 596.9
1, 938.7
1, 928.5
1, 272.7
1, 3258.6
1, 695.7
1, 683.7
1, 709.8
1, 680.8
1, 1782.3
1, 1050.6
1, 393.4
1, 397.4
1, 314.0
1, 355.4
1, 355.6
1, 301.8
1, 1770.0
1, 304.5
1, 300.5
1, 52.3
1, 23.5
1, 16.7
1, 19.7
1, 0
1, 16.7
1, 38.6
1, 23.4
1, 21.9
1, 18.2
1, 22.7
1, 23.8
1, 20.2
1, 49.3
1, 15.4
1, 21.6
1, 24.0
1, 20.4
1, 24.0
1, 19.3
1, 235.1
1, 17.2
1, 17.0
1, 20.7
1, 0
1, 21.2
1, 23.2
1, 30.2
1, 21.1
1, 22.3
1, 23.9
1, 17.5
1, 16.7
1, 13.6
1, 18.4
1, 136.4
1, 18.1
1, 24.9
1, 17.7
1, 19.7
1, 50.1
1, 48.2
1, 55.9
1, 17.9
1, 16.6
1, 16.8
1, 33.4
1, 50.9
1, 18.1
1, 17.4
1, 19.8
1, 18.1
1, 30.4
1, 18.4
1, 22.9
1, 31.8
1, 53.5
1, 22.0
1, 41.9
1, 47.8
1, 21.5
1, 21.8
1, 21.7
1, 30.3
1, 43.0
1, 28.4
1, 18.4
1, 32.5
1, 24.8
1, 26.5
1, 24.1
1, 16.4
1, 29.8
1, 43.2
1, 18.9
1, 245.1
1, 18.8
1, 21.9
1, 17.8
1, 24.1
1, 46.7
1, 19.7
1, 19.0
1, 22.1
1, 16.4
1, 24.5
1, 20.9
1, 54.9
1, 21.6
1, 43.6
1, 20.9
1, 9.9
1, 16.7
1, 0
1, 30.2
1, 64.1
1, 16.7
1, 16.4
1, 14.8
1, 24.0
1, 30.8
1, 26.9
1, 60.9
1, 22.9
1, 80.6
1, 19.3
1, 41.6
1, 18.0
1, 0
1, 0
1, 29.1
1, 18.0
1, 29.8
1, 0
1, 30.6
1, 21.9
1, 18.9
1, 15.2
1, 0
1, 30.3
1, 18.7
1, 18.6
1, 20.9
1, 403.6
1, 20.1
1, 20.4
1, 12.7
1, 16.2
1, 22.9
1, 21.6
1, 17.1
1, 20.2
1, 18.2
1, 16.5
1, 27.5
1, 20.3
1, 24.1
1, 19.1
1, 16.3
1, 22.2
1, 93.3
1, 23.3
1, 17.2
1, 16.1
1, 19.1
1, 14.4
1, 16.3
1, 16.6
1, 14.9
1, 10.7
1, 18.7
1, 15.2
1, 23.4
1, 15.5
1, 25.7
1, 16.1
1, 21.0
1, 16.1
1, 15.4
1, 21.2
1, 21.3
1, 26.1
1, 20.7
1, 30.5
1, 42.2
1, 18.0
1, 13.1
1, 18.5
1, 14.2
1, 18.0
1, 22.1
1, 16.6
1, 16.9
1, 18.1
1, 22.3
1, 37.0
1, 12.0
1, 18.8
1, 24.1
1, 17.7
1, 15.2
1, 16.6
1, 20.0
1, 12.9
1, 18.1
1, 20.8
1, 20.2
1, 16.5
1, 20.4
1, 36.3
1, 18.6
1, 12.0
1, 14.3
1, 21.3
1, 24.5
1, 11.9
1, 0
1, 18.3
1, 19.8
1, 27.6
1, 17.9
1, 23.4
1, 23.3
1, 20.5
1, 26.1
1, 25.3
1, 16.7
1, 17.0
1, 22.6
1, 18.9
1, 27.9
1, 159.3
1, 133.1
1, 277.4
1, 277.9
1, 285.9
1, 287.3
1, 157.4
1, 170.4
1, 175.0
1, 178.9
1, 187.8
1, 190.9
1, 333.8
1, 341.4
1, 618.1
1, 2575.5
1, 2677.0
1, 2709.0
1, 3204.1
1, 4465.8
1, 2259.5
1, 5778.4
1, 2439.0
1, 3072.9
1, 2704.6
1, 1647.8
1, 2677.4
1, 3249.8
1, 2967.1
1, 1734.0
1, 3345.8
1, 2957.0
1, 1749.1
1, 3703.0
1, 1982.4
1, 2367.3
1, 30.2
1, 41.9
1, 575.7
1, 39.6
1, 40.9
1, 660.0
1, 31.3
1, 64.5
1, 65.2
1, 54.9
1, 39.0
1, 62.5
1, 36.1
1, 43.7
1, 83.6
1, 178.3
1, 34.6
1, 19.8
1, 25.0
1, 21.5
1, 26.9
1, 25.1
1, 14.9
1, 116.1
1, 80.8
1, 99.6
1, 61.3
1, 45.9
1, 99.1
1, 58.1
1, 162.4
1, 143.5
1, 83.4
1, 72.8
1, 145.5
1, 74.0
1, 112.5
1, 69.4
1, 63.1
1, 115.6
1, 61.9
1, 80.1
1, 54.4
1, 1253.5
1, 53.6
1, 826.7
1, 78.3
1, 773.5
1, 73.9
1, 864.6
1, 64.9
1, 456.6
1, 778.0
1, 19.2
1, 779.3
1, 389.7
1, 17.3
1, 855.8
1, 781.7
1, 53.4
1, 29.8
1, 750.7
1, 840.3
1, 749.5
1, 818.0
1, 771.2
1, 763.3
1, 453.2
1, 773.2
1, 454.8
1, 23.2
1, 485.2
1, 400.0
1, 17.4
1, 493.2
1, 405.9
1, 39.0
1, 24.4
1, 442.6
1, 485.3
1, 425.1
1, 431.7
1, 448.0
1, 470.0
1, 990.6
1, 440.2
1, 23.0
1, 766.5
1, 400.1
1, 38.0
1, 836.7
1, 805.5
1, 47.4
1, 43.1
1, 834.5
1, 800.2
1, 862.0
1, 918.9
1, 824.5
1, 716.5
1, 434.4
1, 881.3
1, 52.0
1, 61.8
1, 249.5
1, 65.4
1, 53.3
1, 60.9
1, 311.5
1, 43.0
1, 47.9
1, 49.8
1, 40.4
1, 48.8
1, 73.9
1, 41.2
1, 50.3
1, 443.1
1, 18.1
1, 791.6
1, 725.6
1, 45.4
1, 27.3
1, 764.1
1, 774.1
1, 772.9
1, 775.0
1, 773.4
1, 763.0
1, 481.7
1, 774.1
1, 36.4
1, 416.9
1, 424.6
1, 64.5
1, 55.2
1, 394.4
1, 447.5
1, 405.1
1, 399.8
1, 413.1
1, 399.7
1, 386.8
1, 407.2
1, 49.1
1, 39.8
1, 49.8
1, 174.9
1, 26.0
1, 34.5
1, 39.0
1, 37.3
1, 42.6
1, 58.6
1, 31.9
1, 42.8
1, 764.0
1, 64.0
1, 20.9
1, 771.1
1, 827.6
1, 791.0
1, 824.4
1, 804.4
1, 812.4
1, 483.2
1, 777.2
1, 34.9
1, 19.1
1, 781.7
1, 791.1
1, 789.8
1, 808.3
1, 779.4
1, 714.8
1, 393.7
1, 786.5
1, 49.8
1, 33.7
1, 45.5
1, 39.4
1, 41.3
1, 39.0
1, 77.0
1, 32.9
1, 59.0
1, 38.8
1, 51.8
1, 45.7
1, 44.7
1, 43.1
1, 62.6
1, 39.0
1, 52.0
1, 749.4
1, 1013.3
1, 856.0
1, 1277.6
1, 705.7
1, 447.5
1, 825.1
1, 760.1
1, 813.5
1, 766.7
1, 731.3
1, 450.4
1, 781.9
1, 941.7
1, 971.7
1, 717.2
1, 404.4
1, 853.5
1, 844.7
1, 745.3
1, 417.5
1, 908.5
1, 761.6
1, 454.7
1, 830.2
1, 452.5
1, 755.4
1, 438.9
1, 63.1
1, 59.5
1, 399.7
1, 42.9
1, 52.1
1, 472.3
1, 164.9
1, 34.3
1, 182.4
1, 126.9
1, 465.8
1, 218.4
1, 131.3
1, 110.8
1, 61.5
1, 106.4
1, 514.5
1, 56.5
1, 155.5
1, 94.6
1, 65.5
1, 70.8
1, 62.2
1, 66.7
1, 75.5
1, 81.5
1, 733.0
1, 125.5
1, 78.1
1, 139.7
1, 588.7
1, 76.8
1, 126.1
1, 57.6
1, 77.6
1, 137.9
1, 69.0
1, 69.0
1, 674.2
1, 204.2
1, 49.0
1, 241.3
1, 156.1
1, 636.5
1, 279.1
1, 152.5
1, 135.4
1, 44.2
1, 153.8
1, 512.7
1, 41.6
1, 95.8
1, 58.4
1, 46.6
1, 108.8
1, 57.6
1, 161.1
1, 94.8
1, 81.6
1, 96.1
1, 76.6
1, 65.6
1, 113.4
1, 231.6
1, 58.9
1, 263.9
1, 155.6
1, 612.1
1, 301.6
1, 160.1
1, 148.6
1, 248.0
1, 418.7
1, 223.6
1, 244.2
1, 391.5
1, 37.3
1, 98.4
1, 43.4
1, 53.0
1, 112.8
1, 190.7
1, 250.6
1, 1073.4
1, 190.7
1, 134.5
1, 182.7
1, 1096.6
1, 296.7
1, 132.1
1, 203.8
1, 19.4
1, 20.5
1, 15.2
1, 97.9
1, 21.6
1, 16.4
1, 12.2
1, 18.8
1, 19.1
1, 21.9
1, 19.7
1, 21.2
1, 16.4
1, 14.9
1, 566.2
1, 597.0
1, 57.7
1, 24.5
1, 22.7
1, 14.8
1, 60.1
1, 26.5
1, 52.9
1, 59.3
1, 56.2
1, 32.0
1, 42.6
1, 58.5
1, 55.6
1, 43.7
1, 21.9
1, 16.0
1, 14.1
1, 29.0
1, 220.9
1, 22.4
1, 96.8
1, 98.1
1, 31.9
1, 32.0
1, 180.8
1, 206.1
1, 216.1
1, 30.3
1, 37.8
1, 21.9
1, 20.0
1, 14.8
1, 14.7
1, 16.9
1, 13.6
1, 20.7
1, 24.1
1, 13.1
1, 21.7
1, 17.1
1, 16.5
1, 15.5
1, 19.1
1, 65.4
1, 20.0
1, 46.0
1, 33.3
1, 29.1
1, 26.4
1, 50.4
1, 65.4
1, 46.5
1, 99.9
1, 74.4
1, 29.5
1, 23.5
1, 18.9
1, 26.0
1, 19.8
1, 22.4
1, 22.7
1, 27.4
1, 29.2
1, 16.3
1, 17.7
1, 21.0
1, 77.7
1, 93.9
1, 37.4
1, 33.7
1, 455.8
1, 818.9
1, 595.9
1, 26.4
1, 29.6
1, 36.1
1, 39.3
1, 28.3
1, 36.0
1, 35.0
1, 30.8
1, 34.1
1, 19.8
1, 34.5
1, 208.9
1, 96.4
1, 83.7
1, 146.1
1, 149.9
1, 147.9
1, 43.9
1, 39.3
1, 28.4
1, 28.3
1, 100.7
1, 92.4
1, 97.2
1, 24.2
1, 19.8
1, 45.2
1, 43.2
1, 60.0
1, 54.2
1, 34.7
1, 31.5
1, 46.5
1, 53.2
1, 45.0
1, 22.8
1, 26.0
1, 468.3
1, 672.0
1, 22.6
1, 25.4
1, 521.7
1, 33.5
1, 26.4
1, 31.4
1, 27.3
1, 584.3
1, 399.9
1, 403.7
1, 2534.3
1, 282.7
1, 3639.4
1, 405.1
1, 313.5
1, 385.0
1, 294.6
1, 277.1
1, 1355.1
1, 524.2
1, 567.0
1, 233.3
1, 202.3
1, 358.1
1, 257.1
1, 157.7
1, 213.1
1, 229.6
1, 210.9
1, 227.7
1, 210.6
1, 221.2
1, 163.9
1, 237.4
1, 245.7
1, 224.8
1, 197.0
1, 231.6
1, 225.2
1, 266.6
1, 204.1
1, 176.2
1, 221.3
1, 224.6
1, 217.1
1, 270.1
1, 166.9
1, 211.4
1, 310.8
1, 223.9
1, 207.7
1, 232.0
1, 225.4
1, 148.5
1, 241.4
1, 240.4
1, 254.9
1, 194.6
1, 254.4
1, 236.4
1, 265.7
1, 211.4
1, 205.9
1, 208.3
1, 189.0
1, 282.4
1, 197.4
1, 215.5
1, 226.3
1, 237.9
1, 220.8
1, 236.3
1, 250.0
1, 154.3
1, 253.0
1, 261.4
1, 241.4
1, 217.9
1, 209.3
1, 244.5
1, 260.2
1, 236.1
1, 401.4
1, 231.3
1, 263.6
1, 168.4
1, 202.8
1, 222.5
1, 222.6
1, 214.1
1, 225.6
1, 225.1
1, 160.7
1, 231.4
1, 236.6
1, 222.7
1, 199.2
1, 225.1
1, 230.2
1, 250.1
1, 208.7
1, 197.3
1, 209.8
1, 154.2
1, 217.5
1, 222.9
1, 238.3
1, 217.6
1, 222.7
1, 241.5
1, 128.1
1, 245.7
1, 247.6
1, 204.6
1, 195.1
1, 196.8
1, 240.0
1, 469.6
1, 240.6
1, 215.0
1, 230.4
1, 208.4
1, 215.6
1, 207.7
1, 217.2
1, 229.6
1, 231.4
1, 140.9
1, 221.7
1, 229.5
1, 218.4
1, 194.5
1, 213.3
1, 221.6
1, 240.5
1, 215.9
1, 204.3
1, 215.7
1, 221.8
1, 214.5
1, 218.2
1, 221.9
1, 220.8
1, 154.9
1, 235.2
1, 240.2
1, 214.7
1, 204.2
1, 214.7
1, 230.3
1, 254.1
1, 201.8
1, 201.7
1, 221.4
1, 222.5
1, 218.5
1, 232.3
1, 233.2
1, 150.6
1, 223.5
1, 231.4
1, 223.1
1, 223.3
1, 242.3
1, 215.7
1, 254.4
1, 215.3
1, 204.7
1, 216.2
1, 232.5
1, 237.3
1, 240.9
1, 161.9
1, 251.5
1, 247.5
1, 230.2
1, 220.6
1, 233.4
1, 240.8
1, 268.3
1, 227.7
1, 226.7
1, 218.3
1, 214.3
1, 219.3
1, 150.1
1, 220.2
1, 224.6
1, 211.7
1, 188.3
1, 203.9
1, 218.1
1, 243.6
1, 206.5
1, 186.4
1, 219.0
1, 232.5
1, 156.2
1, 232.3
1, 227.6
1, 234.4
1, 232.4
1, 227.2
1, 229.0
1, 255.0
