Homolog, Score
1, 0.324588
1, 0.378411
1, 0.350588
1, 0.182588
1, 0.050352
1, 0.083235
1, 0.103058
1, 0.091941
1, 0.358294
1, 0.264647
1, 0.446352
1, 0.221999
1, 0.182882
1, 0.885705
1, 0.198588
1, 0.158764
1, 0.085352
1, 0.068176
1, 0.069529
1, 0.116882
1, 0.123294
1, 0.770705
1, 0.447764
1, 0.163764
1, 0.273235
1, 0.446647
1, 0.173764
1, 0.167352
1, 0.160411
1, 0.102529
1, 0.134
1, 0.145705
1, 0.148235
1, 0.485176
1, 0.772941
1, 0.177823
1, 0.202294
1, 0.153294
1, 0.166647
1, 0.124058
1, 0.052176
1, 0.045294
1, 0.115941
1, 0.100941
1, 0.229999
1, 0.187999
1, 0.164470
1, 0.115235
1, 0.085529
1, 0.145411
1, 0.138117
1, 0.150176
1, 0.045529
1, 0.046764
1, 0.198764
1, 0.282764
1, 0.190999
1, 0.142352
1, 0.064941
1, 0.055411
1, 0.064529
1, 0.107529
1, 0.113117
1, 0.788764
1, 0.442294
1, 0.382294
1, 0.157352
1, 0.032411
1, 0.060941
1, 0.143470
1, 0.145176
1, 0.215999
1, 0.173176
1, 0.148588
1, 0.062352
1, 0.021352
1, 0.092235
1, 0.083823
1, 0.160882
1, 0.169352
1, 0.204705
1, 0.199941
1, 0.158235
1, 0.133
1, 0.092294
1, 0.164294
1, 0.458529
1, 0.058941
1, 0.035235
1, 0.067117
1, 0.075235
1, 0.072999
1, 0.067176
1, 0.067529
1, 0.123764
1, 0.805470
1, 0.134882
1, 0.153823
1, 0.138705
1, 0.165176
1, 0.485411
1, 0.857647
1, 0.772470
1, 0.368882
1, 0.640705
1, 0.533529
1, 0.297176
1, 0.176176
1, 0.410000
1, 0.431529
1, 0.382941
1, 0.333176
1, 0.446529
1, 0.273470
1, 0.337999
1, 0.183882
1, 0.184117
1, 0.326647
1, 0.312176
1, 0.755176
1, 0.455882
1, 0.540882
1, 0.583823
1, 0.287470
1, 0.336999
1, 0.329470
1, 0.292411
1, 0.141764
1, 0.624176
1, 0.557941
1, 0.809235
1, 0.238529
1, 0.519058
1, 0.215176
1, 0.500176
1, 0.253235
1, 0.222176
1, 0.226235
1, 0.285882
1, 0.369117
1, 0.375823
1, 0.350117
1, 0.348705
1, 0.329176
1, 0.434941
1, 0.261647
1, 0.167352
1, 0.417294
1, 0.399294
1, 0.356235
1, 0.299882
1, 0.422058
1, 0.202176
1, 0.373176
1, 0.191176
1, 0.199529
1, 0.280058
1, 0.252294
1, 0.705647
1, 0.440235
1, 0.536647
1, 0.532529
1, 0.306411
1, 0.402352
1, 0.181352
1, 0.406117
1, 0.440235
1, 0.368117
1, 0.264235
1, 0.417000
1, 0.271705
1, 0.323882
1, 0.203529
1, 0.182705
1, 0.277705
1, 0.297470
1, 0.519176
1, 0.582352
1, 0.430529
1, 0.635823
1, 0.338529
1, 0.202058
1, 0.338235
1, 0.360588
1, 0.318235
1, 0.149882
1, 0.345823
1, 0.442764
1, 0.266
1, 0.192941
1, 0.244235
1, 0.146647
1, 0.203588
1, 0.304352
1, 0.438705
1, 0.273705
1, 0.377705
1, 0.347
1, 0.189470
1, 0.170176
1, 0.176882
1, 0.123823
1, 0.160352
1, 0.286588
1, 0.146764
1, 0.192176
1, 0.481823
1, 0.116235
1, 0.155294
1, 0.178058
1, 0.184882
1, 0.160588
1, 0.189176
1, 0.161647
1, 0.574235
1, 0.654470
1, 0.253764
1, 0.568294
1, 0.245941
1, 0.481411
1, 0.299529
1, 0.248352
1, 0.241941
1, 0.291470
1, 0.417176
1, 0.447882
1, 0.429000
1, 0.417705
1, 0.336294
1, 0.562705
1, 0.195176
1, 0.729352
1, 0.249705
1, 0.511647
1, 0.321176
1, 0.216352
1, 0.180529
1, 0.266882
1, 0.454235
1, 0.496
1, 0.511823
1, 0.461352
1, 0.372529
1, 0.253294
1, 0.527352
1, 0.216176
1, 0.542588
1, 0.272941
1, 0.238
1, 0.247588
1, 0.302411
1, 0.381058
1, 0.383882
1, 0.361941
1, 0.382411
1, 0.339588
1, 0.194647
1, 0.202058
1, 0.195176
1, 0.103764
1, 0.150941
1, 0.721941
1, 0.561352
1, 0.318470
1, 0.233529
1, 0.214882
1, 0.279235
1, 0.177705
1, 0.240352
1, 0.493470
1, 0.301352
1, 0.193823
1, 0.187999
1, 0.239882
1, 0.462999
1, 0.477470
1, 0.511058
1, 0.450117
1, 0.364352
1, 0.162411
1, 0.155470
1, 0.321823
1, 0.179882
1, 0.239058
1, 0.250058
1, 0.316529
1, 0.173882
1, 0.267058
1, 0.251411
1, 0.312941
1, 0.199764
1, 0.164058
1, 0.233823
1, 0.387529
1, 0.363294
1, 0.425117
1, 0.395352
1, 0.352411
1, 0.224941
1, 0.068294
1, 0.116529
1, 0.201529
1, 0.263411
1, 0.276411
1, 0.212411
1, 0.304647
1, 0.125823
1, 0.177352
1, 0.189294
1, 0.211647
1, 0.174294
1, 0.182764
1, 0.237117
1, 0.529411
1, 0.303588
1, 0.231823
1, 0.191764
1, 0.294470
1, 0.162235
1, 0.278529
1, 0.263352
1, 0.205999
1, 0.302117
1, 0.167529
1, 0.506
1, 0.616529
1, 0.596647
1, 0.329941
1, 0.490529
1, 0.524882
1, 0.437117
1, 0.476470
1, 0.388235
1, 0.337176
1, 0.285588
1, 0.493352
1, 0.363411
1, 0.311882
1, 0.424529
1, 0.517941
1, 0.593470
1, 0.460117
1, 0.635352
1, 0.104941
1, 0.218999
1, 0.127588
1, 0.083705
1, 0.700882
1, 0.129411
1, 0.156647
1, 0.175294
1, 0.201235
1, 0.710588
1, 0.643058
1, 0.102882
1, 0.709058
1, 0.012176
1, 0.295235
1, 0.264058
1, 0.152058
1, 0.179529
1, 0.308764
1, 0.348823
1, 0.089117
1, 0.136823
1, 0.138941
1, 0.429705
1, 0.143764
1, 0.084352
1, 0.013529
1, 0.231176
1, 0.250764
1, 0.088941
1, 0.092411
1, 0.146588
1, 0.224058
1, 0.234176
1, 0
1, 0.189705
1, 0.470352
1, 0.168705
1, 0.237470
1, 0.339882
1, 0.371
1, 0.089647
1, 0.141823
1, 0.143235
1, 0.271529
1, 0.158529
1, 0.107647
1, 0.167000
1, 0.283529
1, 0.308647
1, 0.036352
1, 0.092529
1, 0.088058
1, 0.271529
1, 0.094647
1, 0.143000
1, 0.182235
1, 0.197352
1, 0.216470
1, 0.797705
1, 0.750647
1, 0.149411
1, 0.779705
1, 0.223352
1, 0.233764
1, 0.042882
1, 0.122941
1, 0.127882
1, 0.058294
1, 0.121647
1, 0.793705
1, 0.105058
1, 0.175352
1, 0.158058
1, 0.181529
1, 0.165235
1, 0.114999
1, 0.188941
1, 0.173411
1, 0.233588
1, 0.184000
1, 0.214176
1, 0.203941
1, 0.071294
1, 0.188764
1, 0.818588
1, 0.138058
1, 0.771411
1, 0.140882
1, 0.716941
1, 0.133235
1, 0.834294
1, 0.832117
1, 0.608882
1, 0.755588
1, 0.588882
1, 0.761117
1, 0.757823
1, 0.608235
1, 0.720235
1, 0.584705
1, 0.707529
1, 0.625705
1, 0.771941
1, 0.615823
1, 0.786529
1, 0.601411
1, 0.808941
1, 0.612705
1, 0.594
1, 0.781882
1, 0.606588
1, 0.813235
1, 0.582705
1, 0.452411
1, 0.407352
1, 0.465529
1, 0.458058
1, 0.490117
1, 0.462294
1, 0.407294
1, 0.462764
1, 0.505294
1, 0.637941
1, 0.856882
1, 0.846941
1, 0.870647
1, 0.787647
1, 0.861
1, 0.787882
1, 0.612764
1, 0.791823
1, 0.861294
1, 0.811823
1, 0.946
1, 0.769352
1, 0.595411
1, 0.834764
1, 0.740823
1, 0.801470
1, 0.783647
1, 0.652176
1, 0.791588
1, 0.871294
1, 0.786058
1, 0.606823
1, 0.809823
1, 0.714588
1, 0.537941
1, 0.775941
1, 0.595882
1, 0.638529
1, 0.407235
1, 0.162764
1, 0.071647
1, 0.105823
1, 0.075588
1, 0.162588
1, 0.232470
1, 0.167764
1, 0.237764
1, 0.371882
1, 0.090647
1, 0.361470
1, 0.334823
1, 0.115235
1, 0.078176
1, 0.091999
1, 0.104117
1, 0.126764
1, 0.102647
1, 0
1, 0.309000
1, 0.311235
1, 0.174352
1, 0.238823
1, 0.243705
1, 0.206235
1, 0.085941
1, 0.107352
1, 0.051411
1, 0.092235
1, 0.015647
1, 0.158705
1, 0.108470
1, 0.030411
1, 0.119352
1, 0.095647
1, 0.120411
1, 0.265529
1, 0.091588
1, 0.185705
1, 0.135823
1, 0.063941
1, 0.120294
1, 0.028588
1, 0.133764
1, 0.076999
1, 0.128705
1, 0.127588
1, 0.116529
1, 0
1, 0.140764
1, 0.154647
1, 0.113176
1, 0.154705
1, 0.172647
1, 0.100235
1, 0.284823
1, 0.168235
1, 0.12
1, 0.168705
1, 0.153470
1, 0.230764
1, 0.155411
1, 0.123
1, 0.301764
1, 0.114705
1, 0.166823
1, 0.159235
1, 0.302176
1, 0.182941
1, 0.151588
1, 0
1, 0.109999
1, 0.033235
1, 0.161000
1, 0.035764
1, 0.096882
1, 0.294941
1, 0.127941
1, 0.201117
1, 0.350117
1, 0.204058
1, 0.187235
1, 0.398058
1, 0.478588
1, 0.201470
1, 0.179764
1, 0.137352
1, 0.120705
1, 0.359941
1, 0.195411
1, 0.196294
1, 0.874764
1, 0.863823
1, 0.862058
1, 0.667588
1, 0.888117
1, 0.861352
1, 0.745411
1, 0.680705
1, 0.873823
1, 0.880352
1, 0.872823
1, 0.897352
1, 0.883235
1, 0.897941
1, 0.682352
1, 0.857588
1, 0.711470
1, 0.896117
1, 0.897647
1, 0.640941
1, 0.893941
1, 0.876823
1, 0.719941
1, 0.644647
1, 0.887882
1, 0.903352
1, 0.889352
1, 0.920470
1, 0.899529
1, 0.915058
1, 0.646647
1, 0.871058
1, 0.675882
1, 0.960235
1, 0.631176
1, 0.888647
1, 0.866235
1, 0.702294
1, 0.627941
1, 0.862352
1, 0.870176
1, 0.862647
1, 0.897529
1, 0.871529
1, 0.885411
1, 0.632411
1, 0.860352
1, 0.659058
1, 0.627411
1, 0.877352
1, 0.852352
1, 0.700529
1, 0.625823
1, 0.868352
1, 0.874176
1, 0.869941
1, 0.893058
1, 0.863058
1, 0.883529
1, 0.629705
1, 0.845764
1, 0.654470
1, 0.624411
1, 0.635529
1, 0.802411
1, 0.787823
1, 0.662941
1, 0.649470
1, 0.661235
1, 0.657882
1, 0.673294
1, 0.657882
1, 0.794411
1, 0.634
1, 0.806823
1, 0.904176
1, 0.695882
1, 0.637058
1, 0.847117
1, 0.864352
1, 0.847647
1, 0.887
1, 0.879705
1, 0.883352
1, 0.640705
1, 0.892647
1, 0.664411
1, 0.708176
1, 0.650411
1, 0.841764
1, 0.847470
1, 0.840058
1, 0.872588
1, 0.888117
1, 0.871882
1, 0.653588
1, 0.895058
1, 0.676470
1, 0.749764
1, 0.739117
1, 0.733882
1, 0.730588
1, 0.728294
1, 0.740294
1, 0.735588
1, 0.751294
1, 0.707117
1, 0.811235
1, 0.668176
1, 0.657999
1, 0.661294
1, 0.657941
1, 0.677352
1, 0.666058
1, 0.940352
1, 0.641117
1, 0.835
1, 0.908058
1, 0.935
1, 0.914235
1, 0.897058
1, 0.920235
1, 0.670411
1, 0.841176
1, 0.699764
1, 0.883411
1, 0.927117
1, 0.893588
1, 0.948764
1, 0.658823
1, 0.867470
1, 0.687941
1, 0.899470
1, 0.885235
1, 0.895352
1, 0.665764
1, 0.817588
1, 0.691705
1, 0.922352
1, 0.958
1, 0.663352
1, 0.880352
1, 0.689529
1, 0.919647
1, 0.682294
1, 0.885882
1, 0.707411
1, 0.668411
1, 0.885764
1, 0.697529
1, 0.644647
1, 0.850411
1, 0.677529
1, 0.629529
1, 0.765176
1, 0.841588
1, 0.635235
1, 0.644705
1, 0.610588
1, 0.629
1, 0.628411
1, 0.639294
1, 0.778882
1, 0.605941
1, 0.617411
1, 0.640235
1, 0.644882
1, 0.911352
1, 0.667764
1, 0.684705
1, 0.647941
1, 0.702647
1, 0.906294
1, 0.814529
1, 0.781764
1, 0.809882
1, 0.225235
1, 0.256705
1, 0.266294
1, 0.420352
1, 0.445294
1, 0.625176
1, 0.434352
1, 0.607058
1, 0.625588
1, 0.498941
1, 0.613764
1, 0.482352
1, 0.446999
1, 0.459882
1, 0.074999
1, 0.132470
1, 0.204294
1, 0.264058
1, 0.254176
1, 0.203588
1, 0.298647
1, 0.235764
1, 0.159000
1, 0.207823
1, 0.147941
1, 0.205999
1, 0.132294
1, 0.134882
1, 0.292941
1, 0.311058
1, 0.287647
1, 0.302588
1, 0.282941
1, 0.267470
1, 0.195058
1, 0.340588
1, 0.219647
1, 0.334999
1, 0.498588
1, 0.308294
1, 0.275117
1, 0.249823
1, 0.289705
1, 0.268529
1, 0.264941
1, 0.315470
1, 0.277352
1, 0.318999
1, 0.286000
1, 0.223470
1, 0.639882
1, 0.420588
1, 0.761058
1, 0.425176
1, 0.399588
1, 0.450352
1, 0.459647
1, 0.474117
1, 0.690176
1, 0.468352
1, 0.475058
1, 0.665999
1, 0.495176
1, 0.441352
1, 0.497882
1, 0.501058
1, 0.499294
1, 0.680411
1, 0.501882
1, 0.428117
1, 0.838352
1, 0.716058
1, 0.545058
1, 0.686352
1, 0.512823
1, 0.444764
1, 0.483411
1, 0.428000
1, 0.406764
1, 0.477529
1, 0.461764
1, 0.508941
1, 0.780411
1, 0.531411
1, 0.716294
1, 0.524235
1, 0.659647
1, 0.494117
1, 0.451235
1, 0.476235
1, 0.480529
1, 0.663352
1, 0.471117
1, 0.426235
1, 0.463235
1, 0.576941
1, 0.777411
1, 0.475705
1, 0.398470
1, 0.580705
1, 0.480764
1, 0.519411
1, 0.496882
1, 0.417058
1, 0.594764
1, 0.744352
1, 0.353647
1, 0.638647
1, 0.571411
1, 0.663882
1, 0.726058
1, 0.597705
1, 0.702941
1, 0.626352
1, 0.357176
1, 0.792294
1, 0.632882
1, 0.798
1, 0.636176
1, 0.562058
1, 0.716176
1, 0.655235
1, 0.287411
1, 0.716529
1, 0.481176
1, 0.569411
1, 0.652882
1, 0.519
1, 0.577882
1, 0.514352
1, 0.273411
1, 0.838529
1, 0.516294
1, 0.843882
1, 0.521941
1, 0.446764
1, 0.625235
1, 0.537470
1, 0.324176
1, 0.506
1, 0.486588
1, 0.373
1, 0.497
1, 0.445882
1, 0.485058
1, 0.839176
1, 0.298647
1, 0.487705
1, 0.294941
1, 0.489117
1, 0.488529
1, 0.401117
1, 0.452529
1, 0.496411
1, 0.563705
1, 0.603882
1, 0.542
1, 0.557117
1, 0.522764
1, 0.301235
1, 0.685411
1, 0.526117
1, 0.701823
1, 0.534705
1, 0.452235
1, 0.595058
1, 0.533294
1, 0.774117
1, 0.581352
1, 0.714529
1, 0.725529
1, 0.814470
1, 0.506352
1, 0.507352
1, 0.823823
1, 0.499058
1, 0.826882
1, 0.757705
1, 0.631705
1, 0.742882
1, 0.677470
1, 0.723588
1, 0.769764
1, 0.780235
1, 0.485294
1, 0.595470
1, 0.790882
1, 0.593294
1, 0.794882
1, 0.691235
1, 0.732176
1, 0.769
1, 0.647411
1, 0.644411
1, 0.605588
1, 0.357705
1, 0.669176
1, 0.608705
1, 0.667117
1, 0.615529
1, 0.540117
1, 0.849411
1, 0.604352
1, 0.681235
1, 0.720294
1, 0.472411
1, 0.549529
1, 0.725411
1, 0.543588
1, 0.727294
1, 0.668352
1, 0.697176
1, 0.691647
1, 0.814000
1, 0.449882
1, 0.619117
1, 0.818882
1, 0.614823
1, 0.813705
1, 0.742294
1, 0.686294
1, 0.861352
1, 0.491882
1, 0.546176
1, 0.951470
1, 0.540588
1, 0.939941
1, 0.802764
1, 0.666529
1, 0.847117
1, 0.286176
1, 0.492882
1, 0.286941
1, 0.493117
1, 0.501235
1, 0.392411
1, 0.454999
1, 0.548470
1, 0.920529
1, 0.550235
1, 0.482
1, 0.652470
1, 0.585882
1, 0.542999
1, 0.968823
1, 0.797176
1, 0.672117
1, 0.837294
1, 0.546176
1, 0.480411
1, 0.649352
1, 0.582882
1, 0.787058
1, 0.679176
1, 0.829764
1, 0.586941
1, 0.779411
1, 0.658117
1, 0.233058
1, 0.432823
1, 0.442176
1, 0.566058
1, 0.401058
1, 0.284941
1, 0.300529
1, 0.313352
1, 0.255882
1, 0.577823
1, 0.446294
1, 0.732823
1, 0.468235
1, 0.578529
1, 0.435352
1, 0.663352
1, 0.653235
1, 0.883294
1, 0.509882
1, 0.371294
1, 0.534882
1, 0.380470
1, 0.557294
1, 0.857
1, 0.563411
1, 0.558647
1, 0.863764
1, 0.550058
1, 0.408941
1, 0.438529
1, 0.424117
1, 0.443176
1, 0.535117
1, 0.844
1, 0.531058
1, 0.590294
1, 0.866764
1, 0.598117
1, 0.433117
1, 0.031882
1, 0.194882
1, 0.172588
1, 0
1, 0
1, 0.221411
1, 0.016294
1, 0.144000
1, 0.103823
1, 0.241117
1, 0.162235
1, 0.172529
1, 0.177058
1, 0.215294
1, 0.457176
1, 0.055176
1, 0.278176
1, 0.164352
1, 0.330647
1, 0.017470
1, 0.175529
1, 0.636764
1, 0.133823
1, 0.239705
1, 0.376294
1, 0.178000
1, 0.616647
1, 0.443176
1, 0.305294
1, 0.774882
1, 0.184588
1, 0.299411
1, 0.323647
1, 0.196058
1, 0.713294
1, 0.471235
1, 0.322882
1, 0.672235
1, 0.415411
1, 0
1, 0.328764
1, 0.166117
1, 0.270882
1, 0.050764
1, 0.147058
1, 0.062352
1, 0.425000
1, 0.260235
1, 0.445588
1, 0.139352
1, 0.257058
1, 0.030529
1, 0.322941
1, 0.196764
1, 0.189588
1, 0.343529
1, 0.150529
1, 0.280823
1, 0.053882
1, 0.177823
1, 0.453823
1, 0.271352
1, 0.669058
1, 0.158235
1, 0.484764
1, 0.269235
1, 0.421352
1, 0.460117
1, 0.268411
1, 0.437294
1, 0.269823
1, 0.450705
1, 0.224647
1, 0.716
1, 0.219588
1, 0.386235
1, 0.195117
1, 0.874705
1, 0.204764
1, 0.194411
1, 0.356117
1, 0.190999
1, 0.686235
1, 0.424764
1, 0.388117
1, 0.806882
1, 0.711176
1, 0.640823
1, 0.610058
1, 0.611529
1, 0.463176
1, 0.772764
1, 0.401058
1, 0.688058
1, 0.648117
1, 0.636058
1, 0.650352
1, 0.520588
1, 0.666058
1, 0.424117
1, 0.652176
1, 0.756294
1, 0.721764
1, 0.505176
1, 0.693588
1, 0.302470
1, 0.507
1, 0.900176
1, 0.494411
1, 0.639529
1, 0.288058
1, 0.478588
1, 0.505529
1, 0.623588
1, 0.290588
1, 0.490764
1, 0.444411
1, 0.362235
1, 0.499823
1, 0.357235
1, 0.647411
1, 0.462294
1, 0.798647
1, 0.572588
1, 0.556470
1, 0.479882
1, 0.575117
1, 0.523882
1, 0.488764
1, 0.567470
1, 0.456647
1, 0.571705
1, 0.568529
1, 0.821058
1, 0.491882
1, 0.873117
1, 0.525882
1, 0.495117
1, 0.872411
1, 0.447705
1, 0.876058
1, 0.644411
1, 0.506117
1, 0.822647
1, 0.520941
1, 0.493588
1, 0.817588
1, 0.457588
1, 0.814294
1, 0.647588
1, 0.509941
1, 0.670705
1, 0.736176
1, 0.508294
1, 0.684647
1, 0.490882
1, 0.522647
1, 0.537235
1, 0.494235
1, 0.883882
1, 0.460588
1, 0.856470
1, 0.642705
1, 0.644529
1, 0.545352
1, 0.672411
1, 0.541352
1, 0.555823
1, 0.497176
1, 0.631176
1, 0.484941
1, 0.528470
1, 0.455529
1, 0.853882
1, 0.654117
1, 0.462705
1, 0.498705
1, 0.664470
1, 0.085823
1, 0.345470
1, 0.099882
1, 0.499941
1, 0.109823
1, 0.522470
1, 0.512411
1, 0.083176
1, 0.004411
1, 0.093882
1, 0.572235
1, 0.127
1, 0.059529
1, 0.247941
1, 0.286823
1, 0.079647
1, 0.266647
1, 0.442588
1, 0.039470
1, 0.025117
1, 0.026705
1, 0.198058
1, 0.155882
1, 0.748176
1, 0.392705
1, 0.150529
1, 0.072705
1, 0.420176
1, 0.419823
1, 0.909
1, 0.708176
1, 0.722411
1, 0.697058
1, 0.719411
1, 0.851176
1, 0.849411
1, 0.669647
1, 0.661411
1, 0.334941
1, 0.694
1, 0.679529
1, 0.343058
1, 0.935176
1, 0.360705
1, 0.364352
1, 0.218529
1, 0.115764
1, 0.067588
1, 0.186117
1, 0.101705
1, 0.099117
1, 0.132823
1, 0.101882
1, 0.211352
1, 0.137411
1, 0.100294
1, 0.095529
1, 0.090529
1, 0.334588
1, 0.149176
1, 0.183000
1, 0.048352
1, 0.145882
1, 0.144529
1, 0.157529
1, 0.538411
1, 0.121705
1, 0.170941
1, 0.106176
1, 0.048764
1, 0.162000
1, 0.113882
1, 0.119352
1, 0.140117
1, 0.088411
1, 0.116352
1, 0.252411
1, 0.094352
1, 0.126235
1, 0.137
1, 0.138823
1, 0.159176
1, 0.149352
1, 0.101411
1, 0.108647
1, 0.130529
1, 0.133176
1, 0.100941
1, 0.108764
1, 0.098882
1, 0.103411
1, 0.081823
1, 0.064117
1, 0.084882
1, 0.176117
1, 0.056176
1, 0.151588
1, 0.176000
1, 0.198999
1, 0.233117
1, 0.135764
1, 0.118764
1, 0.102470
1, 0.139352
1, 0.106529
1, 0.133529
1, 0.176823
1, 0.158058
1, 0.172000
1, 0.140058
1, 0.146352
1, 0.119588
1, 0.205647
1, 0.097882
1, 0.155705
1, 0.096235
1, 0.160941
1, 0.166058
1, 0.207058
1, 0.141470
1, 0.349058
1, 0.202058
1, 0.163470
1, 0.143176
1, 0.146882
1, 0.104941
1, 0.169235
1, 0.075294
1, 0.120058
1, 0.157705
1, 0.159882
1, 0.168764
1, 0.345352
1, 0.206588
1, 0.103470
1, 0.101999
1, 0.213705
1, 0.164647
1, 0.094117
1, 0.140176
1, 0.114117
1, 0.172058
1, 0.048470
1, 0.145941
1, 0.149823
1, 0.132352
1, 0.169588
1, 0.284411
1, 0.221411
1, 0.150764
1, 0.112705
1, 0.188941
1, 0.129117
1, 0.173411
1, 0.109117
1, 0.211176
1, 0.171117
1, 0.140941
1, 0.120823
1, 0.131705
1, 0.158000
1, 0.214588
1, 0.187588
1, 0.122470
1, 0.126647
1, 0.214294
1, 0.076705
1, 0.176882
1, 0.724941
1, 0.119117
1, 0.108941
1, 0.067764
1, 0.148176
1, 0.141411
1, 0.192705
1, 0.184058
1, 0.153764
1, 0.127941
1, 0.092058
1, 0.164470
1, 0.179588
1, 0.152117
1, 0.181823
1, 0.174411
1, 0.219176
1, 0.210764
1, 0.204529
1, 0.205411
1, 0.231470
1, 0.185294
1, 0.072647
1, 0.070470
1, 0.114647
1, 0.108235
1, 0.141764
1, 0.162176
1, 0.144705
1, 0.141058
1, 0.185705
1, 0.126117
1, 0.106058
1, 0.156647
1, 0.125294
1, 0.166647
1, 0.105470
1, 0.206941
1, 0.106999
1, 0.120294
1, 0.171647
1, 0.233117
1, 0.144823
1, 0.086764
1, 0.095058
1, 0.068823
1, 0.138882
1, 0.114705
1, 0.184823
1, 0.178176
1, 0.133529
1, 0.116882
1, 0.057588
1, 0.164529
1, 0.170352
1, 0.156529
1, 0.154764
1, 0.113647
1, 0.159117
1, 0.094470
1, 0.093764
1, 0.154176
1, 0.113882
1, 0.149176
1, 0.177352
1, 0.145411
1, 0.412764
1, 0.186411
1, 0.183764
1, 0.200235
1, 0.221235
1, 0.131058
1, 0.134529
1, 0.180294
1, 0.246882
1, 0.288352
1, 0.245470
1, 0.178470
1, 0.181529
1, 0.201588
1, 0.127411
1, 0.083117
1, 0.251117
1, 0.176470
1, 0.177705
1, 0.166294
1, 0.159176
1, 0.133470
1, 0.736764
1, 0.579764
1, 0.668058
1, 0.830235
1, 0.835
1, 0.725117
1, 0.555058
1, 0.763941
1, 0.772823
1, 0.440882
1, 0.594470
1, 0.600529
1, 0.691705
1, 0.686823
1, 0.917941
1, 0.777176
1, 0.783117
1, 0.736588
1, 0.737823
1, 0.787176
1, 0.719823
1, 0.858058
1, 0.775058
1, 0.741352
1, 0.759058
1, 0.709705
1, 0.743588
1, 0.731176
1, 0.746058
1, 0.710117
1, 0.791823
1, 0.724235
1, 0.693941
1, 0.715823
1, 0.649529
1, 0.691470
1, 0.468411
1, 0.285588
1, 0.787
1, 0.235411
1, 0.363352
1, 0.310470
1, 0.490823
1, 0.319588
1, 0.468941
1, 0.279058
1, 0.032882
1, 0.359647
1, 0.276529
1, 0.390823
1, 0.227588
1, 0.372058
1, 0.461882
1, 0.487882
1, 0.481294
1, 0.480529
1, 0.501352
1, 0.508294
1, 0.484764
1, 0.225117
1, 0.412294
1, 0.381
1, 0.261647
1, 0.258705
1, 0.358588
1, 0.266235
1, 0.430823
1, 0.423294
1, 0.715823
1, 0.716647
1, 0.468529
1, 0.720764
1, 0.629294
1, 0.455117
1, 0.457352
1, 0.614764
1, 0.429117
1, 0.445117
1, 0.449705
1, 0.832882
1, 0.422176
1, 0.847411
1, 0.482
1, 0.818823
1, 0.495411
1, 0.825764
1, 0.457999
1, 0.450529
1, 0.868235
1, 0.522764
1, 0.881352
1, 0.866117
1, 0.336882
1, 0.416411
1, 0.886764
1, 0.611235
1, 0.542588
1, 0.463470
1, 0.897647
1, 0.881941
1, 0.871529
1, 0.348823
1, 0.876647
1, 0.575705
1, 0.888411
1, 0.450294
1, 0.306823
1, 0.435411
1, 0.448999
1, 0.420941
1, 0.763411
1, 0.431058
1, 0.339647
1, 0.324058
1, 0.650823
1, 0.452176
1, 0.449764
1, 0.442176
1, 0.562294
1, 0.420823
1, 0.718705
1, 0.473411
1, 0.546764
1, 0.870647
1, 0.859882
1, 0.348411
1, 0.415823
1, 0.888882
1, 0.628176
1, 0.567411
1, 0.463117
1, 0.876352
1, 0.895941
1, 0.911058
1, 0.350117
1, 0.862529
1, 0.558882
1, 0.851352
1, 0.530941
1, 0.516411
1, 0.423176
1, 0.297058
1, 0.556941
1, 0.449411
1, 0.820529
1, 0.324705
1, 0.529352
1, 0.536705
1, 0.530058
1, 0.244529
1, 0.544352
1, 0.357529
1, 0.511882
1, 0.892647
1, 0.348941
1, 0.414941
1, 0.895176
1, 0.609058
1, 0.545235
1, 0.442588
1, 0.866647
1, 0.889529
1, 0.867588
1, 0.343235
1, 0.873647
1, 0.544117
1, 0.869294
1, 0.337823
1, 0.428058
1, 0.864882
1, 0.636058
1, 0.532941
1, 0.443352
1, 0.857647
1, 0.873470
1, 0.858705
1, 0.344470
1, 0.849941
1, 0.558176
1, 0.864529
1, 0.463294
1, 0.344941
1, 0.285176
1, 0.468764
1, 0.331411
1, 0.352176
1, 0.333882
1, 0.322529
1, 0.329705
1, 0.338823
1, 0.400823
1, 0.355411
1, 0.404470
1, 0.324352
1, 0.316882
1, 0.590588
1, 0.418411
1, 0.413764
1, 0.409000
1, 0.573588
1, 0.409058
1, 0.610235
1, 0.439058
1, 0.619058
1, 0.565352
1, 0.450470
1, 0.879588
1, 0.886941
1, 0.882411
1, 0.341823
1, 0.870941
1, 0.549411
1, 0.859176
1, 0.460411
1, 0.321999
1, 0.626647
1, 0.623882
1, 0.608529
1, 0.255588
1, 0.604117
1, 0.419058
1, 0.614235
1, 0.342294
1, 0.545882
1, 0.545823
1, 0.544705
1, 0.276588
1, 0.552882
1, 0.380529
1, 0.530882
1, 0.467470
1, 0.462470
1, 0.458647
1, 0.630411
1, 0.431764
1, 0.601647
1, 0.476
1, 0.872764
1, 0.870117
1, 0.356235
1, 0.853352
1, 0.574411
1, 0.873
1, 0.890647
1, 0.354294
1, 0.856705
1, 0.570117
1, 0.870235
1, 0.346588
1, 0.861
1, 0.554999
1, 0.839588
1, 0.336647
1, 0.462647
1, 0.362176
1, 0.536352
1, 0.833882
1, 0.612117
1, 0.54
1, 0.608941
1, 0.498882
1, 0.508941
1, 0.565705
