Homolog, Score
1, 0.119058
1, 0.263647
1, 0.225176
1, 0.136
1, 0.169529
1, 0.135647
1, 0.197823
1, 0.137235
1, 0.148529
1, 0.112882
1, 0.147235
1, 0.169117
1, 0.186176
1, 0.264294
1, 0.208470
1, 0.285764
1, 0.362823
1, 0.426941
1, 0.694941
1, 0.469529
1, 0.572470
1, 0.486882
1, 0.554882
1, 0.486117
1, 0.290588
1, 0.406470
1, 0.321058
1, 0.295588
1, 0.327941
1, 0.391882
1, 0.504352
1, 0.366352
1, 0.389117
1, 0.359941
1, 0.430470
1, 0.553647
1, 0.461941
1, 0.531117
1, 0.419529
1, 0.373352
1, 0.422411
1, 0.496294
1, 0.692294
1, 0.474588
1, 0.162294
1, 0.149411
1, 0.040117
1, 0.080588
1, 0.099882
1, 0.124411
1, 0.093235
1, 0.119823
1, 0.161176
1, 0.166705
1, 0.085411
1, 0.026352
1, 0.155058
1, 0.132176
1, 0.115352
1, 0.029647
1, 0.132823
1, 0.116705
1, 0.121588
1, 0.156058
1, 0.062294
1, 0.105352
1, 0.088882
1, 0.296411
1, 0.220882
1, 0.150529
1, 0.156705
1, 0.312117
1, 0.131058
1, 0.204294
1, 0.222882
1, 0.216764
1, 0.263941
1, 0.217352
1, 0.163294
1, 0.122117
1, 0.224411
1, 0.142529
1, 0.174647
1, 0.090117
1, 0.086941
1, 0.240470
1, 0.112941
1, 0.126470
1, 0.010000
1, 0.205294
1, 0.223823
1, 0.145588
1, 0.345235
1, 0.179764
1, 0.185882
1, 0
1, 0.039882
1, 0.178235
1, 0.274294
1, 0.723823
1, 0.234117
1, 0.542235
1, 0.281176
1, 0.237823
1, 0.149470
1, 0.066176
1, 0.634411
1, 0.185176
1, 0.176588
1, 0.202999
1, 0.363
1, 0.123352
1, 0.241411
1, 0.245294
1, 0.169647
1, 0.238470
1, 0.263058
1, 0.203941
1, 0.144529
1, 0.251294
1, 0.138941
1, 0.228352
1, 0.123235
1, 0.055470
1, 0.296764
1, 0.157235
1, 0.108588
1, 0.136411
1, 0.200058
1, 0.008529
1, 0.120588
1, 0.189882
1, 0.632235
1, 0.222823
1, 0.133647
1, 0.039941
1, 0.041117
1, 0.143411
1, 0.038705
1, 0.057764
1, 0.092058
1, 0.117352
1, 0.210176
1, 0.043117
1, 0.589823
1, 0.211705
1, 0.219235
1, 0.215647
1, 0.198588
1, 0.109411
1, 0.132823
1, 0.229529
1, 0.269470
1, 0.210882
1, 0.221176
1, 0.199058
1, 0.294823
1, 0.269588
1, 0.167588
1, 0.159941
1, 0.220411
1, 0.253882
1, 0.242117
1, 0.252058
1, 0.243705
1, 0.148764
1, 0.143470
1, 0.255352
1, 0.320117
1, 0.224941
1, 0.250294
1, 0.216647
1, 0.348176
1, 0.254470
1, 0.197647
1, 0.168000
1, 0.240588
1, 0.137647
1, 0.194999
1, 0.373235
1, 0.205823
1, 0.236647
1, 0.215823
1, 0.232117
1, 0.148823
1, 0.255235
1, 0.137941
1, 0.263588
1, 0.116588
1, 0.135058
1, 0.397647
1, 0.159882
1, 0.164058
1, 0.167470
1, 0.006176
1, 0.086764
1, 0.154294
1, 0.208823
1, 0.346352
1, 0.314058
1, 0.332529
1, 0.215588
1, 0.189999
1, 0.137411
1, 0.113529
1, 0.365294
1, 0.187999
1, 0.089294
1, 0.159176
1, 0.810588
1, 0.376176
1, 0.166176
1, 0.179647
1, 0.187999
1, 0.349647
1, 0.155235
1, 0.142529
1, 0.133470
1, 0.178411
1, 0.179529
1, 0.206705
1, 0.208470
1, 0.218647
1, 0.211470
1, 0.216941
1, 0.184705
1, 0.231882
1, 0.204999
1, 0.210647
1, 0.323470
1, 0.217470
1, 0.206352
1, 0.121764
1, 0.053705
1, 0.017117
1, 0.115764
1, 0.030823
1, 0.082705
1, 0.094999
1, 0.119235
1, 0.207117
1, 0.015352
1, 0.174000
1, 0.103117
1, 0.066058
1, 0.280235
1, 0.053411
1, 0.109529
1, 0.085941
1, 0.082764
1, 0.177235
1, 0.083235
1, 0.378058
1, 0.168058
1, 0.186352
1, 0.182117
1, 0.357882
1, 0.167352
1, 0.161352
1, 0.157117
1, 0.175117
1, 0.279058
1, 0.184058
1, 0.241588
1, 0.709352
1, 0.293058
1, 0.183411
1, 0.145176
1, 0.268470
1, 0.277588
1, 0.599470
1, 0.299470
1, 0.206705
1, 0.132117
1, 0.112352
1, 0.719529
1, 0.275764
1, 0.225882
1, 0.124294
1, 0.096058
1, 0.188294
1, 0.295352
1, 0.261294
1, 0.179235
1, 0.100411
1, 0.133941
1, 0.546647
1, 0.280764
1, 0.190176
1, 0.172294
1, 0.291000
1, 0.197882
1, 0.067058
1, 0.193176
1, 0.111294
1, 0.141294
1, 0.099411
1, 0.525941
1, 0.523
1, 0.669
1, 0.565117
1, 0.620411
1, 0.478294
1, 0.481470
1, 0.491647
1, 0.791529
1, 0.489411
1, 0.797176
1, 0.701764
1, 0.687411
1, 0.700823
1, 0.665117
1, 0.466588
1, 0.820588
1, 0.679999
1, 0.696941
1, 0.697294
1, 0.697823
1, 0.506
1, 0.556823
1, 0.454588
1, 0.456352
1, 0.446529
1, 0.744235
1, 0.685294
1, 0.690235
1, 0.681235
1, 0.583882
1, 0.584705
1, 0.589705
1, 0.938352
1, 0.821470
1, 0.802411
1, 0.659941
1, 0.806294
1, 0.524529
1, 0.461999
1, 0.667176
1, 0.634941
1, 0.581
1, 0.541176
1, 0.498411
1, 0.741705
1, 0.837823
1, 0.150705
1, 0.380882
1, 0.121705
1, 0.121823
1, 0.123470
1, 0.121647
1, 0.117117
1, 0.159176
1, 0.232999
1, 0.111999
1, 0.228647
1, 0.101705
1, 0.209705
1, 0.092235
1, 0.183294
1, 0.071823
1, 0.242
1, 0.122
1, 0.095764
1, 0.207941
1, 0.143117
1, 0.160647
1, 0.138058
1, 0.397411
1, 0.113647
1, 0.111882
1, 0.113411
1, 0.120058
1, 0.121529
1, 0.157588
1, 0.211176
1, 0.114529
1, 0.216588
1, 0.096823
1, 0.194705
1, 0.086176
1, 0.178176
1, 0.073882
1, 0.223117
1, 0.126058
1, 0.093705
1, 0.188352
1, 0.140117
1, 0.149647
1, 0.045352
1, 0.520529
1, 0.501235
1, 0.466882
1, 0.465647
1, 0.491705
1, 0.148117
1, 0.194529
1, 0.463529
1, 0.097470
1, 0.490647
1, 0.205470
1, 0.472941
1, 0.441647
1, 0.466647
1, 0.262470
1, 0.497529
1, 0.488117
1, 0.231941
1, 0
1, 0.143235
1, 0.039058
1, 0.017058
1, 0.030117
1, 0.035000
1, 0.052235
1, 0.140764
1, 0.146705
1, 0.047588
1, 0.246588
1, 0.016588
1, 0.136823
1, 0.033235
1, 0.124764
1, 0
1, 0.146529
1, 0.057235
1, 0.004529
1, 0.142470
1, 0.218588
1, 0.066470
1, 0.666588
1, 0.651647
1, 0.667235
1, 0.654941
1, 0.097235
1, 0.235411
1, 0.529705
1, 0.119176
1, 0.658588
1, 0.239294
1, 0.661470
1, 0.476176
1, 0.597529
1, 0.212882
1, 0.521705
1, 0.658647
1, 0.164705
1, 0
1, 0.127882
1, 0.602
1, 0.619823
1, 0.565764
1, 0.099588
1, 0.213764
1, 0.562294
1, 0.100941
1, 0.563411
1, 0.225058
1, 0.586294
1, 0.476764
1, 0.517764
1, 0.236058
1, 0.559470
1, 0.563
1, 0.181058
1, 0
1, 0.141647
1, 0.811705
1, 0.688941
1, 0.056882
1, 0.282117
1, 0.425823
1, 0.086588
1, 0.651647
1, 0.272823
1, 0.601470
1, 0.376764
1, 0.691058
1, 0.151235
1, 0.417117
1, 0.663470
1, 0.101058
1, 0
1, 0.066470
1, 0.722294
1, 0.075176
1, 0.280882
1, 0.464941
1, 0.095352
1, 0.658411
1, 0.271588
1, 0.622117
1, 0.403764
1, 0.701823
1, 0.165058
1, 0.458823
1, 0.663882
1, 0.106882
1, 0
1, 0.076764
1, 0.065705
1, 0.295764
1, 0.459117
1, 0.113529
1, 0.679999
1, 0.274588
1, 0.613705
1, 0.400647
1, 0.713882
1, 0.156764
1, 0.434411
1, 0.661117
1, 0.099999
1, 0
1, 0.066117
1, 0.181000
1, 0.160823
1, 0.281117
1, 0.059235
1, 0.183117
1, 0.068941
1, 0.228941
1, 0.026176
1, 0.410705
1, 0.186117
1, 0.067764
1, 0.389705
1, 0.285470
1, 0.411000
1, 0.220764
1, 0.262352
1, 0.246117
1, 0.667647
1, 0.245823
1, 0.250058
1, 0.231999
1, 0.206176
1, 0.217470
1, 0.241235
1, 0.176117
1, 0.000117
1, 0.120470
1, 0.163235
1, 0.488294
1, 0.229117
1, 0.489294
1, 0.680235
1, 0.381235
1, 0.382470
1, 0.747058
1, 0.486470
1, 0.331470
1, 0
1, 0.215705
1, 0.117529
1, 0.316941
1, 0.076529
1, 0.226882
1, 0.065999
1, 0.337352
1, 0.178882
1, 0.094999
1, 0.318470
1, 0.266588
1, 0.331294
1, 0.241411
1, 0.616411
1, 0.413117
1, 0.641411
1, 0.186176
1, 0.484647
1, 0.867588
1, 0.132117
1, 0
1, 0.080705
1, 0.249941
1, 0.255352
1, 0.216941
1, 0.223470
1, 0.247
1, 0.239117
1, 0.175411
1, 0.011764
1, 0.140823
1, 0.446117
1, 0.550999
1, 0.182705
1, 0.470941
1, 0.604117
1, 0.114999
1, 0
1, 0.107823
1, 0.346529
1, 0.437058
1, 0.650235
1, 0.405411
1, 0.398411
1, 0.019705
1, 0.288882
1, 0.118176
1, 0.403352
1, 0.634529
1, 0.059058
1, 0
1, 0.027882
1, 0.387411
1, 0.178941
1, 0.712764
1, 0.188058
1, 0.483352
1, 0.483764
1, 0.321823
1, 0
1, 0.236882
1, 0.127470
1, 0
1, 0.082647
1, 0.215176
1, 0.457647
1, 0.201647
1, 0.740176
1, 0.892058
1, 0.213705
1, 0.118470
1, 0.146941
1, 0.076470
1, 0.185176
1, 0.149705
1, 0.075058
1, 0.101117
1, 0.038647
1, 0.042176
1, 0.148529
1, 0.151764
1, 0.189117
1, 0.086588
1, 0.169764
1, 0.210235
1, 0.206823
1, 0.127176
1, 0.171705
1, 0.156235
1, 0.108941
1, 0.236294
1, 0.196764
1, 0.094999
1, 0.146647
1, 0.292882
1, 0.277705
1, 0.354882
1, 0.138352
1, 0.067235
1, 0.139647
1, 0.076117
1, 0.088470
1, 0.409764
1, 0.455588
1, 0.313176
1, 0.094764
1, 0.338764
1, 0.162058
1, 0.320294
1, 0.197588
1, 0.352588
1, 0.531
1, 0.154647
1, 0.268117
1, 0.522117
1, 0.106470
1, 0.153764
1, 0.114470
1, 0.124
1, 0.102176
1, 0.101529
1, 0.126411
1, 0.145000
1, 0.110294
1, 0.117705
1, 0.111764
1, 0.156058
1, 0.115529
1, 0.126941
1, 0.136941
1, 0.168117
1, 0.089411
1, 0.124176
1, 0.127529
1, 0.180588
1, 0.173352
1, 0.130647
1, 0.119941
1, 0.162117
1, 0.300941
1, 0.192176
1, 0.070117
1, 0.059470
1, 0.081117
1, 0.090764
1, 0.261352
1, 0.265764
1, 0.257470
1, 0.090823
1, 0.295058
1, 0.133764
1, 0.294470
1, 0.242352
1, 0.283941
1, 0.273294
1, 0.182352
1, 0.234411
1, 0.365705
1, 0.188764
1, 0.178823
1, 0
1, 0
1, 0.147941
1, 0.045588
1, 0.091705
1, 0.393235
1, 0.373411
1, 0.151588
1, 0.009176
1, 0.235058
1, 0
1, 0.151647
1, 0.037529
1, 0.237705
1, 0.401411
1, 0.027058
1, 0.158882
1, 0.259705
1, 0
1, 0.178411
1, 0.079411
1, 0.119235
1, 0.064999
1, 0.112647
1, 0.346411
1, 0.357058
1, 0.306294
1, 0.081882
1, 0.737411
1, 0.148705
1, 0.340352
1, 0.260235
1, 0.744294
1, 0.376705
1, 0.190352
1, 0.224999
1, 0.448411
1, 0.156411
1, 0.140764
1, 0.134
1, 0.135882
1, 0.090705
1, 0.072941
1, 0.077823
1, 0.244117
1, 0.142294
1, 0.137705
1, 0.460529
1, 0.362529
1, 0.236176
1, 0.132117
1, 0.100411
1, 0.145352
1, 0.201764
1, 0.201058
1, 0.226117
1, 0.100529
1, 0.162411
1, 0.171470
1, 0.015117
1, 0.011764
1, 0.031823
1, 0.677176
1, 0.069647
1, 0.173764
1, 0.094823
1, 0.099647
1, 0.052176
1, 0.014705
1, 0.088705
1, 0.050411
1, 0.059588
1, 0.143705
1, 0.095411
1, 0.138235
1, 0.162470
1, 0.159588
1, 0.121764
1, 0.107470
1, 0.134294
1, 0.121117
1, 0.118411
1, 0.119470
1, 0.139647
1, 0.158647
1, 0.098058
1, 0.195882
1, 0.174235
1, 0.040117
1, 0.366352
1, 0.118117
1, 0.090529
1, 0.053764
1, 0.167705
1, 0.066411
1, 0.122529
1, 0.125235
1, 0.109823
1, 0.057176
1, 0.093588
1, 0.089235
1, 0.057647
1, 0.117176
1, 0.087999
1, 0.122352
1, 0.122764
1, 0.072117
1, 0.160176
1, 0.112294
1, 0.114058
1, 0.101470
1, 0.057823
1, 0.111176
1, 0.096176
1, 0.060764
1, 0.103058
1, 0.130705
1, 0.132352
1, 0.758176
1, 0.268117
1, 0.020294
1, 0.388764
1, 0.073352
1, 0.275352
1, 0.173117
1, 0.371411
1, 0.662411
1, 0.133470
1, 0.254823
1, 0.496235
1, 0.032235
1, 0.284647
1, 0.006588
1, 0.388705
1, 0.101647
1, 0.296117
1, 0.155529
1, 0.376647
1, 0.679999
1, 0.131411
1, 0.258764
1, 0.540058
1, 0.048294
1, 0.053588
1, 0.268882
1, 0.265235
1, 0.465470
1, 0.244882
1, 0.271647
1, 0.278058
1, 0.128647
1, 0.353764
1, 0.312235
1, 0.174000
1, 0.063294
1, 0.173882
1, 0.082588
1, 0.107999
1, 0.055235
1, 0.015411
1, 0.095764
1, 0.086294
1, 0.079470
1, 0.131705
1, 0.103294
1, 0.309411
1, 0.254823
1, 0.825
1, 0.396823
1, 0.180705
1, 0.225470
1, 0.445470
1, 0.127588
1, 0.314941
1, 0.177176
1, 0.091117
1, 0.098470
1, 0.139647
1, 0.212294
1, 0.181705
1, 0.270294
1, 0.275764
1, 0.317823
1, 0.272
1, 0.191999
1, 0.327117
1, 0.370764
1, 0.178764
1, 0.226176
1, 0.170470
1, 0.119529
1, 0.256411
1, 0.271235
1, 0.192999
1, 0.389705
1, 0.163352
1, 0.231647
1, 0.444470
1, 0.106470
1, 0.151058
1, 0.224176
1, 0.573588
1, 0.033117
1, 0.151588
1, 0.170529
1, 0.189941
1, 0.303764
1, 0.147529
1, 0.116117
1, 0.823882
1, 0.833
1, 0.810411
1, 0.828882
1, 0.767705
1, 0.741
1, 0.761941
1, 0.799764
1, 0.844352
1, 0.806235
1, 0.650470
1, 0.294941
1, 0.228411
1, 0.217058
1, 0.758764
1, 0.710764
1, 0.575117
1, 0.512705
1, 0.329588
1, 0.319117
1, 0.322411
1, 0.333764
1, 0.505117
1, 0.459647
1, 0.268647
1, 0.253823
1, 0.260411
1, 0.240705
1, 0.137705
1, 0.688058
1, 0.693352
1, 0.712352
1, 0.695705
1, 0.209058
1, 0.192823
1, 0.188823
1, 0.179941
1, 0.105058
1, 0.463764
1, 0.466588
1, 0.472176
1, 0.203117
1, 0.193823
1, 0.213823
1, 0.181294
1, 0.129470
1, 0.418058
1, 0.411000
1, 0.422235
1, 0.721176
1, 0.585647
1, 0.492058
1, 0.262117
1, 0.316941
1, 0.305882
1, 0.315470
1, 0.554235
1, 0.457352
1, 0.227176
1, 0.283176
1, 0.284117
1, 0.288882
1, 0.518764
1, 0.283058
1, 0.274235
1, 0.262705
1, 0.279
1, 0.427000
1, 0.232999
1, 0.236411
1, 0.254117
1, 0.131647
1, 0.136352
1, 0.150176
1, 0.883058
1, 0.887588
1, 0.921823
1, 0.817941
1, 0.345294
1, 0.442294
1, 0.337235
1, 0.862
1, 0.721470
1, 0.406588
1, 0.448058
1, 0.448705
1, 0.802647
1, 0.832647
1, 0.837705
1, 0.766647
1, 0.441235
1, 0.861823
1, 0.697764
1, 0.340882
1, 0.444705
1, 0.339176
1, 0.843705
1, 0.701882
1, 0.395941
1, 0.424235
1, 0.436882
1, 0.830588
1, 0.880117
1, 0.841294
1, 0.805529
1, 0.421647
1, 0.867647
1, 0.656529
1, 0.409470
1, 0.593823
1, 0.354823
1, 0.333235
1, 0.207294
1, 0.224529
1, 0.390235
1, 0.360058
1, 0.347705
1, 0.346058
1, 0.342411
1, 0.211823
1, 0.344764
1, 0.317647
1, 0.451058
1, 0.442411
1, 0.402588
1, 0.276764
1, 0.252823
1, 0.753588
1, 0.441529
1, 0.447411
1, 0.431294
1, 0.419764
1, 0.254470
1, 0.443764
1, 0.398647
1, 0.342411
1, 0.291411
1, 0.206176
1, 0.210235
1, 0.431941
1, 0.350117
1, 0.348705
1, 0.345411
1, 0.338352
1, 0.200235
1, 0.339058
1, 0.312764
1, 0.722764
1, 0.390941
1, 0.436411
1, 0.431058
1, 0.797588
1, 0.837823
1, 0.835705
1, 0.771470
1, 0.430411
1, 0.857
1, 0.683529
1, 0.451588
1, 0.487411
1, 0.397117
1, 0.694235
1, 0.708823
1, 0.723529
1, 0.689764
1, 0.485764
1, 0.700352
1, 0.766176
1, 0.766411
1, 0.252823
1, 0.407470
1, 0.406411
1, 0.409235
1, 0.431470
1, 0.757352
1, 0.407000
1, 0.530352
1, 0.238529
1, 0.448588
1, 0.434941
1, 0.451411
1, 0.465176
1, 0.867647
1, 0.443764
1, 0.571352
1, 0.445235
1, 0.434647
1, 0.427705
1, 0.411117
1, 0.229705
1, 0.438411
1, 0.387647
1, 0.841529
1, 0.855411
1, 0.871529
1, 0.448235
1, 0.834941
1, 0.664647
1, 0.870705
1, 0.832117
1, 0.437058
1, 0.865882
1, 0.681705
1, 0.860941
1, 0.445764
1, 0.864705
1, 0.691235
1, 0.464705
1, 0.819764
1, 0.665235
1, 0.437058
1, 0.581705
1, 0.673941
1, 0.513176
1, 0.527823
1, 0.538117
1, 0.672647
1, 0.673529
1, 0.900058
1, 0.674352
1, 0.656176
1, 0.183411
1, 0.361470
1, 0.589705
1, 0.496470
1, 0.182705
1, 0.696529
1, 0.386647
1, 0.874411
1, 0.201058
1, 0.220117
1, 0.180470
1, 0.216941
1, 0.358470
1, 0.869176
1, 0.690588
1, 0.833352
1, 0.194176
1, 0.272823
1, 0.442705
1, 0.405352
1, 0.182882
1, 0.634823
1, 0.340941
1, 0.627058
1, 0.198529
1, 0.337823
1, 0.310058
1, 0.355
1, 0.308882
1, 0.625823
1, 0.817823
1, 0.657529
1, 0.160176
1, 0.136294
1, 0.191764
1, 0.584000
1, 0.174176
1, 0.118882
1, 0.194999
1, 0.617529
1, 0.153764
1, 0.139411
1, 0.162705
1, 0.136117
1, 0.181176
1, 0.170235
1, 0.184411
1, 0.381176
1, 0.669470
1, 0.187470
1, 0.408588
1, 0.568705
1, 0.377294
1, 0.192882
1, 0.013117
1, 0.001000
1, 0.029470
1, 0.614176
1, 0.374058
1, 0.288058
1, 0.335882
1, 0.466411
1, 0.148058
1, 0.562352
1, 0.387529
1, 0.576705
1, 0.152411
1, 0.127823
1, 0.095823
1, 0.130294
1, 0.381941
1, 0.564647
1, 0.464764
1, 0.533176
1, 0.209764
1, 0.549235
1, 0.630529
1, 0.514176
1, 0.232235
1, 0.115058
1, 0.093999
1, 0.114705
1, 0.643647
1, 0.515529
1, 0.417411
1, 0.474647
1, 0.212058
1, 0.180411
1, 0.187117
1, 0.657411
1, 0.166470
1, 0.155058
1, 0.171411
1, 0.187882
1, 0.177294
1, 0.175529
1, 0.184058
1, 0.439411
1, 0.694235
1, 0.208176
1, 0.224764
1, 0.180411
1, 0.224999
1, 0.406058
1, 0.693470
1, 0.675235
1, 0.678823
1, 0.404352
1, 0.200882
1, 0.084647
1, 0.065823
1, 0.085352
1, 0.835
1, 0.407352
1, 0.351588
1, 0.387058
1, 0.212882
1, 0.209823
1, 0.175470
1, 0.207588
1, 0.375823
1, 0.923823
1, 0.660176
1, 0.839294
1, 0.165882
1, 0.165411
1, 0.192941
1, 0.203176
1, 0.195058
1, 0.187294
1, 0.203235
1, 0.772352
1, 0.717176
1, 0.074941
1, 0.198470
1, 0.287294
1, 0.231941
1, 0.715529
1, 0.059882
1, 0.160117
1, 0.253764
1, 0.188058
1, 0.069647
1, 0.192470
1, 0.300470
1, 0.222882
1, 0.376235
1, 0.311176
1, 0.353
1, 0.655411
1, 0.825588
1, 0.688411
1, 0.631823
1, 0.635235
1, 0.865411
1, 0.247470
1, 0.331117
1, 0.311352
1, 0.516588
1, 0.267588
1, 0.182411
1, 0.246647
1, 0.275
1, 0.301117
1, 0.216529
1, 0.552823
1, 0.553529
1, 0.220176
1, 0.341411
1, 0.104823
1, 0.311294
1, 0.154117
1, 0.552588
1, 0.584941
1, 0.544117
1, 0.286411
1, 0.348588
1, 0.145764
1, 0.322823
1, 0.153294
1, 0.488
1, 0.490470
1, 0.293000
1, 0.307882
1, 0.096117
1, 0.263411
1, 0.157411
1, 0.787882
1, 0.508588
1, 0.250882
1, 0.124294
1, 0.228294
1, 0.218529
1, 0.260882
1, 0.203235
1, 0.116470
1, 0.806
1, 0.233529
1, 0.295529
1, 0.345058
1, 0.133294
1, 0.171882
1, 0.054470
1, 0.104705
1, 0.208470
1, 0.245764
1, 0.308823
1, 0.155764
1, 0.185294
1, 0.508
1, 0.506235
1, 0.185411
1, 0.333588
1, 0.385058
1, 0.296235
1, 0.465470
1, 0.501647
1, 0.599588
1, 0.528470
1, 0.689941
1, 0.603294
1, 0.388176
1, 0.624352
1, 0.631882
1, 0.355941
1, 0.774705
1, 0.613058
1, 0.335588
1, 0.757411
1, 0.728470
1, 0.329588
1, 0.622588
1, 0.509882
1, 0.387117
1, 0.379823
1, 0.525411
1, 0.394294
1, 0.422411
1, 0.909764
1, 0.367588
1, 0.626
1, 0.536588
1, 0.358882
1, 0.608117
1, 0.542941
1, 0.362058
1, 0.407352
1, 0.591176
1, 0.662235
1, 0.815705
1, 0.730529
1, 0.653117
1, 0.667
1, 0.625
1, 0.630470
1, 0.651411
1, 0.744823
1, 0.686470
1, 0.695411
1, 0.665764
1, 0.671352
1, 0.681352
1, 0.697764
1, 0.719647
1, 0.701176
1, 0.719705
1, 0.711941
1, 0.816117
1, 0.768
1, 0.792647
1, 0.850647
1, 0.763058
1, 0.796058
1, 0.791
1, 0.857941
1, 0.709941
1, 0.741176
1, 0.740058
1, 0.588352
1, 0.573764
1, 0.728647
1, 0.597588
1, 0.714411
1, 0.798117
1, 0.489882
1, 0.606764
1, 0.692058
1, 0.707235
1, 0.636352
1, 0.760235
1, 0.726117
1, 0.714117
1, 0.644
1, 0.734235
1, 0.657058
1, 0.683764
1, 0.712470
1, 0.758117
1, 0.688705
1, 0.716352
1, 0.739529
1, 0.689411
1, 0.719882
1, 0.763294
1, 0.702117
1, 0.906
1, 0.729411
1, 0.762823
1, 0.705647
1, 0.271588
1, 0.114941
1, 0.230705
1, 0.250235
1, 0.235705
1, 0.086529
1, 0.166352
1, 0.200941
1, 0.229647
1, 0.205882
1, 0.268294
1, 0.207058
1, 0.238588
1, 0.247764
1, 0.158588
1, 0.188647
1, 0.237823
1, 0.286352
1, 0.287352
1, 0.252705
1, 0.254117
1, 0.081352
1, 0.151352
1, 0.314058
1, 0.181352
1, 0.332352
1, 0.227882
1, 0.179588
1, 0.183235
1, 0.249941
1, 0.181000
1, 0.317647
1, 0.062647
1, 0.247705
1, 0.257941
1, 0.193823
1, 0.127411
1, 0.161294
1, 0.502764
1, 0.252941
1, 0.194764
1, 0.265
1, 0.153411
1, 0.312470
1, 0.051411
1, 0.323941
1, 0.099705
1, 0.750941
1, 0.105647
1, 0.170470
1, 0.155764
1, 0.245235
1, 0.010117
1, 0.107764
1, 0.139764
1, 0.050941
1, 0.024529
1, 0.096058
1, 0.099294
1, 0.144058
1, 0.027529
1, 0.173529
1, 0.118882
1, 0.106823
1, 0.643705
1, 0.166529
1, 0.356235
1, 0.142235
1, 0.200352
1, 0.152117
1, 0.349470
1, 0.004235
1, 0.188588
1, 0.215647
1, 0.138823
1, 0.083705
1, 0.125
1, 0.246823
1, 0.321117
1, 0.178705
1, 0.369529
1, 0.069117
1, 0.153000
1, 0.057470
1, 0.070705
1, 0.324823
1, 0.207058
1, 0.217999
1, 0.161235
1, 0.239058
1, 0.261294
1, 0.210470
1, 0.151411
1, 0.236058
1, 0.198411
1, 0.214823
1, 0.171705
1, 0.377882
1, 0.136941
1, 0.065117
1, 0.198117
1, 0.375705
1, 0.193941
1, 0.228176
1, 0.182647
1, 0.393411
1, 0.031352
1, 0.211705
1, 0.217470
1, 0.163352
1, 0.074588
1, 0.154470
1, 0.270294
1, 0.330823
1, 0.205941
1, 0.347
1, 0.115647
1, 0.123235
1, 0.146882
1, 0.146764
1, 0.151823
1, 0.194352
1, 0.006294
1, 0.115470
1, 0.139352
1, 0.073117
1, 0.035176
1, 0.114235
1, 0.103588
1, 0.082588
1, 0.102176
1, 0.080411
1, 0.227176
1, 0.150235
1, 0.205058
1, 0.203882
1, 0.293823
1, 0.048352
1, 0.148705
1, 0.181294
1, 0.085411
1, 0.080529
1, 0.135823
1, 0.135882
1, 0.192882
1, 0.089176
1, 0.214352
1, 0.143588
1, 0.302000
1, 0.335529
1, 0.191705
1, 0.157764
1, 0.318588
1, 0.293882
1, 0.094588
1, 0.158058
1, 0.192176
1, 0.178823
1, 0.182647
1, 0.298588
1, 0.147176
1, 0.128647
1, 0.574470
1, 0.249588
1, 0.131058
1, 0.467764
1, 0.456235
1, 0.090705
1, 0.121117
1, 0.123705
1, 0.229999
1, 0.178411
1, 0.237882
1, 0.178705
1, 0.172882
1, 0.214882
1, 0.135882
1, 0.476588
1, 0.448823
1, 0.104470
1, 0.149705
1, 0.154058
1, 0.173294
1, 0.152176
1, 0.220470
1, 0.141176
1, 0.178647
1, 0.094647
1, 0.257823
1, 0.259470
1, 0.180647
1, 0.117882
1, 0.145647
1, 0.255117
1, 0.334823
1, 0.174176
1, 0.327470
1, 0.182117
1, 0.108705
1, 0.12
1, 0.138470
1, 0.257
1, 0.252058
1, 0.115058
1, 0.043823
1, 0.157647
1, 0.047764
1, 0.085705
1, 0.572588
1, 0.069294
1, 0.133352
1, 0.119
1, 0.227999
1, 0.193352
1, 0.271411
1, 0.175764
1, 0.139588
1, 0.106941
1, 0.128176
1, 0.137470
1, 0.240235
1, 0.193941
1, 0.233411
1, 0.178117
1, 0.143470
1, 0.110058
1, 0.128058
1, 0.149882
1, 0.125352
1, 0.083411
1, 0.139764
1, 0.099588
1, 0.198235
1, 0.145588
1, 0.103882
1, 0.209941
1, 0.063823
1, 0.080941
1, 0.148764
1, 0.114117
1, 0.140529
1, 0.077823
1, 0.124823
1, 0.222411
1, 0.248
1, 0.224235
1, 0.107588
1, 0.149352
1, 0.668882
1, 0.140117
1, 0.127882
1, 0.059117
1, 0.106529
1, 0.760352
1, 0.240705
1, 0.306470
1, 0.187117
1, 0.189117
1, 0.169176
1, 0.173352
1, 0.204176
1, 0.140294
1, 0.380470
1, 0.264764
1, 0.185000
1, 0.152000
1, 0.137176
1, 0.193941
1, 0.151882
1, 0.377588
1, 0.205823
1, 0.206882
1, 0.240823
1, 0.320588
1, 0.229352
1, 0.201352
1, 0.201058
1, 0.176764
1, 0.208764
1, 0.149470
1, 0.388117
1, 0.282764
1, 0.207588
1, 0.182235
1, 0.141176
1, 0.227823
1, 0.166117
1, 0.396411
1, 0.246176
1, 0.227117
1, 0.318588
1, 0.230176
1, 0.215941
1, 0.304588
1, 0.322058
1, 0.283470
1, 0.120294
1, 0.397647
1, 0.289588
1, 0.246058
1, 0.233764
1, 0.205764
1, 0.172529
1, 0.259764
1, 0.374647
1, 0.226176
1, 0.334764
1, 0.227117
1, 0.359352
1, 0.339882
