Homolog, Bit Score
1, 281
1, 94.4
1, 88.6
1, 286
1, 95.5
1, 79.3
1, 26.6
1, 23.5
1, 16.5
1, 17.7
1, 19.6
1, 20.0
1, 24.3
1, 15.8
1, 21.9
1, 21.6
1, 20.0
1, 16.9
1, 29.3
1, 17.7
1, 20.4
1, 20.0
1, 15.4
1, 16.9
1, 17.7
1, 18.5
1, 17.7
1, 16.9
1, 359
1, 128
1, 130
1, 159
1, 39.3
1, 19.2
1, 99.4
1, 15.4
1, 162
1, 13.9
1, 101
1, 104
1, 220
1, 77.8
1, 95.9
1, 151
1, 61.6
1, 18.9
1, 21.6
1, 138
1, 132
1, 159
1, 37.4
1, 15.8
1, 94.4
1, 18.9
1, 158
1, 27.3
1, 104
1, 95.1
1, 225
1, 72.4
1, 94.4
1, 151
1, 63.2
1, 24.6
1, 23.1
1, 610
1, 169
1, 15.0
1, 20.0
1, 94.7
1, 18.5
1, 193
1, 16.5
1, 189
1, 90.5
1, 174
1, 85.9
1, 96.7
1, 191
1, 77.4
1, 18.9
1, 18.9
1, 173
1, 14.6
1, 22.3
1, 93.6
1, 16.5
1, 187
1, 18.5
1, 191
1, 89.4
1, 182
1, 90.5
1, 100
1, 185
1, 77.4
1, 18.1
1, 18.5
1, 23.5
1, 24.3
1, 94.0
1, 13.5
1, 197
1, 25.8
1, 157
1, 95.1
1, 218
1, 69.7
1, 97.8
1, 196
1, 62.0
1, 14.2
1, 24.6
1, 32.3
1, 26.9
1, 21.9
1, 12.7
1, 28.1
1, 24.3
1, 29.6
1, 16.2
1, 24.6
1, 37.0
1, 20.8
1, 12.3
1, 29.3
1, 62.4
1, 22.3
1, 56.2
1, 19.6
1, 202
1, 12.7
1, 18.9
1, 25.4
1, 15.0
1, 17.7
1, 19.6
1, 14.2
1, 18.5
1, 19.2
1, 16.2
1, 99.8
1, 16.2
1, 122
1, 552
1, 89.7
1, 93.2
1, 468
1, 94.7
1, 79.7
1, 13.9
1, 21.9
1, 18.9
1, 57.8
1, 13.9
1, 14.2
1, 15.8
1, 16.2
1, 16.9
1, 18.5
1, 21.9
1, 16.9
1, 17.7
1, 25.4
1, 175
1, 103
1, 218
1, 75.5
1, 103
1, 740
1, 76.3
1, 19.6
1, 22.7
1, 29.3
1, 17.3
1, 24.6
1, 25.0
1, 18.9
1, 23.9
1, 26.2
1, 27.3
1, 24.3
1, 115
1, 173
1, 94.4
1, 114
1, 170
1, 94.7
1, 34.7
1, 16.9
1, 96.7
1, 88.6
1, 513
1, 97.4
1, 73.2
1, 17.3
1, 22.3
1, 74.7
1, 92.0
1, 222
1, 60.8
1, 21.9
1, 18.1
1, 97.1
1, 69.3
1, 304
1, 28.1
1, 14.6
1, 103
1, 73.6
1, 21.9
1, 20.8
1, 74.3
1, 18.9
1, 22.3
1, 14.2
1, 21.9
1, 24.3
1, 1652
1, 1141
1, 19.2
1, 16.5
1, 18.1
1, 19.2
1, 16.9
1, 17.7
1, 21.6
1, 18.1
1, 18.9
1, 23.9
1, 16.5
1, 18.9
1, 17.7
1, 26.9
1, 21.2
1, 21.2
1, 21.9
1, 19.6
1, 21.2
1, 16.2
1, 23.1
1, 18.5
1, 16.9
1, 21.2
1, 21.6
1, 20.0
1, 91.7
1, 30.8
1, 25.0
1, 21.2
1, 18.5
1, 20.4
1, 22.3
1, 83.2
1, 86.7
1, 20.4
1, 21.9
1, 25.4
1, 21.9
1, 23.9
1, 20.0
1, 30.4
1, 82.8
1, 16.2
1, 21.9
1, 94.4
1, 219
1, 22.7
1, 22.7
1, 16.2
1, 19.2
1, 20.0
1, 15.0
1, 18.5
1, 23.5
1, 20.0
1, 17.3
1, 18.1
1, 19.6
1, 16.2
1, 21.2
1, 16.5
1, 19.6
1, 16.5
1, 16.9
1, 20.4
1, 20.4
1, 20.0
1, 18.1
1, 18.5
1, 19.6
1, 19.6
1, 18.1
1, 15.4
1, 20.0
1, 19.6
1, 20.0
1, 20.0
1, 21.9
1, 19.6
1, 23.9
1, 20.8
1, 20.8
1, 26.2
1, 22.3
1, 19.6
1, 19.2
1, 19.6
1, 16.2
1, 19.2
1, 21.2
1, 20.0
1, 20.8
1, 18.5
1, 25.0
1, 19.6
1, 89.4
1, 68.6
1, 21.2
1, 20.0
1, 23.5
1, 26.6
1, 23.5
1, 21.9
1, 27.7
1, 84.0
1, 20.8
1, 21.2
1, 52.4
1, 84.3
1, 22.3
1, 22.3
1, 18.5
1, 25.8
1, 20.8
1, 25.0
1, 25.0
1, 27.7
1, 18.9
1, 805
1, 24.6
1, 26.2
1, 35.8
1, 804
1, 26.2
1, 18.5
1, 26.2
1, 20.0
1, 33.5
1, 24.6
1, 20.0
1, 18.5
1, 19.2
1, 20.4
1, 21.9
1, 93.2
1, 21.6
1, 22.3
1, 137
1, 98.2
1, 20.8
1, 19.2
1, 18.5
1, 20.0
1, 21.6
1, 20.4
1, 22.3
1, 19.2
1, 21.6
1, 21.6
1, 19.6
1, 19.2
1, 33.5
1, 643
1, 20.0
1, 21.2
1, 20.4
1, 25.4
1, 20.0
1, 19.2
1, 25.0
1, 20.0
1, 21.6
1, 21.6
1, 16.9
1, 16.9
1, 14.6
1, 18.5
1, 17.7
1, 19.2
1, 23.9
1, 18.9
1, 15.4
1, 17.7
1, 24.6
1, 15.4
1, 15.4
1, 18.1
1, 15.0
1, 20.4
1, 38.9
1, 21.6
1, 16.2
1, 20.0
1, 26.6
1, 18.9
1, 18.9
1, 16.2
1, 23.1
1, 19.6
1, 18.9
1, 24.3
1, 20.4
1, 20.4
1, 20.0
1, 21.6
1, 21.2
1, 24.6
1, 21.9
1, 18.9
1, 18.5
1, 26.2
1, 19.2
1, 22.3
1, 18.5
1, 20.0
1, 21.9
1, 16.9
1, 23.5
1, 964
1, 20.8
1, 18.5
1, 27.7
1, 21.2
1, 30.0
1, 21.9
1, 28.1
1, 954
1, 21.6
1, 21.6
1, 393
1, 90.5
1, 19.2
1, 20.0
1, 28.1
1, 23.9
1, 29.6
1, 21.6
1, 27.7
1, 856
1, 18.9
1, 20.0
1, 377
1, 88.2
1, 20.0
1, 21.6
1, 159
1, 142
1, 26.2
1, 18.1
1, 20.4
1, 17.3
1, 35.8
1, 22.3
1, 20.8
1, 19.6
1, 20.4
1, 18.1
1, 21.2
1, 19.2
1, 18.9
1, 21.2
1, 18.9
1, 25.8
1, 20.4
1, 24.3
1, 21.2
1, 26.6
1, 1356
1, 26.6
1, 20.4
1, 20.4
1, 28.1
1, 27.3
1, 129
1, 18.5
1, 26.2
1, 30.4
1, 19.2
1, 40.0
1, 17.7
1, 30.0
1, 18.5
1, 21.9
1, 27.7
1, 24.6
1, 24.3
1, 26.6
1, 30.8
1, 29.6
1, 24.3
1, 23.9
1, 22.3
1, 24.3
1, 19.6
1, 27.3
1, 20.4
1, 21.9
1, 29.6
1, 26.9
1, 17.7
1, 18.9
1, 389
1, 88.6
1, 17.7
1, 20.0
1, 19.2
1, 20.0
1, 21.9
1, 82.4
1, 830
1, 254
1, 259
1, 262
1, 238
1, 250
1, 239
1, 342
1, 338
1, 357
1, 671
1, 445
1, 487
1, 480
1, 724
1, 789
1, 531
1, 509
1, 68.6
1, 474
1, 480
1, 485
1, 452
1, 435
1, 402
1, 424
1, 423
1, 437
1, 41.2
1, 756
1, 771
1, 777
1, 1323
1, 470
1, 481
1, 473
1, 504
1, 46.2
1, 514
1, 509
1, 512
1, 470
1, 476
1, 471
1, 504
1, 50.4
1, 522
1, 511
1, 513
1, 780
1, 498
1, 489
1, 60.1
1, 466
1, 471
1, 479
1, 530
1, 517
1, 65.9
1, 481
1, 485
1, 492
1, 544
1, 57.8
1, 479
1, 480
1, 485
1, 63.2
1, 491
1, 509
1, 512
1, 44.7
1, 37.7
1, 45.4
1, 1483
1, 1476
1, 1720
1, 595
1, 24.3
1, 27.3
1, 26.9
1, 1111
1, 556
1, 167
1, 195
1, 23.1
1, 623
1, 617
1, 614
1, 621
1, 197
1, 868
1, 620
1, 23.5
1, 28.1
1, 24.6
1, 956
1, 537
1, 286
1, 182
1, 25.0
1, 1145
1, 1141
1, 1107
1, 1137
1, 186
1, 1067
1, 594
1, 107
1, 105
1, 26.6
1, 23.1
1, 22.7
1, 21.2
1, 104
1, 25.4
1, 26.2
1, 25.0
1, 23.1
1, 22.3
1, 23.9
1, 26.9
1, 166
1, 23.9
1, 20.8
1, 16.5
1, 22.3
1, 491
1, 29.3
1, 28.1
1, 29.6
1, 28.9
1, 18.1
1, 27.7
1, 22.7
1, 26.6
1, 20.8
1, 20.0
1, 20.4
1, 153
1, 22.3
1, 26.2
1, 26.2
1, 26.2
1, 20.8
1, 23.9
1, 24.6
1, 548
1, 306
1, 340
1, 18.1
1, 624
1, 613
1, 606
1, 625
1, 343
1, 883
1, 612
1, 191
1, 185
1, 22.3
1, 540
1, 547
1, 531
1, 542
1, 186
1, 543
1, 633
1, 558
1, 24.3
1, 183
1, 182
1, 182
1, 186
1, 553
1, 328
1, 330
1, 21.9
1, 192
1, 194
1, 186
1, 192
1, 1281
1, 353
1, 330
1, 22.7
1, 19.6
1, 21.2
1, 23.9
1, 23.1
1, 18.5
1, 26.6
1, 1182
1, 1185
1, 1289
1, 189
1, 1031
1, 560
1, 1177
1, 1197
1, 192
1, 1050
1, 579
1, 1247
1, 190
1, 1060
1, 591
1, 190
1, 1036
1, 567
1, 356
1, 332
1, 572
1, 88.2
1, 153
1, 154
1, 127
1, 130
1, 687
1, 375
1, 309
1, 18.5
1, 342
1, 220
1, 363
1, 19.6
1, 295
1, 331
1, 1085
1, 18.9
1, 227
1, 223
1, 213
1, 326
1, 1064
1, 317
1, 880
1, 20.8
1, 331
1, 232
1, 335
1, 18.9
1, 640
1, 306
1, 303
1, 18.5
1, 259
1, 257
1, 248
1, 311
1, 299
1, 827
1, 298
1, 20.8
1, 21.9
1, 19.6
1, 969
1, 20.4
1, 22.7
1, 17.7
1, 967
1, 22.7
1, 21.9
1, 22.7
1, 23.1
1, 16.2
1, 19.2
1, 19.2
1, 251
1, 681
1, 18.5
1, 311
1, 353
1, 349
1, 18.9
1, 262
1, 260
1, 248
1, 347
1, 323
1, 325
1, 332
1, 254
1, 20.0
1, 222
1, 291
1, 224
1, 19.6
1, 580
1, 584
1, 583
1, 292
1, 216
1, 236
1, 223
1, 20.8
1, 320
1, 350
1, 363
1, 21.9
1, 259
1, 261
1, 244
1, 353
1, 357
1, 336
1, 342
1, 20.4
1, 22.7
1, 18.9
1, 1343
1, 20.0
1, 20.4
1, 21.2
1, 25.0
1, 19.2
1, 21.6
1, 20.4
1, 269
1, 288
1, 20.4
1, 243
1, 244
1, 241
1, 259
1, 288
1, 634
1, 301
1, 343
1, 19.6
1, 305
1, 289
1, 291
1, 1588
1, 328
1, 309
1, 318
1, 16.9
1, 225
1, 221
1, 220
1, 339
1, 1339
1, 304
1, 923
1, 22.3
1, 19.6
1, 22.7
1, 20.8
1, 16.9
1, 20.4
1, 20.8
1, 1265
1, 1063
1, 303
1, 230
1, 274
1, 213
1, 1068
1, 287
1, 228
1, 273
1, 206
1, 283
1, 219
1, 256
1, 202
1, 326
1, 315
1, 323
1, 301
1, 920
1, 304
1, 190
1, 233
1, 1654
1, 47.4
1, 55.8
1, 31.6
1, 198
1, 35.8
1, 23.9
1, 39.3
1, 84.7
1, 17.3
1, 42.0
1, 48.5
1, 59.3
1, 42.4
1, 32.7
1, 23.1
1, 32.3
1, 55.8
1, 62.4
1, 53.1
1, 68.9
1, 52.0
1, 32.3
1, 26.2
1, 33.5
1, 51.2
1, 70.1
1, 45.1
1, 20.8
1, 23.5
1, 16.5
1, 17.7
1, 16.2
1, 591
1, 44.7
1, 41.6
1, 23.9
1, 41.6
1, 95.9
1, 23.1
1, 43.5
1, 21.6
1, 493
1, 35.8
1, 24.6
1, 23.5
1, 16.2
1, 24.3
1, 23.9
1, 21.2
1, 38.5
1, 16.9
1, 26.9
1, 16.2
1, 42.0
1, 47.8
1, 1120
1, 851
1, 636
1, 665
1, 729
1, 590
1, 614
1, 668
1, 688
1, 681
1, 213
1, 77.0
1, 194
1, 192
1, 81.3
1, 236
1, 187
1, 77.8
1, 177
1, 177
1, 82.4
1, 213
1, 169
1, 60.5
1, 60.5
1, 165
1, 55.1
1, 56.6
1, 311
1, 94.0
1, 189
1, 177
1, 93.6
1, 187
1, 176
1, 83.2
1, 78.2
1, 183
1, 1411
1, 679
1, 209
1, 197
1, 192
1, 155
1, 158
1, 204
1, 217
1, 185
1, 162
1, 137
1, 148
1, 183
1, 304
1, 333
1, 330
1, 367
1, 333
1, 564
1, 460
1, 480
1, 731
1, 546
1, 580
1, 624
1, 760
1, 487
1, 534
1, 170
1, 91.7
1, 172
1, 189
1, 113
1, 211
1, 234
1, 97.4
1, 117
1, 217
1, 1638
1, 374
1, 440
1, 950
1, 460
1, 473
1, 961
1, 297
1, 389
1, 303
1, 348
1, 398
1, 464
1, 385
1, 416
1, 470
1, 479
1, 489
1, 1238
1, 434
1, 487
1, 500
1, 22.7
1, 17.7
1, 22.7
1, 21.9
1, 16.5
1, 19.2
1, 22.7
1, 16.5
1, 19.6
1, 19.2
1, 20.0
1, 23.1
1, 20.0
1, 20.8
1, 16.9
1, 22.3
1, 18.1
1, 16.9
1, 17.3
1, 17.7
1, 19.2
1, 23.1
1, 18.5
1, 23.1
1, 17.3
1, 18.9
1, 21.6
1, 18.9
1, 16.2
1, 18.9
1, 18.1
1, 18.5
1, 22.3
1, 20.4
1, 21.2
1, 22.3
1, 25.0
1, 20.8
1, 631
1, 18.9
1, 19.6
1, 20.8
1, 20.8
1, 50.4
1, 18.5
1, 47.4
1, 19.6
1, 585
1, 22.7
1, 18.9
1, 20.8
1, 23.1
1, 17.7
1, 21.9
1, 18.1
1, 20.0
1, 22.3
1, 20.4
1, 20.8
1, 18.5
1, 18.1
1, 21.6
1, 20.8
1, 16.2
1, 272
1, 18.9
1, 39.7
1, 21.9
1, 18.5
1, 23.9
1, 25.8
1, 19.2
1, 20.4
1, 25.0
1, 23.5
1, 23.5
1, 18.1
1, 22.3
1, 20.4
1, 18.9
1, 19.2
1, 21.6
1, 15.8
1, 15.8
1, 16.5
1, 16.5
1, 20.4
1, 16.2
1, 20.8
1, 17.7
1, 21.6
1, 23.9
1, 19.2
1, 21.6
1, 25.0
1, 15.4
1, 15.0
1, 18.1
1, 15.4
1, 17.7
1, 23.1
1, 38.5
1, 21.2
1, 20.0
1, 17.7
1, 18.9
1, 17.7
1, 20.8
1, 17.7
1, 21.6
1, 25.8
1, 22.7
1, 16.9
1, 14.6
1, 15.0
1, 18.1
1, 20.4
1, 20.8
1, 18.9
1, 19.6
1, 24.3
1, 32.0
1, 21.6
1, 18.5
1, 24.6
1, 23.5
1, 21.2
1, 21.2
1, 19.6
1, 18.9
1, 19.6
1, 16.5
1, 20.0
1, 20.8
1, 18.5
1, 18.5
1, 18.9
1, 20.4
1, 22.3
1, 26.9
1, 26.9
1, 20.8
1, 20.4
1, 16.2
1, 20.4
1, 17.3
1, 21.2
1, 19.2
1, 21.9
1, 18.9
1, 19.2
1, 19.2
1, 25.0
1, 20.8
1, 20.8
1, 20.8
1, 20.4
1, 18.1
1, 20.4
1, 20.0
1, 19.6
1, 17.3
1, 95.1
1, 18.9
1, 20.8
1, 20.8
1, 22.7
1, 18.1
1, 21.6
1, 21.9
1, 18.5
1, 18.9
1, 21.2
1, 20.8
1, 19.6
1, 20.0
1, 20.4
1, 21.2
1, 18.9
1, 20.8
1, 20.4
1, 26.9
1, 18.1
1, 20.0
1, 21.6
1, 16.2
1, 18.5
1, 16.5
1, 20.4
1, 17.3
1, 20.0
1, 23.1
1, 20.4
1, 18.5
1, 17.7
1, 22.3
1, 20.4
1, 21.9
1, 20.8
1, 20.4
1, 23.1
1, 23.5
1, 19.6
1, 20.0
1, 18.1
1, 15.4
1, 18.9
1, 17.3
1, 22.3
1, 25.0
1, 20.8
1, 19.2
1, 18.9
1, 20.4
1, 19.6
1, 26.9
1, 20.0
1, 22.3
1, 21.9
1, 20.4
1, 18.5
1, 23.9
1, 17.7
1, 20.0
1, 21.2
1, 21.2
1, 21.9
1, 21.9
1, 20.8
1, 20.4
1, 18.9
1, 19.2
1, 21.9
1, 21.2
1, 21.2
1, 15.4
1, 21.6
1, 22.7
1, 17.7
1, 23.9
1, 20.8
1, 21.6
1, 18.9
1, 18.5
1, 15.8
1, 20.8
1, 18.1
1, 16.9
1, 429
1, 20.4
1, 16.2
1, 16.5
1, 21.9
1, 441
1, 15.4
1, 16.5
1, 19.2
1, 17.3
1, 13.5
1, 19.6
1, 15.0
1, 17.3
1, 20.8
1, 15.0
1, 18.5
1, 16.5
1, 18.5
1, 18.5
1, 20.0
1, 16.2
1, 15.8
1, 17.3
1, 21.9
1, 17.3
1, 16.2
1, 19.2
1, 16.5
1, 18.9
1, 16.9
1, 18.1
1, 15.4
1, 14.6
1, 16.5
1, 16.9
1, 15.4
1, 18.5
1, 17.7
1, 16.2
1, 16.2
1, 15.0
1, 18.1
1, 22.7
1, 16.2
1, 17.3
1, 16.9
1, 13.9
1, 18.5
1, 17.7
1, 20.8
1, 15.8
1, 13.5
1, 20.0
1, 17.7
1, 17.7
1, 17.7
1, 17.7
1, 19.2
1, 17.3
1, 19.2
1, 18.1
1, 19.6
1, 14.6
1, 18.5
1, 24.3
1, 11.9
1, 21.2
1, 24.3
1, 11.5
1, 15.0
1, 17.7
1, 19.2
1, 22.3
1, 22.3
1, 15.8
1, 15.8
1, 18.1
1, 20.0
1, 18.1
1, 20.8
1, 18.5
1, 16.2
1, 16.5
1, 16.5
1, 20.0
1, 15.4
1, 17.3
1, 228
1, 19.2
1, 15.8
1, 18.9
1, 16.5
1, 17.7
1, 66.6
1, 15.4
1, 15.4
1, 14.6
1, 16.2
1, 22.3
1, 18.5
1, 59.7
1, 17.7
1, 15.4
1, 13.5
1, 15.8
1, 16.9
1, 18.1
1, 17.7
1, 15.0
1, 11.2
1, 10.4
1, 16.9
1, 13.5
1, 18.5
1, 16.5
1, 16.9
1, 21.9
1, 21.9
1, 24.3
1, 15.4
1, 17.3
1, 21.6
1, 17.7
1, 17.3
1, 18.1
1, 29.6
1, 23.9
1, 19.2
1, 25.4
1, 18.9
1, 14.6
1, 20.4
1, 17.3
1, 13.1
1, 23.5
1, 15.4
1, 18.9
1, 18.1
1, 17.3
1, 16.9
1, 15.4
1, 18.5
1, 15.4
1, 15.4
1, 342
1, 19.2
1, 16.9
1, 23.9
1, 13.5
1, 21.2
1, 22.7
1, 17.7
1, 16.5
1, 15.4
1, 16.5
1, 566
1, 16.5
1, 22.3
1, 16.5
1, 21.2
1, 13.1
1, 18.1
1, 16.9
1, 18.9
1, 17.7
1, 13.9
1, 16.5
1, 14.2
1, 18.5
1, 16.9
1, 17.3
1, 19.2
1, 18.1
1, 16.5
1, 19.6
1, 14.2
1, 18.5
1, 19.2
1, 15.8
1, 22.3
1, 22.3
1, 15.0
1, 16.9
1, 16.5
1, 16.9
1, 16.9
1, 22.7
1, 16.9
1, 16.9
1, 14.2
1, 16.9
1, 15.8
1, 18.5
1, 16.9
1, 1245
1, 201
1, 20.0
1, 23.9
1, 22.7
1, 32.3
1, 24.3
1, 30.8
1, 31.6
1, 31.6
1, 230
1, 20.0
1, 31.2
1, 243
1, 17.3
1, 13.1
1, 21.6
1, 26.2
1, 15.8
1, 35.0
1, 18.5
1, 13.9
1, 15.0
1, 20.4
1, 15.8
1, 17.7
1, 20.0
1, 16.5
1, 17.7
1, 16.5
1, 23.1
1, 24.6
1, 17.7
1, 20.0
1, 16.5
1, 18.5
1, 13.9
1, 16.2
1, 17.7
1, 16.5
1, 14.6
1, 28.9
1, 149
1, 32.3
1, 27.3
1, 26.9
1, 52.0
1, 29.6
1, 16.2
1, 40.0
1, 31.6
1, 14.6
1, 15.0
1, 27.7
1, 29.6
1, 16.5
1, 40.8
1, 28.9
1, 17.3
1, 20.8
1, 26.9
1, 23.5
1, 70.5
1, 39.7
1, 28.9
1, 16.2
1, 98.2
1, 29.3
1, 16.5
1, 15.4
1, 23.1
1, 34.7
1, 15.8
1, 90.5
1, 36.6
1, 16.2
1, 42.4
1, 20.0
1, 20.4
1, 50.4
1, 29.6
1, 16.5
1, 30.4
1, 30.0
1, 15.0
1, 13.1
1, 37.4
1, 31.2
1, 16.2
1, 27.7
1, 21.2
1, 18.1
1, 22.3
1, 26.6
1, 26.9
1, 29.3
1, 16.2
1, 29.6
1, 30.4
1, 18.1
1, 17.7
1, 101
1, 33.1
1, 17.7
1, 29.3
1, 23.9
1, 16.2
1, 33.9
1, 23.1
1, 42.4
1, 16.5
1, 23.5
1, 43.5
1, 16.5
1, 15.4
1, 23.9
1, 21.6
1, 18.1
1, 21.2
1, 19.6
1, 16.9
1, 24.3
1, 30.4
1, 19.6
1, 101
1, 32.3
1, 17.7
1, 15.0
1, 20.4
1, 43.5
1, 17.3
1, 112
1, 42.4
1, 14.6
1, 40.8
1, 16.9
1, 50.1
1, 49.7
1, 18.5
1, 16.2
1, 18.9
1, 37.7
1, 19.2
1, 47.8
1, 28.5
1, 18.5
1, 15.4
1, 28.9
1, 839
1, 17.3
1, 13.5
1, 30.0
1, 23.1
1, 16.2
1, 32.3
1, 18.9
1, 19.2
1, 18.5
1, 17.3
1, 17.3
1, 12.3
1, 18.1
1, 18.1
1, 158
1, 22.3
1, 22.3
1, 17.3
1, 32.3
1, 20.8
1, 17.7
1, 21.2
1, 31.6
1, 23.9
1, 1120
1, 33.5
1, 19.6
1, 18.1
1, 16.5
1, 30.8
1, 23.5
1, 16.9
1, 33.9
1, 20.8
1, 15.8
1, 12.3
1, 19.6
1, 18.1
1, 14.2
1, 20.0
1, 23.5
1, 19.2
1, 14.2
1, 15.4
1, 16.2
1, 17.3
1, 14.6
1, 13.1
1, 21.2
1, 25.0
1, 17.7
1, 23.9
1, 16.5
1, 17.7
1, 68.2
1, 74.7
1, 16.2
1, 22.3
1, 17.7
1, 18.5
1, 40.8
1, 19.6
1, 16.5
1, 1070
1, 457
1, 203
1, 199
1, 116
1, 107
1, 242
1, 229
1, 231
1, 164
1, 223
1, 229
1, 201
1, 192
1, 114
1, 105
1, 234
1, 223
1, 225
1, 159
1, 220
1, 226
1, 172
1, 99.8
1, 110
1, 234
1, 275
1, 276
1, 174
1, 268
1, 278
1, 99.8
1, 102
1, 199
1, 188
1, 187
1, 154
1, 170
1, 175
1, 246
1, 108
1, 129
1, 133
1, 125
1, 111
1, 110
1, 104
1, 132
1, 133
1, 136
1, 107
1, 107
1, 253
1, 256
1, 169
1, 246
1, 249
1, 421
1, 192
1, 291
1, 304
1, 188
1, 298
1, 305
1, 157
1, 166
1, 404
1, 89.4
1, 168
1, 65.1
1, 36.6
1, 108
1, 82.0
1, 37.4
1, 256
1, 109
1, 120
1, 20.4
1, 102
1, 31.2
1, 89.4
1, 60.1
1, 48.5
1, 20.0
1, 161
1, 67.0
1, 33.5
1, 74.7
1, 116
1, 159
1, 33.9
1, 130
1, 28.5
1, 96.3
1, 42.4
1, 34.7
1, 81.3
1, 64.7
1, 58.2
1, 169
1, 94.7
1, 104
1, 21.9
1, 87.0
1, 40.8
1, 80.9
1, 16.5
1, 54.3
1, 45.8
1, 50.1
1, 53.9
1, 61.2
1, 63.9
1, 20.4
1, 65.1
1, 38.1
1, 45.8
1, 43.1
1, 29.3
1, 18.9
1, 43.1
1, 55.5
1, 40.0
1, 24.6
1, 34.3
1, 16.9
1, 38.9
1, 92.0
1, 48.9
1, 95.1
1, 122
1, 469
1, 34.7
1, 138
1, 47.8
1, 169
1, 33.1
1, 79.7
1, 89.0
1, 81.6
1, 18.1
1, 80.5
1, 25.0
1, 52.8
1, 52.4
1, 41.2
1, 39.3
1, 22.3
1, 28.1
1, 70.1
1, 38.1
1, 123
1, 102
1, 28.9
1, 109
1, 28.9
1, 78.6
1, 129
1, 20.8
1, 237
1, 38.9
1, 84.3
1, 37.7
1, 148
1, 55.5
1, 166
1, 18.5
1, 27.7
1, 28.1
1, 34.3
1, 96.7
1, 43.1
1, 124
1, 103
1, 332
1, 215
1, 90.1
1, 99.4
1, 36.2
1, 18.1
1, 21.2
1, 19.6
1, 17.7
1, 26.9
1, 26.6
1, 20.0
1, 17.3
1, 20.4
1, 19.2
1, 20.0
1, 59.3
1, 75.9
1, 35.8
1, 17.3
1, 17.7
1, 34.7
1, 56.2
1, 21.6
1, 17.7
1, 108
1, 112
1, 104
1, 23.9
1, 89.0
1, 118
1, 80.1
1, 27.3
1, 460
1, 122
1, 25.4
1, 86.7
1, 129
1, 82.8
1, 24.3
1, 131
1, 26.9
1, 81.3
1, 135
1, 75.9
1, 27.7
1, 46.6
1, 162
1, 405
1, 162
1, 45.8
1, 47.0
1, 46.6
1, 43.9
1, 775
1, 156
1, 452
1, 41.6
1, 155
1, 47.4
1, 33.5
1, 1366
1, 19.6
1, 21.2
1, 18.1
1, 17.3
1, 20.8
1, 21.6
1, 35.8
1, 18.9
1, 19.6
1, 1745
1, 1819
1, 1734
1, 1821
1, 2963
1, 1552
1, 1506
1, 1953
1, 1739
1, 2388
1, 1657
1, 1823
1, 1530
1, 1687
1, 1848
1, 30.4
1, 31.2
1, 80.1
1, 44.3
1, 47.8
1, 493
1, 47.0
1, 526
1, 505
1, 613
1, 44.3
1, 425
1, 419
1, 41.6
1, 379
1, 47.8
1, 459
1, 52.0
1, 45.8
1, 42.7
1, 583
1, 55.1
1, 47.4
1, 553
1, 30.8
1, 394
1, 38.9
1, 31.6
1, 33.1
1, 406
1, 34.3
1, 35.0
1, 385
1, 44.7
1, 468
1, 462
1, 486
1, 49.3
1, 392
1, 379
1, 50.4
1, 50.1
1, 46.6
1, 41.6
1, 488
1, 43.1
1, 44.3
1, 462
1, 547
1, 536
1, 48.9
1, 419
1, 411
1, 48.1
1, 513
1, 43.1
1, 430
1, 428
1, 44.3
1, 40.8
1, 413
1, 408
1, 40.4
1, 45.8
1, 44.7
1, 535
1, 581
1, 49.3
1, 46.6
1, 432
1, 489
1, 571
1, 583
1, 637
1, 348
1, 402
1, 379
1, 378
1, 525
1, 488
1, 497
1, 538
1, 553
1, 558
1, 817
1, 30.0
1, 50.4
1, 80.5
1, 201
1, 49.7
1, 241
1, 56.6
1, 49.7
1, 227
1, 28.9
1, 38.5
1, 37.0
1, 30.4
1, 32.0
1, 24.3
1, 30.0
1, 37.7
1, 39.7
1, 56.6
1, 55.1
1, 45.8
1, 39.3
1, 58.2
1, 48.9
1, 73.2
1, 27.3
1, 76.6
1, 80.1
1, 25.4
1, 77.4
1, 66.6
1, 205
1, 71.6
1, 62.4
1, 180
1, 40.0
1, 28.9
1, 1016
1, 51.2
1, 70.5
1, 40.4
1, 218
1, 28.1
1, 54.3
1, 50.1
1, 58.9
1, 72.4
1, 66.6
1, 59.3
1, 66.2
1, 59.3
1, 583
1, 67.0
1, 577
1, 68.6
1, 68.9
1, 91.3
1, 1741
1, 91.3
1, 87.4
1, 108
1, 1302
1, 641
1, 102
1, 98.2
1, 494
1, 3095
1, 553
1, 330
1, 303
1, 275
1, 293
1, 15.8
1, 287
1, 273
1, 238
1, 300
1, 295
1, 279
1, 301
1, 21.9
1, 300
1, 273
1, 221
1, 289
1, 246
1, 269
1, 15.0
1, 278
1, 248
1, 212
1, 305
1, 311
1, 20.8
1, 320
1, 320
1, 265
1, 604
1, 21.2
1, 591
1, 926
1, 353
1, 18.9
1, 860
1, 607
1, 392
1, 28.9
1, 21.9
1, 20.4
1, 602
1, 408
1, 350
1, 468
1, 820
1, 821
1, 862
1, 797
1, 20.0
1, 352
1, 357
1, 171
1, 283
1, 18.1
1, 2191
1, 572
1, 577
1, 26.2
1, 765
1, 615
1, 26.2
1, 325
1, 18.5
1, 18.5
1, 145
