Homolog, Score
1, 0.684764
1, 0.804411
1, 0.820705
1, 0.821176
1, 0.797294
1, 0.759529
1, 0.759411
1, 0.766294
1, 0.814941
1, 0.734058
1, 0.802411
1, 0.285705
1, 0.375411
1, 0.509764
1, 0.319705
1, 0.427352
1, 0.374294
1, 0.440176
1, 0.432000
1, 0.424411
1, 0.539411
1, 0.369823
1, 0.371529
1, 0.556941
1, 0.377588
1, 0.565470
1, 0.464411
1, 0.378647
1, 0.531411
1, 0.434470
1, 0.767294
1, 0.469529
1, 0.706529
1, 0.583117
1, 0.707882
1, 0.486117
1, 0.556588
1, 0.406470
1, 0.533235
1, 0.554764
1, 0.539352
1, 0.461176
1, 0.504352
1, 0.423000
1, 0.444294
1, 0.372823
1, 0.430470
1, 0.713117
1, 0.590294
1, 0.687529
1, 0.419529
1, 0.373352
1, 0.521411
1, 0.570470
1, 0.751705
1, 0.526176
1, 0.305294
1, 0.284058
1, 0.281882
1, 0.306823
1, 0.459999
1, 0.431235
1, 0.285882
1, 0.240117
1, 0.348176
1, 0.288705
1, 0.363411
1, 0.298176
1, 0.341588
1, 0.387764
1, 0.299294
1, 0.285000
1, 0.324941
1, 0.387117
1, 0.209882
1, 0.348235
1, 0.269176
1, 0.309294
1, 0.293588
1, 0.296411
1, 0.253294
1, 0.289411
1, 0.285411
1, 0.312117
1, 0.229058
1, 0.326058
1, 0.237882
1, 0.284823
1, 0.343117
1, 0.325470
1, 0.271058
1, 0.301882
1, 0.285941
1, 0.291882
1, 0.248764
1, 0.162588
1, 0.273529
1, 0.240470
1, 0.337411
1, 0.291000
1, 0.219823
1, 0.269
1, 0.248294
1, 0.182588
1, 0.345235
1, 0.223235
1, 0.199588
1, 0.255470
1, 0.308117
1, 0.228470
1, 0.274294
1, 0.798176
1, 0.273058
1, 0.568882
1, 0.281176
1, 0.252705
1, 0.246058
1, 0.190882
1, 0.700647
1, 0.213999
1, 0.263588
1, 0.261235
1, 0.363
1, 0.207294
1, 0.304000
1, 0.363823
1, 0.204529
1, 0.238470
1, 0.264882
1, 0.318823
1, 0.194823
1, 0.251294
1, 0.198999
1, 0.260705
1, 0.452529
1, 0.214764
1, 0.345882
1, 0.251764
1, 0.249764
1, 0.237941
1, 0.200058
1, 0.186705
1, 0.185705
1, 0.191705
1, 0.632235
1, 0.234882
1, 0.181588
1, 0.242588
1, 0.231176
1, 0.240176
1, 0.271882
1, 0.246647
1, 0.191411
1, 0.564823
1, 0.210176
1, 0.257882
1, 0.727764
1, 0.267647
1, 0.219235
1, 0.335882
1, 0.262352
1, 0.290470
1, 0.311000
1, 0.342999
1, 0.399529
1, 0.285058
1, 0.283823
1, 0.312941
1, 0.372882
1, 0.269588
1, 0.298470
1, 0.228941
1, 0.312941
1, 0.267882
1, 0.242117
1, 0.317529
1, 0.247823
1, 0.284941
1, 0.304058
1, 0.319529
1, 0.413529
1, 0.264
1, 0.270058
1, 0.300235
1, 0.396411
1, 0.254470
1, 0.268
1, 0.269588
1, 0.275294
1, 0.213529
1, 0.228470
1, 0.563
1, 0.218352
1, 0.251
1, 0.232117
1, 0.269411
1, 0.197764
1, 0.255235
1, 0.211588
1, 0.263588
1, 0.200705
1, 0.240352
1, 0.609823
1, 0.221294
1, 0.189588
1, 0.184470
1, 0.242823
1, 0.228764
1, 0.201823
1, 0.210823
1, 0.346352
1, 0.314058
1, 0.353411
1, 0.215588
1, 0.189999
1, 0.234941
1, 0.190470
1, 0.365294
1, 0.218235
1, 0.179470
1, 0.222941
1, 0.845352
1, 0.376176
1, 0.223647
1, 0.214117
1, 0.207352
1, 0.349647
1, 0.332058
1, 0.206058
1, 0.250529
1, 0.253352
1, 0.212529
1, 0.209176
1, 0.228117
1, 0.235705
1, 0.211470
1, 0.216941
1, 0.213352
1, 0.231882
1, 0.254352
1, 0.267235
1, 0.652176
1, 0.240705
1, 0.306647
1, 0.203588
1, 0.262117
1, 0.266588
1, 0.269823
1, 0.245764
1, 0.263352
1, 0.197235
1, 0.609411
1, 0.212058
1, 0.271764
1, 0.231529
1, 0.266882
1, 0.333235
1, 0.389411
1, 0.345
1, 0.261176
1, 0.189235
1, 0.271235
1, 0.206823
1, 0.376176
1, 0.378058
1, 0.247
1, 0.243764
1, 0.236411
1, 0.357882
1, 0.258176
1, 0.224058
1, 0.265470
1, 0.263
1, 0.279058
1, 0.276058
1, 0.264823
1, 0.766764
1, 0.362117
1, 0.248117
1, 0.266352
1, 0.268470
1, 0.277588
1, 0.599470
1, 0.299470
1, 0.206705
1, 0.269647
1, 0.196941
1, 0.739411
1, 0.309235
1, 0.276352
1, 0.211823
1, 0.256176
1, 0.205117
1, 0.309588
1, 0.261294
1, 0.179235
1, 0.234352
1, 0.178235
1, 0.598529
1, 0.422764
1, 0.249823
1, 0.225470
1, 0.291000
1, 0.235647
1, 0.223941
1, 0.262647
1, 0.206647
1, 0.277529
1, 0.199411
1, 0.525941
1, 0.523
1, 0.760705
1, 0.565117
1, 0.620411
1, 0.528411
1, 0.530235
1, 0.550764
1, 0.816529
1, 0.489411
1, 0.821764
1, 0.741352
1, 0.801294
1, 0.787764
1, 0.794529
1, 0.488764
1, 0.821823
1, 0.718294
1, 0.820235
1, 0.813
1, 0.798941
1, 0.515294
1, 0.556823
1, 0.494882
1, 0.493411
1, 0.459705
1, 0.744235
1, 0.804411
1, 0.789411
1, 0.797823
1, 0.724647
1, 0.708117
1, 0.723352
1, 0.938352
1, 0.821470
1, 0.802411
1, 0.831941
1, 0.967705
1, 0.751470
1, 0.792411
1, 0.839647
1, 0.812352
1, 0.581
1, 0.756705
1, 0.802882
1, 0.741705
1, 0.905411
1, 0.314823
1, 0.69
1, 0.322294
1, 0.329058
1, 0.371352
1, 0.363764
1, 0.340823
1, 0.421882
1, 0.429235
1, 0.309882
1, 0.411647
1, 0.285588
1, 0.416470
1, 0.337941
1, 0.308176
1, 0.302411
1, 0.350647
1, 0.316470
1, 0.291882
1, 0.344235
1, 0.369235
1, 0.353529
1, 0.326235
1, 0.688588
1, 0.328529
1, 0.329058
1, 0.374882
1, 0.366941
1, 0.341764
1, 0.428352
1, 0.433352
1, 0.312823
1, 0.412352
1, 0.298529
1, 0.430352
1, 0.343823
1, 0.312058
1, 0.306764
1, 0.354764
1, 0.320823
1, 0.301176
1, 0.349176
1, 0.376647
1, 0.376
1, 0.346235
1, 0.801823
1, 0.780117
1, 0.690176
1, 0.696705
1, 0.688941
1, 0.582235
1, 0.389588
1, 0.734705
1, 0.334705
1, 0.741058
1, 0.411647
1, 0.712294
1, 0.735352
1, 0.701470
1, 0.702176
1, 0.729176
1, 0.733411
1, 0.721647
1, 0.408411
1, 0.493176
1, 0.357941
1, 0.356705
1, 0.361705
1, 0.369529
1, 0.339999
1, 0.442235
1, 0.421235
1, 0.345176
1, 0.436176
1, 0.329058
1, 0.422117
1, 0.329941
1, 0.330882
1, 0.329235
1, 0.334999
1, 0.338352
1, 0.336117
1, 0.336823
1, 0.417000
1, 0.400352
1, 0.871235
1, 0.711058
1, 0.728058
1, 0.768529
1, 0.558529
1, 0.400235
1, 0.739235
1, 0.340294
1, 0.809117
1, 0.407352
1, 0.753647
1, 0.761176
1, 0.751411
1, 0.701882
1, 0.739
1, 0.802999
1, 0.719470
1, 0.447882
1, 0.451705
1, 0.689000
1, 0.713411
1, 0.780823
1, 0.578588
1, 0.413705
1, 0.716823
1, 0.357058
1, 0.794941
1, 0.413411
1, 0.736764
1, 0.728058
1, 0.722647
1, 0.723470
1, 0.716
1, 0.794588
1, 0.728941
1, 0.406882
1, 0.465882
1, 0.923470
1, 0.714176
1, 0.546294
1, 0.382117
1, 0.756764
1, 0.332647
1, 0.701588
1, 0.405941
1, 0.768588
1, 0.754705
1, 0.742235
1, 0.651058
1, 0.762764
1, 0.703000
1, 0.651823
1, 0.411058
1, 0.389588
1, 0.742823
1, 0.546352
1, 0.385823
1, 0.766117
1, 0.333529
1, 0.726
1, 0.408470
1, 0.760882
1, 0.766294
1, 0.754058
1, 0.653705
1, 0.771058
1, 0.728117
1, 0.647882
1, 0.419705
1, 0.396235
1, 0.504
1, 0.388176
1, 0.678470
1, 0.344117
1, 0.770941
1, 0.374
1, 0.786235
1, 0.705823
1, 0.717823
1, 0.674176
1, 0.682470
1, 0.784705
1, 0.667999
1, 0.408764
1, 0.390705
1, 0.484764
1, 0.497058
1, 0.504235
1, 0.504823
1, 0.517294
1, 0.504411
1, 0.504764
1, 0.466294
1, 0.600647
1, 0.504941
1, 0.492705
1, 0.606117
1, 0.537117
1, 0.623058
1, 0.379823
1, 0.628882
1, 0.369823
1, 0.763705
1, 0.381058
1, 0.383529
1, 0.362588
1, 0.413294
1, 0.380529
1, 0.371705
1, 0.409941
1, 0.393058
1, 0.426647
1, 0.337470
1, 0.731294
1, 0.394941
1, 0.769352
1, 0.857588
1, 0.784176
1, 0.651352
1, 0.862588
1, 0.733058
1, 0.648823
1, 0.367235
1, 0.512764
1, 0.310352
1, 0.626
1, 0.309117
1, 0.352529
1, 0.350529
1, 0.350117
1, 0.359176
1, 0.309882
1, 0.366941
1, 0.409882
1, 0.411294
1, 0.376235
1, 0.766058
1, 0.751235
1, 0.776411
1, 0.654764
1, 0.730470
1, 0.943764
1, 0.646823
1, 0.368941
1, 0.399294
1, 0.383941
1, 0.389352
1, 0.373941
1, 0.414176
1, 0.392941
1, 0.377647
1, 0.411058
1, 0.405352
1, 0.449176
1, 0.771058
1, 0.786235
1, 0.684235
1, 0.754294
1, 0.771
1, 0.686529
1, 0.424647
1, 0.386764
1, 0.756470
1, 0.673764
1, 0.883352
1, 0.749941
1, 0.666647
1, 0.411117
1, 0.514882
1, 0.620117
1, 0.756176
1, 0.782294
1, 0.621
1, 0.407235
1, 0.446294
1, 0.658176
1, 0.655470
1, 0.849352
1, 0.472411
1, 0.494058
1, 0.732588
1, 0.654352
1, 0.395058
1, 0.507529
1, 0.641764
1, 0.370294
1, 0.397294
1, 0.487235
1, 0.496470
1, 0.713941
1, 0.857588
1, 0.897588
1, 0.230941
1, 0.233352
1, 0.274705
1, 0.253941
1, 0.229294
1, 0.211647
1, 0.248705
1, 0.169000
1, 0.223411
1, 0.224411
1, 0.253529
1, 0.296294
1, 0.229529
1, 0.226176
1, 0.206999
1, 0.210235
1, 0.208411
1, 0.190470
1, 0.198941
1, 0.255882
1, 0.173470
1, 0.247529
1, 0.265823
1, 0.240235
1, 0.216294
1, 0.292882
1, 0.718529
1, 0.422411
1, 0.352470
1, 0.283529
1, 0.194058
1, 0.208764
1, 0.251588
1, 0.661588
1, 0.653647
1, 0.385647
1, 0.255470
1, 0.468058
1, 0.329882
1, 0.320294
1, 0.358411
1, 0.465117
1, 0.641176
1, 0.209764
1, 0.336941
1, 0.522117
1, 0.643235
1, 0.200411
1, 0.220235
1, 0.220117
1, 0.195529
1, 0.224117
1, 0.191411
1, 0.251
1, 0.203470
1, 0.175588
1, 0.207882
1, 0.191705
1, 0.244882
1, 0.202823
1, 0.245823
1, 0.214117
1, 0.195705
1, 0.214058
1, 0.206176
1, 0.229882
1, 0.209235
1, 0.214176
1, 0.217705
1, 0.314764
1, 0.300941
1, 0.249
1, 0.246411
1, 0.162470
1, 0.198999
1, 0.202882
1, 0.261352
1, 0.279823
1, 0.264705
1, 0.237588
1, 0.295058
1, 0.251294
1, 0.294470
1, 0.242352
1, 0.283941
1, 0.273294
1, 0.182352
1, 0.237294
1, 0.365705
1, 0.380647
1, 0.503352
1, 0.358352
1, 0.245352
1, 0.161764
1, 0.231235
1, 0.249
1, 0.514294
1, 0.511294
1, 0.395117
1, 0.234117
1, 0.452764
1, 0.388764
1, 0.347764
1, 0.423235
1, 0.445117
1, 0.467941
1, 0.190588
1, 0.366882
1, 0.532176
1, 0.629176
1, 0.435235
1, 0.236294
1, 0.179588
1, 0.217117
1, 0.200058
1, 0.526
1, 0.527941
1, 0.462647
1, 0.208705
1, 0.841647
1, 0.462352
1, 0.420294
1, 0.600823
1, 0.858529
1, 0.472823
1, 0.220882
1, 0.508117
1, 0.529294
1, 0.523588
1, 0.226764
1, 0.194823
1, 0.224941
1, 0.205411
1, 0.293117
1, 0.267176
1, 0.699058
1, 0.195235
1, 0.368647
1, 0.718764
1, 0.656470
1, 0.373470
1, 0.374764
1, 0.283176
1, 0.188058
1, 0.451588
1, 0.340529
1, 0.352588
1, 0.191176
1, 0.222588
1, 0.227235
1, 0.212470
1, 0.258352
1, 0.263647
1, 0.771411
1, 0.258
1, 0.232764
1, 0.231823
1, 0.216764
1, 0.228999
1, 0.239705
1, 0.201647
1, 0.203352
1, 0.236764
1, 0.276352
1, 0.187647
1, 0.170823
1, 0.162470
1, 0.164176
1, 0.192411
1, 0.202294
1, 0.134294
1, 0.220235
1, 0.211941
1, 0.136470
1, 0.139647
1, 0.158647
1, 0.204411
1, 0.195882
1, 0.175588
1, 0.207294
1, 0.374294
1, 0.218058
1, 0.218529
1, 0.238352
1, 0.228352
1, 0.225235
1, 0.218529
1, 0.223705
1, 0.180117
1, 0.214823
1, 0.206058
1, 0.214411
1, 0.223705
1, 0.214176
1, 0.274705
1, 0.187058
1, 0.185117
1, 0.222176
1, 0.226058
1, 0.190176
1, 0.224352
1, 0.211352
1, 0.178352
1, 0.206176
1, 0.192588
1, 0.182294
1, 0.195941
1, 0.231176
1, 0.251058
1, 0.892058
1, 0.414000
1, 0.231352
1, 0.567411
1, 0.421176
1, 0.356
1, 0.430588
1, 0.548882
1, 0.841117
1, 0.174764
1, 0.376352
1, 0.798705
1, 0.593588
1, 0.413352
1, 0.262352
1, 0.569117
1, 0.416529
1, 0.358176
1, 0.414176
1, 0.548470
1, 0.881882
1, 0.191647
1, 0.364176
1, 0.814882
1, 0.562588
1, 0.233294
1, 0.445411
1, 0.773
1, 0.744235
1, 0.407823
1, 0.449235
1, 0.383764
1, 0.224588
1, 0.487588
1, 0.390823
1, 0.425470
1, 0.213058
1, 0.235294
1, 0.209352
1, 0.204588
1, 0.196764
1, 0.202235
1, 0.195647
1, 0.215294
1, 0.228058
1, 0.232941
1, 0.414823
1, 0.358294
1, 0.559529
1, 0.929647
1, 0.531588
1, 0.217647
1, 0.435176
1, 0.572941
1, 0.516411
1, 0.702882
1, 0.416823
1, 0.420117
1, 0.405411
1, 0.202294
1, 0.494117
1, 0.433529
1, 0.364294
1, 0.412823
1, 0.364176
1, 0.348470
1, 0.222764
1, 0.457705
1, 0.380705
1, 0.351647
1, 0.569294
1, 0.436647
1, 0.161529
1, 0.448352
1, 0.486823
1, 0.414529
1, 0.532764
1, 0.163352
1, 0.452235
1, 0.554235
1, 0.515941
1, 0.226411
1, 0.377117
1, 0.805176
1, 0.575411
1, 0.238941
1, 0.172235
1, 0.211235
1, 0.367647
1, 0.391470
1, 0.558882
1, 0.887411
1, 0.833
1, 0.810411
1, 0.828882
1, 0.801352
1, 0.741
1, 0.787294
1, 0.799764
1, 0.844352
1, 0.806235
1, 0.708882
1, 0.592941
1, 0.493941
1, 0.519352
1, 0.758764
1, 0.743529
1, 0.575117
1, 0.526352
1, 0.593117
1, 0.613235
1, 0.608470
1, 0.615529
1, 0.747882
1, 0.746647
1, 0.613176
1, 0.596764
1, 0.619941
1, 0.661470
1, 0.607647
1, 0.762647
1, 0.776235
1, 0.795058
1, 0.841588
1, 0.495823
1, 0.462352
1, 0.464823
1, 0.483
1, 0.458058
1, 0.719470
1, 0.762
1, 0.737647
1, 0.496117
1, 0.496470
1, 0.454705
1, 0.423705
1, 0.449999
1, 0.753176
1, 0.744294
1, 0.721588
1, 0.721176
1, 0.698529
1, 0.669823
1, 0.469411
1, 0.680176
1, 0.666647
1, 0.687470
1, 0.585882
1, 0.514647
1, 0.581
1, 0.615764
1, 0.629352
1, 0.614176
1, 0.728411
1, 0.536999
1, 0.579352
1, 0.628764
1, 0.611352
1, 0.569294
1, 0.651647
1, 0.635294
1, 0.641411
1, 0.551941
1, 0.568117
1, 0.579882
1, 0.883058
1, 0.887588
1, 0.967352
1, 0.832705
1, 0.517235
1, 0.502411
1, 0.469764
1, 0.862
1, 0.784
1, 0.722529
1, 0.718529
1, 0.482176
1, 0.812058
1, 0.891529
1, 0.884705
1, 0.766647
1, 0.733647
1, 0.861823
1, 0.728823
1, 0.519941
1, 0.488411
1, 0.482117
1, 0.850705
1, 0.831058
1, 0.759117
1, 0.709117
1, 0.475588
1, 0.835529
1, 0.880117
1, 0.841294
1, 0.831941
1, 0.751176
1, 0.909352
1, 0.780705
1, 0.665058
1, 0.619235
1, 0.509588
1, 0.526176
1, 0.528705
1, 0.494941
1, 0.654941
1, 0.521176
1, 0.516882
1, 0.497117
1, 0.478705
1, 0.484411
1, 0.509529
1, 0.516411
1, 0.661470
1, 0.471235
1, 0.485
1, 0.468352
1, 0.461529
1, 0.827058
1, 0.510470
1, 0.497235
1, 0.479941
1, 0.479411
1, 0.446647
1, 0.488823
1, 0.453588
1, 0.444352
1, 0.464117
1, 0.452764
1, 0.411352
1, 0.697823
1, 0.484294
1, 0.465999
1, 0.462941
1, 0.465470
1, 0.426352
1, 0.480294
1, 0.449294
1, 0.851529
1, 0.787235
1, 0.760882
1, 0.451588
1, 0.797588
1, 0.837823
1, 0.835705
1, 0.771470
1, 0.789294
1, 0.857
1, 0.791882
1, 0.812058
1, 0.751117
1, 0.459941
1, 0.694235
1, 0.776235
1, 0.753058
1, 0.689764
1, 0.776588
1, 0.805941
1, 0.842588
1, 0.795058
1, 0.464235
1, 0.645882
1, 0.717352
1, 0.703000
1, 0.609529
1, 0.811941
1, 0.756470
1, 0.814294
1, 0.446117
1, 0.625764
1, 0.715823
1, 0.693941
1, 0.594823
1, 0.907
1, 0.715058
1, 0.744529
1, 0.483764
1, 0.480529
1, 0.471
1, 0.443882
1, 0.436882
1, 0.475058
1, 0.450529
1, 0.841529
1, 0.855411
1, 0.877882
1, 0.635705
1, 0.834941
1, 0.664647
1, 0.927411
1, 0.879294
1, 0.740470
1, 0.865882
1, 0.727176
1, 0.860941
1, 0.722117
1, 0.864705
1, 0.701882
1, 0.607352
1, 0.819764
1, 0.665235
1, 0.753588
1, 0.767411
1, 0.771
1, 0.586176
1, 0.621588
1, 0.601705
1, 0.672647
1, 0.673529
1, 0.900058
1, 0.843
1, 0.754176
1, 0.242235
1, 0.714176
1, 0.796823
1, 0.846705
1, 0.246235
1, 0.714647
1, 0.867058
1, 0.888352
1, 0.252823
1, 0.746411
1, 0.739529
1, 0.729470
1, 0.866176
1, 0.891705
1, 0.801176
1, 0.879588
1, 0.255352
1, 0.848058
1, 0.638294
1, 0.722588
1, 0.251058
1, 0.863294
1, 0.669470
1, 0.740117
1, 0.239352
1, 0.752647
1, 0.742176
1, 0.748941
1, 0.664470
1, 0.749529
1, 0.891
1, 0.657529
1, 0.312764
1, 0.254941
1, 0.259529
1, 0.864588
1, 0.281352
1, 0.276235
1, 0.241058
1, 0.873647
1, 0.233823
1, 0.288764
1, 0.245
1, 0.289117
1, 0.248764
1, 0.245882
1, 0.248176
1, 0.706470
1, 0.851529
1, 0.278705
1, 0.830705
1, 0.723588
1, 0.698
1, 0.274470
1, 0.654411
1, 0.647352
1, 0.656588
1, 0.708
1, 0.688411
1, 0.706882
1, 0.709647
1, 0.765647
1, 0.233764
1, 0.594705
1, 0.788352
1, 0.742941
1, 0.236352
1, 0.862411
1, 0.859176
1, 0.852882
1, 0.804529
1, 0.750764
1, 0.789647
1, 0.761705
1, 0.256
1, 0.737764
1, 0.829058
1, 0.820235
1, 0.259529
1, 0.732058
1, 0.728823
1, 0.724764
1, 0.818882
1, 0.828764
1, 0.788
1, 0.828411
1, 0.244470
1, 0.254352
1, 0.243529
1, 0.880588
1, 0.247588
1, 0.276058
1, 0.246588
1, 0.254529
1, 0.252058
1, 0.257235
1, 0.249823
1, 0.648941
1, 0.718588
1, 0.250235
1, 0.746294
1, 0.732411
1, 0.741294
1, 0.650647
1, 0.732352
1, 0.848647
1, 0.678823
1, 0.835647
1, 0.257529
1, 0.757705
1, 0.745764
1, 0.733470
1, 0.953
1, 0.849941
1, 0.788941
1, 0.845235
1, 0.251882
1, 0.698294
1, 0.688588
1, 0.690117
1, 0.824058
1, 0.946176
1, 0.793294
1, 0.900058
1, 0.261235
1, 0.292470
1, 0.254117
1, 0.255470
1, 0.258647
1, 0.247470
1, 0.258058
1, 0.935705
1, 0.912470
1, 0.770705
1, 0.711058
1, 0.777529
1, 0.713529
1, 0.918882
1, 0.760882
1, 0.700411
1, 0.760117
1, 0.702647
1, 0.748352
1, 0.690823
1, 0.765823
1, 0.698705
1, 0.836705
1, 0.791352
1, 0.831764
1, 0.796647
1, 0.907294
1, 0.787941
1, 0.631823
1, 0.635235
1, 0.913117
1, 0.603705
1, 0.665764
1, 0.517588
1, 0.684588
1, 0.627294
1, 0.384058
1, 0.637764
1, 0.697470
1, 0.589529
1, 0.592176
1, 0.650058
1, 0.624411
1, 0.597823
1, 0.617
1, 0.372235
1, 0.611823
1, 0.647882
1, 0.653882
1, 0.584941
1, 0.649588
1, 0.624352
1, 0.647176
1, 0.441176
1, 0.643529
1, 0.643352
1, 0.635647
1, 0.617117
1, 0.605823
1, 0.606882
1, 0.433058
1, 0.600647
1, 0.544
1, 0.787882
1, 0.596235
1, 0.702
1, 0.385823
1, 0.688705
1, 0.727117
1, 0.618823
1, 0.626647
1, 0.390647
1, 0.881647
1, 0.685117
1, 0.691529
1, 0.653117
1, 0.382764
1, 0.393411
1, 0.405941
1, 0.474058
1, 0.677
1, 0.670941
1, 0.635470
1, 0.673588
1, 0.623647
1, 0.628411
1, 0.787117
1, 0.762529
1, 0.733941
1, 0.787764
1, 0.697941
1, 0.782823
1, 0.78
1, 0.716941
1, 0.772882
1, 0.753941
1, 0.603294
1, 0.626352
1, 0.781588
1, 0.801294
1, 0.363235
1, 0.891823
1, 0.788294
1, 0.477
1, 0.757411
1, 0.728470
1, 0.651352
1, 0.622588
1, 0.509882
1, 0.681999
1, 0.682235
1, 0.525411
1, 0.620294
1, 0.629352
1, 0.986117
1, 0.446176
1, 0.794
1, 0.689470
1, 0.448529
1, 0.793352
1, 0.690176
1, 0.369058
1, 0.407352
1, 0.806
1, 0.808352
1, 0.891176
1, 0.740470
1, 0.792235
1, 0.790529
1, 0.764294
1, 0.726823
1, 0.790882
1, 0.749764
1, 0.804941
1, 0.802176
1, 0.782764
1, 0.729882
1, 0.809705
1, 0.788352
1, 0.812176
1, 0.825705
1, 0.870235
1, 0.791117
1, 0.871823
1, 0.819470
1, 0.792647
1, 0.913705
1, 0.843411
1, 0.816647
1, 0.880117
1, 0.857941
1, 0.820705
1, 0.813705
1, 0.753235
1, 0.698588
1, 0.718529
1, 0.734352
1, 0.716529
1, 0.718941
1, 0.815823
1, 0.677529
1, 0.712
1, 0.752529
1, 0.707235
1, 0.636352
1, 0.800823
1, 0.726117
1, 0.714117
1, 0.644
1, 0.847117
1, 0.657058
1, 0.683764
1, 0.712470
1, 0.770470
1, 0.688705
1, 0.716352
1, 0.739529
1, 0.689411
1, 0.804058
1, 0.805823
1, 0.702117
1, 0.931999
1, 0.729411
1, 0.762823
1, 0.705647
1, 0.278176
1, 0.262764
1, 0.306294
1, 0.250235
1, 0.268058
1, 0.256
1, 0.274176
1, 0.265470
1, 0.254117
1, 0.284941
1, 0.268294
1, 0.243764
1, 0.296470
1, 0.247764
1, 0.246058
1, 0.379529
1, 0.264352
1, 0.309647
1, 0.382411
1, 0.252705
1, 0.404235
1, 0.223117
1, 0.239764
1, 0.314058
1, 0.230999
1, 0.332352
1, 0.316411
1, 0.247705
1, 0.276823
1, 0.286294
1, 0.272882
1, 0.317647
1, 0.277470
1, 0.310764
1, 0.257941
1, 0.307823
1, 0.298882
1, 0.236529
1, 0.701588
1, 0.277058
1, 0.212705
1, 0.278
1, 0.252588
1, 0.384411
1, 0.241176
1, 0.407764
1, 0.247882
1, 0.758294
1, 0.345647
1, 0.245176
1, 0.253411
1, 0.245352
1, 0.263470
1, 0.239294
1, 0.249529
1, 0.207705
1, 0.240117
1, 0.233705
1, 0.238823
1, 0.274
1, 0.264823
1, 0.296882
1, 0.210235
1, 0.209823
1, 0.721588
1, 0.279764
1, 0.426764
1, 0.291117
1, 0.246470
1, 0.270176
1, 0.349470
1, 0.210117
1, 0.238294
1, 0.215647
1, 0.249058
1, 0.298235
1, 0.233823
1, 0.268176
1, 0.329882
1, 0.256352
1, 0.369529
1, 0.247470
1, 0.234941
1, 0.294352
1, 0.254941
1, 0.325941
1, 0.262411
1, 0.252705
1, 0.247764
1, 0.257882
1, 0.261294
1, 0.210705
1, 0.261176
1, 0.236058
1, 0.217352
1, 0.214823
1, 0.217647
1, 0.377882
1, 0.274411
1, 0.231941
1, 0.260294
1, 0.457999
1, 0.304705
1, 0.266764
1, 0.214352
1, 0.393411
1, 0.270882
1, 0.251411
1, 0.217470
1, 0.241352
1, 0.245352
1, 0.211529
1, 0.270294
1, 0.342470
1, 0.238235
1, 0.347
1, 0.238294
1, 0.236705
1, 0.367176
1, 0.275
1, 0.283058
1, 0.297764
1, 0.266294
1, 0.287058
1, 0.288705
1, 0.251058
1, 0.250588
1, 0.247294
1, 0.336470
1, 0.248235
1, 0.293882
1, 0.270529
1, 0.348176
1, 0.351647
1, 0.235
1, 0.317294
1, 0.293823
1, 0.226764
1, 0.247764
1, 0.278352
1, 0.227058
1, 0.222529
1, 0.241882
1, 0.242470
1, 0.283882
1, 0.275882
1, 0.314647
1, 0.214999
1, 0.302000
1, 0.335529
1, 0.237117
1, 0.253941
1, 0.318588
1, 0.293882
1, 0.247764
1, 0.272176
1, 0.246588
1, 0.296235
1, 0.337529
1, 0.400352
1, 0.361823
1, 0.360882
1, 0.574470
1, 0.249588
1, 0.254235
1, 0.508529
1, 0.456235
1, 0.248941
1, 0.239882
1, 0.242588
1, 0.266294
1, 0.221411
1, 0.237882
1, 0.248235
1, 0.271823
1, 0.241470
1, 0.203647
1, 0.476588
1, 0.575294
1, 0.238
1, 0.218411
1, 0.230941
1, 0.306352
1, 0.249588
1, 0.253176
1, 0.217117
1, 0.281235
1, 0.238117
1, 0.257823
1, 0.259470
1, 0.270352
1, 0.350294
1, 0.276764
1, 0.255117
1, 0.334823
1, 0.190176
1, 0.368117
1, 0.223882
1, 0.226470
1, 0.173411
1, 0.249823
1, 0.257
1, 0.282058
1, 0.307823
1, 0.262882
1, 0.216176
1, 0.289823
1, 0.224705
1, 0.572588
1, 0.266470
1, 0.258294
1, 0.249058
1, 0.322352
1, 0.285823
1, 0.294352
1, 0.275470
1, 0.252058
1, 0.234470
1, 0.195764
1, 0.212411
1, 0.255176
1, 0.193941
1, 0.244
1, 0.215705
1, 0.215235
1, 0.267
1, 0.270352
1, 0.317764
1, 0.248117
1, 0.244352
1, 0.235176
1, 0.224764
1, 0.286000
1, 0.246647
1, 0.281470
1, 0.261117
1, 0.299941
1, 0.281470
1, 0.248941
1, 0.236470
1, 0.207705
1, 0.283058
1, 0.207294
1, 0.280352
1, 0.248
1, 0.297235
1, 0.266529
1, 0.204823
1, 0.672235
1, 0.233411
1, 0.256764
1, 0.310058
1, 0.258588
1, 0.760352
1, 0.240705
1, 0.306470
1, 0.202999
1, 0.290941
1, 0.169176
1, 0.281882
1, 0.204176
1, 0.277294
1, 0.380470
1, 0.264764
1, 0.208411
1, 0.152000
1, 0.137176
1, 0.226117
1, 0.151882
1, 0.377588
1, 0.205823
1, 0.206882
1, 0.240823
1, 0.320588
1, 0.229352
1, 0.233058
1, 0.201058
1, 0.207941
1, 0.208764
1, 0.303764
1, 0.388117
1, 0.282764
1, 0.207588
1, 0.182235
1, 0.240764
1, 0.227823
1, 0.166117
1, 0.396411
1, 0.246176
1, 0.227117
1, 0.318588
1, 0.230176
1, 0.318411
1, 0.304588
