Homolog, Bit Score
1, 527.6
1, 398.7
1, 1651.6
1, 1790.8
1, 522.9
1, 1587.5
1, 1274.5
1, 1265.6
1, 1151.9
1, 308.3
1, 522.1
1, 523.3
1, 1310.4
1, 531.9
1, 1219.9
1, 857.4
1, 211.4
1, 372.2
1, 383.6
1, 984.7
1, 376.0
1, 872.7
1, 206.2
1, 367.8
1, 373.3
1, 1012.1
1, 376.7
1, 302.0
1, 527.2
1, 533.7
1, 1124.8
1, 544.4
1, 408.2
1, 410.1
1, 316.2
1, 415.9
1, 1624.5
1, 508.5
1, 1642.2
1, 515.8
1, 1581.2
1, 500.8
1, 660.1
1, 32.1
1, 33.4
1, 33.0
1, 17.9
1, 21.6
1, 29.2
1, 15.4
1, 35.1
1, 17.2
1, 36.8
1, 25.6
1, 26.2
1, 23.3
1, 27.7
1, 619.6
1, 34.5
1, 32.6
1, 999.5
1, 17.7
1, 1035.2
1, 20.2
1, 22.4
1, 37.7
1, 64.4
1, 89.2
1, 30.6
1, 31.3
1, 36.1
1, 20.5
1, 55.3
1, 17.8
1, 54.8
1, 29.2
1, 34.2
1, 32.3
1, 41.9
1, 33.7
1, 54.1
1, 72.0
1, 31.3
1, 31.5
1, 32.9
1, 27.0
1, 35.7
1, 68.4
1, 185.8
1, 22.6
1, 23.3
1, 28.7
1, 18.2
1, 264.4
1, 17.1
1, 118.0
1, 42.3
1, 29.4
1, 27.7
1, 99.8
1, 35.5
1, 224.1
1, 950.2
1, 39.7
1, 28.0
1, 43.8
1, 26.9
1, 27.7
1, 102.9
1, 23.5
1, 26.0
1, 26.9
1, 0
1, 170.7
1, 15.6
1, 95.3
1, 46.5
1, 28.1
1, 25.3
1, 57.5
1, 41.6
1, 165.4
1, 186.5
1, 37.2
1, 26.6
1, 37.6
1, 17.8
1, 27.2
1, 91.1
1, 37.1
1, 33.8
1, 18.2
1, 16.9
1, 11.5
1, 19.9
1, 35.4
1, 32.3
1, 24.8
1, 26.0
1, 18.8
1, 17.4
1, 21.1
1, 15.9
1, 29.8
1, 17.3
1, 26.4
1, 37.8
1, 19.1
1, 44.9
1, 22.3
1, 25.4
1, 14.4
1, 19.9
1, 25.7
1, 25.7
1, 27.2
1, 23.4
1, 21.7
1, 14.0
1, 20.0
1, 17.2
1, 27.7
1, 14.0
1, 25.3
1, 218.5
1, 27.4
1, 13.6
1, 22.8
1, 0
1, 25.0
1, 41.2
1, 58.4
1, 37.1
1, 16.8
1, 38.4
1, 18.0
1, 19.5
1, 24.1
1, 36.4
1, 23.7
1, 38.5
1, 50.9
1, 23.4
1, 20.3
1, 15.2
1, 15.3
1, 14.1
1, 13.2
1, 18.1
1, 20.0
1, 14.7
1, 19.3
1, 15.5
1, 17.3
1, 15.9
1, 18.6
1, 17.0
1, 0
1, 12.6
1, 14.6
1, 123.5
1, 53.0
1, 33.5
1, 29.2
1, 95.6
1, 42.4
1, 266.1
1, 297.3
1, 39.2
1, 27.3
1, 37.1
1, 21.7
1, 26.1
1, 104.1
1, 13.7
1, 13.0
1, 19.2
1, 13.9
1, 14.6
1, 21.8
1, 12.1
1, 15.5
1, 16.6
1, 19.2
1, 14.0
1, 13.7
1, 14.1
1, 21.4
1, 52.0
1, 36.6
1, 25.0
1, 267.8
1, 44.3
1, 113.6
1, 165.4
1, 38.0
1, 29.1
1, 39.0
1, 26.5
1, 30.5
1, 204.2
1, 41.2
1, 30.1
1, 26.7
1, 28.0
1, 28.9
1, 29.6
1, 27.8
1, 32.0
1, 29.6
1, 30.1
1, 37.3
1, 40.5
1, 20.0
1, 30.6
1, 26.0
1, 19.3
1, 19.5
1, 25.9
1, 34.9
1, 24.9
1, 30.2
1, 30.2
1, 20.2
1, 24.1
1, 17.4
1, 19.1
1, 17.8
1, 18.7
1, 30.2
1, 21.1
1, 20.9
1, 27.0
1, 20.6
1, 30.6
1, 91.7
1, 153.0
1, 31.1
1, 23.2
1, 32.9
1, 22.1
1, 23.5
1, 163.6
1, 33.7
1, 29.5
1, 523.0
1, 19.4
1, 547.6
1, 21.3
1, 25.6
1, 37.6
1, 238.2
1, 55.2
1, 19.3
1, 59.4
1, 19.0
1, 27.4
1, 102.4
1, 36.3
1, 26.5
1, 35.1
1, 25.9
1, 23.5
1, 103.5
1, 23.3
1, 2020.3
1, 24.1
1, 22.2
1, 31.1
1, 23.1
1, 27.1
1, 27.3
1, 18.9
1, 20.3
1, 19.6
1, 29.6
1, 36.8
1, 20.2
1, 18.3
1, 145.9
1, 181.7
1, 82.0
1, 36.7
1, 96.4
1, 102.6
1, 109.1
1, 696.1
1, 95.9
1, 57.6
1, 103.7
1, 133.3
1, 117.4
1, 100.5
1, 80.6
1, 117.5
1, 144.2
1, 109.8
1, 265.6
1, 91.0
1, 99.9
1, 88.2
1, 52.2
1, 48.4
1, 31.2
1, 608.9
1, 501.5
1, 392.5
1, 263.4
1, 236.7
1, 236.2
1, 260.2
1, 259.2
1, 1053.3
1, 1294.0
1, 1920.9
1, 767.5
1, 1059.0
1, 1051.5
1, 748.0
1, 1307.5
1, 800.1
1, 785.3
1, 45.8
1, 19.6
1, 16.1
1, 17.7
1, 53.5
1, 26.5
1, 38.1
1, 0
1, 15.9
1, 348.9
1, 41.3
1, 30.1
1, 23.8
1, 25.0
1, 27.6
1, 18.7
1, 17.8
1, 33.9
1, 19.3
1, 31.1
1, 14.4
1, 14.6
1, 29.6
1, 50.1
1, 31.9
1, 21.1
1, 24.3
1, 16.1
1, 24.3
1, 16.9
1, 18.6
1, 21.4
1, 17.7
1, 20.1
1, 18.0
1, 22.6
1, 20.4
1, 15.7
1, 24.7
1, 19.4
1, 14.3
1, 13.7
1, 14.1
1, 18.4
1, 16.0
1, 17.6
1, 19.3
1, 13.7
1, 10.2
1, 16.7
1, 18.6
1, 18.8
1, 18.5
1, 17.2
1, 17.6
1, 16.0
1, 16.2
1, 15.1
1, 16.8
1, 18.7
1, 27.4
1, 191.8
1, 13.2
1, 14.6
1, 46.4
1, 45.3
1, 147.0
1, 57.8
1, 71.4
1, 23.2
1, 18.5
1, 21.3
1, 18.9
1, 22.0
1, 34.4
1, 18.1
1, 26.8
1, 21.5
1, 21.1
1, 26.6
1, 50.2
1, 246.9
1, 40.0
1, 77.5
1, 2895.0
1, 18.6
1, 19.5
1, 0
1, 11.2
1, 12.6
1, 19.7
1, 15.3
1, 14.6
1, 0
1, 15.5
1, 92.4
1, 36.6
1, 24.4
1, 28.5
1, 33.5
1, 26.1
1, 23.9
1, 27.7
1, 83.4
1, 52.0
1, 21.9
1, 44.1
1, 23.9
1, 39.7
1, 33.8
1, 62.4
1, 18.3
1, 44.6
1, 16.5
1, 60.0
1, 34.5
1, 26.9
1, 87.8
1, 35.7
1, 22.8
1, 25.2
1, 34.4
1, 27.7
1, 42.9
1, 62.7
1, 87.4
1, 89.5
1, 65.6
1, 71.9
1, 21.6
1, 23.6
1, 15.3
1, 17.5
1, 19.8
1, 1086.6
1, 23.9
1, 19.9
1, 26.4
1, 16.8
1, 32.7
1, 23.3
1, 18.0
1, 20.5
1, 22.9
1, 23.5
1, 22.0
1, 21.0
1, 25.7
1, 22.8
1, 13.9
1, 23.5
1, 23.6
1, 17.0
1, 24.4
1, 19.6
1, 26.5
1, 17.4
1, 22.8
1, 23.6
1, 31.3
1, 14.7
1, 28.8
1, 26.0
1, 17.5
1, 16.6
1, 17.6
1, 18.7
1, 21.5
1, 684.6
1, 36.6
1, 24.9
1, 29.8
1, 27.2
1, 28.5
1, 23.9
1, 28.9
1, 50.2
1, 21.2
1, 47.2
1, 14.6
1, 43.4
1, 741.6
1, 26.8
1, 52.7
1, 769.0
1, 61.4
1, 30.1
1, 27.5
1, 22.2
1, 38.0
1, 40.7
1, 50.8
1, 52.4
1, 44.4
1, 52.6
1, 18.2
1, 26.7
1, 13.7
1, 25.8
1, 19.8
1, 32.9
1, 15.4
1, 13.8
1, 30.6
1, 23.6
1, 23.7
1, 16.5
1, 26.0
1, 15.7
1, 31.9
1, 32.0
1, 30.8
1, 36.1
1, 26.9
1, 32.1
1, 49.9
1, 21.0
1, 186.0
1, 18.7
1, 62.4
1, 23.1
1, 27.5
1, 67.5
1, 25.6
1, 31.8
1, 23.7
1, 35.2
1, 24.1
1, 38.8
1, 67.8
1, 67.9
1, 74.2
1, 60.6
1, 68.4
1, 15.0
1, 28.4
1, 13.7
1, 38.7
1, 21.8
1, 19.9
1, 49.3
1, 25.3
1, 20.2
1, 23.7
1, 25.5
1, 22.7
1, 32.7
1, 50.4
1, 50.8
1, 70.1
1, 46.7
1, 32.1
1, 15.7
1, 15.0
1, 16.8
1, 20.7
1, 26.1
1, 16.6
1, 21.3
1, 21.6
1, 21.5
1, 23.6
1, 18.6
1, 18.6
1, 14.0
1, 15.7
1, 14.6
1, 12.8
1, 22.3
1, 14.7
1, 60.6
1, 40.3
1, 22.7
1, 49.2
1, 27.5
1, 25.0
1, 31.0
1, 26.5
1, 32.1
1, 35.8
1, 52.6
1, 48.0
1, 66.5
1, 61.1
1, 55.5
1, 13.6
1, 14.5
1, 12.5
1, 17.5
1, 16.5
1, 34.0
1, 13.6
1, 18.8
1, 23.4
1, 18.6
1, 14.7
1, 18.1
1, 19.0
1, 13.1
1, 15.7
1, 15.9
1, 18.3
1, 58.6
1, 19.6
1, 30.9
1, 18.3
1, 29.1
1, 22.4
1, 41.4
1, 762.1
1, 58.2
1, 63.5
1, 375.6
1, 54.1
1, 26.2
1, 61.6
1, 1866.0
1, 53.5
1, 27.8
1, 25.2
1, 18.0
1, 31.8
1, 42.3
1, 60.0
1, 57.7
1, 42.0
1, 45.3
1, 52.1
1, 21.0
1, 16.4
1, 49.8
1, 21.0
1, 23.2
1, 41.5
1, 23.3
1, 49.7
1, 43.8
1, 27.4
1, 37.9
1, 26.2
1, 17.1
1, 25.3
1, 30.8
1, 24.8
1, 32.9
1, 55.7
1, 1113.0
1, 85.4
1, 54.8
1, 64.3
1, 56.8
1, 29.7
1, 25.6
1, 21.5
1, 29.9
1, 36.3
1, 56.7
1, 50.1
1, 40.8
1, 40.9
1, 29.0
1, 31.2
1, 25.6
1, 35.7
1, 41.5
1, 48.8
1, 60.9
1, 43.6
1, 51.6
1, 21.0
1, 15.7
1, 16.2
1, 15.7
1, 17.8
1, 21.1
1, 18.7
1, 12.8
1, 22.8
1, 23.9
1, 24.7
1, 24.9
1, 32.5
1, 28.3
1, 27.5
1, 16.4
1, 17.5
1, 20.2
1, 16.2
1, 16.2
1, 17.9
1, 31.7
1, 24.2
1, 29.7
1, 33.7
1, 33.7
1, 63.9
1, 62.4
1, 384.0
1, 57.9
1, 80.9
1, 56.1
1, 60.1
1, 50.3
1, 59.4
1, 49.8
1, 1247.7
1, 1287.4
1, 1366.0
1, 1381.4
1, 1294.4
1, 1492.0
1, 1561.1
1, 1544.9
1, 1446.5
1, 1664.1
1, 1672.2
1, 1579.2
1, 4251.2
1, 2142.7
1, 2031.5
1, 1552.4
1, 778.4
1, 847.5
1, 760.1
1, 851.9
1, 908.4
1, 2862.5
1, 26.9
1, 19.1
1, 17.3
1, 14.5
1, 1283.9
1, 17.2
1, 14.3
1, 14.4
1, 16.5
1, 14.1
1, 11.9
1, 14.2
1, 18.1
1, 19.1
1, 23.5
1, 14.6
1, 20.4
1, 14.2
1, 12.7
1, 13.3
1, 14.8
1, 15.9
1, 27.0
1, 19.1
1, 15.6
1, 14.7
1, 1263.5
1, 17.2
1, 23.1
1, 14.5
1, 14.1
1, 17.2
1, 15.4
1, 14.0
1, 19.4
1, 14.1
1, 26.5
1, 14.4
1, 20.2
1, 15.2
1, 14.6
1, 12.4
1, 17.9
1, 13.7
1, 53.2
1, 59.4
1, 104.5
1, 32.2
1, 76.3
1, 53.4
1, 43.7
1, 279.4
1, 53.5
1, 54.6
1, 52.3
1, 53.1
1, 62.2
1, 51.7
1, 69.2
1, 71.9
1, 36.2
1, 32.5
1, 46.7
1, 51.4
1, 55.4
1, 232.4
1, 41.5
1, 15.2
1, 286.1
1, 67.4
1, 64.7
1, 50.1
1, 195.3
1, 149.1
1, 115.2
1, 112.4
1, 160.3
1, 75.2
1, 287.2
1, 28.6
1, 128.0
1, 56.5
1, 139.1
1, 167.6
1, 215.8
1, 56.5
1, 19.2
1, 233.9
1, 75.2
1, 80.3
1, 58.1
1, 176.5
1, 139.8
1, 95.6
1, 111.0
1, 140.8
1, 71.7
1, 438.3
1, 28.5
1, 112.8
1, 61.4
1, 114.0
1, 134.2
1, 192.0
1, 15.7
1, 17.6
1, 39.1
1, 15.8
1, 123.2
1, 15.9
1, 20.0
1, 12.9
1, 9.6
1, 31.4
1, 29.6
1, 15.3
1, 65.0
1, 15.1
1, 23.0
1, 19.0
1, 16.2
1, 20.3
1, 17.8
1, 15.0
1, 16.1
1, 20.5
1, 16.5
1, 14.7
1, 22.1
1, 20.7
1, 22.1
1, 16.2
1, 18.5
1, 16.2
1, 18.7
1, 17.5
1, 17.9
1, 17.5
1, 15.4
1, 69.0
1, 73.8
1, 51.2
1, 183.9
1, 177.4
1, 129.9
1, 129.4
1, 166.5
1, 87.4
1, 277.6
1, 38.9
1, 147.4
1, 63.5
1, 153.8
1, 156.8
1, 216.8
1, 114.2
1, 44.3
1, 71.3
1, 56.0
1, 63.9
1, 74.2
1, 68.6
1, 79.5
1, 65.6
1, 19.8
1, 39.0
1, 166.7
1, 49.8
1, 63.5
1, 57.8
1, 38.4
1, 71.2
1, 57.5
1, 63.3
1, 58.1
1, 73.8
1, 123.9
1, 69.6
1, 17.3
1, 45.5
1, 104.2
1, 68.2
1, 68.7
1, 68.9
1, 19.0
1, 12.6
1, 11.5
1, 19.5
1, 19.0
1, 18.2
1, 29.9
1, 80.1
1, 13.1
1, 16.7
1, 15.1
1, 18.5
1, 15.5
1, 147.8
1, 108.0
1, 121.4
1, 181.9
1, 82.8
1, 200.2
1, 30.6
1, 115.6
1, 67.8
1, 122.9
1, 244.9
1, 182.8
1, 119.6
1, 120.6
1, 164.7
1, 89.6
1, 218.8
1, 25.1
1, 104.5
1, 54.0
1, 138.4
1, 143.8
1, 169.4
1, 104.6
1, 143.7
1, 77.3
1, 169.1
1, 18.5
1, 119.0
1, 56.4
1, 367.2
1, 122.2
1, 139.4
1, 98.2
1, 47.3
1, 94.2
1, 13.5
1, 62.6
1, 42.3
1, 77.0
1, 84.5
1, 81.3
1, 81.7
1, 203.6
1, 38.5
1, 121.4
1, 76.1
1, 144.7
1, 151.9
1, 194.3
1, 90.5
1, 23.8
1, 42.8
1, 59.1
1, 67.2
1, 70.1
1, 61.1
1, 32.2
1, 129.8
1, 63.5
1, 140.1
1, 145.1
1, 206.2
1, 18.1
1, 12.5
1, 15.3
1, 16.1
1, 16.5
1, 22.9
1, 65.8
1, 95.9
1, 137.8
1, 42.1
1, 58.3
1, 52.2
1, 117.7
1, 146.4
1, 176.4
1, 3077.9
1, 7370.7
1, 180.7
1, 202.5
1, 240.9
1, 250.9
1, 253.3
1, 228.4
1, 226.7
1, 184.6
1, 260.3
1, 224.9
1, 226.0
1, 233.5
1, 320.4
1, 350.8
1, 350.4
1, 359.8
1, 358.4
1, 350.9
1, 347.4
1, 359.3
1, 353.1
1, 340.5
1, 338.8
1, 413.1
1, 416.6
1, 429.0
1, 397.5
1, 415.4
1, 370.6
1, 427.8
1, 393.6
1, 377.3
1, 380.3
1, 727.9
1, 719.3
1, 744.3
1, 722.4
1, 815.2
1, 718.1
1, 742.8
1, 563.7
1, 570.1
1, 768.8
1, 653.1
1, 756.2
1, 598.9
1, 769.2
1, 654.9
1, 497.4
1, 502.6
1, 633.4
1, 694.7
1, 577.6
1, 992.2
1, 631.1
1, 494.2
1, 506.3
1, 628.5
1, 580.2
1, 624.7
1, 884.1
1, 497.2
1, 502.1
1, 611.7
1, 715.0
1, 671.8
1, 517.0
1, 510.7
1, 676.6
1, 684.4
1, 541.4
1, 547.4
1, 629.6
1, 494.1
1, 505.8
1, 497.2
1, 499.2
1, 976.4
1, 340.7
1, 165.1
1, 203.0
1, 275.4
1, 219.2
1, 241.4
1, 208.2
1, 220.1
1, 232.1
1, 223.5
1, 171.5
1, 191.6
1, 406.8
1, 200.7
1, 254.3
1, 188.9
1, 235.7
1, 249.7
1, 191.1
1, 608.8
1, 215.1
1, 207.1
1, 210.3
1, 173.3
1, 223.0
1, 229.9
1, 198.3
1, 250.1
1, 219.2
1, 227.6
1, 186.3
1, 229.8
1, 230.2
1, 237.4
1, 228.7
1, 284.9
1, 204.2
1, 254.0
1, 252.6
1, 240.1
1, 188.2
1, 204.5
1, 205.0
1, 201.9
1, 199.1
1, 192.5
1, 233.6
1, 252.5
1, 313.7
1, 203.9
1, 200.2
1, 177.6
1, 237.3
1, 217.5
1, 210.8
1, 1193.3
1, 399.7
1, 133.1
1, 411.1
1, 427.8
1, 386.9
1, 128.1
1, 395.9
1, 409.8
1, 160.7
1, 487.1
1, 493.0
1, 186.9
1, 174.5
1, 482.7
1, 22.6
1, 503.9
1, 569.3
1, 532.7
1, 471.6
1, 523.1
1, 533.0
1, 500.5
1, 487.5
1, 419.8
1, 504.4
1, 501.9
1, 665.0
1, 493.9
1, 657.8
1, 680.9
1, 444.6
1, 561.8
1, 645.2
1, 435.4
1, 442.8
1, 585.3
1, 691.9
1, 753.7
1, 741.7
1, 1216.9
1, 1343.5
1, 827.9
1, 741.5
1, 747.7
1, 758.3
1, 699.7
1, 676.5
1, 647.6
1, 682.8
1, 684.8
1, 1242.9
1, 1266.2
1, 1287.9
1, 2267.0
1, 734.8
1, 737.3
1, 744.6
1, 857.5
1, 848.0
1, 863.6
1, 735.1
1, 738.1
1, 753.5
1, 846.3
1, 837.6
1, 845.7
1, 1352.5
1, 780.0
1, 736.2
1, 745.1
1, 760.4
1, 839.5
1, 764.7
1, 770.3
1, 789.7
1, 766.3
1, 768.7
1, 777.3
1, 2707.8
1, 2710.6
1, 3271.9
1, 853.5
1, 463.1
1, 478.9
1, 397.2
1, 496.0
1, 471.1
1, 517.3
1, 555.9
1, 485.4
1, 576.0
1, 556.1
1, 523.1
1, 425.1
1, 604.1
1, 544.7
1, 473.8
1, 589.9
1, 562.5
1, 521.9
1, 503.9
1, 628.2
1, 191.3
1, 154.0
1, 104.4
1, 158.7
1, 145.9
1, 185.0
1, 181.5
1, 97.6
1, 92.2
1, 174.1
1, 85.4
1, 96.6
1, 93.9
1, 182.3
1, 190.0
1, 109.2
1, 197.3
1, 192.9
1, 225.8
1, 229.1
1, 136.8
1, 132.0
1, 193.3
1, 140.9
1, 129.1
1, 127.1
1, 237.5
1, 102.8
1, 155.1
1, 155.9
1, 195.6
1, 194.0
1, 175.8
1, 172.0
1, 164.7
1, 172.3
1, 167.0
1, 163.2
1, 187.5
1, 109.0
1, 119.8
1, 148.2
1, 134.6
1, 142.0
1, 135.5
1, 122.0
1, 129.3
1, 145.6
1, 119.8
1, 143.6
1, 123.6
1, 163.9
1, 154.9
1, 70.5
1, 67.1
1, 127.6
1, 75.4
1, 70.9
1, 68.7
1, 141.8
1, 147.3
1, 143.5
1, 74.9
1, 69.2
1, 122.4
1, 74.4
1, 75.1
1, 72.1
1, 132.8
1, 256.2
1, 134.9
1, 128.2
1, 186.5
1, 125.9
1, 133.6
1, 125.9
1, 224.8
1, 148.6
1, 145.2
1, 198.4
1, 139.9
1, 146.0
1, 146.6
1, 237.6
1, 1257.2
1, 129.6
1, 370.4
1, 766.8
1, 319.2
1, 169.6
1, 141.0
1, 399.1
1, 756.8
1, 320.2
1, 176.8
1, 116.7
1, 111.6
1, 104.5
1, 210.8
1, 387.5
1, 283.1
1, 157.6
1, 314.4
1, 173.0
1, 174.4
1, 62.8
1, 163.5
1, 40.0
1, 111.5
1, 86.8
1, 60.4
1, 72.4
1, 70.4
1, 45.7
1, 78.4
1, 44.1
1, 22.6
1, 79.1
1, 35.6
1, 64.4
1, 43.1
1, 28.9
1, 107.4
1, 37.4
1, 28.3
1, 94.0
1, 91.2
1, 36.1
1, 62.4
1, 47.8
1, 47.1
1, 54.4
1, 51.3
1, 32.1
1, 60.3
1, 28.2
1, 28.2
1, 53.6
1, 28.2
1, 47.0
1, 40.4
1, 24.1
1, 61.2
1, 25.7
1, 31.2
1, 65.6
1, 42.9
1, 101.0
1, 88.3
1, 46.4
1, 93.3
1, 81.0
1, 41.9
1, 85.7
1, 44.5
1, 21.6
1, 87.8
1, 43.5
1, 74.1
1, 46.1
1, 34.4
1, 124.9
1, 49.6
1, 30.4
1, 109.0
1, 16.2
1, 15.8
1, 17.1
1, 19.6
1, 18.4
1, 15.5
1, 17.7
1, 16.4
1, 15.9
1, 15.6
1, 16.7
1, 16.3
1, 20.5
1, 13.1
1, 21.0
1, 18.8
1, 16.9
1, 15.6
1, 203.1
1, 52.2
1, 58.8
1, 50.8
1, 31.7
1, 52.9
1, 39.7
1, 17.2
1, 60.7
1, 31.6
1, 65.5
1, 33.9
1, 26.1
1, 93.2
1, 26.4
1, 18.1
1, 69.6
1, 35.4
1, 46.1
1, 36.1
1, 21.6
1, 41.8
1, 31.7
1, 16.6
1, 41.9
1, 26.0
1, 34.1
1, 26.8
1, 18.6
1, 63.8
1, 19.9
1, 20.2
1, 34.5
1, 48.7
1, 41.4
1, 31.0
1, 45.7
1, 32.4
1, 17.9
1, 46.4
1, 28.3
1, 49.5
1, 37.1
1, 24.5
1, 59.9
1, 27.1
1, 21.4
1, 52.5
1, 49.2
1, 24.5
1, 56.3
1, 43.1
1, 23.0
1, 51.8
1, 27.5
1, 37.8
1, 23.6
1, 26.9
1, 62.8
1, 44.6
1, 20.4
1, 67.2
1, 23.1
1, 120.9
1, 22.0
1, 20.0
1, 1016.0
1, 32.8
1, 41.5
1, 28.9
1, 18.7
1, 45.0
1, 27.5
1, 22.7
1, 64.4
1, 27.5
1, 28.2
1, 21.6
1, 19.5
1, 28.0
1, 26.2
1, 18.5
1, 1459.3
1, 24.3
1, 18.2
1, 17.6
1, 18.0
1, 38.6
1, 14.3
1, 121.2
1, 36.4
1, 47.4
1, 46.9
1, 31.5
1, 106.4
1, 25.5
1, 19.6
1, 75.7
1, 21.0
1, 33.7
1, 20.0
1, 24.2
1, 19.3
1, 19.3
1, 44.6
1, 17.2
1, 23.1
1, 42.9
1, 16.3
1, 17.0
1, 18.7
1, 16.9
1, 19.1
1, 16.8
1, 21.4
1, 26.1
1, 27.0
1, 31.4
1, 59.0
1, 25.9
1, 26.2
1, 81.3
1, 24.5
1, 22.4
1, 78.4
1, 18.3
1, 20.4
1, 20.9
1, 55.0
1, 14.0
1, 18.3
1, 19.0
1, 27.4
1, 24.1
1, 34.4
1, 26.1
1, 23.1
1, 30.7
1, 26.4
1, 80.4
1, 23.0
1, 34.1
1, 71.7
1, 21.7
1, 15.5
1, 19.8
1, 16.7
1, 36.2
1, 18.3
1, 86.2
1, 16.4
1, 20.0
1, 23.5
1, 1507.1
1, 27.8
1, 40.5
1, 2057.4
1, 961.4
1, 2083.5
1, 2072.5
1, 1983.1
1, 42.6
1, 48.7
1, 1895.3
1, 21.5
1, 27.1
1, 1537.0
1, 979.6
1, 1532.5
1, 1533.3
1, 1511.2
1, 34.7
1, 35.3
1, 1493.3
1, 21.2
1, 18.5
1, 17.7
1, 18.4
1, 19.9
1, 19.0
1, 18.9
1, 18.9
1, 17.5
1, 32.5
1, 38.9
1, 31.2
1, 42.3
1, 32.0
1, 35.6
1, 369.9
1, 40.3
1, 981.0
1, 2683.6
1, 2354.5
1, 2343.0
1, 32.9
1, 41.1
1, 1944.6
1, 951.7
1, 972.8
1, 953.3
1, 40.0
1, 55.9
1, 951.4
1, 2324.2
1, 2316.2
1, 36.2
1, 34.6
1, 1927.0
1, 2258.6
1, 31.5
1, 46.5
1, 1946.9
1, 32.1
1, 40.3
1, 1885.3
1, 44.6
1, 28.1
1, 44.8
1, 493.9
1, 1299.8
1, 1323.4
1, 1325.6
1, 1326.8
1, 1333.7
1, 2191.4
1, 2249.8
1, 2279.1
1, 1958.6
1, 2143.3
1, 2150.0
1, 1948.5
1, 4610.6
1, 2342.8
1, 2326.8
1, 15.2
1, 0
1, 16.6
1, 12.9
1, 22.8
1, 16.0
1, 15.2
1, 14.9
1, 11.6
1, 11.3
1, 15.7
1, 18.3
1, 13.1
1, 26.4
1, 17.4
1, 17.4
1, 16.3
1, 15.2
1, 12.9
1, 15.7
1, 23.0
1, 34.4
1, 26.6
1, 27.4
1, 46.1
1, 27.2
1, 12.7
1, 21.9
1, 14.3
1, 27.4
1, 599.9
1, 16.9
1, 34.0
1, 30.7
1, 27.0
1, 26.8
1, 14.4
1, 18.4
1, 22.1
1, 35.9
1, 30.0
1, 33.2
1, 39.6
1, 25.3
1, 17.1
1, 12.0
1, 18.6
1, 27.5
1, 20.7
1, 18.8
1, 17.3
1, 32.9
1, 33.5
1, 43.4
1, 13.1
1, 19.7
1, 15.8
1, 26.4
1, 31.1
1, 18.8
1, 26.3
1, 17.4
1, 14.9
1, 16.3
1, 28.3
1, 16.8
1, 19.8
1, 15.1
1, 27.6
1, 33.8
1, 20.4
1, 17.7
1, 14.8
1, 22.0
1, 21.6
1, 20.0
1, 25.6
1, 14.3
1, 13.2
1, 14.6
1, 19.0
1, 12.8
1, 15.8
1, 20.8
1, 22.7
1, 26.9
1, 18.7
1, 12.5
1, 20.5
1, 14.3
1, 21.7
1, 24.3
1, 13.8
1, 15.2
1, 19.7
1, 23.9
1, 23.2
1, 15.9
1, 21.5
1, 23.3
1, 27.2
1, 34.9
1, 16.5
1, 17.7
1, 22.2
1, 23.5
1, 28.1
1, 21.0
1, 34.5
1, 28.6
1, 25.6
1, 18.6
1, 20.3
1, 139.6
1, 139.4
1, 39.4
1, 18.9
1, 17.6
1, 19.4
1, 17.1
1, 0
1, 16.5
1, 17.9
1, 19.1
1, 15.0
1, 25.8
1, 22.8
1, 24.5
1, 17.1
1, 0
1, 16.7
1, 13.5
1, 455.9
1, 17.1
1, 28.7
1, 0
1, 13.2
1, 30.7
1, 28.5
1, 29.6
1, 25.1
1, 455.7
1, 16.3
1, 20.3
1, 17.4
1, 13.3
1, 21.5
1, 17.3
1, 14.1
1, 14.9
1, 14.3
1, 12.3
1, 920.3
1, 14.3
1, 25.3
1, 42.4
1, 29.0
1, 19.5
1, 17.0
1, 30.8
1, 31.7
1, 60.7
1, 21.8
1, 12.1
1, 17.7
1, 16.9
1, 15.2
1, 15.9
1, 33.5
1, 25.1
1, 15.4
1, 13.0
1, 16.5
1, 23.5
1, 13.5
1, 28.5
1, 28.7
1, 25.4
1, 21.9
1, 16.1
1, 18.7
1, 22.9
1, 19.4
1, 14.7
1, 15.2
1, 15.9
1, 17.4
1, 0
1, 17.9
1, 30.0
1, 30.9
1, 32.8
1, 18.9
1, 297.8
1, 317.8
1, 1150.5
1, 70.9
1, 35.4
1, 14.9
1, 16.2
1, 36.7
1, 21.4
1, 0
1, 18.5
1, 22.2
1, 16.1
1, 16.5
1, 16.0
1, 18.9
1, 518.1
1, 252.0
1, 323.9
1, 461.9
1, 485.4
1, 429.2
1, 459.7
1, 375.1
1, 198.7
1, 259.7
1, 295.0
1, 252.4
1, 255.3
1, 233.2
1, 351.1
1, 313.2
1, 332.7
1, 327.5
1, 296.8
1, 1151.5
1, 898.6
1, 1408.1
1, 359.8
1, 965.6
1, 1158.9
1, 364.6
1, 883.1
1, 361.3
1, 359.1
1, 395.8
1, 950.0
1, 891.6
1, 385.6
1, 1776.6
1, 377.3
1, 1743.2
1, 377.3
1, 1713.6
1, 400.2
1, 401.7
1, 408.1
1, 1512.7
1, 393.6
1, 1601.5
1, 409.1
1, 332.2
1, 403.1
1, 1228.1
1, 941.9
1, 396.2
1, 956.2
1, 391.8
1, 962.3
1, 376.4
1, 972.1
1, 386.4
1, 424.2
