Homolog, Bit Score
1, 20
1, 23
1, 18
1, 16
1, 16
1, 15
1, 20
1, 19
1, 20
1, 24
1, 21
1, 15
1, 19
1, 803
1, 19
1, 20
1, 18
1, 15
1, 20
1, 19
1, 17
1, 18
1, 17
1, 22
1, 18
1, 22
1, 22
1, 16
1, 18
1, 19
1, 14
1, 17
1, 23
1, 82
1, 22
1, 12
1, 23
1, 22
1, 162
1, 13
1, 15
1, 20
1, 15
1, 27
1, 18
1, 17
1, 51
1, 18
1, 16
1, 18
1, 16
1, 26
1, 101
1, 21
1, 21
1, 176
1, 19
1, 17
1, 22
1, 88
1, 73
1, 43
1, 15
1, 80
1, 21
1, 190
1, 15
1, 63
1, 18
1, 65
1, 96
1, 15
1, 28
1, 19
1, 141
1, 34
1, 16
1, 19
1, 80
1, 78
1, 40
1, 72
1, 72
1, 21
1, 285
1, 17
1, 54
1, 30
1, 43
1, 22
1, 18
1, 20
1, 24
1, 37
1, 19
1, 74
1, 20
1, 18
1, 17
1, 17
1, 30
1, 20
1, 18
1, 49
1, 17
1, 18
1, 22
1, 22
1, 18
1, 17
1, 23
1, 18
1, 18
1, 18
1, 17
1, 25
1, 17
1, 22
1, 23
1, 17
1, 19
1, 16
1, 15
1, 18
1, 16
1, 22
1, 22
1, 14
1, 18
1, 97
1, 103
1, 73
1, 64
1, 71
1, 38
1, 191
1, 17
1, 102
1, 24
1, 80
1, 88
1, 154
1, 84
1, 12
1, 23
1, 15
1, 30
1, 33
1, 17
1, 36
1, 27
1, 14
1, 17
1, 122
1, 31
1, 31
1, 18
1, 22
1, 25
1, 17
1, 27
1, 15
1, 23
1, 26
1, 28
1, 16
1, 15
1, 85
1, 34
1, 31
1, 28
1, 20
1, 14
1, 15
1, 15
1, 15
1, 18
1, 18
1, 40
1, 14
1, 13
1, 17
1, 16
1, 20
1, 66
1, 39
1, 27
1, 96
1, 21
1, 83
1, 20
1, 16
1, 27
1, 14
1, 166
1, 94
1, 24
1, 15
1, 62
1, 18
1, 99
1, 17
1, 20
1, 21
1, 52
1, 15
1, 75
1, 52
1, 45
1, 20
1, 55
1, 14
1, 41
1, 30
1, 297
1, 40
1, 39
1, 15
1, 22
1, 54
1, 18
1, 20
1, 29
1, 55
1, 32
1, 16
1, 23
1, 14
1, 14
1, 15
1, 50
1, 47
1, 75
1, 47
1, 35
1, 20
1, 22
1, 21
1, 17
1, 19
1, 23
1, 20
1, 70
1, 32
1, 74
1, 97
1, 117
1, 23
1, 18
1, 20
1, 23
1, 17
1, 18
1, 21
1, 44
1, 84
1, 29
1, 18
1, 20
1, 37
1, 50
1, 17
1, 1711
1, 3915
1, 87
1, 97
1, 107
1, 100
1, 115
1, 98
1, 108
1, 97
1, 111
1, 111
1, 110
1, 102
1, 96
1, 222
1, 212
1, 203
1, 205
1, 213
1, 215
1, 198
1, 206
1, 195
1, 217
1, 230
1, 99
1, 310
1, 288
1, 317
1, 280
1, 309
1, 291
1, 82
1, 68
1, 621
1, 609
1, 623
1, 506
1, 676
1, 601
1, 621
1, 471
1, 78
1, 716
1, 614
1, 700
1, 564
1, 708
1, 613
1, 345
1, 438
1, 602
1, 660
1, 545
1, 902
1, 601
1, 430
1, 339
1, 623
1, 556
1, 593
1, 876
1, 459
1, 106
1, 556
1, 644
1, 624
1, 91
1, 457
1, 552
1, 557
1, 82
1, 426
1, 590
1, 418
1, 106
1, 367
1, 99
1, 742
1, 107
1, 49
1, 65
1, 80
1, 73
1, 80
1, 104
1, 61
1, 30
1, 49
1, 86
1, 67
1, 144
1, 78
1, 78
1, 55
1, 81
1, 71
1, 57
1, 376
1, 56
1, 32
1, 72
1, 33
1, 94
1, 64
1, 45
1, 66
1, 84
1, 75
1, 65
1, 85
1, 84
1, 88
1, 100
1, 103
1, 74
1, 88
1, 84
1, 100
1, 91
1, 89
1, 94
1, 111
1, 58
1, 93
1, 74
1, 73
1, 122
1, 67
1, 43
1, 46
1, 70
1, 86
1, 63
1, 801
1, 268
1, 35
1, 255
1, 159
1, 245
1, 33
1, 255
1, 240
1, 60
1, 354
1, 346
1, 52
1, 39
1, 358
1, 22
1, 316
1, 364
1, 364
1, 313
1, 366
1, 343
1, 310
1, 232
1, 205
1, 275
1, 289
1, 459
1, 266
1, 364
1, 313
1, 268
1, 239
1, 267
1, 316
1, 223
1, 376
1, 437
1, 451
1, 459
1, 701
1, 763
1, 509
1, 463
1, 468
1, 471
1, 468
1, 435
1, 414
1, 439
1, 433
1, 735
1, 747
1, 750
1, 1271
1, 457
1, 463
1, 449
1, 491
1, 522
1, 524
1, 425
1, 463
1, 445
1, 495
1, 501
1, 494
1, 757
1, 409
1, 51
1, 451
1, 460
1, 514
1, 472
1, 475
1, 370
1, 465
1, 466
1, 470
1, 1420
1, 1417
1, 1646
1, 239
1, 270
1, 330
1, 215
1, 281
1, 309
1, 335
1, 248
1, 281
1, 332
1, 365
1, 322
1, 246
1, 407
1, 395
1, 294
1, 386
1, 355
1, 310
1, 273
1, 411
1, 86
1, 80
1, 73
1, 57
1, 69
1, 80
1, 94
1, 53
1, 55
1, 84
1, 53
1, 55
1, 54
1, 63
1, 91
1, 47
1, 65
1, 120
1, 88
1, 98
1, 71
1, 40
1, 85
1, 82
1, 71
1, 71
1, 122
1, 62
1, 97
1, 90
1, 112
1, 135
1, 80
1, 80
1, 100
1, 98
1, 126
1, 109
1, 104
1, 44
1, 69
1, 83
1, 71
1, 89
1, 90
1, 57
1, 88
1, 92
1, 74
1, 67
1, 101
1, 163
1, 107
1, 75
1, 74
1, 91
1, 60
1, 72
1, 62
1, 92
1, 88
1, 121
1, 37
1, 70
1, 70
1, 71
1, 44
1, 29
1, 87
1, 164
1, 74
1, 86
1, 101
1, 81
1, 86
1, 91
1, 126
1, 106
1, 95
1, 102
1, 105
1, 81
1, 71
1, 143
1, 778
1, 61
1, 104
1, 495
1, 229
1, 97
1, 59
1, 138
1, 458
1, 235
1, 58
1, 72
1, 51
1, 62
1, 42
1, 32
1, 199
1, 75
1, 231
1, 94
1, 101
1, 36
1, 49
1, 21
1, 22
1, 21
1, 18
1, 34
1, 20
1, 20
1, 30
1, 19
1, 20
1, 33
1, 16
1, 35
1, 20
1, 20
1, 32
1, 18
1, 18
1, 45
1, 24
1, 18
1, 18
1, 14
1, 20
1, 24
1, 26
1, 18
1, 20
1, 20
1, 18
1, 34
1, 16
1, 43
1, 24
1, 20
1, 17
1, 19
1, 31
1, 17
1, 17
1, 17
1, 20
1, 20
1, 46
1, 33
1, 22
1, 32
1, 32
1, 24
1, 39
1, 29
1, 37
1, 17
1, 20
1, 39
1, 26
1, 16
1, 37
1, 21
1, 15
1, 20
1, 22
1, 20
1, 16
1, 24
1, 22
1, 18
1, 24
1, 18
1, 19
1, 20
1, 20
1, 19
1, 14
1, 20
1, 20
1, 102
1, 19
1, 22
1, 18
1, 23
1, 21
1, 27
1, 18
1, 22
1, 23
1, 20
1, 19
1, 23
1, 26
1, 16
1, 17
1, 18
1, 24
1, 16
1, 23
1, 18
1, 21
1, 17
1, 15
1, 18
1, 17
1, 15
1, 25
1, 15
1, 22
1, 21
1, 16
1, 16
1, 20
1, 23
1, 21
1, 38
1, 18
1, 17
1, 23
1, 25
1, 20
1, 13
1, 15
1, 15
1, 18
1, 15
1, 18
1, 23
1, 18
1, 23
1, 22
1, 21
1, 25
1, 21
1, 25
1, 28
1, 21
1, 25
1, 22
1, 17
1, 30
1, 27
1, 37
1, 23
1, 23
1, 710
1, 20
1, 27
1, 25
1, 19
1, 21
1, 29
1, 20
1, 49
1, 27
1, 18
1, 18
1, 19
1, 18
1, 31
1, 17
1, 801
1, 19
1, 20
1, 17
1, 21
1, 22
1, 15
1, 100
1, 30
1, 27
1, 18
1, 21
1, 29
1, 20
1, 20
1, 33
1, 22
1, 26
1, 23
1, 23
1, 19
1, 17
1, 27
1, 17
1, 19
1, 37
1, 21
1, 19
1, 27
1, 21
1, 18
1, 15
1, 18
1, 17
1, 18
1, 25
1, 22
1, 25
1, 17
1, 18
1, 22
1, 18
1, 33
1, 21
1, 26
1, 18
1, 43
1, 20
1, 19
1, 22
1, 21
1, 16
1, 15
1, 22
1, 23
1, 16
1, 18
1, 17
1, 18
1, 20
1, 20
1, 20
1, 22
1, 21
1, 18
1, 19
1, 17
1, 26
1, 18
1, 20
1, 21
1, 917
1, 24
1, 25
1, 1149
1, 644
1, 1147
1, 1154
1, 1102
1, 38
1, 23
1, 1064
1, 20
1, 25
1, 923
1, 476
1, 932
1, 933
1, 919
1, 29
1, 23
1, 902
1, 19
1, 18
1, 25
1, 25
1, 23
1, 23
1, 17
1, 20
1, 19
1, 27
1, 25
1, 27
1, 31
1, 28
1, 20
1, 158
1, 28
1, 639
1, 1389
1, 1269
1, 1255
1, 28
1, 25
1, 1082
1, 641
1, 649
1, 639
1, 26
1, 23
1, 634
1, 1268
1, 1251
1, 22
1, 23
1, 1082
1, 1225
1, 26
1, 19
1, 1087
1, 32
1, 18
1, 1056
1, 23
1, 21
1, 27
1, 287
1, 929
1, 939
1, 944
1, 944
1, 953
1, 1249
1, 1395
1, 1350
1, 1269
1, 1303
1, 1311
1, 1222
1, 2337
1, 1454
1, 1451
1, 17
1, 15
1, 15
1, 16
1, 15
1, 20
1, 20
1, 17
1, 16
1, 14
1, 17
1, 18
1, 17
1, 22
1, 18
1, 13
1, 15
1, 16
1, 15
1, 17
1, 17
1, 18
1, 15
1, 17
1, 22
1, 19
1, 17
1, 17
1, 19
1, 17
1, 144
1, 17
1, 20
1, 18
1, 17
1, 17
1, 17
1, 22
1, 17
1, 19
1, 17
1, 17
1, 15
1, 21
1, 14
1, 15
1, 17
1, 17
1, 15
1, 17
1, 15
1, 16
1, 16
1, 25
1, 15
1, 16
1, 18
1, 16
1, 17
1, 16
1, 17
1, 17
1, 15
1, 17
1, 20
1, 17
1, 20
1, 17
1, 15
1, 15
1, 16
1, 19
1, 19
1, 15
1, 17
1, 22
1, 17
1, 17
1, 12
1, 18
1, 15
1, 17
1, 17
1, 20
1, 20
1, 16
1, 18
1, 13
1, 22
1, 15
1, 17
1, 17
1, 18
1, 16
1, 21
1, 17
1, 20
1, 18
1, 16
1, 17
1, 17
1, 20
1, 16
1, 19
1, 15
1, 15
1, 20
1, 15
1, 17
1, 16
1, 18
1, 18
1, 20
1, 82
1, 16
1, 15
1, 15
1, 19
1, 22
1, 17
1, 17
1, 22
1, 16
1, 16
1, 17
1, 21
1, 15
1, 16
1, 18
1, 17
1, 17
1, 26
1, 297
1, 15
1, 18
1, 19
1, 17
1, 25
1, 15
1, 14
1, 16
1, 297
1, 17
1, 12
1, 17
1, 15
1, 15
1, 17
1, 14
1, 15
1, 12
1, 19
1, 485
1, 13
1, 19
1, 14
1, 18
1, 20
1, 16
1, 14
1, 16
1, 17
1, 19
1, 15
1, 16
1, 18
1, 16
1, 16
1, 27
1, 15
1, 16
1, 15
1, 17
1, 17
1, 21
1, 18
1, 20
1, 15
1, 17
1, 16
1, 22
1, 22
1, 19
1, 17
1, 15
1, 17
1, 16
1, 18
1, 19
1, 17
1, 16
1, 15
1, 22
1, 120
1, 138
1, 744
1, 16
1, 16
1, 17
1, 16
1, 16
1, 15
1, 18
1, 17
1, 13
1, 17
1, 15
1, 13
1, 17
1, 284
1, 195
1, 263
1, 331
1, 335
1, 314
1, 331
1, 281
1, 153
1, 179
1, 186
1, 178
1, 179
1, 167
1, 210
1, 236
1, 247
1, 199
1, 223
1, 677
1, 589
1, 778
1, 270
1, 596
1, 673
1, 247
1, 587
1, 270
1, 269
1, 271
1, 653
1, 629
1, 260
1, 1081
1, 256
1, 1070
1, 261
1, 1051
1, 319
1, 285
1, 287
1, 967
1, 270
1, 1010
1, 273
1, 265
1, 263
1, 818
1, 670
1, 281
1, 667
1, 275
1, 664
1, 248
1, 669
1, 332
1, 291
1, 656
1, 295
1, 671
1, 271
1, 674
1, 263
1, 258
1, 1229
1, 268
1, 237
1, 259
1, 854
1, 284
1, 1478
1, 265
1, 1454
1, 252
1, 296
1, 223
1, 313
1, 869
1, 239
1, 1612
1, 310
1, 263
1, 257
1, 309
1, 201
1, 119
1, 204
1, 427
1, 1628
1, 430
1, 522
1, 17
1, 15
1, 18
1, 25
1, 17
1, 19
1, 25
1, 16
1, 20
1, 16
1, 30
1, 26
1, 35
1, 1135
1, 662
1, 753
1, 29
1, 656
1, 23
1, 21
1, 163
1, 131
1, 82
1, 262
1, 48
1, 96
1, 97
1, 97
1, 196
1, 104
1, 100
1, 178
1, 155
1, 107
1, 102
1, 428
1, 309
1, 81
1, 210
1, 75
1, 215
1, 67
1, 119
1, 97
1, 87
1, 293
1, 86
1, 90
1, 213
1, 360
1, 55
1, 69
1, 200
1, 213
1, 61
1, 70
1, 174
1, 55
1, 102
1, 92
1, 68
1, 229
1, 77
1, 76
1, 190
1, 237
1, 77
1, 84
1, 166
1, 176
1, 64
1, 44
1, 47
1, 65
1, 70
1, 50
1, 86
1, 57
1, 230
1, 65
1, 64
1, 59
1, 43
1, 91
1, 87
1, 46
1, 62
1, 134
1, 107
1, 94
1, 218
1, 99
1, 96
1, 187
1, 215
1, 101
1, 68
1, 278
1, 265
1, 50
1, 77
1, 75
1, 67
1, 51
1, 70
1, 46
1, 64
1, 46
1, 70
1, 72
1, 60
1, 18
1, 79
1, 225
1, 165
1, 113
1, 163
1, 81
1, 75
1, 114
1, 127
1, 99
1, 131
1, 144
1, 104
1, 193
1, 93
1, 198
1, 67
1, 102
1, 104
1, 188
1, 94
1, 114
1, 117
1, 76
1, 82
1, 476
1, 37
1, 58
1, 91
1, 456
1, 117
1, 80
1, 113
1, 92
1, 93
1, 81
1, 216
1, 290
1, 83
1, 90
1, 200
1, 203
1, 58
1, 60
1, 80
1, 54
1, 443
1, 117
1, 100
1, 122
1, 97
1, 80
1, 56
1, 58
1, 39
1, 99
1, 91
1, 60
1, 222
1, 78
1, 77
1, 179
1, 179
1, 52
1, 90
1, 50
1, 203
1, 154
1, 78
1, 121
1, 15
1, 114
1, 91
1, 98
1, 81
1, 253
1, 347
1, 59
1, 35
1, 250
1, 206
1, 195
1, 224
1, 283
1, 269
1, 232
1, 761
1, 253
1, 267
1, 250
1, 273
1, 25
1, 215
1, 233
1, 217
1, 206
1, 221
1, 131
1, 248
1, 304
1, 287
1, 270
1, 803
1, 302
1, 205
1, 304
1, 210
1, 234
1, 211
1, 228
1, 77
1, 20
1, 19
1, 197
1, 104
1, 205
1, 213
1, 22
1, 185
1, 18
1, 110
1, 176
1, 158
1, 174
1, 642
1, 279
1, 293
1, 630
1, 21
1, 295
1, 275
1, 229
1, 302
1, 216
1, 663
1, 196
1, 627
1, 285
1, 315
1, 672
1, 246
1, 264
1, 243
1, 212
1, 308
1, 215
1, 515
1, 18
1, 462
1, 247
1, 250
1, 296
1, 260
1, 272
1, 222
1, 271
1, 211
1, 261
1, 230
1, 259
1, 307
1, 289
1, 318
1, 702
1, 111
1, 711
1, 109
1, 301
1, 188
1, 139
1, 243
1, 291
1, 283
1, 21
1, 289
1, 208
1, 710
1, 201
1, 612
1, 276
1, 302
1, 264
1, 305
1, 261
1, 243
1, 250
1, 241
1, 309
1, 240
1, 313
1, 192
1, 243
1, 218
1, 308
1, 200
1, 993
1, 240
1, 294
1, 196
1, 305
1, 238
1, 848
1, 218
1, 690
1, 221
1, 240
1, 300
1, 195
1, 314
1, 204
1, 646
1, 214
1, 201
1, 687
1, 213
1, 2032
1, 1959
1, 2357
1, 143
1, 52
1, 15
1, 20
1, 28
1, 17
1, 20
1, 28
1, 137
1, 141
1, 17
1, 44
1, 22
1, 142
1, 643
1, 46
1, 684
1, 221
1, 18
1, 13
1, 68
1, 17
1, 19
1, 14
1, 359
1, 247
1, 15
1, 226
1, 24
1, 252
1, 136
1, 244
1, 129
1, 17
1, 18
1, 41
1, 19
1, 17
1, 17
1, 59
1, 206
1, 18
1, 273
1, 15
1, 175
1, 133
1, 216
1, 44
1, 698
1, 17
1, 18
1, 16
1, 20
1, 17
1, 17
1, 18
1, 16
1, 17
1, 18
1, 14
1, 15
1, 15
1, 20
1, 15
1, 16
1, 17
1, 20
1, 18
1, 15
1, 17
1, 17
1, 17
1, 18
1, 17
1, 16
1, 15
1, 20
1, 20
1, 33
1, 55
1, 17
1, 29
1, 19
1, 24
1, 22
1, 29
1, 45
1, 17
1, 17
1, 18
1, 15
1, 470
1, 17
1, 16
1, 15
1, 18
1, 15
1, 15
1, 18
1, 15
1, 20
1, 13
1, 14
1, 338
1, 27
1, 14
1, 25
1, 21
1, 28
1, 25
1, 14
1, 22
1, 18
1, 22
1, 18
1, 18
1, 16
1, 238
1, 17
1, 227
1, 15
1, 238
1, 47
1, 179
1, 134
1, 21
1, 177
1, 20
1, 699
1, 148
1, 427
1, 54
1, 21
1, 17
1, 20
1, 21
1, 23
1, 17
1, 15
1, 214
1, 39
1, 223
1, 54
1, 17
1, 18
1, 15
1, 20
1, 44
1, 423
1, 131
1, 157
1, 676
1, 127
1, 1113
1, 2014
1, 1116
1, 681
1, 162
1, 197
1, 200
1, 115
1, 141
1, 212
1, 228
1, 194
1, 136
1, 99
1, 140
1, 186
1, 307
1, 329
1, 331
1, 369
1, 324
1, 568
1, 467
1, 483
1, 734
1, 508
1, 563
1, 606
1, 760
1, 499
1, 516
1, 341
1, 326
1, 248
1, 459
1, 371
1, 453
1, 464
1, 322
1, 246
1, 420
1, 416
1, 424
1, 420
1, 335
1, 376
1, 366
1, 381
1, 368
1, 289
1, 280
1, 280
1, 296
1, 652
1, 668
1, 695
1, 634
1, 681
1, 675
1, 132
1, 98
1, 77
1, 185
1, 36
1, 168
1, 156
1, 104
1, 118
1, 210
1, 1567
1, 712
1, 1257
1, 21
1, 20
1, 34
1, 17
1, 18
1, 829
1, 37
1, 39
1, 40
1, 29
1, 40
1, 47
1, 17
1, 18
1, 797
1, 17
1, 16
1, 21
1, 17
1, 17
1, 20
1, 15
1, 16
1, 22
1, 17
1, 27
1, 17
1, 14
1, 17
1, 15
1, 13
1, 15
1, 14
1, 510
1, 300
1, 23
1, 17
1, 17
1, 34
1, 20
1, 22
1, 17
1, 32
1, 22
1, 17
1, 30
1, 28
1, 21
1, 18
1, 15
1, 16
1, 529
1, 140
1, 69
1, 16
1, 23
1, 20
1, 19
1, 22
1, 16
1, 17
1, 16
1, 19
1, 19
1, 132
1, 83
1, 16
1, 62
1, 14
1, 13
1, 208
1, 546
1, 19
1, 20
1, 19
1, 19
1, 35
1, 14
1, 15
1, 22
1, 20
1, 51
1, 17
1, 19
1, 15
1, 18
1, 20
1, 20
1, 17
1, 33
1, 17
1, 25
1, 17
1, 23
1, 13
1, 26
1, 19
1, 20
1, 39
1, 15
1, 32
1, 16
1, 19
1, 36
1, 18
1, 18
1, 18
1, 17
1, 17
1, 19
1, 17
1, 22
1, 29
1, 18
1, 25
1, 28
1, 13
1, 13
1, 18
1, 14
1, 15
1, 20
1, 17
1, 18
1, 23
1, 16
1, 18
1, 12
1, 15
1, 22
1, 19
1, 17
1, 23
1, 22
1, 14
1, 16
1, 25
1, 16
1, 17
1, 17
1, 17
1, 20
1, 19
1, 18
1, 20
1, 16
1, 195
1, 16
1, 215
1, 27
1, 206
1, 22
1, 215
1, 17
1, 209
1, 15
1, 161
1, 18
1, 29
1, 20
1, 15
1, 14
1, 15
1, 23
1, 17
1, 16
1, 278
1, 13
1, 21
1, 17
1, 26
1, 19
1, 279
1, 15
1, 18
1, 17
1, 18
1, 23
1, 16
1, 18
1, 19
1, 15
1, 15
1, 28
1, 15
1, 28
1, 39
1, 28
1, 18
1, 30
1, 21
1, 27
1, 19
1, 24
1, 15
1, 17
1, 22
1, 22
1, 15
1, 19
1, 14
1, 15
1, 17
1, 21
1, 20
1, 15
1, 16
1, 24
1, 18
1, 16
1, 17
1, 19
1, 18
1, 18
1, 37
1, 18
1, 21
1, 19
1, 15
1, 19
1, 17
1, 14
1, 18
1, 25
1, 23
1, 20
1, 16
1, 22
1, 21
1, 18
1, 15
1, 20
1, 18
1, 18
1, 17
1, 17
1, 22
1, 20
1, 32
1, 17
1, 20
1, 18
1, 22
1, 17
1, 332
1, 22
1, 21
1, 22
1, 15
1, 18
1, 16
1, 15
1, 15
1, 22
1, 19
1, 28
1, 17
1, 21
1, 22
1, 17
1, 21
1, 24
1, 20
1, 21
1, 19
1, 21
1, 19
1, 186
1, 15
1, 18
1, 16
1, 28
1, 17
1, 16
1, 16
1, 14
1, 15
1, 20
1, 17
1, 21
1, 17
1, 20
1, 18
1, 15
1, 17
1, 21
1, 18
1, 18
1, 14
1, 17
1, 21
1, 18
1, 18
1, 350
1, 20
1, 374
1, 15
1, 381
1, 15
1, 348
1, 22
1, 197
1, 12
1, 18
1, 17
1, 27
1, 14
1, 339
1, 17
1, 17
1, 19
1, 22
1, 346
1, 14
1, 476
1, 15
1, 623
1, 24
1, 205
1, 20
1, 21
1, 23
1, 16
1, 20
1, 17
1, 17
1, 17
1, 368
1, 19
1, 335
1, 21
1, 196
1, 16
1, 17
1, 16
1, 20
1, 19
1, 13
1, 464
1, 16
1, 195
1, 16
1, 17
1, 18
1, 25
1, 198
1, 18
1, 163
1, 142
1, 136
1, 138
1, 123
1, 131
1, 121
1, 67
1, 131
1, 138
1, 132
1, 86
1, 144
1, 150
1, 147
1, 68
1, 125
1, 117
1, 179
1, 155
1, 101
1, 169
1, 121
1, 120
1, 109
1, 126
1, 120
1, 98
1, 71
1, 1081
1, 141
1, 150
1, 144
1, 101
1, 113
1, 163
1, 127
1, 75
1, 127
1, 140
1, 116
1, 124
1, 99
1, 108
1, 58
1, 35
1, 63
1, 50
1, 62
1, 47
1, 43
1, 57
1, 112
1, 113
1, 103
1, 107
1, 82
1, 111
1, 380
1, 617
1, 114
1, 95
1, 79
1, 374
1, 44
1, 60
1, 88
1, 110
1, 83
1, 80
1, 257
1, 471
1, 35
1, 66
1, 60
1, 38
1, 392
1, 59
1, 218
1, 221
1, 209
1, 43
1, 388
1, 236
1, 217
1, 199
1, 63
1, 47
1, 62
1, 467
1, 69
1, 59
1, 48
1, 29
1, 67
1, 31
1, 27
1, 59
1, 53
1, 65
1, 78
1, 64
1, 50
1, 53
1, 65
1, 66
1, 53
1, 60
1, 59
1, 36
1, 47
1, 34
1, 60
1, 61
1, 24
1, 48
1, 65
1, 37
1, 66
1, 68
1, 196
1, 351
1, 205
1, 238
1, 824
1, 221
1, 202
1, 131
1, 50
1, 54
1, 22
1, 55
1, 65
1, 65
1, 69
1, 69
1, 143
1, 573
1, 347
1, 216
1, 310
1, 1043
1, 164
1, 193
1, 44
1, 341
1, 228
1, 170
1, 199
1, 307
1, 216
1, 283
1, 447
1, 225
1, 249
1, 376
1, 304
1, 246
1, 226
1, 209
1, 219
1, 281
1, 237
1, 165
1, 99
1, 66
1, 14
1, 15
1, 11
1, 65
1, 13
1, 29
1, 30
1, 239
1, 35
1, 31
1, 33
1, 25
1, 273
1, 128
1, 63
1, 378
1, 253
1, 124
1, 71
1, 1571
1, 2572
1, 2285
1, 208
1, 1593
1, 1567
1, 1530
1, 235
1, 1938
1, 2348
1, 217
1, 1632
1, 218
1, 1559
1, 230
1, 44
1, 44
1, 15
1, 20
1, 21
1, 30
1, 26
1, 31
1, 21
1, 23
1, 30
1, 24
1, 25
1, 24
1, 18
1, 24
1, 32
1, 430
1, 18
1, 20
1, 20
1, 20
1, 18
1, 20
1, 19
1, 18
1, 25
1, 40
1, 402
1, 562
1, 356
1, 654
1, 520
1, 608
1, 607
1, 516
1, 561
1, 356
1, 544
1, 483
1, 623
1, 521
1, 484
1, 624
1, 368
1, 351
1, 343
1, 345
1, 347
1, 349
1, 513
1, 595
1, 655
1, 510
1, 532
1, 514
1, 466
1, 1278
1, 466
1, 1072
1, 511
1, 577
1, 489
1, 544
1, 471
1, 878
1, 119
1, 133
1, 239
1, 130
1, 50
1, 144
1, 78
1, 68
1, 47
1, 76
1, 99
1, 58
1, 55
1, 82
1, 59
1, 138
1, 144
1, 60
1, 112
1, 80
1, 110
1, 134
1, 69
1, 138
1, 60
1, 79
1, 85
1, 56
1, 106
1, 107
1, 79
1, 63
1, 75
1, 76
1, 96
1, 69
1, 45
1, 38
1, 22
1, 31
1, 277
1, 54
1, 54
1, 52
1, 236
1, 34
1, 15
1, 28
1, 45
1, 138
1, 139
1, 42
1, 16
1, 24
1, 16
1, 39
1, 24
1, 25
1, 17
1, 40
1, 36
1, 19
1, 15
1, 16
1, 24
1, 51
1, 20
1, 37
1, 22
1, 35
1, 32
1, 22
1, 22
1, 45
1, 349
1, 1090
1, 53
1, 50
1, 53
1, 51
1, 45
1, 26
1, 30
1, 22
1, 21
1, 25
1, 33
1, 21
1, 39
1, 29
1, 18
1, 131
1, 35
1, 30
1, 29
1, 103
1, 43
1, 20
1, 18
1, 25
1, 22
1, 21
1, 26
1, 157
1, 86
1, 20
1, 26
1, 275
1, 24
1, 20
1, 128
1, 24
1, 24
1, 24
1, 356
1, 89
1, 21
1, 21
1, 25
1, 21
1, 20
1, 18
1, 19
1, 28
1, 20
1, 23
1, 16
1, 28
1, 20
1, 15
1, 20
1, 20
1, 18
1, 20
1, 17
1, 18
1, 20
1, 18
1, 19
1, 17
1, 16
1, 14
1, 23
1, 18
1, 25
1, 17
1, 22
1, 793
1, 21
1, 18
1, 19
1, 32
1, 15
1, 27
1, 17
1, 17
1, 18
1, 33
1, 18
1, 19
1, 20
1, 24
1, 20
1, 24
1, 35
1, 18
1, 26
1, 28
1, 23
1, 22
1, 26
1, 32
1, 21
1, 18
1, 143
1, 20
1, 20
1, 266
1, 29
1, 18
1, 96
1, 20
1, 25
1, 22
1, 176
1, 149
1, 17
1, 20
1, 121
1, 20
1, 18
1, 247
1, 24
1, 17
1, 18
1, 82
1, 115
1, 21
1, 19
1, 43
1, 359
1, 21
1, 300
1, 37
1, 27
1, 19
1, 23
1, 23
1, 29
1, 22
1, 20
1, 19
1, 21
1, 18
1, 18
1, 22
1, 18
1, 17
1, 70
1, 22
1, 17
1, 21
1, 334
1, 174
1, 20
1, 22
1, 32
1, 1846
1, 37
1, 24
1, 22
1, 18
1, 501
1, 28
1, 37
1, 24
1, 23
1, 18
1, 21
1, 20
1, 67
1, 73
1, 22
1, 14
1, 26
1, 18
1, 39
1, 27
1, 20
1, 19
1, 25
1, 103
1, 622
1, 628
1, 651
1, 20
1, 534
1, 788
1, 804
1, 770
1, 803
1, 815
1, 941
1, 650
1, 15
1, 513
1, 646
1, 671
1, 648
1, 676
1, 678
1, 645
1, 24
1, 519
1, 636
1, 654
1, 640
1, 663
1, 657
1, 19
1, 525
1, 641
1, 659
1, 624
1, 660
1, 660
1, 27
1, 22
1, 21
1, 26
1, 22
1, 23
1, 549
1, 539
1, 534
1, 547
1, 546
1, 928
1, 974
1, 947
1, 934
1, 914
1, 1045
1, 1085
1, 921
1, 915
1, 1070
1, 63
1, 70
1, 29
1, 28
1, 60
1, 19
1, 35
1, 55
1, 19
1, 34
1, 30
1, 22
1, 24
1, 23
1, 40
1, 20
1, 54
1, 64
1, 32
1, 28
1, 69
1, 69
1, 42
1, 26
1, 91
1, 19
1, 24
1, 50
1, 18
1, 67
1, 59
1, 18
1, 62
1, 45
1, 23
1, 25
1, 17
1, 35
1, 18
1, 124
1, 64
1, 37
1, 33
1, 106
1, 81
1, 69
1, 52
1, 20
1, 20
1, 33
1, 17
1, 37
1, 48
1, 27
1, 55
1, 35
1, 19
1, 23
1, 17
1, 17
1, 22
1, 105
1, 102
1, 35
1, 59
1, 65
1, 73
1, 460
1, 60
1, 21
1, 23
1, 18
1, 22
1, 22
1, 17
1, 19
1, 17
1, 16
1, 17
1, 20
1, 22
1, 22
1, 17
1, 14
1, 17
1, 22
1, 16
1, 17
1, 18
1, 19
1, 14
