Homolog, Bit Score
1, -7388.0
1, -7753.5
1, -2667.5
1, -6997.5
1, -6844.5
1, -6791.0
1, -6346.5
1, -7223.5
1, -6537.5
1, -6831.0
1, -7151.5
1, -7096.5
1, -6336.5
1, -7140.0
1, -7031.5
1, -6687.0
1, -6440.5
1, -6247.0
1, -7304.0
1, -6366.0
1, -6551.5
1, -6620.0
1, -6799.0
1, -5969.0
1, -6954.5
1, -7084.0
1, -6720.5
1, -6563.0
1, -6130.5
1, -7161.5
1, -6322.5
1, -6612.0
1, -6923.5
1, -6815.5
1, -6024.5
1, -6842.0
1, -7112.5
1, -7711.0
1, -7413.5
1, -7461.0
1, -6094.5
1, -7815.0
1, -5712.0
1, -7219.5
1, -5775.0
1, -7342.5
1, -7004.0
1, -7363.5
1, -8517.5
1, -7853.5
1, -7474.0
1, -7286.0
1, -6534.0
1, -7802.5
1, -7444.5
1, -7775.5
1, -7909.5
1, -7512.5
1, -7538.0
1, -8553.0
1, -7892.0
1, -7334.5
1, -7272.5
1, -6482.5
1, -7710.0
1, -7683.0
1, -7822.0
1, -7910.0
1, -7454.0
1, -7632.5
1, -6496.0
1, -5578.5
1, -6515.0
1, -5609.5
1, -7586.0
1, -7924.5
1, -7462.5
1, -6681.5
1, -7407.5
1, -7210.5
1, -7063.5
1, -6334.0
1, -7875.5
1, -5831.5
1, -8298.5
1, -7460.0
1, -5968.5
1, -4422.0
1, -8211.0
1, -8632.0
1, -5917.5
1, -7524.0
1, -5729.5
1, -7822.5
1, -4026.5
1, -7140.0
1, -4181.5
1, -7418.0
1, -6564.0
1, -7415.0
1, -7164.0
1, -7136.0
1, -6276.5
1, -7852.0
1, -5882.0
1, -8206.0
1, -7467.5
1, -6019.0
1, -4465.5
1, -8231.5
1, -8635.5
1, -6005.0
1, -7533.5
1, -5898.0
1, -7795.0
1, -4066.0
1, -7138.5
1, -4130.0
1, -7456.5
1, -7930.5
1, -7655.5
1, -7921.5
1, -7698.5
1, -7120.0
1, -7834.0
1, -7265.5
1, -3969.5
1, -7444.0
1, -7629.5
1, -7665.5
1, -5713.5
1, -8414.5
1, -5919.5
1, -8405.0
1, -5820.0
1, -3945.5
1, -7303.5
1, -6942.0
1, -5710.5
1, -7436.0
1, -7053.5
1, -7001.0
1, -5592.5
1, -7398.0
1, -6973.5
1, -5344.0
1, -7177.0
1, -5271.0
1, -7071.0
1, -7831.5
1, -8224.0
1, -3107.5
1, -7551.0
1, -7418.0
1, -7398.0
1, -7231.0
1, -7408.5
1, -7094.0
1, -7421.5
1, -7716.0
1, -7207.5
1, -6478.5
1, -7527.0
1, -6098.5
1, -7358.0
1, -6592.0
1, -7649.5
1, -6131.0
1, -8381.0
1, -5892.0
1, -7435.5
1, -6351.0
1, -7210.5
1, -6435.0
1, -6974.5
1, -7482.0
1, -7264.0
1, -6077.5
1, -7149.0
1, -6512.5
1, -6961.0
1, -7320.5
1, -7279.0
1, -6730.5
1, -6692.5
1, -6873.5
1, -6611.5
1, -6806.5
1, -6980.5
1, -8468.5
1, -7858.5
1, -7813.0
1, -7495.5
1, -7550.0
1, -7012.5
1, -7538.0
1, -7458.5
1, -6317.0
1, -7521.0
1, -5743.0
1, -6977.0
1, -6421.0
1, -6895.5
1, -7692.5
1, -7318.0
1, -7066.0
1, -6072.0
1, -7216.5
1, -6272.5
1, -7106.5
1, -7232.0
1, -7182.0
1, -7656.5
1, -7681.0
1, -6839.5
1, -7854.5
1, -5854.5
1, -7570.5
1, -6128.5
1, -6876.0
1, -7869.0
1, -7325.5
1, -7181.5
1, -6309.5
1, -7655.0
1, -6160.0
1, -7364.0
1, -7529.5
1, -6806.5
1, -6214.5
1, -6768.0
1, -7464.0
1, -7041.0
1, -7152.5
1, -7276.0
1, -6033.5
1, -7053.5
1, -6297.0
1, -6783.5
1, -7587.5
1, -7093.5
1, -7172.0
1, -7283.5
1, -6217.0
1, -7087.0
1, -6665.0
1, -7067.5
1, -7678.5
1, -7266.5
1, -7373.0
1, -7403.5
1, -6463.0
1, -7231.0
1, -6695.5
1, -5468.5
1, -6731.5
1, -5678.5
1, -7161.0
1, -7481.0
1, -7460.5
1, -7410.0
1, -7431.5
1, -8041.5
1, -7482.0
1, -7309.0
1, -7369.5
1, -7086.0
1, -7115.5
1, -8062.5
1, -7437.0
1, -7513.5
1, -6658.0
1, -7118.0
1, -6923.0
1, -7913.5
1, -7258.0
1, -7652.0
1, -6636.0
1, -7676.5
1, -6873.0
1, -7379.0
1, -6832.0
1, -7194.5
1, -8524.0
1, -7325.5
1, -8457.0
1, -7351.5
1, -7485.0
1, -6970.5
1, -7114.5
1, -6749.0
1, -6165.0
1, -7007.0
1, -2706.0
1, -7178.0
1, -7127.0
1, -6405.5
1, -4871.5
1, -8002.0
1, -7377.5
1, -8354.5
1, -6474.0
1, -8074.5
1, -6368.0
1, -6316.5
1, -6542.5
1, -4181.5
1, -8117.5
1, -6078.5
1, -7105.5
1, -2622.5
1, -6759.5
1, -6538.5
1, -5968.0
1, -4353.0
1, -7418.5
1, -7120.0
1, -8121.0
1, -5350.5
1, -7297.0
1, -6007.5
1, -5857.0
1, -6198.0
1, -4004.0
1, -7569.0
1, -7905.5
1, -7781.0
1, -5888.0
1, -7518.0
1, -7178.0
1, -6825.5
1, -7736.0
1, -5246.5
1, -5012.0
1, -7886.0
1, -7593.0
1, -7863.5
1, -7608.5
1, -7898.0
1, -7879.0
1, -6976.0
1, -7373.5
1, -6975.5
1, -7254.5
1, -8157.0
1, -7793.5
1, -7360.5
1, -7297.5
1, -8173.0
1, -7918.5
1, -7554.5
1, -6918.5
1, -7509.5
1, -7859.0
1, -7905.0
1, -6508.0
1, -6567.5
1, -6517.5
1, -4768.5
1, -7812.5
1, -8347.5
1, -8343.0
1, -7419.5
1, -6454.0
1, -7616.5
1, -7585.5
1, -7284.5
1, -6444.0
1, -7552.5
1, -7487.5
1, -7105.5
1, -4897.0
1, -7341.0
1, -6231.5
1, -6882.0
1, -5817.0
1, -7419.0
1, -7995.5
1, -6450.5
1, -7809.0
1, -7993.5
1, -7740.5
1, -7899.0
1, -8252.5
1, -7695.5
1, -7845.0
1, -8032.5
1, -8182.0
1, -7563.0
1, -7708.5
1, -8211.0
1, -7311.5
1, -3957.0
1, -6674.0
1, -6635.0
1, -7127.5
1, -7952.0
1, -7584.5
1, -8004.5
1, -7743.5
1, -7808.0
1, -7394.0
1, -7745.0
1, -8314.5
1, -6523.0
1, -7358.5
1, -7609.0
1, -7925.5
1, -7535.5
1, -7776.5
1, -7648.0
1, -6905.0
1, -7489.0
1, -8169.5
1, -7374.0
1, -4829.0
1, -8145.5
1, -4870.5
1, -4087.0
1, -6829.0
1, -5050.5
1, -8278.5
1, -7991.5
1, -4848.5
1, -4415.0
1, -6697.0
1, -5017.5
1, -8187.5
1, -6534.0
1, -6546.5
1, -6797.5
1, -5453.5
1, -7927.5
1, -5249.0
1, -7927.0
1, -6992.0
1, -7506.0
1, -7520.0
1, -7271.5
1, -7063.0
1, -7166.0
1, -6982.0
1, -7098.5
1, -7193.5
1, -7689.5
1, -6575.5
1, -7163.5
1, -6625.5
1, -7145.0
1, -7098.5
1, -7130.5
1, -7323.5
1, -7079.0
1, -7771.0
1, -7415.0
1, -7745.0
1, -7579.5
1, -7423.0
1, -7468.0
1, -7168.5
1, -7023.0
1, -7087.0
1, -6932.0
1, -7104.5
1, -7205.5
1, -7637.5
1, -6563.5
1, -7101.5
1, -6625.5
1, -7152.0
1, -7157.5
1, -7130.5
1, -7353.5
1, -7078.0
1, -7797.0
1, -7359.0
1, -7695.0
1, -7511.5
1, -6425.5
1, -7835.5
1, -6566.0
1, -7837.0
1, -4544.0
1, -7055.5
1, -6783.0
1, -5789.5
1, -6801.5
1, -6137.0
1, -7661.5
1, -7678.0
1, -8692.0
1, -7878.0
1, -7927.5
1, -7851.5
1, -7871.5
1, -7947.0
1, -8216.5
1, -8431.0
1, -7923.5
1, -7751.5
1, -6847.5
1, -7464.5
1, -7410.0
1, -8510.0
1, -7616.0
1, -7738.5
1, -7528.5
1, -7695.5
1, -7753.0
1, -8123.5
1, -8355.0
1, -7726.5
1, -7665.5
1, -6829.5
1, -6646.5
1, -6570.5
1, -7437.5
1, -6747.0
1, -7051.5
1, -6718.5
1, -6689.5
1, -7459.5
1, -6867.0
1, -7207.5
1, -6840.5
1, -7117.0
1, -7883.0
1, -7516.5
1, -7259.5
1, -7091.5
1, -7728.0
1, -7298.5
1, -7634.5
1, -7342.0
1, -7872.0
1, -7421.5
1, -7736.5
1, -7566.0
1, -5923.5
1, -6398.5
1, -8220.5
1, -8044.0
1, -8028.5
1, -7631.5
1, -8312.0
1, -7175.5
1, -8164.0
1, -6988.0
1, -7299.0
1, -7570.5
1, -6585.5
1, -7395.5
1, -7048.0
1, -7291.0
1, -8088.5
1, -6962.0
1, -7914.5
1, -6709.5
1, -7000.5
1, -7259.0
1, -6395.0
1, -7011.0
1, -7051.5
1, -6905.0
1, -7400.0
1, -7226.5
1, -6908.0
1, -7317.0
1, -7171.5
1, -6712.0
1, -5345.0
1, -4309.5
1, -7737.5
1, -7039.0
1, -7410.0
1, -7106.0
1, -7806.0
1, -7586.5
1, -7331.0
1, -7373.5
1, -7429.0
1, -7867.5
1, -7092.5
1, -7337.0
1, -6909.5
1, -5490.0
1, -8245.0
1, -8047.0
1, -7796.0
1, -8101.0
1, -7050.5
1, -7579.5
1, -7048.0
1, -7815.5
1, -7430.5
1, -7108.0
1, -7184.5
1, -5652.0
1, -7794.0
1, -7703.0
1, -7410.0
1, -7821.0
1, -6863.5
1, -7216.5
1, -6665.0
1, -7951.0
1, -6177.0
1, -7323.5
1, -6471.5
1, -7520.0
0, -7748.5
0, -7175.5
0, -8220.0
0, -7776.0
0, -7475.5
0, -7929.0
0, -7071.5
0, -7536.5
0, -6972.5
0, -7677.0
0, -7420.5
0, -7857.0
0, -7665.5
0, -7729.5
0, -7814.0
0, -8063.5
0, -7398.0
0, -7453.5
0, -7348.5
0, -7699.5
0, -7491.0
0, -7662.5
0, -7615.5
0, -7976.0
0, -7953.5
0, -7541.0
0, -7686.0
0, -8136.5
0, -7128.5
0, -7820.0
0, -7964.5
0, -7724.5
0, -7336.5
0, -7203.5
0, -7456.0
0, -7930.5
0, -7637.0
0, -7547.5
0, -7134.5
0, -7393.5
0, -7596.0
0, -7183.0
0, -7527.0
0, -7421.0
0, -7449.0
0, -7473.0
0, -7582.5
0, -7543.5
0, -7689.5
0, -8014.0
0, -7838.5
0, -7591.0
0, -6960.5
0, -7254.5
0, -7889.5
0, -7817.0
0, -7311.0
0, -7214.5
0, -7397.5
0, -7354.5
0, -7481.0
0, -7750.5
0, -7599.5
0, -7581.0
0, -8202.0
0, -7919.5
0, -7819.5
0, -7775.5
0, -6908.0
0, -7079.5
0, -7163.5
0, -7506.5
0, -7176.5
0, -7511.0
0, -7450.5
0, -7220.0
0, -8413.5
0, -8013.5
0, -7207.0
0, -7554.5
0, -7542.0
0, -7308.5
0, -7946.0
0, -7977.5
0, -7147.5
0, -7621.5
0, -7662.0
0, -7803.5
0, -7610.0
0, -7735.5
0, -7554.0
0, -7479.5
0, -7799.5
0, -7964.0
0, -8263.5
0, -7291.5
0, -7664.5
0, -7165.5
0, -7339.0
0, -7742.5
0, -7681.0
0, -7771.0
0, -7691.0
0, -8082.0
0, -7815.0
0, -6690.0
0, -7841.5
0, -7323.5
0, -7706.0
0, -7185.5
0, -7420.5
0, -7562.0
0, -7520.0
0, -7231.5
0, -7842.5
0, -7426.5
0, -7341.5
0, -7481.5
0, -7409.5
0, -7584.0
0, -8185.0
0, -7473.0
0, -7699.5
0, -7303.5
0, -7552.0
0, -7835.5
0, -7262.0
0, -7573.0
0, -8030.5
0, -6938.5
0, -7439.0
0, -7280.5
0, -7146.5
0, -7480.5
0, -7497.0
0, -8165.0
0, -7592.5
0, -8229.5
0, -7343.0
0, -7592.5
0, -7326.5
0, -7862.5
0, -7792.5
0, -7614.0
0, -7693.5
0, -7725.0
0, -7995.5
0, -8012.0
0, -7249.0
0, -7409.0
0, -7422.0
0, -7440.0
0, -8482.0
0, -7639.5
0, -7612.0
0, -7807.0
0, -7038.5
0, -7237.5
0, -8428.0
0, -7634.5
0, -7362.0
0, -7360.0
0, -7559.0
0, -8040.5
0, -7625.5
0, -7598.0
0, -7799.0
0, -7180.5
0, -7205.5
0, -8262.0
0, -7046.0
0, -7679.5
0, -7342.0
0, -7724.5
0, -7588.0
0, -7785.0
0, -7615.0
0, -7772.5
0, -8481.0
0, -7477.5
0, -7010.5
0, -8023.5
0, -7730.0
0, -7966.5
0, -6978.0
0, -7300.5
0, -6947.0
0, -7708.0
0, -7653.5
0, -7596.0
0, -7649.5
0, -7813.5
0, -7485.5
0, -6802.5
0, -7277.0
0, -7593.5
0, -7568.5
0, -7866.5
0, -7100.5
0, -7551.5
0, -7753.5
0, -7719.5
0, -7323.5
0, -6563.5
0, -7656.0
0, -8155.5
0, -7193.5
0, -7190.5
0, -7853.5
0, -7535.5
0, -7783.5
0, -7655.5
0, -7777.5
0, -7694.5
0, -7281.0
0, -7505.5
0, -7454.0
0, -7736.5
0, -7758.0
0, -7920.5
0, -8056.5
0, -7401.0
0, -7503.0
0, -6924.0
0, -7776.0
0, -7173.0
0, -7605.5
0, -8013.0
0, -7850.0
0, -7489.0
0, -7462.5
0, -7522.5
0, -7934.0
0, -6830.0
0, -7464.0
0, -7561.0
0, -8286.5
0, -7535.0
0, -7906.5
0, -7998.0
0, -7259.5
0, -7387.5
0, -7897.5
0, -7581.5
0, -7809.0
0, -7471.0
0, -7513.0
0, -7501.0
0, -7130.5
0, -7791.5
0, -7824.0
0, -8092.0
0, -7613.0
0, -7568.5
0, -8559.5
0, -7796.5
0, -7155.5
0, -6907.5
0, -7792.0
0, -7682.0
0, -7756.0
0, -7367.5
0, -7287.5
0, -7050.5
0, -7391.5
0, -8054.5
0, -7230.0
0, -7372.5
0, -7105.5
0, -7186.0
0, -7841.5
0, -8034.0
0, -7980.5
0, -7526.5
0, -7314.5
0, -6848.5
0, -7400.5
0, -7885.0
0, -7459.5
0, -7335.5
0, -7992.0
0, -7748.0
0, -7330.0
0, -7342.0
0, -7894.0
0, -7872.0
0, -7734.0
0, -7886.0
0, -7736.5
0, -8062.0
0, -7915.0
0, -7320.0
0, -7641.0
0, -7048.5
0, -7576.5
0, -7620.0
0, -8404.0
0, -7113.5
0, -7237.5
0, -7951.5
0, -7685.0
0, -7872.5
0, -8562.5
0, -7704.5
0, -7275.5
0, -7990.5
0, -7851.5
0, -7499.0
0, -7242.0
0, -7150.5
0, -7080.0
0, -7715.5
0, -8165.5
0, -7439.0
0, -7396.0
0, -7723.5
0, -7579.0
0, -8089.5
0, -7294.0
0, -7665.0
0, -7254.5
0, -7895.0
0, -7942.0
0, -7790.0
0, -7792.5
0, -7874.5
0, -7828.5
0, -7928.0
0, -7568.5
0, -7280.0
0, -7588.5
0, -7714.0
0, -7365.5
0, -7421.0
0, -7092.0
0, -7660.0
0, -6796.5
0, -8212.5
0, -7144.0
0, -7247.0
0, -7780.0
0, -7959.0
0, -7731.0
0, -7325.5
0, -6899.0
0, -7901.0
0, -7860.0
0, -8373.5
0, -7544.0
0, -7512.5
0, -7489.5
0, -7833.0
0, -7022.0
0, -7076.0
0, -6992.0
0, -7586.5
0, -7812.5
0, -7925.5
0, -7246.0
0, -7378.5
0, -7947.0
0, -7968.5
0, -7532.0
0, -7154.0
0, -7582.0
0, -7498.0
0, -7412.0
0, -7716.0
0, -7447.0
0, -6862.0
0, -7157.5
0, -7735.5
0, -7133.5
0, -7676.0
0, -7615.5
0, -7305.5
0, -7911.5
0, -8026.5
0, -7323.0
0, -7477.0
0, -7702.5
0, -7968.0
0, -8142.0
0, -7653.0
0, -7523.5
0, -7638.0
0, -7731.0
0, -7783.0
0, -7418.0
0, -7997.0
0, -7517.0
0, -7638.0
0, -7303.0
0, -7752.0
0, -7448.0
0, -7996.0
0, -7442.5
0, -7135.5
0, -7801.5
0, -7824.5
0, -7837.5
0, -7897.5
0, -7362.5
0, -7227.5
0, -8281.0
0, -7007.0
0, -7968.5
0, -7881.0
0, -7270.5
0, -7608.0
0, -7359.5
0, -8324.0
0, -7554.0
0, -7623.5
0, -7469.5
0, -7619.5
0, -7227.0
0, -7274.5
0, -7275.5
0, -7985.0
0, -7513.5
0, -7074.0
0, -7361.5
0, -7317.0
0, -7722.0
0, -7548.5
0, -7566.5
0, -7790.5
0, -7383.5
0, -7912.0
0, -7511.5
0, -7267.5
0, -7482.5
0, -7591.0
0, -7574.0
0, -7595.5
0, -7177.5
0, -7835.5
0, -6584.0
0, -6692.5
0, -7989.5
0, -7604.0
0, -7699.0
0, -7974.5
0, -7322.0
0, -7750.0
0, -7323.0
0, -7829.5
0, -6850.5
0, -7855.0
0, -7667.0
0, -7506.0
0, -8263.5
0, -7454.5
0, -7371.5
0, -7332.0
0, -7995.5
0, -7759.5
0, -7790.5
0, -7446.5
0, -7577.0
0, -7304.0
0, -7439.0
0, -7537.0
0, -7658.0
0, -7017.0
0, -7062.0
0, -7355.5
0, -7420.5
0, -7982.0
0, -7923.5
0, -7417.0
0, -7107.5
0, -7969.0
0, -7675.0
0, -7468.0
0, -6999.5
0, -7270.5
0, -7364.5
0, -7738.5
0, -7547.0
0, -7498.5
0, -7373.5
0, -7760.0
0, -7826.0
0, -8021.5
0, -7564.5
0, -8009.5
0, -7991.0
0, -7302.0
0, -7253.5
0, -7559.0
0, -8145.0
0, -7526.5
0, -7847.5
0, -7624.0
0, -7491.0
0, -7331.0
0, -7578.5
0, -7215.5
0, -7815.0
0, -7939.5
0, -7636.0
0, -7406.0
0, -7906.5
0, -7494.5
0, -7794.5
0, -7898.0
0, -7821.5
0, -8021.0
0, -7947.0
0, -7458.5
0, -7096.5
0, -7957.5
0, -7563.5
0, -7249.5
0, -7431.0
0, -7750.0
0, -7742.5
0, -7313.5
0, -8210.0
0, -7426.5
0, -7567.0
0, -7457.5
0, -8152.0
0, -7839.0
0, -7875.0
0, -7649.0
0, -8496.5
0, -7519.0
0, -7983.0
0, -8279.5
0, -7448.5
0, -7451.5
0, -7767.0
0, -7337.5
0, -8005.0
0, -7656.0
0, -7977.5
0, -7503.0
0, -8073.0
0, -8267.5
0, -7477.5
0, -7534.5
0, -7654.0
0, -7272.0
0, -7893.5
0, -6903.5
0, -7840.5
0, -8109.0
0, -7153.5
0, -7533.5
0, -7234.5
0, -7639.5
0, -7634.5
0, -7432.0
0, -7230.0
0, -8187.0
0, -7793.5
0, -7531.5
0, -8102.0
0, -7545.5
0, -7969.0
0, -7153.5
0, -8106.0
0, -7927.5
0, -7357.0
0, -7290.0
0, -8105.0
0, -7684.0
0, -6987.0
0, -6973.5
0, -7151.0
0, -7583.5
0, -7392.0
0, -7325.5
0, -8066.0
0, -7543.0
0, -7501.5
0, -7723.5
0, -7682.5
0, -7541.0
0, -7357.5
0, -7439.5
0, -7580.0
0, -7237.5
0, -8704.0
0, -7273.5
0, -7320.5
0, -7675.5
0, -7507.0
0, -7633.5
0, -7568.5
0, -7916.5
0, -6648.0
0, -7361.0
0, -7011.0
0, -7389.5
0, -6957.0
0, -7841.5
0, -7795.0
0, -7636.5
0, -7536.0
0, -7292.5
0, -7124.5
0, -7129.0
0, -7329.0
0, -7093.0
0, -8214.0
0, -8189.0
0, -7724.0
0, -7176.0
0, -7866.5
0, -7758.5
0, -7378.5
0, -6703.0
0, -6925.5
0, -7515.0
0, -7525.5
0, -8044.5
0, -7227.5
0, -7875.5
0, -7311.5
0, -7567.5
0, -7279.0
0, -8101.0
0, -7768.0
0, -8034.5
0, -7493.0
0, -7259.0
0, -7521.0
0, -7652.5
0, -7912.0
0, -7923.0
0, -7323.0
0, -7829.0
0, -7708.0
0, -7856.5
0, -7545.0
0, -7014.0
0, -7445.0
0, -7903.0
0, -7530.0
0, -7682.0
0, -7226.5
0, -6738.0
0, -7257.0
0, -8042.5
0, -7972.0
0, -7266.0
0, -7350.5
0, -7285.5
0, -7714.0
0, -6687.0
0, -7603.5
0, -7154.0
0, -7530.5
0, -7360.0
0, -7979.5
0, -7865.5
0, -7227.0
0, -7267.0
0, -7362.0
0, -7713.5
0, -7316.0
0, -7474.5
0, -7459.0
0, -7303.5
0, -7558.0
0, -8027.0
0, -8459.5
0, -7183.5
0, -7318.0
0, -7526.5
0, -8186.5
0, -6879.5
0, -7853.0
0, -7429.5
0, -6908.5
0, -7801.0
0, -7938.0
0, -8107.5
0, -7256.0
0, -7927.5
0, -7724.0
0, -7179.5
0, -7697.5
0, -8065.0
0, -7324.5
0, -7697.0
0, -7638.5
0, -7800.5
0, -7617.5
0, -7495.0
0, -7778.5
0, -7625.0
0, -8241.0
0, -7643.0
0, -7786.0
0, -8118.0
0, -7836.5
0, -7384.0
0, -8154.0
0, -7683.5
0, -6941.0
0, -7582.5
0, -7185.5
0, -8027.0
0, -7593.0
0, -8169.5
0, -7451.5
0, -7700.0
0, -7815.0
0, -7447.5
0, -7284.5
0, -7428.5
0, -7581.0
0, -7668.0
0, -7322.0
0, -8270.0
0, -7491.5
0, -7955.5
0, -8318.0
0, -7663.5
0, -7507.5
0, -8148.0
0, -7421.5
0, -7640.0
0, -7723.0
0, -7100.5
0, -8343.5
0, -7548.5
0, -7234.0
0, -7385.0
0, -7865.5
0, -7537.5
0, -7303.0
0, -6824.0
0, -7496.5
0, -7257.5
0, -8067.5
0, -7584.0
0, -8224.5
0, -7300.5
0, -8297.5
0, -8145.0
0, -8105.0
0, -7870.5
0, -7063.0
0, -7929.0
0, -7514.5
0, -7342.0
0, -7482.5
0, -8162.0
0, -7296.0
0, -7492.5
0, -7101.5
0, -7835.0
0, -7747.0
0, -8371.0
0, -7722.0
0, -8298.0
0, -7185.0
0, -8126.0
0, -7433.5
0, -7064.0
0, -7354.5
0, -7973.5
0, -7242.0
0, -7813.0
0, -7695.5
0, -7220.0
0, -7292.5
0, -7875.0
0, -8247.5
0, -7237.5
0, -7124.0
0, -7918.0
0, -7538.0
0, -7480.5
0, -7732.0
0, -7499.5
0, -7644.0
0, -7443.5
0, -7436.0
0, -7625.5
0, -7382.5
0, -7934.5
0, -8386.0
0, -7438.5
0, -7710.0
0, -7524.0
0, -7479.0
0, -7126.0
0, -7990.0
0, -7639.5
0, -7563.0
0, -7475.0
0, -7303.0
0, -7683.5
0, -7364.5
0, -7297.5
0, -7745.0
0, -7637.0
0, -8123.0
0, -7836.5
0, -7682.5
0, -7904.5
0, -7699.5
0, -7887.0
0, -7263.5
0, -7754.0
0, -8080.5
0, -7707.0
0, -7331.0
0, -7284.5
0, -7694.5
0, -7299.0
0, -8004.5
0, -7662.5
0, -7946.5
0, -7425.5
0, -7778.0
0, -7631.5
0, -7009.5
0, -7907.5
0, -7602.0
0, -7568.0
0, -7631.0
0, -8100.5
0, -7852.0
0, -8325.5
0, -7487.0
0, -7212.5
0, -7406.0
0, -7360.0
0, -7831.0
0, -7478.5
0, -7247.5
0, -7357.5
0, -7293.5
0, -8471.0
0, -7243.5
0, -7330.5
0, -7559.5
0, -7088.5
0, -7203.0
0, -7288.0
0, -8083.0
0, -7592.5
0, -7109.5
0, -7812.0
0, -8169.0
0, -7837.0
0, -6971.0
0, -7321.0
0, -7926.0
0, -7512.0
0, -7425.5
0, -7485.5
0, -7426.0
0, -7888.5
0, -7601.5
0, -7263.5
0, -7708.5
0, -7721.5
0, -7997.0
0, -7202.0
0, -7324.5
0, -7578.0
0, -7361.0
0, -7530.0
0, -7487.5
0, -8162.0
0, -7691.5
0, -8140.0
0, -7826.5
0, -7285.0
0, -7767.0
0, -6893.5
0, -7739.0
0, -7643.0
0, -7343.0
0, -7510.0
0, -7456.0
0, -7811.0
0, -8004.5
0, -7750.5
0, -7462.0
0, -7518.5
0, -7109.5
0, -7287.0
0, -7080.5
0, -7779.5
0, -7628.0
0, -7838.5
0, -7695.5
0, -7573.0
0, -7501.5
0, -7824.5
0, -7855.5
0, -7212.0
0, -7846.5
0, -7633.5
0, -7698.5
0, -7050.5
0, -7959.5
0, -6857.0
0, -7961.5
0, -7864.5
0, -7777.5
0, -7599.5
0, -7495.5
0, -7625.5
0, -7731.0
0, -7507.0
0, -7630.5
0, -7233.5
0, -7445.5
0, -7654.0
0, -7476.5
0, -7980.0
0, -7481.5
0, -7641.0
0, -7833.0
0, -7327.0
0, -7381.0
0, -7568.0
0, -7394.0
0, -8235.0
0, -7965.5
0, -7079.5
0, -7513.0
0, -8072.5
0, -7911.5
0, -7657.0
0, -7462.0
0, -7479.5
0, -7702.5
0, -7712.0
0, -8004.5
0, -7884.0
0, -7975.5
0, -7930.0
0, -7197.5
0, -7220.5
0, -7978.5
0, -7676.5
0, -7872.0
0, -7599.5
0, -7988.0
0, -7756.5
0, -8143.0
0, -7745.5
0, -7606.0
0, -7874.5
0, -7772.5
0, -7539.5
0, -7749.5
0, -6850.0
0, -7459.0
0, -7336.5
0, -7547.5
0, -7711.5
0, -8197.0
0, -7380.5
0, -7473.5
0, -7768.0
0, -7491.5
0, -7789.5
0, -8090.5
0, -7214.5
0, -7862.5
0, -7325.0
0, -7532.0
0, -7755.5
0, -7497.5
0, -7492.5
0, -7412.0
0, -8208.5
0, -7762.5
0, -7415.5
0, -7239.0
0, -7549.0
0, -7685.0
0, -7595.0
0, -7913.0
0, -7529.5
0, -7525.5
0, -7393.5
0, -7373.5
0, -6750.0
0, -7326.0
0, -7323.5
0, -7435.5
0, -8044.5
0, -8022.5
0, -7919.0
0, -7520.0
0, -8125.0
0, -7384.0
0, -7083.0
0, -7505.0
0, -6653.0
0, -7381.5
0, -8059.0
0, -7507.0
0, -7625.5
0, -7422.5
0, -7105.0
0, -7927.0
0, -7799.5
0, -7501.5
0, -7324.5
0, -7644.0
0, -7697.5
0, -7525.0
0, -7322.0
0, -7753.0
0, -7199.0
0, -7615.5
0, -6890.0
0, -7649.5
0, -7623.5
0, -8241.0
0, -7123.0
0, -8008.0
0, -7792.5
0, -8031.0
0, -7349.0
0, -7771.5
0, -7387.5
0, -7347.0
0, -7095.5
0, -7947.0
0, -7482.5
0, -6880.5
0, -7460.0
0, -8001.5
0, -7642.0
0, -7347.0
0, -7716.0
0, -7967.5
0, -7735.5
0, -7260.0
0, -7914.0
0, -7438.0
0, -7341.5
0, -7408.0
0, -7971.5
0, -7638.5
0, -7286.5
0, -7222.0
0, -7244.5
0, -7518.0
0, -7205.5
0, -7691.5
0, -8010.0
0, -7810.0
0, -7710.5
0, -7728.0
0, -6719.0
0, -7842.5
0, -7752.0
0, -7454.0
0, -7497.0
0, -6927.0
0, -7769.0
0, -6911.0
0, -8006.5
0, -8138.5
0, -8268.0
0, -7415.5
0, -7689.0
0, -8343.5
0, -8023.5
0, -7615.0
0, -7636.0
0, -8233.0
0, -7592.5
0, -7872.5
0, -7293.0
0, -7087.5
0, -7719.5
0, -7964.0
0, -7735.0
0, -7830.5
0, -7756.0
0, -7625.0
0, -6756.0
0, -7959.5
0, -7840.0
0, -7711.0
0, -7520.5
0, -8543.0
0, -7437.5
0, -7804.0
0, -7287.5
0, -6889.0
0, -7462.0
0, -7919.0
0, -7629.0
0, -7479.0
0, -7126.5
0, -8050.5
0, -7512.5
0, -7636.5
0, -8329.0
0, -8066.5
0, -8020.0
0, -7817.5
0, -8302.0
0, -7496.5
0, -8144.0
0, -7613.0
0, -8106.5
0, -7805.0
0, -7895.0
0, -8172.5
0, -8170.5
0, -7215.0
0, -7692.0
0, -7672.5
0, -7945.5
0, -7433.5
0, -7733.5
0, -7209.5
0, -7716.5
0, -8054.5
0, -7335.0
0, -7690.5
0, -7752.0
0, -7392.5
0, -7453.5
0, -7889.5
0, -7195.0
0, -7345.0
0, -7656.0
