Homolog, Score
1, 0.529176
1, 0.437235
1, 0.630176
1, 0.543294
1, 0.552059
1, 0.538824
1, 0.557059
1, 0.611412
1, 0.469176
1, 0.556235
1, 0.311118
1, 0.540412
1, 0.526941
1, 0.521353
1, 0.517294
1, 0.519000
1, 0.236941
1, 0.287588
1, 0.227000
1, 0.352647
1, 0.202706
1, 0.232118
1, 0.244118
1, 0.334000
1, 0.256176
1, 0.373941
1, 0.224412
1, 0.355353
1, 0.228824
1, 0.264588
1, 0.723294
1, 0.578824
1, 0.480529
1, 0.529059
1, 0.217647
1, 0.474353
1, 0.522588
1, 0.454118
1, 0.443176
1, 0.245941
1, 0.347294
1, 0.493235
1, 0.516941
1, 0.490059
1, 0.430235
1, 0.263235
1, 0.480471
1, 0.525176
1, 0.232765
1, 0.504941
1, 0.523647
1, 0.447471
1, 0.440235
1, 0.300471
1, 0.360471
1, 0.492235
1, 0.518824
1, 0.480000
1, 0.431059
1, 0.244412
1, 0.420471
1, 0.504941
1, 0.313059
1, 0.439059
1, 0.471529
1, 0.431588
1, 0.453412
1, 0.290941
1, 0.306588
1, 0.467176
1, 0.496588
1, 0.468824
1, 0.414235
1, 0.276412
1, 0.405412
1, 0.496412
1, 0.245118
1, 0.405235
1, 0.469824
1, 0.443059
1, 0.429824
1, 0.273941
1, 0.286529
1, 0.468765
1, 0.483000
1, 0.454000
1, 0.421824
1, 0.258706
1, 0.448471
1, 0.229941
1, 0.656353
1, 0.758824
1, 0.190647
1, 0.597176
1, 0.237941
1, 0.610059
1, 0.249118
1, 0.232706
1, 0.230706
1, 0.335353
1, 0.585529
1, 0.254529
1, 0.409706
1, 0.288824
1, 0.508412
1, 0.277294
1, 0.378059
1, 0.210882
1, 0.489000
1, 0.192529
1, 0.507941
1, 0.339059
1, 0.473588
1, 0.349471
1, 0.539000
1, 0.385176
1, 0.488118
1, 0.658706
1, 0.628765
1, 0.335471
1, 0.649353
1, 0.313118
1, 0.561706
1, 0.317824
1, 0.552941
1, 0.336353
1, 0.532765
1, 0.346000
1, 0.567588
1, 0.335176
1, 0.569824
1, 0.338294
1, 0.568471
1, 0.317000
1, 0.530471
1, 0.489412
1, 0.745529
1, 0.478176
1, 0.453471
1, 0.468118
1, 0.713294
1, 0.475353
1, 0.721118
1, 0.503882
1, 0.706824
1, 0.513882
1, 0.536353
1, 0.544294
1, 0.732882
1, 0.348176
1, 0.708000
1, 0.478529
1, 0.643000
1, 0.568353
1, 0.539294
1, 0.514353
1, 0.771235
1, 0.382118
1, 0.758059
1, 0.491412
1, 0.681941
1, 0.473706
1, 0.460824
1, 0.486471
1, 0.747235
1, 0.360059
1, 0.749765
1, 0.514353
1, 0.727412
1, 0.538471
1, 0.467765
1, 0.514235
1, 0.712176
1, 0.400353
1, 0.694529
1, 0.502176
1, 0.713588
1, 0.492412
1, 0.467235
1, 0.459235
1, 0.759529
1, 0.460235
1, 0.753824
1, 0.503529
1, 0.743353
1, 0.474941
1, 0.458235
1, 0.473765
1, 0.753118
1, 0.425294
1, 0.754235
1, 0.495176
1, 0.692706
1, 0.487588
1, 0.490059
1, 0.504824
1, 0.769706
1, 0.397176
1, 0.760000
1, 0.514059
1, 0.709353
1, 0.542882
1, 0.466176
1, 0.488471
1, 0.706824
1, 0.424235
1, 0.705471
1, 0.508353
1, 0.705176
1, 0.519412
1, 0.526706
1, 0.526706
1, 0.706412
1, 0.325529
1, 0.702882
1, 0.607353
1, 0.654000
1, 0.300941
1, 0.427588
1, 0.163412
1, 0.565706
1, 0.418765
1, 0.311941
1, 0.315647
1, 0.347294
1, 0.450588
1, 0.193647
1, 0.261176
1, 0.458059
1, 0.351235
1, 0.656765
1, 0.342647
1, 0.404765
1, 0.222824
1, 0.532118
1, 0.419294
1, 0.351059
1, 0.620941
1, 0.312176
1, 0.407471
1, 0.187059
1, 0.527941
1, 0.412353
1, 0.325412
1, 0.402412
1, 0.299706
1, 0.400765
1, 0.187059
1, 0.325706
1, 0.403765
1, 0.309294
1, 0.336765
1, 0.316176
1, 0.386176
1, 0.194529
1, 0.304941
1, 0.409412
1, 0.329647
1, 0.613235
1, 0.332176
1, 0.402765
1, 0.197824
1, 0.497765
1, 0.412471
1, 0.336235
1, 0.675176
1, 0.222176
1, 0.491706
1, 0.480294
1, 0.365706
1, 0.549941
1, 0.300353
1, 0.565000
1, 0.326647
1, 0.555235
1, 0.387000
1, 0.551294
1, 0.288412
1, 0.536176
1, 0.332471
1, 0.549353
1, 0.684941
1, 0.428000
1, 0.444471
1, 0.481118
1, 0.209529
1, 0.341529
1, 0.187765
1, 0.366706
1, 0.489647
1, 0.489941
1, 0.392294
1, 0.402588
1, 0.391412
1, 0.376235
1, 0.477706
1, 0.434000
1, 0.390353
1, 0.392706
1, 0.387765
1, 0.409588
1, 0.472176
1, 0.490353
1, 0.218882
1, 0.369588
1, 0.204882
1, 0.256059
1, 0.619588
1, 0.777176
1, 0.655118
1, 0.197941
1, 0.494059
1, 0.203824
1, 0.478176
1, 0.415765
1, 0.488118
1, 0.212118
1, 0.491294
1, 0.412353
1, 0.492412
1, 0.254941
1, 0.478529
1, 0.405941
1, 0.488647
1, 0.216824
1, 0.481824
1, 0.423647
1, 0.631471
1, 0.218824
1, 0.654941
1, 0.230765
1, 0.295529
1, 0.302765
1, 0.288941
1, 0.264941
1, 0.276412
1, 0.271647
1, 0.427588
1, 0.163059
1, 0.263235
1, 0.394059
1, 0.324941
1, 0.326118
1, 0.644471
1, 0.190353
1, 0.304882
1, 0.414765
1, 0.321176
1, 0.450235
1, 0.694059
1, 0.454000
1, 0.582059
1, 0.446235
1, 0.346941
1, 0.445294
1, 0.740647
1, 0.691647
1, 0.467471
1, 0.592118
1, 0.509941
1, 0.678235
1, 0.424059
1, 0.538824
1, 0.425941
1, 0.318647
1, 0.411706
1, 0.744000
1, 0.701941
1, 0.437647
1, 0.558059
1, 0.518235
1, 0.374353
1, 0.422176
1, 0.391765
1, 0.298294
1, 0.630176
1, 0.427235
1, 0.377294
1, 0.288882
1, 0.359294
1, 0.380059
1, 0.287529
1, 0.551471
1, 0.452353
1, 0.566647
1, 0.356588
1, 0.390118
1, 0.440471
1, 0.527471
1, 0.410235
1, 0.572176
1, 0.508706
1, 0.300647
1, 0.472353
1, 0.213882
1, 0.428235
1, 0.439941
1, 0.197941
1, 0.268882
1, 0.188765
1, 0.310294
1, 0.210294
1, 0.177176
1, 0.440588
1, 0.270765
1, 0.227824
1, 0.340118
1, 0.188059
1, 0.196706
1, 0.399882
1, 0.423824
1, 0.231941
1, 0.376824
1, 0.495294
1, 0.300118
1, 0.214941
1, 0.350412
1, 0.225765
1, 0.347235
1, 0.536235
1, 0.243941
1, 0.226765
1, 0.309706
1, 0.371706
1, 0.436000
1, 0.182176
1, 0.328941
1, 0.201588
1, 0.344882
1, 0.214000
1, 0.375647
1, 0.563529
1, 0.293412
1, 0.209118
1, 0.381000
1, 0.194000
1, 0.416824
1, 0.552176
1, 0.309059
1, 0.229412
1, 0.390824
1, 0.193941
1, 0.357706
1, 0.331647
1, 0.242647
1, 0.182941
1, 0.382471
1, 0.234824
1, 0.355588
1, 0.509059
1, 0.291118
1, 0.229235
1, 0.537118
1, 0.489000
1, 0.610235
1, 0.249235
1, 0.685941
1, 0.367000
1, 0.378588
1, 0.577176
1, 0.629235
1, 0.705000
1, 0.543118
1, 0.494118
1, 0.496765
1, 0.615765
1, 0.283118
1, 0.639765
1, 0.382882
1, 0.393294
1, 0.607882
1, 0.619353
1, 0.677882
1, 0.562882
1, 0.462471
1, 0.511235
1, 0.608235
1, 0.248471
1, 0.651765
1, 0.381765
1, 0.382765
1, 0.589647
1, 0.619706
1, 0.688118
1, 0.541118
1, 0.480941
1, 0.392000
1, 0.500412
1, 0.521176
1, 0.381471
1, 0.572588
1, 0.346882
1, 0.571647
1, 0.263471
1, 0.545882
1, 0.345588
1, 0.566353
1, 0.347765
1, 0.532706
1, 0.460118
1, 0.193588
1, 0.383412
1, 0.278588
1, 0.487176
1, 0.409882
1, 0.519647
1, 0.187294
1, 0.232176
1, 0.458647
1, 0.505118
1, 0.270059
1, 0.449824
1, 0.481941
1, 0.487471
1, 0.381118
1, 0.519000
1, 0.218176
1, 0.223647
1, 0.438235
1, 0.514706
1, 0.346235
1, 0.452588
1, 0.394235
1, 0.275176
1, 0.348412
1, 0.232765
1, 0.312412
1, 0.228824
1, 0.517000
1, 0.351176
1, 0.347059
1, 0.181824
1, 0.264235
1, 0.190059
1, 0.634059
1, 0.403471
1, 0.301882
1, 0.182176
1, 0.463882
1, 0.537471
1, 0.500294
1, 0.624118
1, 0.322588
1, 0.497706
1, 0.260588
1, 0.494588
1, 0.252294
1, 0.200294
1, 0.431706
1, 0.333353
1, 0.489647
1, 0.510353
1, 0.522412
1, 0.561176
1, 0.361941
1, 0.521353
1, 0.537706
1, 0.440353
1, 0.408118
1, 0.440824
1, 0.385412
1, 0.554000
1, 0.385471
1, 0.485588
1, 0.505235
1, 0.694824
1, 0.527706
1, 0.546588
1, 0.363824
1, 0.515118
1, 0.539824
1, 0.437412
1, 0.413765
1, 0.431412
1, 0.393647
1, 0.563529
1, 0.396647
1, 0.491235
1, 0.520529
1, 0.700235
1, 0.268882
1, 0.419118
1, 0.227882
1, 0.494059
1, 0.188765
1, 0.249235
1, 0.216588
1, 0.425706
1, 0.352882
1, 0.332412
1, 0.491882
1, 0.249588
1, 0.487000
1, 0.274059
1, 0.292353
1, 0.233059
1, 0.439118
1, 0.269647
1, 0.364647
1, 0.502706
1, 0.238000
1, 0.489118
1, 0.171118
1, 0.254000
1, 0.223588
1, 0.411529
1, 0.445353
1, 0.334706
1, 0.505059
1, 0.317588
1, 0.472118
1, 0.447647
1, 0.387118
1, 0.217824
1, 0.360529
1, 0.211706
1, 0.382647
1, 0.465588
1, 0.228882
1, 0.498765
1, 0.197588
1, 0.253882
1, 0.214647
1, 0.416000
1, 0.364588
1, 0.330471
1, 0.492941
1, 0.239647
1, 0.717882
1, 0.503412
1, 0.299588
1, 0.304706
1, 0.515529
1, 0.500588
1, 0.446176
1, 0.605588
1, 0.359529
1, 0.398471
1, 0.735118
1, 0.319588
1, 0.482176
1, 0.581118
1, 0.492471
1, 0.249882
1, 0.557529
1, 0.482529
1, 0.366647
1, 0.507647
1, 0.514059
1, 0.251000
1, 0.513471
1, 0.510118
1, 0.740118
1, 0.521000
1, 0.271176
1, 0.256824
1, 0.577353
1, 0.453765
1, 0.737118
1, 0.548235
1, 0.203353
1, 0.248176
1, 0.535941
1, 0.450176
1, 0.728353
1, 0.490118
1, 0.253000
1, 0.238118
1, 0.530824
1, 0.440118
1, 0.576529
1, 0.401412
1, 0.409294
1, 0.360000
1, 0.557529
1, 0.419588
1, 0.424353
1, 0.572059
1, 0.559235
1, 0.306882
1, 0.405412
1, 0.309706
1, 0.507000
1, 0.433824
1, 0.456176
1, 0.570176
1, 0.566294
1, 0.383294
1, 0.404118
1, 0.262235
1, 0.308647
1, 0.412529
1, 0.408353
1, 0.571471
1, 0.197235
1, 0.434353
1, 0.407765
1, 0.462588
1, 0.582471
1, 0.551353
1, 0.678471
1, 0.454000
1, 0.500529
1, 0.421824
1, 0.632412
1, 0.690706
1, 0.532294
1, 0.504235
1, 0.623294
1, 0.197235
1, 0.587000
1, 0.416765
1, 0.481882
1, 0.449824
1, 0.538471
1, 0.531824
1, 0.456941
1, 0.545235
1, 0.542235
1, 0.663235
1, 0.439824
1, 0.497118
1, 0.463059
1, 0.638471
1, 0.677941
1, 0.538824
1, 0.471824
1, 0.614176
1, 0.195176
1, 0.585647
1, 0.426353
1, 0.477588
1, 0.415882
1, 0.525824
1, 0.556118
1, 0.597706
1, 0.374824
1, 0.641353
1, 0.648235
1, 0.456000
1, 0.468294
1, 0.347235
1, 0.597000
1, 0.604471
1, 0.550176
1, 0.378706
1, 0.605882
1, 0.182882
1, 0.519765
1, 0.405471
1, 0.532588
1, 0.425824
1, 0.561647
1, 0.381824
1, 0.664059
1, 0.624353
1, 0.646471
1, 0.638882
1, 0.748000
1, 0.599471
1, 0.650529
1, 0.616647
1, 0.641353
1, 0.637176
1, 0.718941
1, 0.587765
1, 0.662176
1, 0.638706
1, 0.686235
1, 0.696529
1, 0.728588
1, 0.620529
1, 0.667529
1, 0.638588
1, 0.658471
1, 0.658176
1, 0.743353
1, 0.607000
1, 0.519353
1, 0.360882
1, 0.489412
1, 0.495588
1, 0.486882
1, 0.360294
1, 0.496882
1, 0.432706
1, 0.453353
1, 0.515412
1, 0.486412
1, 0.507294
1, 0.516412
1, 0.357765
1, 0.512765
1, 0.408412
1, 0.488000
1, 0.517588
1, 0.482353
1, 0.486118
1, 0.493176
1, 0.356059
1, 0.500941
1, 0.429588
1, 0.463294
1, 0.508176
1, 0.489176
1, 0.503118
1, 0.516647
1, 0.369529
1, 0.513000
1, 0.422588
1, 0.415059
1, 0.515412
1, 0.247588
1, 0.745529
1, 0.495588
1, 0.618059
1, 0.453176
1, 0.718176
1, 0.445059
1, 0.729529
1, 0.497588
1, 0.616294
1, 0.443529
1, 0.720824
1, 0.436941
1, 0.732412
1, 0.641059
1, 0.458824
1, 0.473059
1, 0.390294
1, 0.289765
1, 0.336471
1, 0.460529
1, 0.379824
1, 0.333294
1, 0.295294
1, 0.413235
1, 0.400353
1, 0.262647
1, 0.319941
1, 0.478765
1, 0.372882
1, 0.239000
1, 0.322941
1, 0.565353
1, 0.583765
1, 0.677588
1, 0.445471
1, 0.521353
1, 0.628706
1, 0.504412
1, 0.524000
1, 0.519353
1, 0.437706
1, 0.591176
1, 0.557176
1, 0.521235
1, 0.585765
1, 0.689529
1, 0.434412
1, 0.555706
1, 0.607647
1, 0.503706
1, 0.521471
1, 0.521529
1, 0.438588
1, 0.589706
1, 0.551882
1, 0.537000
1, 0.293941
1, 0.567588
1, 0.510353
1, 0.515765
1, 0.547000
1, 0.518118
1, 0.536000
1, 0.536765
1, 0.430118
1, 0.531235
1, 0.493353
1, 0.569588
1, 0.506294
1, 0.471882
1, 0.503294
1, 0.585353
1, 0.554235
1, 0.584941
1, 0.572647
1, 0.603294
1, 0.544765
1, 0.507353
1, 0.526294
1, 0.548529
1, 0.582941
1, 0.567824
1, 0.448824
1, 0.493706
1, 0.582706
1, 0.532647
1, 0.617824
1, 0.568235
1, 0.585118
1, 0.535294
1, 0.478176
1, 0.542000
1, 0.479294
1, 0.516412
1, 0.494706
1, 0.504824
1, 0.557235
1, 0.543941
1, 0.563765
1, 0.600882
1, 0.552235
1, 0.580294
1, 0.535824
1, 0.488824
1, 0.538412
1, 0.489706
1, 0.549588
1, 0.500882
1, 0.470471
1, 0.508353
1, 0.567471
1, 0.565059
1, 0.256471
1, 0.226588
1, 0.214765
1, 0.261588
1, 0.220588
1, 0.229353
1, 0.211706
1, 0.249824
1, 0.291941
1, 0.206118
1, 0.252000
1, 0.178882
1, 0.697882
1, 0.646824
1, 0.438824
1, 0.593000
1, 0.698294
1, 0.413941
1, 0.589647
1, 0.446176
1, 0.479765
1, 0.531529
1, 0.253294
1, 0.439118
1, 0.456353
1, 0.591471
1, 0.676000
1, 0.425059
1, 0.590353
1, 0.452471
1, 0.454882
1, 0.528235
1, 0.248353
1, 0.442706
1, 0.333353
1, 0.411000
1, 0.461000
1, 0.365412
1, 0.351824
1, 0.411941
1, 0.358412
1, 0.447706
1, 0.509471
1, 0.456412
1, 0.489118
1, 0.436000
1, 0.319941
1, 0.457706
1, 0.315235
1, 0.436294
1, 0.481588
1, 0.357824
1, 0.503941
1, 0.445647
1, 0.504059
1, 0.131882
1, 0.341235
1, 0.668588
1, 0.261471
1, 0.640529
1, 0.239353
1, 0.733588
1, 0.274412
1, 0.746294
1, 0.262471
1, 0.755824
1, 0.332000
1, 0.747471
1, 0.340412
1, 0.186000
1, 0.685824
1, 0.302176
1, 0.479529
1, 0.321471
1, 0.505353
1, 0.324765
1, 0.501706
1, 0.304294
1, 0.485412
1, 0.413706
1, 0.227000
1, 0.232765
1, 0.468412
1, 0.290706
1, 0.446882
1, 0.417941
1, 0.455882
1, 0.295000
1, 0.448000
1, 0.503000
1, 0.480765
1, 0.255059
1, 0.446765
1, 0.469412
1, 0.467412
1, 0.282000
1, 0.312471
1, 0.497647
1, 0.301118
1, 0.300412
1, 0.329353
1, 0.490588
1, 0.321294
1, 0.346294
1, 0.455412
1, 0.496882
1, 0.478412
1, 0.524118
1, 0.378353
1, 0.479765
1, 0.513471
1, 0.528118
1, 0.420059
1, 0.510412
1, 0.519176
1, 0.568294
1, 0.459824
1, 0.517353
1, 0.530000
1, 0.597588
1, 0.391353
1, 0.227706
1, 0.418353
1, 0.259882
1, 0.278588
1, 0.187824
1, 0.465412
1, 0.216647
1, 0.513882
1, 0.407824
1, 0.734235
1, 0.589647
1, 0.422176
1, 0.665176
1, 0.534765
1, 0.500882
1, 0.408412
1, 0.703882
1, 0.559118
1, 0.424765
1, 0.642412
1, 0.522647
1, 0.383412
1, 0.697882
1, 0.235059
1, 0.452176
1, 0.170235
1, 0.359059
1, 0.198588
1, 0.364176
1, 0.216882
1, 0.350000
1, 0.322000
1, 0.189765
1, 0.217235
1, 0.697588
1, 0.394471
1, 0.407765
1, 0.561588
1, 0.484824
1, 0.528941
1, 0.618235
1, 0.494294
1, 0.649471
1, 0.479059
1, 0.398000
1, 0.583588
1, 0.469059
1, 0.509882
1, 0.573412
1, 0.491706
1, 0.664059
1, 0.195529
1, 0.454412
1, 0.290706
1, 0.788706
1, 0.497941
1, 0.278765
1, 0.434294
1, 0.480294
1, 0.239647
1, 0.278412
1, 0.488118
1, 0.612059
1, 0.511235
1, 0.373176
1, 0.570824
1, 0.551471
1, 0.669412
1, 0.504529
1, 0.656353
1, 0.495765
1, 0.582588
1, 0.524529
1, 0.454353
1, 0.613941
1, 0.511235
1, 0.423529
1, 0.394118
1, 0.258059
1, 0.398176
1, 0.263118
1, 0.266118
1, 0.494412
1, 0.196118
1, 0.465294
1, 0.358471
1, 0.665353
1, 0.198588
1, 0.678882
1, 0.334647
1, 0.497882
1, 0.206824
1, 0.638941
1, 0.196647
1, 0.586294
1, 0.217765
1, 0.594588
1, 0.233588
1, 0.360059
1, 0.546471
1, 0.186235
1, 0.547471
1, 0.632765
1, 0.369294
1, 0.562588
1, 0.360882
1, 0.560176
1, 0.355294
1, 0.351235
1, 0.335941
1, 0.275059
1, 0.257118
1, 0.719294
1, 0.653294
1, 0.716059
1, 0.645118
1, 0.689529
1, 0.636471
1, 0.427294
1, 0.396824
1, 0.705647
1, 0.659882
1, 0.723941
1, 0.659941
1, 0.691118
1, 0.643118
1, 0.653471
1, 0.466941
1, 0.351176
1, 0.225000
1, 0.486882
1, 0.618059
1, 0.469235
1, 0.421294
1, 0.695765
1, 0.490765
1, 0.643118
1, 0.484824
1, 0.612941
1, 0.468588
1, 0.416118
1, 0.698294
1, 0.484941
1, 0.644471
1, 0.543941
1, 0.700588
1, 0.495471
1, 0.440471
1, 0.639765
1, 0.509176
1, 0.674176
1, 0.541412
1, 0.713706
1, 0.497647
1, 0.465000
1, 0.667471
1, 0.519765
1, 0.633176
1, 0.566706
1, 0.669000
1, 0.559647
1, 0.478118
1, 0.603765
1, 0.536647
1, 0.593471
1, 0.225294
1, 0.202118
1, 0.191412
1, 0.664529
1, 0.551000
1, 0.510000
1, 0.643647
1, 0.198294
1, 0.638294
1, 0.499588
1, 0.220588
1, 0.561588
1, 0.510118
1, 0.192059
1, 0.602765
1, 0.213000
1, 0.533824
1, 0.488882
1, 0.225824
1, 0.470471
1, 0.552588
1, 0.585941
1, 0.158529
1, 0.554588
1, 0.193353
1, 0.568000
1, 0.571647
1, 0.478588
1, 0.459941
1, 0.216588
1, 0.447059
1, 0.464941
1, 0.219529
1, 0.532118
1, 0.550235
1, 0.203294
1, 0.560647
1, 0.247588
1, 0.471118
1, 0.440941
1, 0.253529
1, 0.438471
1, 0.533941
1, 0.519118
1, 0.227235
1, 0.433941
1, 0.219941
1, 0.690412
1, 0.673412
1, 0.497471
1, 0.646941
1, 0.208706
1, 0.623118
1, 0.519118
1, 0.217706
1, 0.641588
1, 0.542765
1, 0.199059
1, 0.547647
1, 0.205765
1, 0.546824
1, 0.487353
1, 0.202471
1, 0.459529
1, 0.626647
1, 0.625118
1, 0.167941
1, 0.544235
1, 0.207588
1, 0.622529
1, 0.529059
1, 0.524471
1, 0.581059
1, 0.200941
1, 0.608000
1, 0.511176
1, 0.208706
1, 0.561941
1, 0.534235
1, 0.211941
1, 0.609588
1, 0.228824
1, 0.505059
1, 0.492235
1, 0.320118
1, 0.464647
1, 0.544176
1, 0.557882
1, 0.198000
1, 0.549176
1, 0.242824
1, 0.250529
1, 0.372765
1, 0.365235
1, 0.227235
1, 0.343059
1, 0.215176
1, 0.296941
1, 0.524176
1, 0.297118
1, 0.360176
1, 0.359235
1, 0.288176
1, 0.309118
1, 0.357529
1, 0.365118
1, 0.219647
1, 0.344118
1, 0.201529
1, 0.277941
1, 0.518824
1, 0.360706
1, 0.376118
1, 0.357353
1, 0.298000
1, 0.313647
1, 0.372765
1, 0.400294
1, 0.393529
1, 0.439000
1, 0.453882
1, 0.568882
1, 0.466941
1, 0.533118
1, 0.561706
1, 0.490706
1, 0.548294
1, 0.456471
1, 0.420176
1, 0.357294
1, 0.440882
1, 0.388706
1, 0.301471
1, 0.315824
1, 0.305353
1, 0.551941
1, 0.430824
1, 0.572529
1, 0.508353
1, 0.406765
1, 0.362176
1, 0.422824
1, 0.392647
1, 0.294706
1, 0.314824
1, 0.286824
1, 0.551647
1, 0.422647
1, 0.556471
1, 0.474647
1, 0.406000
1, 0.524529
1, 0.565941
1, 0.506412
1, 0.244647
1, 0.524529
1, 0.565235
1, 0.504647
1, 0.244294
1, 0.223647
1, 0.330000
1, 0.284471
1, 0.339176
1, 0.322647
1, 0.506706
1, 0.304412
1, 0.503412
1, 0.406529
1, 0.543000
1, 0.284941
1, 0.556471
1, 0.401941
1, 0.203235
1, 0.310294
1, 0.287059
1, 0.252294
1, 0.643882
1, 0.416529
1, 0.627529
1, 0.381824
1, 0.673059
1, 0.274706
1, 0.588000
1, 0.447706
1, 0.412176
1, 0.559412
1, 0.539824
1, 0.473882
1, 0.482647
1, 0.408706
1, 0.548765
1, 0.436647
1, 0.624412
1, 0.367471
1, 0.519412
1, 0.351882
1, 0.505824
1, 0.386353
1, 0.499882
1, 0.374765
1, 0.535765
1, 0.441765
1, 0.539353
1, 0.378941
1, 0.574647
1, 0.385941
1, 0.478176
1, 0.360294
1, 0.513412
1, 0.318353
1, 0.507412
1, 0.334000
1, 0.527824
1, 0.415059
1, 0.530765
1, 0.344647
1, 0.507824
1, 0.359353
1, 0.553059
1, 0.317529
1, 0.534235
1, 0.331353
1, 0.533059
1, 0.345471
1, 0.519941
1, 0.318647
1, 0.522000
1, 0.335647
1, 0.519765
1, 0.341765
1, 0.494647
1, 0.330000
1, 0.513000
1, 0.331706
1, 0.509706
1, 0.337235
1, 0.518471
1, 0.440588
1, 0.535706
1, 0.337235
1, 0.511471
1, 0.417824
1, 0.518353
1, 0.462647
1, 0.595647
1, 0.517235
1, 0.613412
1, 0.506647
1, 0.366294
1, 0.347118
1, 0.536294
1, 0.351882
1, 0.558176
1, 0.286412
1, 0.459000
1, 0.643294
1, 0.510647
1, 0.371118
1, 0.497941
1, 0.606941
1, 0.484765
1, 0.571059
1, 0.556353
1, 0.450471
1, 0.638588
1, 0.493353
1, 0.370882
1, 0.473235
1, 0.600824
1, 0.483118
1, 0.566941
1, 0.542824
1, 0.424824
1, 0.272882
1, 0.282588
1, 0.511294
1, 0.281882
1, 0.328000
1, 0.253882
1, 0.317706
1, 0.249706
1, 0.386647
1, 0.520235
1, 0.271824
1, 0.638353
1, 0.290294
1, 0.627059
1, 0.263882
1, 0.649588
1, 0.257000
1, 0.309176
1, 0.311412
1, 0.298529
1, 0.280529
1, 0.207176
1, 0.390118
1, 0.315941
1, 0.350412
1, 0.226529
1, 0.375000
1, 0.307647
1, 0.352882
1, 0.545118
1, 0.375353
1, 0.235059
1, 0.409706
1, 0.242176
1, 0.505647
1, 0.453176
1, 0.375412
1, 0.272765
1, 0.725706
1, 0.730294
1, 0.445941
1, 0.481118
1, 0.253647
1, 0.418529
1, 0.267765
1, 0.745941
1, 0.376647
1, 0.449471
1, 0.310706
1, 0.289647
1, 0.328118
1, 0.451118
1, 0.708294
1, 0.451647
1, 0.603706
1, 0.527529
1, 0.652176
1, 0.732706
1, 0.447353
1, 0.476118
1, 0.253000
1, 0.411118
1, 0.272882
1, 0.374176
1, 0.626235
1, 0.698294
1, 0.195353
1, 0.658059
1, 0.271235
1, 0.366059
1, 0.698941
1, 0.179118
1, 0.597000
1, 0.237588
1, 0.383294
1, 0.203824
1, 0.206471
1, 0.198647
1, 0.639353
1, 0.190471
1, 0.195941
1, 0.195176
1, 0.558647
1, 0.191294
1, 0.688000
1, 0.208176
1, 0.654235
1, 0.187588
1, 0.658706
1, 0.204647
1, 0.491588
1, 0.497765
1, 0.699706
1, 0.545412
1, 0.552765
1, 0.569059
1, 0.629882
1, 0.214353
1, 0.599529
1, 0.520353
1, 0.528882
1, 0.518176
1, 0.680529
1, 0.440647
1, 0.299471
1, 0.602118
1, 0.532353
1, 0.628765
1, 0.545882
1, 0.553882
1, 0.495353
1, 0.700000
1, 0.560529
1, 0.550235
1, 0.586176
1, 0.633824
1, 0.209353
1, 0.578176
1, 0.520647
1, 0.515882
1, 0.525588
1, 0.667765
1, 0.438294
1, 0.301118
1, 0.600647
1, 0.532647
1, 0.618588
1, 0.524882
1, 0.550412
1, 0.254588
1, 0.460118
1, 0.318529
1, 0.531176
1, 0.599529
1, 0.616647
1, 0.382882
1, 0.653824
1, 0.470000
1, 0.555059
1, 0.293706
1, 0.315118
1, 0.613118
1, 0.626353
1, 0.683706
1, 0.526235
1, 0.637882
1, 0.653118
1, 0.224882
1, 0.676765
1, 0.478471
1, 0.601412
1, 0.517235
1, 0.407941
1, 0.637000
1, 0.637412
1, 0.677235
1, 0.534353
1, 0.616118
1, 0.670647
1, 0.223294
1, 0.581353
1, 0.478765
1, 0.610353
1, 0.554588
1, 0.424118
1, 0.627882
1, 0.649647
1, 0.585941
1, 0.543059
1, 0.598059
1, 0.622824
1, 0.389647
1, 0.651118
1, 0.465882
1, 0.553294
1, 0.302471
1, 0.323059
1, 0.611000
1, 0.635471
1, 0.682059
1, 0.520353
1, 0.476235
1, 0.485706
1, 0.398588
1, 0.468765
1, 0.342235
1, 0.418000
1, 0.447529
1, 0.468294
1, 0.394588
1, 0.208765
1, 0.309294
1, 0.389882
1, 0.485882
1, 0.512529
1, 0.368941
1, 0.344176
1, 0.382941
1, 0.426353
1, 0.471294
1, 0.545471
1, 0.390941
1, 0.220118
1, 0.323176
1, 0.430471
1, 0.502941
1, 0.556294
1, 0.415765
1, 0.470235
1, 0.385294
1, 0.449176
1, 0.343412
1, 0.308471
1, 0.573294
1, 0.466118
1, 0.401294
1, 0.557765
1, 0.444176
1, 0.562059
1, 0.449882
1, 0.452294
1, 0.435824
1, 0.433235
1, 0.496412
1, 0.449706
1, 0.411706
1, 0.444647
1, 0.398235
1, 0.184882
1, 0.230941
1, 0.343235
1, 0.453529
1, 0.627059
1, 0.347647
1, 0.359059
1, 0.374294
1, 0.311882
1, 0.223647
1, 0.196588
1, 0.632059
1, 0.441471
1, 0.718471
1, 0.556118
1, 0.689353
1, 0.502353
1, 0.678176
1, 0.499294
1, 0.592176
1, 0.586118
1, 0.614353
1, 0.328941
1, 0.668588
1, 0.569176
1, 0.612588
1, 0.547235
1, 0.562588
1, 0.580118
1, 0.403647
1, 0.330000
1, 0.245765
1, 0.554941
1, 0.277059
1, 0.558118
1, 0.289529
1, 0.563647
