Homolog, Bit Score
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.6
0, -2.7
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -18.3
0, -100.0
0, -8.1
0, -0.7
0, -100.0
0, -100.0
0, -8.4
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -1.9
0, -4.2
0, -4.5
0, -2.5
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -1.4
0, -3.5
0, -2.8
0, -1.1
0, -2.1
0, -3.4
0, -3.0
0, -100.0
0, -0.2
0, -3.9
0, -3.3
0, -3.8
0, -100.0
0, -4.3
0, -5.0
0, -100.0
0, -1.3
0, -23.0
0, -3.3
0, -1.5
0, -100.0
0, -2.7
0, -3.1
0, -2.2
0, -3.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -2.1
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -0.6
0, -0.9
0, -100.0
0, -4.4
0, -100.0
0, -4.2
0, -100.0
0, -4.8
0, -2.1
0, -3.1
0, -1.1
0, -3.2
0, -20.3
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -7.6
0, -2.5
0, -1.9
0, -2.6
0, -2.8
0, -100.0
0, -100.0
0, -2.7
0, -4.6
0, -3.3
0, -2.0
0, -4.2
0, -30.4
0, -3.1
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -2.9
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, 3.9
0, -2.6
0, -100.0
0, -28.5
0, -2.9
0, -7.5
0, -0.3
0, -10.1
0, -3.3
0, -1.5
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -3.4
0, -100.0
0, -3.7
0, -100.0
0, -2.5
0, -2.3
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -12.9
0, -3.5
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -2.7
0, -100.0
0, -3.4
0, -2.2
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -19.1
0, -100.0
0, -2.3
0, -2.7
0, -2.2
0, -3.6
0, -100.0
0, -100.0
0, -4.9
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -1.9
0, -14.9
0, -100.0
0, -1.1
0, -2.6
0, -100.0
0, -3.8
0, -100.0
0, -3.2
0, -100.0
0, -2.6
0, -3.5
0, -2.4
0, -1.8
0, -2.3
0, -2.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.2
0, -1.5
0, -100.0
0, -2.4
0, 1.7
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -2.7
0, -3.0
0, -4.6
0, -3.7
0, -100.0
0, -4.6
0, -2.6
0, -100.0
0, -0.4
0, -3.8
0, -100.0
0, -0.9
0, -100.0
0, -2.4
0, -3.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -9.1
0, -8.1
0, -2.2
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -8.8
0, -100.0
0, -6.6
0, -2.8
0, -100.0
0, 0.3
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -3.3
0, -5.4
0, -2.7
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -3.7
0, -2.7
0, -3.6
0, -100.0
0, -2.3
0, 1.8
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -3.0
0, -4.8
0, -3.2
0, -1.2
0, -4.5
0, -100.0
0, -4.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -4.3
0, -2.8
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -0.5
0, -100.0
0, -6.3
0, -100.0
0, -3.4
0, -2.8
0, -100.0
0, -3.9
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -2.3
0, 0.1
0, -1.2
0, -100.0
0, -3.8
0, -8.7
0, -32.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -1.0
0, 0.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.7
0, -4.2
0, -100.0
0, -4.2
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -1.0
0, -100.0
0, -3.8
0, -3.5
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -4.1
0, -5.7
0, -2.8
0, -4.8
0, -100.0
0, -3.5
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.0
0, -0.3
0, -3.4
0, -3.3
0, -2.5
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -4.4
0, -5.6
0, -2.6
0, -2.4
0, -100.0
0, -2.6
0, -100.0
0, -4.4
0, -3.7
0, -4.5
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -100.0
0, -3.9
0, -3.4
0, -100.0
0, -1.1
0, -1.5
0, -100.0
0, -5.0
0, -2.9
0, -100.0
0, 0.6
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -1.1
0, -6.6
0, -2.8
0, -2.7
0, -3.4
0, -3.1
0, -2.6
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -2.7
0, -1.1
0, -7.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.5
0, -2.7
0, -100.0
0, -1.3
0, -100.0
0, -6.9
0, -3.5
0, -3.1
0, -100.0
0, -1.8
0, 4.3
0, -100.0
0, -1.5
0, -5.2
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -7.2
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -35.2
0, -2.6
0, -100.0
0, -28.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -2.6
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -7.3
0, -0.7
0, -1.9
0, -3.7
0, -100.0
0, -100.0
0, 0.9
0, -7.6
0, -100.0
0, -3.0
0, -3.4
0, -100.0
0, -3.5
0, -100.0
0, -3.4
0, -16.3
0, -4.3
0, -2.6
0, -3.1
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, -4.9
0, -100.0
0, -100.0
0, -3.5
0, -4.7
0, -3.1
0, -3.1
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -3.6
0, -2.2
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -3.2
0, -1.8
0, -100.0
0, -5.5
0, -100.0
0, -1.3
0, 1.2
0, -2.8
0, -2.6
0, -2.8
0, -1.5
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.6
0, -3.7
0, -2.2
0, -100.0
0, -3.3
0, -100.0
0, -2.0
0, -2.7
0, -100.0
0, -1.8
0, -1.5
0, -6.4
0, -100.0
0, 1.9
0, -100.0
0, -100.0
0, -3.2
0, -3.3
0, -100.0
0, 5.7
0, -1.5
0, -100.0
0, -100.0
0, -39.6
0, -100.0
0, 1.4
0, 0.3
0, -100.0
0, -2.6
0, -0.9
0, -100.0
0, -11.7
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -4.1
0, -3.6
0, -0.5
0, -2.7
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -1.8
0, -2.6
0, -2.1
0, -2.9
0, -100.0
0, -2.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -2.3
0, -3.3
0, -3.9
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -2.6
0, -100.0
0, -100.0
0, -2.7
0, -4.6
0, -100.0
0, -2.1
0, -1.5
0, -8.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -3.0
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -9.0
0, -1.3
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -0.2
0, -1.7
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -102.2
0, -4.6
0, 2.0
0, -4.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -4.7
0, -3.3
0, -100.0
0, -0.9
0, -2.1
0, -7.3
0, -100.0
0, -0.5
0, -2.0
0, -1.9
0, -100.0
0, -1.6
0, -2.4
0, -4.8
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -2.9
0, -1.9
0, -100.0
0, 0.6
0, -3.8
0, -100.0
0, -3.0
0, -3.6
0, -3.4
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -3.8
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, -2.7
0, -2.4
0, -100.0
0, -100.0
0, -2.8
0, -3.2
0, -2.3
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -3.3
0, 0.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, 0.1
0, -1.6
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 0.3
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -6.5
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -1.4
0, -7.0
0, -100.0
0, -1.0
0, -100.0
0, -4.8
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -0.9
0, -3.5
0, -2.9
0, 1.7
0, -100.0
0, -100.0
0, -100.0
0, -5.1
0, -3.0
0, -1.3
0, -2.9
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -1.5
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -6.6
0, -100.0
0, -100.0
0, -3.2
0, -3.0
0, -100.0
0, -100.0
0, -35.3
0, -4.1
0, -100.0
0, -5.0
0, -100.0
0, -3.2
0, -100.0
0, -3.5
0, -100.0
0, -3.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -2.0
0, -4.1
0, -0.5
0, -100.0
0, -2.2
0, -100.0
0, -3.1
0, -100.0
0, -3.6
0, -2.8
0, -4.2
0, -100.0
0, -100.0
0, -3.4
0, -1.7
0, -100.0
0, -100.0
0, -24.3
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -2.9
0, -2.8
0, -100.0
0, -2.2
0, -2.4
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -4.9
0, -100.0
0, -2.3
0, -100.0
0, -16.2
0, -5.2
0, -1.9
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -23.2
0, -100.0
0, 0.1
0, -1.6
0, -100.0
0, -2.6
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -7.2
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -1.8
0, -3.8
0, -100.0
0, -2.9
0, -2.9
0, -100.0
0, -4.5
0, -4.7
0, -2.3
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -6.7
0, -3.6
0, 1.5
0, -4.9
0, -2.2
0, -1.2
0, -100.0
0, -1.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -41.2
0, -100.0
0, -10.4
0, 0.4
0, -13.7
0, -1.4
0, -100.0
0, 0.4
0, -100.0
0, -100.0
0, -12.9
0, -2.1
0, -100.0
0, -2.4
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -20.0
0, -2.9
0, -100.0
0, -12.3
0, -2.0
0, -25.5
0, -2.7
0, -1.7
0, -0.8
0, -2.5
0, -1.2
0, -100.0
0, -4.0
0, -14.1
0, -4.9
0, -2.1
0, -3.2
0, -1.1
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -2.8
0, -3.9
0, -3.1
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.5
0, -1.7
0, -1.9
0, -4.1
0, -100.0
0, -3.6
0, 2.2
0, -1.7
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -2.6
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -3.6
0, -5.4
0, -1.7
0, -2.4
0, -6.6
0, 0.2
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.0
0, -2.5
0, -3.6
0, -3.5
0, -100.0
0, -2.9
0, -7.4
0, -1.8
0, -2.1
0, -100.0
0, -4.1
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -5.3
0, -3.2
0, -9.7
0, -100.0
0, 1.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.9
0, -4.2
0, -100.0
0, -1.7
0, -100.0
0, -2.5
0, -6.0
0, -100.0
0, -0.6
0, -0.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -2.0
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -3.9
0, -3.6
0, -1.5
0, -100.0
0, -2.7
0, -2.2
0, -1.1
0, -2.9
0, -100.0
0, -100.0
0, -4.1
0, 0.4
0, -100.0
0, -100.0
0, -2.2
0, -2.3
0, -2.4
0, -1.8
0, -3.0
0, -100.0
0, -13.7
0, -5.0
0, -3.1
0, -10.5
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -5.4
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -2.8
0, -5.0
0, -100.0
0, 0.8
0, -2.2
0, -2.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.3
0, -100.0
0, 1.6
0, -100.0
0, -3.2
0, -3.4
0, -100.0
0, -11.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -3.2
0, -3.9
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -7.3
0, -4.8
0, -4.0
0, -100.0
0, 2.5
0, -100.0
0, -10.9
0, -100.0
0, -2.5
0, -100.0
0, -2.9
0, -100.0
0, -6.7
0, -100.0
0, -100.0
0, -34.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -3.6
0, -100.0
0, -2.1
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -0.4
0, -2.8
0, -4.2
0, -4.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -4.5
0, -4.1
0, -18.1
0, -100.0
0, -32.3
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -0.2
0, -1.9
0, -3.7
0, -100.0
0, -1.5
0, -3.0
0, -2.7
0, -100.0
0, -3.6
0, -4.1
0, -100.0
0, -3.0
0, -2.4
0, -100.0
0, -3.4
0, -4.5
0, -17.3
0, -100.0
0, -100.0
0, -4.6
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -4.8
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -0.7
0, -8.5
0, -6.6
0, -3.8
0, -1.2
0, -100.0
0, -4.1
0, -100.0
0, -1.7
0, -2.4
0, -1.0
0, -2.4
0, -4.1
0, -23.9
0, -100.0
0, -5.0
0, 7.8
0, -4.9
0, -1.7
0, -0.6
0, -1.6
0, -16.3
0, -100.0
0, -3.4
0, -3.0
0, -100.0
0, -100.0
0, -3.0
0, -2.3
0, -100.0
0, -100.0
0, -2.1
0, -3.3
0, -0.9
0, -100.0
0, 1.9
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -50.5
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -3.1
0, -0.2
0, -3.1
0, -2.6
0, -3.3
0, -3.6
0, -1.5
0, -3.3
0, -100.0
0, -2.6
0, -1.3
0, -4.0
0, -100.0
0, -100.0
0, -2.2
0, -37.3
0, -4.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -2.3
0, -1.9
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -4.6
0, -100.0
0, -2.7
0, -0.4
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -10.0
0, -4.5
0, -3.3
0, -100.0
0, -4.7
0, -4.4
0, -100.0
0, -2.6
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -4.1
0, -2.8
0, -2.3
0, -2.8
0, -100.0
0, -4.6
0, -6.3
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -4.1
0, -2.5
0, -3.4
0, -6.2
0, -100.0
0, -100.0
0, -100.0
0, -0.8
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -3.4
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -3.2
0, -100.0
0, -3.5
0, -0.3
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, 0.8
0, -100.0
0, -3.0
0, -100.0
0, -30.2
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -2.8
0, -3.8
0, -2.8
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -2.7
0, -2.7
0, -100.0
0, -2.1
0, -100.0
0, 1.0
0, -4.4
0, -3.9
0, -5.8
0, -3.5
0, -2.2
0, -10.4
0, -8.0
0, -100.0
0, 1.7
0, -100.0
0, 0.2
0, -5.1
0, -100.0
0, -4.8
0, -4.2
0, -3.7
0, -100.0
0, -3.8
0, 0.1
0, -100.0
0, -3.4
0, -3.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -0.6
0, -2.4
0, -100.0
0, -3.7
0, -4.2
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -4.0
0, -1.5
0, -3.4
0, -100.0
0, -100.0
0, -17.6
0, -1.6
0, -11.1
0, -100.0
0, -100.0
0, -3.9
0, -2.5
0, -4.0
0, -100.0
0, -35.2
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, -3.9
0, -3.9
0, -100.0
0, -9.2
0, -3.1
0, -5.2
0, -3.1
0, -2.5
0, -3.8
0, -2.7
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -2.1
0, -2.5
0, 0.5
0, -0.5
0, -10.1
0, -2.2
0, -1.2
0, -1.9
0, -3.9
0, -100.0
0, -1.3
0, -3.8
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -3.4
0, -14.1
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -9.5
0, -100.0
0, -1.8
0, -3.7
0, -2.9
0, -2.4
0, -14.2
0, -3.0
0, -2.6
0, -1.3
0, -100.0
0, -1.0
0, -1.8
0, -2.2
0, -100.0
0, -100.0
0, -10.3
0, -12.0
0, -2.4
0, -100.0
0, -100.0
0, -3.2
0, -2.7
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -3.7
0, -100.0
0, -5.7
0, -100.0
0, -7.9
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -36.6
0, -2.6
0, -3.3
0, -2.9
0, -1.2
0, -3.3
0, -8.6
0, -100.0
0, 0.4
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -2.1
0, -2.9
0, -100.0
0, -4.0
0, -3.0
0, -1.4
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -103.4
0, -100.0
0, -15.1
0, -3.1
0, -1.7
0, 1.8
0, -0.6
0, -100.0
0, -9.9
0, -3.3
0, -100.0
0, -100.0
0, -3.6
0, -1.7
0, -3.2
0, -3.5
0, -4.5
0, -3.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -3.8
0, -100.0
0, -100.0
0, -0.5
0, -100.0
0, -1.1
0, -100.0
0, -100.0
0, -2.6
0, -3.8
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -5.8
0, -2.6
0, -100.0
0, -3.1
0, -3.0
0, -100.0
0, -8.6
0, -2.1
0, -100.0
0, 3.1
0, -2.8
0, -100.0
0, -100.0
0, -17.2
0, -5.0
0, -100.0
0, -3.3
0, -4.3
0, -100.0
0, -100.0
0, -0.1
0, -3.4
0, -100.0
0, -100.0
0, -1.7
0, -3.7
0, -3.5
0, 0.2
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -11.1
0, -100.0
0, -100.0
0, -3.4
0, -3.1
0, -100.0
0, -100.0
0, -5.3
0, -2.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -1.8
0, -2.7
0, -100.0
0, -0.6
0, -26.9
0, -100.0
0, 0.3
0, -3.9
0, -3.7
0, -100.0
0, -100.0
0, -25.8
0, -100.0
0, -100.0
0, -5.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -54.7
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -21.9
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -7.4
0, -100.0
0, -3.1
0, -1.8
0, -100.0
0, 0.1
0, -0.8
0, -100.0
0, -0.8
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -4.4
0, -31.6
0, -1.4
0, -2.6
0, -4.4
0, -2.0
0, -3.2
0, -3.6
0, -17.1
0, -1.2
0, -2.8
0, -1.1
0, -1.2
0, -30.8
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -2.9
0, -3.2
0, -100.0
0, -2.0
0, -5.2
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.4
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -0.2
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -4.8
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -4.6
0, -3.2
0, -100.0
0, -36.4
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -1.1
0, -2.5
0, -4.0
0, -3.6
0, -100.0
0, -1.7
0, -100.0
0, -2.8
0, -2.1
0, -100.0
0, -100.0
0, -1.0
0, -100.0
0, -1.4
0, -3.8
0, -100.0
0, -1.7
0, -10.5
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -7.6
0, -2.5
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -3.1
0, -100.0
0, -1.4
0, -100.0
0, -4.6
0, -1.1
0, -0.4
0, -100.0
0, -2.5
0, -100.0
0, -3.9
0, -100.0
0, -1.4
0, -9.9
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -2.6
0, -5.7
0, -4.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -2.7
0, -100.0
0, -2.2
0, -1.0
0, -0.7
0, -116.7
0, -100.0
0, -3.0
0, -3.0
0, -100.0
0, -2.4
0, -3.6
0, -100.0
0, -2.8
0, -1.4
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -19.0
0, -100.0
0, -3.0
0, -3.4
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.4
0, -2.5
0, -24.2
0, -2.1
0, -100.0
0, -3.7
0, -100.0
0, -2.5
0, -100.0
0, -10.4
0, -100.0
0, -100.0
0, -5.8
0, -5.3
0, -2.8
0, -3.2
0, -100.0
0, -3.5
0, -5.9
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -1.4
0, -100.0
0, -3.7
0, -13.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -3.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -1.9
0, -2.3
0, -100.0
0, -2.9
0, -3.4
0, -11.2
0, -4.2
0, -52.3
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -1.4
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -2.2
0, -2.8
0, -22.7
0, -3.3
0, -2.8
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -1.5
0, 0.5
0, -2.2
0, -21.9
0, -3.1
0, -4.0
0, -100.0
0, -3.5
0, -2.7
0, -100.0
0, -2.9
0, -3.2
0, -100.0
0, -4.6
0, -0.3
0, -1.0
0, -2.6
0, -0.5
0, -3.5
0, -7.7
0, -100.0
0, -100.0
0, -5.3
0, -3.1
0, -2.1
0, -3.6
0, -100.0
0, -1.9
0, -100.0
0, -3.2
