Homolog, Bit Score
0, 17
0, 19
0, 21
0, 20
0, 19
0, 19
0, 24
0, 18
0, 21
0, 17
0, 16
0, 22
0, 17
0, 18
0, 15
0, 19
0, 22
0, 19
0, 18
0, 28
0, 14
0, 17
0, 25
0, 19
0, 17
0, 16
0, 23
0, 18
0, 21
0, 19
0, 21
0, 14
0, 18
0, 23
0, 16
0, 19
0, 18
0, 18
0, 21
0, 30
0, 17
0, 16
0, 23
0, 18
0, 18
0, 21
0, 20
0, 22
0, 15
0, 18
0, 18
0, 25
0, 18
0, 19
0, 22
0, 21
0, 16
0, 16
0, 23
0, 21
0, 26
0, 22
0, 23
0, 17
0, 18
0, 15
0, 19
0, 15
0, 20
0, 19
0, 17
0, 18
0, 17
0, 22
0, 15
0, 23
0, 19
0, 18
0, 19
0, 16
0, 23
0, 21
0, 26
0, 19
0, 21
0, 20
0, 21
0, 21
0, 18
0, 18
0, 24
0, 19
0, 18
0, 20
0, 17
0, 21
0, 18
0, 21
0, 24
0, 20
0, 17
0, 21
0, 16
0, 16
0, 23
0, 17
0, 32
0, 18
0, 17
0, 14
0, 19
0, 20
0, 17
0, 17
0, 22
0, 20
0, 16
0, 18
0, 23
0, 12
0, 15
0, 17
0, 18
0, 17
0, 19
0, 24
0, 23
0, 17
0, 21
0, 17
0, 21
0, 17
0, 19
0, 18
0, 18
0, 17
0, 17
0, 25
0, 21
0, 20
0, 18
0, 19
0, 19
0, 24
0, 22
0, 16
0, 21
0, 19
0, 22
0, 18
0, 19
0, 18
0, 0
0, 30
0, 19
0, 20
0, 14
0, 20
0, 22
0, 18
0, 14
0, 19
0, 17
0, 19
0, 16
0, 21
0, 18
0, 17
0, 15
0, 17
0, 17
0, 21
0, 19
0, 21
0, 16
0, 17
0, 19
0, 21
0, 21
0, 19
0, 17
0, 20
0, 19
0, 17
0, 21
0, 19
0, 22
0, 20
0, 18
0, 20
0, 18
0, 22
0, 19
0, 15
0, 41
0, 18
0, 20
0, 21
0, 18
0, 22
0, 17
0, 20
0, 15
0, 21
0, 14
0, 18
0, 16
0, 24
0, 18
0, 18
0, 19
0, 22
0, 20
0, 18
0, 18
0, 19
0, 31
0, 18
0, 18
0, 17
0, 22
0, 16
0, 15
0, 25
0, 24
0, 17
0, 14
0, 14
0, 20
0, 18
0, 18
0, 20
0, 22
0, 13
0, 20
0, 22
0, 18
0, 23
0, 15
0, 19
0, 21
0, 24
0, 19
0, 17
0, 0
0, 18
0, 19
0, 25
0, 18
0, 20
0, 21
0, 18
0, 15
0, 19
0, 19
0, 16
0, 18
0, 18
0, 21
0, 22
0, 18
0, 18
0, 22
0, 18
0, 19
0, 19
0, 22
0, 21
0, 20
0, 18
0, 23
0, 22
0, 17
0, 19
0, 0
0, 17
0, 20
0, 24
0, 16
0, 21
0, 17
0, 17
0, 19
0, 16
0, 16
0, 17
0, 18
0, 21
0, 21
0, 12
0, 19
0, 19
0, 20
0, 18
0, 20
0, 21
0, 17
0, 21
0, 17
0, 16
0, 19
0, 15
0, 19
0, 23
0, 22
0, 25
0, 14
0, 16
0, 20
0, 18
0, 18
0, 18
0, 21
0, 15
0, 23
0, 20
0, 20
0, 23
0, 18
0, 20
0, 18
0, 16
0, 14
0, 15
0, 0
0, 17
0, 20
0, 18
0, 22
0, 22
0, 12
0, 17
0, 19
0, 18
0, 17
0, 16
0, 14
0, 22
0, 19
0, 23
0, 15
0, 20
0, 18
0, 20
0, 17
0, 15
0, 19
0, 18
0, 21
0, 19
0, 18
0, 18
0, 19
0, 21
0, 17
0, 21
0, 17
0, 19
0, 20
0, 19
0, 20
0, 15
0, 16
0, 28
0, 16
0, 18
0, 16
0, 25
0, 18
0, 18
0, 16
0, 19
0, 20
0, 24
0, 23
0, 20
0, 18
0, 19
0, 19
0, 20
0, 20
0, 17
0, 20
0, 19
0, 13
0, 23
0, 22
0, 16
0, 20
0, 18
0, 16
0, 20
0, 21
0, 18
0, 20
0, 15
0, 19
0, 20
0, 20
0, 15
0, 31
0, 18
0, 14
0, 17
0, 17
0, 22
0, 17
0, 22
0, 18
0, 21
0, 22
0, 15
0, 20
0, 19
0, 14
0, 19
0, 20
0, 22
0, 19
0, 21
0, 18
0, 23
0, 20
0, 16
0, 17
0, 19
0, 20
0, 19
0, 16
0, 19
0, 16
0, 17
0, 22
0, 22
0, 21
0, 22
0, 13
0, 17
0, 16
0, 18
0, 16
0, 14
0, 18
0, 24
0, 23
0, 23
0, 25
0, 0
0, 19
0, 17
0, 24
0, 18
0, 18
0, 15
0, 18
0, 19
0, 20
0, 19
0, 21
0, 20
0, 17
0, 18
0, 21
0, 15
0, 18
0, 14
0, 0
0, 17
0, 21
0, 23
0, 20
0, 21
0, 18
0, 16
0, 21
0, 21
0, 16
0, 20
0, 17
0, 15
0, 19
0, 23
0, 18
0, 19
0, 16
0, 23
0, 13
0, 20
0, 21
0, 29
0, 20
0, 26
0, 18
0, 14
0, 15
0, 17
0, 18
0, 15
0, 17
0, 23
0, 25
0, 21
0, 17
0, 16
0, 22
0, 20
0, 18
0, 16
0, 19
0, 17
0, 21
0, 17
0, 18
0, 18
0, 0
0, 21
0, 18
0, 15
0, 16
0, 19
0, 20
0, 22
0, 16
0, 17
0, 21
0, 17
0, 22
0, 18
0, 18
0, 18
0, 19
0, 14
0, 17
0, 17
0, 26
0, 16
0, 17
0, 16
0, 16
0, 17
0, 16
0, 17
0, 19
0, 28
0, 16
0, 19
0, 22
0, 20
0, 19
0, 19
0, 18
0, 24
0, 23
0, 21
0, 15
0, 18
0, 21
0, 21
0, 17
0, 24
0, 19
0, 17
0, 23
0, 21
0, 26
0, 18
0, 20
0, 19
0, 16
0, 18
0, 14
0, 21
0, 22
0, 18
0, 17
0, 19
0, 17
0, 18
0, 19
0, 21
0, 22
0, 20
0, 22
0, 20
0, 18
0, 16
0, 20
0, 20
0, 22
0, 23
0, 21
0, 15
0, 21
0, 19
0, 18
0, 16
0, 18
0, 21
0, 21
0, 20
0, 20
0, 18
0, 13
0, 21
0, 22
0, 17
0, 21
0, 15
0, 17
0, 17
0, 21
0, 18
0, 17
0, 20
0, 19
0, 20
0, 18
0, 19
0, 16
0, 16
0, 17
0, 16
0, 18
0, 16
0, 23
0, 21
0, 22
0, 18
0, 22
0, 14
0, 19
0, 16
0, 24
0, 22
0, 14
0, 18
0, 18
0, 20
0, 18
0, 17
0, 23
0, 20
0, 18
0, 18
0, 14
0, 18
0, 16
0, 14
0, 20
0, 18
0, 15
0, 17
0, 18
0, 21
0, 24
0, 20
0, 19
0, 17
0, 18
0, 17
0, 19
0, 21
0, 17
0, 18
0, 22
0, 18
0, 19
0, 21
0, 17
0, 14
0, 19
0, 19
0, 18
0, 17
0, 17
0, 21
0, 19
0, 21
0, 18
0, 19
0, 23
0, 17
0, 17
0, 17
0, 22
0, 19
0, 22
0, 17
0, 9
0, 22
0, 20
0, 16
0, 21
0, 16
0, 33
0, 16
0, 26
0, 18
0, 16
0, 18
0, 18
0, 14
0, 16
0, 19
0, 20
0, 19
0, 15
0, 17
0, 18
0, 18
0, 23
0, 11
0, 20
0, 15
0, 20
0, 23
0, 19
0, 14
0, 19
0, 19
0, 17
0, 18
0, 21
0, 19
0, 19
0, 18
0, 20
0, 17
0, 15
0, 19
0, 24
0, 18
0, 21
0, 20
0, 19
0, 20
0, 19
0, 17
0, 18
0, 23
0, 37
0, 13
0, 27
0, 16
0, 19
0, 16
0, 18
0, 18
0, 17
0, 17
0, 15
0, 19
0, 17
0, 18
0, 23
0, 21
0, 17
0, 15
0, 16
0, 20
0, 24
0, 16
0, 24
0, 18
0, 15
0, 17
0, 0
0, 16
0, 19
0, 18
0, 20
0, 16
0, 20
0, 21
0, 17
0, 17
0, 20
0, 16
0, 22
0, 16
0, 21
0, 17
0, 15
0, 21
0, 16
0, 24
0, 23
0, 19
0, 16
0, 18
0, 12
0, 17
0, 22
0, 16
0, 31
0, 19
0, 21
0, 19
0, 28
0, 21
0, 15
0, 13
0, 0
0, 16
0, 18
0, 16
0, 18
0, 15
0, 22
0, 23
0, 21
0, 18
0, 16
0, 21
0, 21
0, 19
0, 19
0, 18
0, 19
0, 19
0, 77
0, 21
0, 21
0, 17
0, 22
0, 22
0, 19
0, 23
0, 19
0, 15
0, 17
0, 20
0, 19
0, 20
0, 17
0, 0
0, 20
0, 20
0, 18
0, 15
0, 16
0, 15
0, 17
0, 18
0, 17
0, 20
0, 22
0, 19
0, 14
0, 19
0, 21
0, 18
0, 18
0, 15
0, 16
0, 14
0, 28
0, 14
0, 20
0, 20
0, 22
0, 15
0, 22
0, 21
0, 37
0, 20
0, 19
0, 19
0, 24
0, 18
0, 20
0, 19
0, 22
0, 16
0, 18
0, 22
0, 20
0, 17
0, 18
0, 19
0, 23
0, 22
0, 19
0, 21
0, 20
0, 18
0, 17
0, 19
0, 17
0, 20
0, 14
0, 20
0, 22
0, 20
0, 20
0, 17
0, 27
0, 20
0, 16
0, 20
0, 23
0, 19
0, 21
0, 20
0, 19
0, 24
0, 15
0, 21
0, 20
0, 19
0, 16
0, 18
0, 18
0, 22
0, 17
0, 19
0, 18
0, 23
0, 25
0, 21
0, 14
0, 22
0, 18
0, 19
0, 15
0, 19
0, 13
0, 16
0, 19
0, 17
0, 26
0, 25
0, 21
0, 21
0, 21
0, 23
0, 26
0, 15
0, 19
0, 17
0, 17
0, 15
0, 21
0, 21
0, 18
0, 21
0, 18
0, 18
0, 17
0, 23
0, 22
0, 18
0, 23
0, 19
0, 20
0, 19
0, 23
0, 21
0, 19
0, 19
0, 18
0, 18
0, 18
0, 17
0, 28
0, 18
0, 20
0, 14
0, 20
0, 18
0, 22
0, 18
0, 21
0, 21
0, 18
0, 21
0, 18
0, 19
0, 22
0, 16
0, 19
0, 19
0, 20
0, 25
0, 17
0, 22
0, 28
0, 17
0, 21
0, 16
0, 18
0, 19
0, 20
0, 22
0, 20
0, 23
0, 18
0, 18
0, 15
0, 22
0, 15
0, 18
0, 16
0, 16
0, 13
0, 18
0, 19
0, 19
0, 22
0, 19
0, 17
0, 16
0, 15
0, 19
0, 17
0, 17
0, 17
0, 20
0, 18
0, 18
0, 20
0, 15
0, 23
0, 19
0, 22
0, 23
0, 18
0, 15
0, 15
0, 16
0, 20
0, 17
0, 18
0, 16
0, 14
0, 21
0, 19
0, 19
0, 18
0, 18
0, 15
0, 20
0, 27
0, 20
0, 16
0, 16
0, 25
0, 17
0, 21
0, 16
0, 17
0, 19
0, 17
0, 21
0, 14
0, 20
0, 19
0, 20
0, 19
0, 19
0, 19
0, 19
0, 18
0, 22
0, 20
0, 20
0, 18
0, 20
0, 16
0, 16
0, 16
0, 19
0, 14
0, 16
0, 18
0, 20
0, 18
0, 15
0, 18
0, 19
0, 17
0, 19
0, 19
0, 20
0, 17
0, 17
0, 21
0, 18
0, 19
0, 21
0, 21
0, 17
0, 21
0, 20
0, 17
0, 20
0, 21
0, 23
0, 21
0, 20
0, 16
0, 19
0, 19
0, 20
0, 17
0, 15
0, 14
0, 18
0, 18
0, 18
0, 19
0, 17
0, 25
0, 20
0, 18
0, 19
0, 14
0, 31
0, 18
0, 17
0, 19
0, 21
0, 22
0, 17
0, 15
0, 17
0, 17
0, 19
0, 18
0, 15
0, 17
0, 25
0, 20
0, 22
0, 18
0, 16
0, 13
0, 18
0, 16
0, 17
0, 19
0, 22
0, 14
0, 17
0, 17
0, 20
0, 21
0, 19
0, 18
0, 20
0, 25
0, 17
0, 18
0, 18
0, 22
0, 16
0, 20
0, 21
0, 18
0, 18
0, 19
0, 23
0, 19
0, 19
0, 16
0, 18
0, 21
0, 18
0, 16
0, 20
0, 23
0, 17
0, 18
0, 19
0, 18
0, 21
0, 16
0, 18
0, 20
0, 20
0, 16
0, 18
0, 19
0, 18
0, 20
0, 18
0, 17
0, 18
0, 20
0, 19
0, 19
0, 17
0, 24
0, 18
0, 18
0, 23
0, 18
0, 15
0, 17
0, 18
0, 20
0, 21
0, 16
0, 20
0, 18
0, 16
0, 23
0, 18
0, 17
0, 24
0, 16
0, 21
0, 13
0, 25
0, 23
0, 18
0, 29
0, 17
0, 15
0, 19
0, 19
0, 17
0, 16
0, 18
0, 16
0, 24
0, 18
0, 19
0, 18
0, 19
0, 19
0, 18
0, 16
0, 17
0, 30
0, 24
0, 21
0, 19
0, 19
0, 16
0, 18
0, 22
0, 20
0, 17
0, 11
0, 18
0, 20
0, 18
0, 20
0, 19
0, 23
0, 18
0, 20
0, 20
0, 19
0, 22
0, 16
0, 16
0, 17
0, 20
0, 21
0, 17
0, 17
0, 17
0, 21
0, 17
0, 17
0, 23
0, 15
0, 20
0, 21
0, 20
0, 20
0, 40
0, 22
0, 17
0, 16
0, 22
0, 15
0, 19
0, 23
0, 23
0, 21
0, 27
0, 18
0, 24
0, 22
0, 18
0, 19
0, 21
0, 20
0, 17
0, 18
0, 20
0, 18
0, 18
0, 21
0, 19
0, 18
0, 18
0, 23
0, 20
0, 19
0, 20
0, 26
0, 16
0, 20
0, 23
0, 17
0, 19
0, 19
0, 20
0, 24
0, 19
0, 21
0, 19
0, 17
0, 16
0, 22
0, 20
0, 19
0, 18
0, 21
0, 20
0, 20
0, 13
0, 22
0, 23
0, 19
0, 19
0, 18
0, 16
0, 17
0, 21
0, 19
0, 16
0, 20
0, 20
0, 22
0, 21
0, 22
0, 17
0, 19
0, 13
0, 19
0, 17
0, 21
0, 17
0, 20
0, 15
0, 18
0, 19
0, 18
0, 17
0, 21
0, 16
0, 20
0, 17
0, 24
0, 19
0, 20
0, 21
0, 22
0, 18
0, 18
0, 14
0, 20
0, 21
0, 20
0, 19
0, 22
0, 19
0, 26
0, 20
0, 17
0, 18
0, 21
0, 21
0, 20
0, 21
0, 15
0, 17
0, 17
0, 19
0, 23
0, 18
0, 0
0, 19
0, 32
0, 15
0, 21
0, 14
0, 15
0, 21
0, 21
0, 23
0, 19
0, 18
0, 14
0, 16
0, 24
0, 19
0, 18
0, 20
0, 19
0, 17
0, 19
0, 21
0, 16
0, 19
0, 23
0, 16
0, 19
0, 24
0, 15
0, 18
0, 21
0, 20
0, 18
0, 20
0, 17
0, 20
0, 18
0, 23
0, 20
0, 26
0, 8
0, 20
0, 16
0, 18
0, 20
0, 19
0, 22
0, 23
0, 13
0, 23
0, 22
0, 15
0, 20
0, 19
0, 17
0, 17
0, 18
0, 18
0, 23
0, 21
0, 13
0, 15
0, 15
0, 17
0, 23
0, 16
0, 22
0, 20
0, 18
0, 24
0, 13
0, 25
0, 16
0, 19
0, 21
0, 19
0, 23
0, 19
0, 13
0, 20
0, 18
0, 15
0, 19
0, 16
0, 14
0, 16
0, 18
0, 22
0, 23
0, 19
0, 17
0, 19
0, 16
0, 15
0, 20
0, 19
0, 24
0, 15
0, 16
0, 23
0, 22
0, 17
0, 18
0, 21
0, 22
0, 23
0, 18
0, 18
0, 19
0, 20
0, 19
0, 27
0, 17
0, 18
0, 16
0, 26
0, 18
0, 19
0, 19
0, 19
0, 23
0, 17
0, 17
0, 20
0, 17
0, 16
0, 21
0, 21
0, 22
0, 15
0, 19
0, 20
0, 22
0, 18
0, 22
0, 0
0, 20
0, 16
0, 18
0, 19
0, 18
0, 17
0, 15
0, 16
0, 16
0, 17
0, 16
0, 22
0, 19
0, 19
0, 16
0, 16
0, 24
0, 21
0, 22
0, 28
0, 17
0, 19
0, 19
0, 21
0, 19
0, 23
0, 18
0, 19
0, 23
0, 16
0, 23
0, 23
0, 27
0, 18
0, 17
0, 17
0, 20
0, 16
0, 17
0, 18
0, 19
0, 19
0, 15
0, 20
0, 19
0, 20
0, 21
0, 16
0, 17
0, 19
0, 18
0, 18
0, 23
0, 20
0, 16
0, 24
0, 15
0, 17
0, 18
0, 19
0, 18
0, 20
0, 19
0, 18
0, 20
0, 16
0, 18
0, 27
0, 21
0, 18
0, 18
0, 21
0, 21
0, 19
0, 17
0, 12
0, 16
0, 22
0, 21
0, 23
0, 21
0, 17
0, 19
0, 20
0, 17
0, 16
0, 19
0, 17
0, 19
0, 20
0, 20
0, 23
0, 16
0, 18
0, 21
0, 17
0, 16
0, 22
0, 28
0, 20
0, 17
0, 18
0, 18
0, 20
0, 29
0, 17
0, 18
0, 19
0, 17
0, 15
0, 19
0, 17
0, 16
0, 17
0, 18
0, 22
0, 19
0, 22
0, 19
0, 17
0, 18
0, 20
0, 17
0, 17
0, 16
0, 23
0, 21
0, 15
0, 16
0, 20
0, 17
0, 20
0, 0
0, 17
0, 18
0, 20
0, 19
0, 18
0, 16
0, 17
0, 19
0, 13
0, 16
0, 16
0, 22
0, 17
0, 16
0, 18
0, 19
0, 23
0, 21
0, 18
0, 22
0, 17
0, 21
0, 25
0, 19
0, 18
0, 15
0, 20
0, 23
0, 19
0, 17
0, 16
0, 18
0, 18
0, 20
0, 23
0, 18
0, 17
0, 18
0, 19
0, 20
0, 16
0, 14
0, 20
0, 18
0, 20
0, 14
0, 22
0, 19
0, 20
0, 17
0, 20
0, 19
0, 21
0, 20
0, 15
0, 17
0, 20
0, 19
0, 21
0, 16
0, 15
0, 19
0, 18
0, 19
0, 17
0, 18
0, 20
0, 21
0, 20
0, 23
0, 24
0, 18
0, 24
0, 19
0, 17
0, 21
0, 21
0, 22
0, 22
0, 25
0, 17
0, 18
0, 19
0, 21
0, 18
0, 18
0, 16
0, 18
0, 18
0, 25
0, 17
0, 16
0, 15
0, 14
0, 19
0, 23
0, 19
0, 19
0, 22
0, 16
0, 19
0, 19
0, 16
0, 21
0, 18
0, 23
0, 17
0, 20
0, 21
0, 16
0, 16
0, 21
0, 21
0, 18
0, 24
0, 26
0, 22
0, 23
0, 35
0, 24
0, 21
0, 22
0, 15
0, 18
0, 19
0, 16
0, 19
0, 20
0, 20
0, 14
0, 13
0, 16
0, 16
0, 15
0, 18
0, 17
0, 22
0, 16
0, 18
0, 18
0, 18
0, 19
0, 14
0, 17
0, 17
0, 20
0, 22
0, 21
0, 21
0, 16
0, 16
0, 19
0, 18
0, 19
0, 20
0, 17
0, 18
0, 21
0, 19
0, 17
0, 17
0, 15
0, 14
0, 19
0, 21
0, 23
0, 17
0, 16
0, 22
0, 17
0, 20
0, 19
0, 18
0, 19
0, 28
0, 18
0, 23
0, 18
0, 24
0, 19
0, 19
0, 17
0, 18
0, 19
0, 19
0, 21
0, 20
0, 16
0, 20
0, 21
0, 21
0, 18
0, 18
0, 16
0, 25
0, 18
0, 18
0, 22
0, 19
0, 20
0, 19
0, 19
0, 15
0, 16
0, 19
0, 18
0, 17
0, 16
0, 16
0, 19
0, 19
0, 17
0, 16
0, 21
0, 22
0, 16
0, 16
0, 18
0, 21
0, 16
0, 19
0, 17
0, 22
0, 18
0, 15
0, 21
0, 19
0, 16
0, 16
0, 17
0, 18
0, 23
0, 17
0, 20
0, 0
0, 19
0, 16
0, 22
0, 16
0, 18
0, 15
0, 19
0, 20
0, 23
0, 20
0, 18
0, 23
0, 22
0, 23
0, 22
0, 21
0, 17
0, 20
0, 20
0, 21
0, 18
0, 18
0, 16
0, 21
0, 15
0, 16
0, 11
0, 17
0, 19
0, 17
0, 23
0, 19
0, 18
0, 17
0, 19
0, 16
0, 20
0, 25
0, 20
0, 23
0, 16
0, 18
0, 18
0, 16
0, 18
0, 18
0, 16
0, 18
0, 23
0, 21
0, 18
0, 18
0, 21
0, 23
0, 20
0, 15
0, 19
0, 16
0, 18
0, 16
0, 18
0, 20
0, 21
0, 22
0, 18
0, 22
0, 15
0, 27
0, 21
0, 25
0, 22
0, 18
0, 18
0, 20
0, 19
0, 17
0, 19
0, 22
0, 16
0, 18
0, 21
0, 17
0, 17
0, 18
0, 19
0, 19
0, 22
0, 19
0, 21
0, 18
0, 17
0, 21
0, 16
0, 16
0, 18
0, 19
0, 21
0, 16
0, 18
0, 21
0, 22
0, 18
0, 20
0, 16
0, 22
0, 23
0, 19
0, 17
0, 23
0, 20
0, 21
0, 20
0, 120
0, 20
0, 14
0, 16
0, 20
0, 23
0, 22
0, 18
0, 22
0, 19
0, 18
0, 20
0, 15
0, 19
0, 21
0, 19
0, 21
0, 18
0, 21
0, 20
0, 24
0, 19
0, 21
0, 16
0, 21
0, 22
0, 21
0, 19
0, 21
0, 22
0, 20
0, 19
0, 13
0, 23
0, 18
0, 13
0, 17
0, 20
0, 17
0, 20
0, 12
0, 17
0, 22
0, 20
0, 17
0, 18
0, 19
0, 19
0, 18
0, 21
0, 20
0, 17
0, 18
0, 22
0, 16
0, 25
0, 15
0, 17
0, 16
0, 21
0, 21
0, 18
0, 17
0, 23
0, 16
0, 21
0, 18
0, 16
0, 21
0, 16
0, 16
0, 21
0, 16
0, 18
0, 19
0, 15
0, 18
0, 22
0, 23
0, 22
0, 20
0, 15
0, 23
0, 19
0, 15
0, 19
0, 17
0, 16
0, 21
0, 21
0, 21
0, 16
0, 15
0, 17
0, 16
0, 18
0, 23
0, 28
0, 17
0, 16
0, 19
0, 16
0, 17
0, 19
0, 17
0, 22
0, 18
0, 18
0, 21
0, 20
0, 24
0, 17
0, 18
0, 19
0, 19
0, 17
0, 16
0, 21
0, 20
0, 17
0, 23
0, 18
0, 15
0, 19
0, 16
0, 22
0, 19
0, 17
0, 20
0, 25
0, 16
0, 18
0, 18
0, 19
0, 26
0, 20
0, 30
0, 26
0, 18
0, 15
0, 20
0, 14
0, 16
0, 19
0, 22
0, 20
0, 18
0, 17
0, 0
0, 18
0, 18
0, 21
0, 17
0, 17
0, 21
0, 24
0, 15
0, 19
0, 22
0, 20
0, 18
0, 20
0, 12
0, 15
0, 20
0, 24
0, 18
0, 16
0, 18
0, 18
0, 21
0, 16
0, 11
0, 19
0, 21
0, 17
0, 21
0, 18
0, 22
0, 22
0, 18
0, 17
0, 20
0, 18
0, 18
0, 21
0, 19
0, 18
0, 18
0, 18
0, 20
0, 15
0, 25
0, 23
0, 16
0, 22
0, 24
0, 22
0, 14
0, 18
0, 20
0, 21
0, 20
0, 21
0, 24
0, 16
0, 18
0, 18
0, 20
0, 20
0, 18
0, 17
0, 15
0, 20
0, 21
0, 20
0, 20
0, 27
0, 23
0, 20
0, 25
0, 19
0, 18
0, 20
0, 20
0, 16
0, 20
0, 19
0, 18
0, 16
0, 16
0, 16
0, 23
0, 21
0, 20
0, 18
0, 19
0, 17
0, 26
0, 23
0, 21
0, 21
0, 19
0, 15
0, 16
0, 30
0, 21
0, 19
0, 20
0, 18
0, 14
0, 18
0, 19
0, 18
0, 24
0, 16
0, 16
0, 17
0, 17
0, 18
0, 17
0, 19
0, 15
0, 18
0, 18
0, 22
0, 16
0, 17
0, 20
0, 16
0, 13
0, 19
0, 19
0, 17
0, 17
0, 18
0, 17
0, 19
0, 16
0, 18
0, 23
0, 17
0, 14
0, 18
0, 20
0, 22
0, 16
0, 16
0, 19
0, 0
0, 14
0, 20
0, 19
0, 19
0, 18
0, 17
0, 19
0, 21
0, 18
0, 19
0, 21
0, 11
0, 16
0, 19
0, 17
0, 18
0, 19
0, 19
0, 20
0, 22
0, 16
0, 18
0, 14
0, 21
0, 23
0, 25
0, 20
0, 28
0, 18
0, 15
0, 21
0, 16
0, 17
0, 22
0, 20
0, 22
0, 17
0, 20
0, 18
0, 19
0, 16
0, 18
0, 18
0, 16
0, 19
0, 17
0, 16
0, 18
0, 22
0, 24
0, 13
0, 18
0, 21
0, 22
0, 18
0, 16
0, 20
0, 19
0, 16
0, 16
0, 20
0, 17
0, 15
0, 18
0, 25
0, 20
0, 26
0, 16
0, 20
0, 37
0, 19
0, 19
0, 18
0, 16
0, 13
0, 20
0, 18
0, 23
0, 22
0, 33
0, 15
0, 20
0, 21
0, 18
0, 0
0, 20
0, 19
0, 64
0, 17
0, 16
0, 14
0, 25
0, 19
0, 18
0, 22
0, 20
0, 16
0, 19
0, 20
0, 17
0, 16
0, 21
0, 21
0, 25
0, 19
0, 16
0, 21
0, 17
0, 19
0, 21
0, 20
0, 21
0, 20
0, 17
0, 21
0, 18
0, 18
0, 15
0, 17
0, 18
0, 18
0, 20
0, 19
0, 18
0, 23
0, 19
0, 18
0, 16
0, 19
0, 19
0, 16
0, 19
0, 21
0, 17
0, 16
0, 19
0, 21
0, 14
0, 19
0, 26
0, 19
0, 17
0, 18
0, 18
0, 21
0, 15
0, 18
0, 21
0, 20
0, 21
0, 16
0, 17
0, 23
0, 20
0, 17
0, 17
0, 22
0, 17
0, 22
0, 19
0, 21
0, 18
0, 22
0, 15
0, 18
0, 20
0, 19
0, 19
0, 20
0, 15
0, 19
0, 17
0, 20
0, 15
0, 17
0, 19
0, 25
0, 23
0, 18
0, 17
0, 20
0, 19
0, 18
0, 17
0, 16
0, 22
0, 20
0, 20
0, 16
0, 17
0, 18
0, 20
0, 17
0, 19
0, 17
0, 17
0, 19
0, 17
0, 16
0, 20
0, 20
0, 17
0, 18
0, 23
0, 23
0, 18
0, 19
0, 21
0, 19
0, 13
0, 20
0, 19
0, 16
0, 18
0, 21
0, 15
0, 20
0, 14
0, 25
0, 16
0, 19
0, 19
0, 19
0, 17
0, 21
0, 14
0, 19
0, 19
0, 11
0, 19
0, 26
0, 22
0, 23
0, 18
0, 15
0, 18
0, 21
0, 19
0, 17
0, 20
0, 21
0, 15
0, 20
0, 16
0, 21
0, 18
0, 19
0, 19
0, 18
0, 27
0, 20
0, 14
0, 17
0, 17
0, 13
0, 19
0, 21
0, 20
0, 16
0, 19
0, 20
0, 18
0, 18
0, 20
0, 17
0, 19
0, 16
0, 17
0, 19
0, 21
0, 18
0, 21
0, 19
0, 18
0, 22
0, 18
0, 16
0, 20
0, 19
0, 19
0, 21
0, 19
0, 16
0, 20
0, 26
0, 18
0, 18
0, 19
0, 18
0, 16
0, 22
0, 13
0, 22
0, 19
0, 0
0, 19
0, 19
0, 18
0, 17
0, 24
0, 20
0, 19
0, 24
0, 26
0, 19
0, 23
0, 16
0, 22
0, 17
0, 18
0, 33
0, 18
0, 19
0, 16
0, 21
0, 20
0, 16
0, 18
0, 16
0, 19
0, 20
0, 16
0, 19
0, 21
0, 17
0, 18
0, 18
0, 18
0, 19
0, 18
0, 18
0, 20
0, 17
0, 19
0, 17
0, 16
0, 16
0, 21
0, 20
0, 18
0, 21
0, 19
0, 17
0, 16
0, 22
0, 18
0, 18
0, 19
0, 19
0, 21
0, 21
0, 14
0, 24
0, 18
0, 21
0, 21
0, 15
0, 20
0, 20
0, 21
0, 13
0, 16
0, 21
0, 18
0, 13
0, 19
0, 15
0, 16
0, 17
0, 19
0, 19
0, 18
0, 19
0, 16
0, 16
0, 21
0, 19
0, 23
0, 22
0, 22
0, 17
0, 16
0, 17
0, 20
0, 19
0, 22
0, 16
0, 18
0, 22
0, 18
0, 17
0, 17
0, 21
0, 19
0, 17
0, 18
0, 22
0, 20
0, 20
0, 18
0, 19
0, 18
0, 22
0, 16
0, 25
0, 19
0, 18
0, 19
0, 12
0, 21
0, 18
0, 19
0, 18
0, 17
0, 19
0, 18
0, 20
0, 20
0, 16
0, 14
0, 19
0, 16
0, 17
0, 20
0, 17
0, 15
0, 22
0, 17
0, 15
0, 24
0, 21
0, 18
0, 16
0, 23
0, 18
0, 23
0, 19
0, 13
0, 15
0, 19
0, 0
0, 19
0, 16
0, 20
0, 22
0, 20
0, 18
0, 20
0, 19
0, 19
0, 18
0, 19
0, 18
0, 18
0, 17
0, 18
0, 23
0, 22
0, 14
0, 18
0, 20
0, 22
0, 23
0, 21
0, 19
0, 19
0, 18
0, 20
0, 17
0, 17
0, 14
0, 15
0, 14
0, 21
0, 26
0, 18
0, 18
0, 17
0, 19
0, 19
0, 13
0, 16
0, 20
0, 15
0, 26
0, 13
0, 18
0, 18
0, 16
0, 20
0, 22
0, 18
0, 17
0, 20
0, 18
0, 16
0, 21
0, 18
0, 12
0, 16
0, 17
0, 18
0, 17
0, 22
0, 17
