Homolog, Score
1, 0.363353
1, 0.458059
1, 0.436235
1, 0.556294
1, 0.190412
1, 0.538824
1, 0.563471
1, 0.398059
1, 0.291588
1, 0.559824
1, 0.232706
1, 0.542824
1, 0.345824
1, 0.549765
1, 0.357765
1, 0.558000
1, 0.371059
1, 0.363647
1, 0.189647
1, 0.395235
1, 0.176941
1, 0.360882
1, 0.210824
1, 0.385235
1, 0.152000
1, 0.381529
1, 0.198412
1, 0.377647
1, 0.141471
1, 0.259882
1, 0.393882
1, 0.477059
1, 0.426118
1, 0.174353
1, 0.245235
1, 0.213000
1, 0.480824
1, 0.401824
1, 0.331059
1, 0.249529
1, 0.158529
1, 0.451353
1, 0.163118
1, 0.422765
1, 0.454824
1, 0.190647
1, 0.439353
1, 0.223118
1, 0.263765
1, 0.490471
1, 0.486647
1, 0.401765
1, 0.450176
1, 0.269529
1, 0.292529
1, 0.452824
1, 0.190412
1, 0.422000
1, 0.462647
1, 0.240882
1, 0.427118
1, 0.246588
1, 0.235059
1, 0.458765
1, 0.482882
1, 0.416941
1, 0.453412
1, 0.290941
1, 0.270353
1, 0.467176
1, 0.181059
1, 0.455882
1, 0.459941
1, 0.269294
1, 0.423765
1, 0.211412
1, 0.237941
1, 0.415000
1, 0.488000
1, 0.421000
1, 0.441059
1, 0.273941
1, 0.225765
1, 0.468765
1, 0.168941
1, 0.432824
1, 0.458235
1, 0.245647
1, 0.444529
1, 0.531941
1, 0.651294
1, 0.807176
1, 0.274294
1, 0.625824
1, 0.288059
1, 0.331118
1, 0.219118
1, 0.229353
1, 0.188824
1, 0.292647
1, 0.649000
1, 0.227176
1, 0.379176
1, 0.175529
1, 0.439941
1, 0.200294
1, 0.255706
1, 0.169118
1, 0.312471
1, 0.418706
1, 0.414824
1, 0.353294
1, 0.308412
1, 0.351529
1, 0.528176
1, 0.385176
1, 0.391118
1, 0.543824
1, 0.559706
1, 0.299765
1, 0.572059
1, 0.295176
1, 0.511118
1, 0.320588
1, 0.573882
1, 0.328706
1, 0.557471
1, 0.317059
1, 0.560176
1, 0.335176
1, 0.577412
1, 0.338294
1, 0.568471
1, 0.317000
1, 0.575882
1, 0.557941
1, 0.676412
1, 0.442529
1, 0.516706
1, 0.455529
1, 0.717765
1, 0.485412
1, 0.708529
1, 0.529706
1, 0.713588
1, 0.513882
1, 0.524353
1, 0.520235
1, 0.731294
1, 0.514235
1, 0.733176
1, 0.609118
1, 0.680471
1, 0.568353
1, 0.507647
1, 0.506118
1, 0.779882
1, 0.531824
1, 0.774941
1, 0.562765
1, 0.741706
1, 0.479176
1, 0.494118
1, 0.526118
1, 0.742765
1, 0.473412
1, 0.744471
1, 0.515412
1, 0.727412
1, 0.538471
1, 0.494765
1, 0.504176
1, 0.689588
1, 0.463706
1, 0.686235
1, 0.551706
1, 0.723294
1, 0.481118
1, 0.506588
1, 0.526647
1, 0.755176
1, 0.494000
1, 0.745824
1, 0.551706
1, 0.680588
1, 0.463176
1, 0.510000
1, 0.461059
1, 0.751235
1, 0.483176
1, 0.747882
1, 0.545294
1, 0.720529
1, 0.499882
1, 0.480176
1, 0.517765
1, 0.764882
1, 0.460647
1, 0.760941
1, 0.510529
1, 0.709353
1, 0.542882
1, 0.442941
1, 0.505471
1, 0.681588
1, 0.410235
1, 0.678941
1, 0.511176
1, 0.705176
1, 0.519412
1, 0.520529
1, 0.512647
1, 0.730059
1, 0.515000
1, 0.725118
1, 0.615529
1, 0.609059
1, 0.446588
1, 0.609176
1, 0.169353
1, 0.363235
1, 0.324882
1, 0.509118
1, 0.625000
1, 0.368059
1, 0.583000
1, 0.187176
1, 0.352941
1, 0.278941
1, 0.435294
1, 0.635824
1, 0.405706
1, 0.592294
1, 0.196471
1, 0.376000
1, 0.301765
1, 0.474235
1, 0.653882
1, 0.400118
1, 0.612118
1, 0.196765
1, 0.358294
1, 0.310059
1, 0.472412
1, 0.643176
1, 0.378176
1, 0.592294
1, 0.193941
1, 0.368000
1, 0.287765
1, 0.440118
1, 0.610588
1, 0.389176
1, 0.593412
1, 0.180353
1, 0.340882
1, 0.285118
1, 0.456529
1, 0.598647
1, 0.421353
1, 0.592529
1, 0.162824
1, 0.390353
1, 0.296353
1, 0.480118
1, 0.495471
1, 0.418588
1, 0.609824
1, 0.465176
1, 0.347824
1, 0.544000
1, 0.356765
1, 0.537353
1, 0.351235
1, 0.546000
1, 0.325235
1, 0.542824
1, 0.354882
1, 0.536176
1, 0.344235
1, 0.543000
1, 0.491118
1, 0.511059
1, 0.351824
1, 0.461882
1, 0.460412
1, 0.356529
1, 0.208059
1, 0.512647
1, 0.340412
1, 0.492941
1, 0.515765
1, 0.349353
1, 0.199471
1, 0.512529
1, 0.307471
1, 0.491176
1, 0.515059
1, 0.322882
1, 0.203588
1, 0.511059
1, 0.372294
1, 0.490353
1, 0.451412
1, 0.372059
1, 0.220059
1, 0.256353
1, 0.586176
1, 0.777176
1, 0.638882
1, 0.259765
1, 0.463706
1, 0.204412
1, 0.448529
1, 0.257471
1, 0.467294
1, 0.195588
1, 0.457294
1, 0.264882
1, 0.477471
1, 0.254941
1, 0.467059
1, 0.265000
1, 0.245176
1, 0.196706
1, 0.266000
1, 0.263765
1, 0.614059
1, 0.471294
1, 0.602176
1, 0.219706
1, 0.353176
1, 0.316471
1, 0.327647
1, 0.286235
1, 0.463294
1, 0.406353
1, 0.609176
1, 0.183176
1, 0.346529
1, 0.328294
1, 0.577412
1, 0.258941
1, 0.453647
1, 0.199235
1, 0.286588
1, 0.276059
1, 0.324706
1, 0.455588
1, 0.700824
1, 0.463588
1, 0.592176
1, 0.450353
1, 0.359529
1, 0.455588
1, 0.758059
1, 0.672529
1, 0.345647
1, 0.597000
1, 0.614000
1, 0.708941
1, 0.447353
1, 0.568647
1, 0.434353
1, 0.333647
1, 0.440294
1, 0.783118
1, 0.680647
1, 0.318824
1, 0.585706
1, 0.601059
1, 0.709941
1, 0.525294
1, 0.631294
1, 0.448294
1, 0.399941
1, 0.502706
1, 0.737647
1, 0.608471
1, 0.377235
1, 0.646118
1, 0.678176
1, 0.678765
1, 0.474235
1, 0.590353
1, 0.433588
1, 0.348765
1, 0.451412
1, 0.708353
1, 0.630471
1, 0.315000
1, 0.605529
1, 0.626294
1, 0.379588
1, 0.233529
1, 0.423294
1, 0.263176
1, 0.259765
1, 0.358000
1, 0.342000
1, 0.401941
1, 0.171471
1, 0.344941
1, 0.340353
1, 0.424882
1, 0.330765
1, 0.340118
1, 0.172471
1, 0.300882
1, 0.329824
1, 0.423824
1, 0.383588
1, 0.333176
1, 0.201882
1, 0.284529
1, 0.397353
1, 0.470765
1, 0.362471
1, 0.347235
1, 0.194647
1, 0.306294
1, 0.359647
1, 0.335118
1, 0.205882
1, 0.418824
1, 0.195000
1, 0.365824
1, 0.201588
1, 0.373412
1, 0.343000
1, 0.396294
1, 0.199706
1, 0.356353
1, 0.344294
1, 0.411471
1, 0.286882
1, 0.391176
1, 0.190059
1, 0.358059
1, 0.285588
1, 0.458529
1, 0.209118
1, 0.321294
1, 0.331647
1, 0.295706
1, 0.182941
1, 0.423588
1, 0.365176
1, 0.353235
1, 0.204529
1, 0.310412
1, 0.383529
1, 0.568706
1, 0.511647
1, 0.617176
1, 0.287000
1, 0.685941
1, 0.324941
1, 0.335471
1, 0.478941
1, 0.661529
1, 0.712706
1, 0.481824
1, 0.567118
1, 0.525706
1, 0.607118
1, 0.305176
1, 0.646176
1, 0.357588
1, 0.369529
1, 0.512412
1, 0.664765
1, 0.687176
1, 0.507176
1, 0.558000
1, 0.518824
1, 0.606118
1, 0.300588
1, 0.650118
1, 0.361588
1, 0.366353
1, 0.512118
1, 0.651412
1, 0.692647
1, 0.506176
1, 0.480941
1, 0.355176
1, 0.380647
1, 0.548059
1, 0.383882
1, 0.592412
1, 0.346941
1, 0.562647
1, 0.582647
1, 0.563706
1, 0.620765
1, 0.574706
1, 0.352118
1, 0.535176
1, 0.437941
1, 0.246588
1, 0.396529
1, 0.246588
1, 0.566118
1, 0.407647
1, 0.598471
1, 0.196765
1, 0.372706
1, 0.432118
1, 0.338059
1, 0.323353
1, 0.424176
1, 0.472059
1, 0.576471
1, 0.375000
1, 0.560706
1, 0.233294
1, 0.313765
1, 0.463471
1, 0.350176
1, 0.399882
1, 0.404765
1, 0.395059
1, 0.275176
1, 0.233059
1, 0.198882
1, 0.312412
1, 0.141471
1, 0.597412
1, 0.330882
1, 0.313471
1, 0.192118
1, 0.274176
1, 0.190059
1, 0.622647
1, 0.387529
1, 0.328824
1, 0.266294
1, 0.463882
1, 0.553412
1, 0.489765
1, 0.624118
1, 0.329176
1, 0.450824
1, 0.268529
1, 0.448706
1, 0.235118
1, 0.158706
1, 0.426941
1, 0.333353
1, 0.726471
1, 0.497176
1, 0.577471
1, 0.595176
1, 0.417294
1, 0.569706
1, 0.593647
1, 0.562647
1, 0.460882
1, 0.570176
1, 0.580941
1, 0.638176
1, 0.486941
1, 0.569471
1, 0.585706
1, 0.736941
1, 0.565118
1, 0.585882
1, 0.411647
1, 0.564059
1, 0.587882
1, 0.561471
1, 0.463118
1, 0.570412
1, 0.573294
1, 0.638176
1, 0.479059
1, 0.561235
1, 0.581471
1, 0.744706
1, 0.358000
1, 0.538941
1, 0.237412
1, 0.463706
1, 0.342000
1, 0.287000
1, 0.268647
1, 0.227176
1, 0.224765
1, 0.369529
1, 0.419000
1, 0.276941
1, 0.494882
1, 0.248235
1, 0.294294
1, 0.216176
1, 0.255529
1, 0.225706
1, 0.384588
1, 0.462294
1, 0.262176
1, 0.490588
1, 0.311235
1, 0.253235
1, 0.257059
1, 0.222059
1, 0.260471
1, 0.336118
1, 0.459647
1, 0.456000
1, 0.337765
1, 0.346235
1, 0.458765
1, 0.217824
1, 0.424471
1, 0.224765
1, 0.216471
1, 0.427882
1, 0.238824
1, 0.461412
1, 0.371235
1, 0.290059
1, 0.275529
1, 0.230235
1, 0.229588
1, 0.362941
1, 0.422471
1, 0.200588
1, 0.632647
1, 0.509647
1, 0.286529
1, 0.320294
1, 0.515529
1, 0.237588
1, 0.533529
1, 0.513000
1, 0.494588
1, 0.331294
1, 0.714941
1, 0.374176
1, 0.561235
1, 0.497765
1, 0.338824
1, 0.307529
1, 0.745353
1, 0.209941
1, 0.532412
1, 0.491235
1, 0.449529
1, 0.300059
1, 0.736176
1, 0.401118
1, 0.566824
1, 0.616059
1, 0.284235
1, 0.264647
1, 0.726529
1, 0.238118
1, 0.565529
1, 0.629412
1, 0.274765
1, 0.272412
1, 0.729000
1, 0.244118
1, 0.563765
1, 0.622353
1, 0.269941
1, 0.282176
1, 0.744294
1, 0.233176
1, 0.420706
1, 0.505588
1, 0.456824
1, 0.459235
1, 0.582294
1, 0.386059
1, 0.480471
1, 0.478235
1, 0.448882
1, 0.587176
1, 0.393235
1, 0.414941
1, 0.555529
1, 0.394412
1, 0.426059
1, 0.485000
1, 0.429176
1, 0.596235
1, 0.394882
1, 0.411765
1, 0.562235
1, 0.396647
1, 0.439471
1, 0.503353
1, 0.193176
1, 0.486706
1, 0.352412
1, 0.460353
1, 0.582471
1, 0.518647
1, 0.428353
1, 0.463588
1, 0.512118
1, 0.427059
1, 0.479235
1, 0.574412
1, 0.472765
1, 0.534000
1, 0.503529
1, 0.225000
1, 0.467647
1, 0.483412
1, 0.478059
1, 0.468118
1, 0.604765
1, 0.531824
1, 0.579412
1, 0.533765
1, 0.491824
1, 0.434529
1, 0.427235
1, 0.516176
1, 0.464824
1, 0.554118
1, 0.512765
1, 0.490588
1, 0.512235
1, 0.523765
1, 0.232353
1, 0.615471
1, 0.490176
1, 0.507882
1, 0.409059
1, 0.545824
1, 0.545941
1, 0.586706
1, 0.475235
1, 0.590941
1, 0.437529
1, 0.635059
1, 0.489882
1, 0.334412
1, 0.548765
1, 0.514882
1, 0.550176
1, 0.484882
1, 0.613706
1, 0.259941
1, 0.602941
1, 0.469059
1, 0.583235
1, 0.645000
1, 0.622824
1, 0.400000
1, 0.642294
1, 0.650176
1, 0.689059
1, 0.635412
1, 0.748706
1, 0.671529
1, 0.405529
1, 0.297765
1, 0.279000
1, 0.344941
1, 0.628118
1, 0.264353
1, 0.647647
1, 0.665647
1, 0.692059
1, 0.653000
1, 0.750647
1, 0.687118
1, 0.424882
1, 0.329118
1, 0.281647
1, 0.311471
1, 0.658765
1, 0.343824
1, 0.456647
1, 0.253765
1, 0.557941
1, 0.454706
1, 0.550529
1, 0.365412
1, 0.579471
1, 0.515176
1, 0.466059
1, 0.583000
1, 0.565118
1, 0.446765
1, 0.547471
1, 0.361647
1, 0.591235
1, 0.510118
1, 0.446059
1, 0.580412
1, 0.558765
1, 0.461118
1, 0.554412
1, 0.377882
1, 0.575000
1, 0.514941
1, 0.421118
1, 0.585824
1, 0.559647
1, 0.440588
1, 0.547529
1, 0.380471
1, 0.594706
1, 0.507353
1, 0.440706
1, 0.583529
1, 0.229824
1, 0.676412
1, 0.454706
1, 0.618059
1, 0.409941
1, 0.749118
1, 0.419471
1, 0.721882
1, 0.457118
1, 0.616294
1, 0.409294
1, 0.751941
1, 0.418353
1, 0.725000
1, 0.641059
1, 0.456235
1, 0.473529
1, 0.376529
1, 0.244941
1, 0.447824
1, 0.425529
1, 0.222118
1, 0.269882
1, 0.226294
1, 0.451706
1, 0.391647
1, 0.230765
1, 0.475882
1, 0.478412
1, 0.371647
1, 0.231588
1, 0.454824
1, 0.566882
1, 0.603059
1, 0.598529
1, 0.461588
1, 0.569706
1, 0.582765
1, 0.487706
1, 0.510941
1, 0.503412
1, 0.479706
1, 0.600000
1, 0.552941
1, 0.575588
1, 0.594529
1, 0.604765
1, 0.468353
1, 0.595765
1, 0.564353
1, 0.492882
1, 0.526941
1, 0.533412
1, 0.473941
1, 0.604176
1, 0.546765
1, 0.579882
1, 0.290882
1, 0.575000
1, 0.571706
1, 0.539294
1, 0.610647
1, 0.534941
1, 0.594118
1, 0.536765
1, 0.480412
1, 0.494000
1, 0.500882
1, 0.566706
1, 0.451059
1, 0.466176
1, 0.534294
1, 0.638235
1, 0.614471
1, 0.620412
1, 0.580353
1, 0.604588
1, 0.537118
1, 0.493471
1, 0.506706
1, 0.500882
1, 0.512412
1, 0.474118
1, 0.444529
1, 0.541824
1, 0.564412
1, 0.629412
1, 0.635118
1, 0.572235
1, 0.637412
1, 0.564706
1, 0.474765
1, 0.530882
1, 0.529294
1, 0.523941
1, 0.506059
1, 0.504824
1, 0.555000
1, 0.582882
1, 0.651765
1, 0.603647
1, 0.552529
1, 0.589471
1, 0.534000
1, 0.470824
1, 0.485353
1, 0.484824
1, 0.561235
1, 0.429471
1, 0.466118
1, 0.536000
1, 0.638765
1, 0.629588
1, 0.208588
1, 0.204882
1, 0.213588
1, 0.223882
1, 0.230294
1, 0.312176
1, 0.263294
1, 0.289647
1, 0.294176
1, 0.218471
1, 0.216824
1, 0.235882
1, 0.580412
1, 0.468235
1, 0.484588
1, 0.446294
1, 0.696118
1, 0.277235
1, 0.300471
1, 0.378706
1, 0.361529
1, 0.501059
1, 0.225588
1, 0.457118
1, 0.486647
1, 0.451059
1, 0.676000
1, 0.417412
1, 0.291824
1, 0.370529
1, 0.447000
1, 0.482294
1, 0.259176
1, 0.438235
1, 0.333353
1, 0.332824
1, 0.386765
1, 0.470765
1, 0.351824
1, 0.452118
1, 0.358412
1, 0.466471
1, 0.322882
1, 0.386941
1, 0.353706
1, 0.412353
1, 0.319941
1, 0.388529
1, 0.315235
1, 0.437471
1, 0.349706
1, 0.375118
1, 0.310353
1, 0.435118
1, 0.371647
1, 0.172235
1, 0.341235
1, 0.598000
1, 0.260882
1, 0.556059
1, 0.288412
1, 0.711235
1, 0.257412
1, 0.595235
1, 0.326882
1, 0.607412
1, 0.228000
1, 0.728118
1, 0.336588
1, 0.332529
1, 0.738647
1, 0.302176
1, 0.479529
1, 0.298353
1, 0.486176
1, 0.321059
1, 0.501706
1, 0.303882
1, 0.457824
1, 0.396941
1, 0.189647
1, 0.198882
1, 0.426176
1, 0.471824
1, 0.420824
1, 0.517176
1, 0.379706
1, 0.495294
1, 0.415765
1, 0.503000
1, 0.342000
1, 0.513294
1, 0.406353
1, 0.557824
1, 0.371176
1, 0.463882
1, 0.411941
1, 0.482882
1, 0.423059
1, 0.464765
1, 0.519882
1, 0.483294
1, 0.404294
1, 0.436588
1, 0.405941
1, 0.460882
1, 0.342059
1, 0.531176
1, 0.364412
1, 0.504824
1, 0.526294
1, 0.577882
1, 0.194118
1, 0.527118
1, 0.519176
1, 0.568294
1, 0.291765
1, 0.523706
1, 0.530000
1, 0.597588
1, 0.260059
1, 0.246471
1, 0.417824
1, 0.264471
1, 0.246588
1, 0.207941
1, 0.464647
1, 0.197176
1, 0.507824
1, 0.425647
1, 0.718882
1, 0.479706
1, 0.406294
1, 0.665176
1, 0.546706
1, 0.486706
1, 0.417176
1, 0.712647
1, 0.421824
1, 0.397941
1, 0.659059
1, 0.538824
1, 0.396529
1, 0.580412
1, 0.228706
1, 0.470235
1, 0.185176
1, 0.419000
1, 0.225706
1, 0.418765
1, 0.216882
1, 0.443765
1, 0.243765
1, 0.166529
1, 0.184176
1, 0.657765
1, 0.492235
1, 0.352412
1, 0.591118
1, 0.426765
1, 0.504647
1, 0.619588
1, 0.500882
1, 0.664647
1, 0.479235
1, 0.353412
1, 0.592176
1, 0.413412
1, 0.496471
1, 0.621294
1, 0.498118
1, 0.642294
1, 0.226647
1, 0.684471
1, 0.471824
1, 0.806941
1, 0.515588
1, 0.278765
1, 0.447647
1, 0.465176
1, 0.200588
1, 0.333824
1, 0.391118
1, 0.587765
1, 0.518706
1, 0.449706
1, 0.570824
1, 0.485941
1, 0.669412
1, 0.475176
1, 0.656353
1, 0.487882
1, 0.582588
1, 0.514412
1, 0.566118
1, 0.602471
1, 0.518706
1, 0.312529
1, 0.172294
1, 0.292471
1, 0.186647
1, 0.287353
1, 0.196000
1, 0.581353
1, 0.207118
1, 0.632059
1, 0.298471
1, 0.660353
1, 0.197706
1, 0.715588
1, 0.313118
1, 0.655000
1, 0.190000
1, 0.700353
1, 0.243176
1, 0.605941
1, 0.210059
1, 0.657941
1, 0.258529
1, 0.211471
1, 0.581706
1, 0.197412
1, 0.587765
1, 0.623118
1, 0.404412
1, 0.279294
1, 0.253765
1, 0.289882
1, 0.319471
1, 0.252412
1, 0.222882
1, 0.299294
1, 0.246000
1, 0.667471
1, 0.653824
1, 0.710294
1, 0.645118
1, 0.687824
1, 0.635824
1, 0.486412
1, 0.514412
1, 0.705529
1, 0.658706
1, 0.724235
1, 0.659412
1, 0.687588
1, 0.639588
1, 0.648706
1, 0.578059
1, 0.348235
1, 0.285765
1, 0.550529
1, 0.618059
1, 0.562765
1, 0.508647
1, 0.622647
1, 0.594176
1, 0.517941
1, 0.545824
1, 0.600824
1, 0.562176
1, 0.511824
1, 0.597647
1, 0.591824
1, 0.525588
1, 0.563588
1, 0.610000
1, 0.557294
1, 0.513824
1, 0.636353
1, 0.582588
1, 0.564941
1, 0.554529
1, 0.601588
1, 0.537471
1, 0.449706
1, 0.624647
1, 0.581118
1, 0.567412
1, 0.569941
1, 0.503647
1, 0.550000
1, 0.478882
1, 0.506000
1, 0.564294
1, 0.523118
1, 0.373176
1, 0.174412
1, 0.187118
1, 0.620941
1, 0.550941
1, 0.461059
1, 0.423765
1, 0.228118
1, 0.747882
1, 0.477882
1, 0.230294
1, 0.591118
1, 0.525235
1, 0.169824
1, 0.608824
1, 0.213588
1, 0.562059
1, 0.497353
1, 0.171471
1, 0.470471
1, 0.648294
1, 0.606647
1, 0.210471
1, 0.706118
1, 0.194824
1, 0.555412
1, 0.522059
1, 0.452471
1, 0.472353
1, 0.213706
1, 0.621353
1, 0.468529
1, 0.225706
1, 0.569471
1, 0.517529
1, 0.197353
1, 0.561235
1, 0.216412
1, 0.498706
1, 0.442588
1, 0.195471
1, 0.381059
1, 0.622294
1, 0.513235
1, 0.172059
1, 0.601235
1, 0.226824
1, 0.669529
1, 0.559235
1, 0.487353
1, 0.422765
1, 0.238000
1, 0.386353
1, 0.509000
1, 0.223294
1, 0.627235
1, 0.525412
1, 0.200118
1, 0.624765
1, 0.219765
1, 0.603588
1, 0.491294
1, 0.196059
1, 0.444647
1, 0.667294
1, 0.614647
1, 0.228529
1, 0.561294
1, 0.217529
1, 0.640294
1, 0.519765
1, 0.448706
1, 0.353647
1, 0.209941
1, 0.343000
1, 0.467118
1, 0.189765
1, 0.581706
1, 0.512353
1, 0.186059
1, 0.590471
1, 0.214706
1, 0.604118
1, 0.489765
1, 0.212235
1, 0.457824
1, 0.643824
1, 0.600000
1, 0.175059
1, 0.619118
1, 0.219353
1, 0.388588
1, 0.499588
1, 0.249471
1, 0.385882
1, 0.306412
1, 0.426294
1, 0.290882
1, 0.510235
1, 0.293412
1, 0.417706
1, 0.295235
1, 0.448235
1, 0.283412
1, 0.481941
1, 0.245706
1, 0.373059
1, 0.304765
1, 0.409824
1, 0.293706
1, 0.503647
1, 0.263471
1, 0.409588
1, 0.253000
1, 0.440235
1, 0.301353
1, 0.499588
1, 0.374353
1, 0.381941
1, 0.458588
1, 0.468294
1, 0.551588
1, 0.398471
1, 0.452706
1, 0.547824
1, 0.565882
1, 0.492118
1, 0.461118
1, 0.468353
1, 0.395941
1, 0.424353
1, 0.518000
1, 0.539882
1, 0.390882
1, 0.439941
1, 0.560824
1, 0.557235
1, 0.591647
1, 0.491118
1, 0.485941
1, 0.402412
1, 0.436765
1, 0.520471
1, 0.546588
1, 0.395118
1, 0.448294
1, 0.573882
1, 0.568882
1, 0.571588
1, 0.482706
1, 0.486176
1, 0.491941
1, 0.533824
1, 0.486824
1, 0.229176
1, 0.490176
1, 0.536176
1, 0.486706
1, 0.230294
1, 0.363529
1, 0.301941
1, 0.312647
1, 0.291765
1, 0.326706
1, 0.338765
1, 0.369882
1, 0.509647
1, 0.520647
1, 0.706471
1, 0.284941
1, 0.664176
1, 0.341294
1, 0.214941
1, 0.401941
1, 0.286588
1, 0.303118
1, 0.635235
1, 0.380000
1, 0.607235
1, 0.386118
1, 0.633412
1, 0.204000
1, 0.602647
1, 0.412882
1, 0.276471
1, 0.561941
1, 0.561118
1, 0.439294
1, 0.614647
1, 0.447647
1, 0.650765
1, 0.449000
1, 0.628059
1, 0.333353
1, 0.639353
1, 0.314647
1, 0.668706
1, 0.460647
1, 0.639118
1, 0.335588
1, 0.610765
1, 0.448353
1, 0.665059
1, 0.349412
1, 0.663529
1, 0.369471
1, 0.442529
1, 0.365412
1, 0.544941
1, 0.338882
1, 0.545118
1, 0.342294
1, 0.490118
1, 0.368176
1, 0.558824
1, 0.337647
1, 0.536353
1, 0.344118
1, 0.520765
1, 0.353706
1, 0.550765
1, 0.334824
1, 0.532765
1, 0.341765
1, 0.488353
1, 0.352765
1, 0.575529
1, 0.320176
1, 0.519765
1, 0.348941
1, 0.529882
1, 0.370235
1, 0.531353
1, 0.334294
1, 0.517706
1, 0.335706
1, 0.491412
1, 0.355412
1, 0.555882
1, 0.335824
1, 0.511471
1, 0.337706
1, 0.513647
1, 0.463941
1, 0.657765
1, 0.533294
1, 0.637647
1, 0.514118
1, 0.424176
1, 0.347118
1, 0.546529
1, 0.420941
1, 0.409882
1, 0.335824
1, 0.455059
1, 0.648882
1, 0.507294
1, 0.380765
1, 0.491059
1, 0.602588
1, 0.481765
1, 0.400647
1, 0.573059
1, 0.675118
1, 0.633176
1, 0.491000
1, 0.378941
1, 0.468765
1, 0.589353
1, 0.473353
1, 0.402706
1, 0.560412
1, 0.648588
1, 0.631118
1, 0.477412
1, 0.381118
1, 0.446588
1, 0.585647
1, 0.460706
1, 0.407824
1, 0.557765
1, 0.637941
1, 0.520235
1, 0.271824
1, 0.633706
1, 0.290294
1, 0.626118
1, 0.263882
1, 0.642412
1, 0.230824
1, 0.229824
1, 0.260353
1, 0.216059
1, 0.259353
1, 0.196176
1, 0.320529
1, 0.245059
1, 0.254941
1, 0.242647
1, 0.303529
1, 0.226941
1, 0.254000
1, 0.397706
1, 0.373294
1, 0.179471
1, 0.379176
1, 0.539882
1, 0.508000
1, 0.409941
1, 0.462294
1, 0.345882
1, 0.722235
1, 0.740059
1, 0.378824
1, 0.461882
1, 0.518471
1, 0.412647
1, 0.302529
1, 0.742882
1, 0.371294
1, 0.433294
1, 0.515059
1, 0.289647
1, 0.315000
1, 0.748941
1, 0.368059
1, 0.433706
1, 0.504765
1, 0.277059
1, 0.322353
1, 0.646412
1, 0.401176
1, 0.461000
1, 0.430235
1, 0.424706
1, 0.342529
1, 0.370882
1, 0.527765
1, 0.696118
1, 0.168765
1, 0.694529
1, 0.226882
1, 0.338706
1, 0.696059
1, 0.195647
1, 0.612824
1, 0.214941
1, 0.312412
1, 0.204412
1, 0.442824
1, 0.198647
1, 0.318353
1, 0.204647
1, 0.423882
1, 0.195176
1, 0.180941
1, 0.404176
1, 0.255882
1, 0.199000
1, 0.350588
1, 0.211824
1, 0.543824
1, 0.236353
1, 0.492882
1, 0.604059
1, 0.646588
1, 0.559176
1, 0.654706
1, 0.527588
1, 0.623176
1, 0.273235
1, 0.604235
1, 0.511000
1, 0.633941
1, 0.489176
1, 0.644882
1, 0.310588
1, 0.283000
1, 0.587059
1, 0.602059
1, 0.586235
1, 0.593765
1, 0.607529
1, 0.610412
1, 0.643824
1, 0.557588
1, 0.657941
1, 0.523000
1, 0.621529
1, 0.261824
1, 0.621412
1, 0.510824
1, 0.630353
1, 0.489706
1, 0.643294
1, 0.285235
1, 0.292882
1, 0.586059
1, 0.612059
1, 0.594941
1, 0.601412
1, 0.607824
1, 0.204529
1, 0.437941
1, 0.262471
1, 0.531176
1, 0.604235
1, 0.578412
1, 0.374588
1, 0.652059
1, 0.548353
1, 0.605706
1, 0.281647
1, 0.298647
1, 0.579471
1, 0.635000
1, 0.555294
1, 0.538000
1, 0.710294
1, 0.422529
1, 0.350000
1, 0.350765
1, 0.513000
1, 0.626588
1, 0.280000
1, 0.288412
1, 0.514000
1, 0.620118
1, 0.587118
1, 0.558176
1, 0.645412
1, 0.540176
1, 0.393647
1, 0.637118
1, 0.554941
1, 0.674471
1, 0.277118
1, 0.303471
1, 0.562294
1, 0.636294
1, 0.585941
1, 0.554000
1, 0.619706
1, 0.576294
1, 0.392529
1, 0.650412
1, 0.551588
1, 0.608059
1, 0.296294
1, 0.303059
1, 0.580588
1, 0.654824
1, 0.556471
1, 0.541412
1, 0.435941
1, 0.536824
1, 0.437882
1, 0.200000
1, 0.409118
1, 0.404765
1, 0.420412
1, 0.532941
1, 0.441176
1, 0.198294
1, 0.405824
1, 0.514412
1, 0.421647
1, 0.515588
1, 0.435706
1, 0.225059
1, 0.401647
1, 0.457529
1, 0.388824
1, 0.497706
1, 0.425353
1, 0.219706
1, 0.391059
1, 0.305000
1, 0.414235
1, 0.514412
1, 0.415941
1, 0.195118
1, 0.391647
1, 0.400118
1, 0.343412
1, 0.333647
1, 0.576118
1, 0.466118
1, 0.519824
1, 0.448235
1, 0.523118
1, 0.445765
1, 0.522941
1, 0.452294
1, 0.514647
1, 0.468353
1, 0.431706
1, 0.322176
1, 0.469647
1, 0.357882
1, 0.449529
1, 0.279706
1, 0.226000
1, 0.260647
1, 0.436706
1, 0.642353
1, 0.192941
1, 0.203118
1, 0.196118
1, 0.189000
1, 0.363529
1, 0.348412
1, 0.619941
1, 0.598941
1, 0.702294
1, 0.585412
1, 0.698118
1, 0.615824
1, 0.685588
1, 0.614706
1, 0.684765
1, 0.561647
1, 0.487824
1, 0.281824
1, 0.598000
1, 0.575353
1, 0.600882
1, 0.579706
1, 0.614235
1, 0.585176
1, 0.245353
1, 0.391941
1, 0.322000
1, 0.613412
1, 0.211059
1, 0.621118
1, 0.219647
1, 0.546824
