Homolog, Score
1, 0.066059
1, 0.026824
1, 0.156059
1, 0.223235
1, 0.044353
1, 0.110353
1, 0.183176
1, 0.148765
1, 0.117882
1, 0.172706
1, 0.190176
1, 0.159588
1, 0.175059
1, 0.168647
1, 0.183176
1, 0.170176
1, 0.182235
1, 0.159118
1, 0.116471
1, 0.000000
1, 0.139765
1, 0.000000
1, 0.128824
1, 0.000000
1, 0.083765
1, 0.000000
1, 0.129353
1, 0.000000
1, 0.140824
1, 0.166412
1, 0.358941
1, 0.045941
1, 0.143706
1, 0.024118
1, 0.086118
1, 0.059824
1, 0.208471
1, 0.107412
1, 0.118588
1, 0.231588
1, 0.057765
1, 0.224176
1, 0.092000
1, 0.047882
1, 0.068706
1, 0.072353
1, 0.135941
1, 0.018588
1, 0.094118
1, 0.057353
1, 0.187412
1, 0.096824
1, 0.110118
1, 0.222765
1, 0.035412
1, 0.208412
1, 0.078824
1, 0.046941
1, 0.072471
1, 0.071412
1, 0.131176
1, 0.022412
1, 0.083000
1, 0.048588
1, 0.190412
1, 0.088765
1, 0.111706
1, 0.197176
1, 0.051118
1, 0.192588
1, 0.075471
1, 0.029471
1, 0.041000
1, 0.067353
1, 0.130235
1, 0.024412
1, 0.086765
1, 0.053294
1, 0.191824
1, 0.093000
1, 0.105235
1, 0.191294
1, 0.052529
1, 0.201412
1, 0.076882
1, 0.036294
1, 0.057471
1, 0.069353
1, 0.150588
1, 0.201588
1, 0.011235
1, 0.478118
1, 0.186353
1, 0.188765
1, 0.237941
1, 0.210706
1, 0.177529
1, 0.062176
1, 0.001706
1, 0.060882
1, 0.160647
1, 0.115000
1, 0.000000
1, 0.134235
1, 0.000000
1, 0.145647
1, 0.008941
1, 0.133588
1, 0.000000
1, 0.097588
1, 0.132294
1, 0.123765
1, 0.161647
1, 0.129706
1, 0.157588
1, 0.056647
1, 0.222059
1, 0.530176
1, 0.353412
1, 0.299765
1, 0.531824
1, 0.295176
1, 0.511118
1, 0.317824
1, 0.552941
1, 0.328706
1, 0.532765
1, 0.317059
1, 0.534882
1, 0.335176
1, 0.569824
1, 0.338294
1, 0.568471
1, 0.317000
1, 0.530471
1, 0.012353
1, 0.657824
1, 0.442529
1, 0.076412
1, 0.200471
1, 0.556824
1, 0.069588
1, 0.526706
1, 0.065118
1, 0.706824
1, 0.513882
1, 0.121294
1, 0.282765
1, 0.548529
1, 0.093059
1, 0.453824
1, 0.121000
1, 0.635529
1, 0.568353
1, 0.241294
1, 0.368647
1, 0.501824
1, 0.122588
1, 0.453000
1, 0.025059
1, 0.681941
1, 0.461118
1, 0.074412
1, 0.213882
1, 0.566118
1, 0.075588
1, 0.523647
1, 0.092882
1, 0.727412
1, 0.538471
1, 0.168235
1, 0.289588
1, 0.547235
1, 0.094706
1, 0.462176
1, 0.012882
1, 0.696000
1, 0.430824
1, 0.061765
1, 0.205118
1, 0.552412
1, 0.059412
1, 0.501353
1, 0.036118
1, 0.670059
1, 0.440176
1, 0.081824
1, 0.210471
1, 0.588235
1, 0.069000
1, 0.541176
1, 0.012294
1, 0.692706
1, 0.446000
1, 0.062118
1, 0.205118
1, 0.556647
1, 0.060706
1, 0.506765
1, 0.078000
1, 0.709353
1, 0.542882
1, 0.155118
1, 0.275176
1, 0.558000
1, 0.088294
1, 0.474941
1, 0.036294
1, 0.705176
1, 0.519412
1, 0.101176
1, 0.230176
1, 0.571353
1, 0.050118
1, 0.485824
1, 0.000000
1, 0.219824
1, 0.091059
1, 0.427588
1, 0.012941
1, 0.274882
1, 0.201588
1, 0.251059
1, 0.126941
1, 0.077588
1, 0.207765
1, 0.106882
1, 0.152706
1, 0.278941
1, 0.159941
1, 0.181176
1, 0.120176
1, 0.227176
1, 0.102882
1, 0.178706
1, 0.276824
1, 0.181824
1, 0.164529
1, 0.110471
1, 0.241353
1, 0.113059
1, 0.181824
1, 0.263471
1, 0.191765
1, 0.139471
1, 0.074471
1, 0.201000
1, 0.089412
1, 0.173118
1, 0.272176
1, 0.157176
1, 0.108118
1, 0.081353
1, 0.181765
1, 0.105706
1, 0.153647
1, 0.261529
1, 0.149235
1, 0.216471
1, 0.166529
1, 0.284706
1, 0.135000
1, 0.227647
1, 0.243176
1, 0.222059
1, 0.181294
1, 0.109706
1, 0.164941
1, 0.103412
1, 0.057529
1, 0.121647
1, 0.094059
1, 0.103235
1, 0.095941
1, 0.118294
1, 0.069294
1, 0.090588
1, 0.075706
1, 0.098529
1, 0.061294
1, 0.119059
1, 0.192235
1, 0.040059
1, 0.059412
1, 0.062588
1, 0.187588
1, 0.073059
1, 0.119882
1, 0.052176
1, 0.078118
1, 0.078118
1, 0.183118
1, 0.080824
1, 0.121412
1, 0.053000
1, 0.077059
1, 0.081529
1, 0.183118
1, 0.080353
1, 0.119529
1, 0.072059
1, 0.097294
1, 0.072000
1, 0.211235
1, 0.094471
1, 0.125765
1, 0.109529
1, 0.396000
1, 0.777176
1, 0.264765
1, 0.103824
1, 0.191353
1, 0.146941
1, 0.162882
1, 0.191000
1, 0.194765
1, 0.187294
1, 0.155588
1, 0.207353
1, 0.184118
1, 0.148176
1, 0.154471
1, 0.142000
1, 0.188529
1, 0.172941
1, 0.164647
1, 0.182529
1, 0.348294
1, 0.140412
1, 0.343176
1, 0.025529
1, 0.108294
1, 0.091059
1, 0.114882
1, 0.092706
1, 0.228706
1, 0.074529
1, 0.427588
1, 0.000000
1, 0.242824
1, 0.193176
1, 0.145118
1, 0.117882
1, 0.266235
1, 0.142118
1, 0.168882
1, 0.276059
1, 0.076588
1, 0.190824
1, 0.226882
1, 0.163882
1, 0.276235
1, 0.000000
1, 0.223235
1, 0.131412
1, 0.158588
1, 0.193882
1, 0.194588
1, 0.171471
1, 0.182412
1, 0.271529
1, 0.250059
1, 0.218294
1, 0.005118
1, 0.290941
1, 0.204647
1, 0.266412
1, 0.282765
1, 0.200294
1, 0.228118
1, 0.262941
1, 0.277059
1, 0.204882
1, 0.290059
1, 0.015000
1, 0.299412
1, 0.172294
1, 0.205824
1, 0.251000
1, 0.222882
1, 0.194941
1, 0.245647
1, 0.277941
1, 0.220235
1, 0.275529
1, 0.000000
1, 0.280294
1, 0.178471
1, 0.239647
1, 0.270471
1, 0.242000
1, 0.207118
1, 0.253235
1, 0.229000
1, 0.138471
1, 0.390176
1, 0.097824
1, 0.103824
1, 0.223941
1, 0.188471
1, 0.310294
1, 0.171471
1, 0.100941
1, 0.190294
1, 0.218235
1, 0.227824
1, 0.340118
1, 0.172471
1, 0.121118
1, 0.206353
1, 0.226118
1, 0.231941
1, 0.333176
1, 0.201882
1, 0.130647
1, 0.214941
1, 0.218882
1, 0.225765
1, 0.347235
1, 0.194647
1, 0.124588
1, 0.226765
1, 0.240647
1, 0.205882
1, 0.332412
1, 0.166529
1, 0.136706
1, 0.201588
1, 0.261706
1, 0.214000
1, 0.325824
1, 0.199706
1, 0.122941
1, 0.209118
1, 0.212059
1, 0.171059
1, 0.284882
1, 0.182059
1, 0.106000
1, 0.179000
1, 0.232118
1, 0.193941
1, 0.321294
1, 0.124706
1, 0.110412
1, 0.182941
1, 0.238529
1, 0.234824
1, 0.353235
1, 0.192059
1, 0.144824
1, 0.229235
1, 0.353882
1, 0.081647
1, 0.252588
1, 0.190059
1, 0.184824
1, 0.139235
1, 0.282412
1, 0.166529
1, 0.138647
1, 0.076706
1, 0.167353
1, 0.390294
1, 0.094176
1, 0.269824
1, 0.220588
1, 0.194765
1, 0.155294
1, 0.295529
1, 0.167059
1, 0.191529
1, 0.068882
1, 0.155882
1, 0.390765
1, 0.089941
1, 0.273471
1, 0.225176
1, 0.202059
1, 0.165059
1, 0.298824
1, 0.171647
1, 0.196000
1, 0.070412
1, 0.165059
1, 0.480941
1, 0.024529
1, 0.047059
1, 0.117529
1, 0.060588
1, 0.130588
1, 0.075000
1, 0.115000
1, 0.037412
1, 0.149412
1, 0.009824
1, 0.125824
1, 0.050000
1, 0.108706
1, 0.224118
1, 0.112765
1, 0.219706
1, 0.162294
1, 0.212412
1, 0.106824
1, 0.322118
1, 0.077176
1, 0.117353
1, 0.221294
1, 0.274294
1, 0.186765
1, 0.121118
1, 0.220706
1, 0.207824
1, 0.131412
1, 0.295176
1, 0.093765
1, 0.112294
1, 0.250941
1, 0.268529
1, 0.165000
1, 0.157588
1, 0.176824
1, 0.090824
1, 0.028059
1, 0.150353
1, 0.147647
1, 0.140824
1, 0.330471
1, 0.049471
1, 0.055765
1, 0.070471
1, 0.199000
1, 0.190059
1, 0.389000
1, 0.064353
1, 0.107471
1, 0.117706
1, 0.463882
1, 0.136588
1, 0.133412
1, 0.339588
1, 0.122118
1, 0.032176
1, 0.055235
1, 0.033765
1, 0.063529
1, 0.015000
1, 0.225882
1, 0.333353
1, 0.263588
1, 0.088529
1, 0.289882
1, 0.124647
1, 0.239059
1, 0.115353
1, 0.130176
1, 0.051588
1, 0.167588
1, 0.058647
1, 0.208824
1, 0.126412
1, 0.198941
1, 0.091235
1, 0.129529
1, 0.486176
1, 0.299412
1, 0.126059
1, 0.232235
1, 0.121000
1, 0.139235
1, 0.055941
1, 0.179706
1, 0.061941
1, 0.195529
1, 0.127471
1, 0.214941
1, 0.086059
1, 0.126353
1, 0.514412
1, 0.223941
1, 0.110882
1, 0.141529
1, 0.191353
1, 0.188471
1, 0.190059
1, 0.131941
1, 0.100765
1, 0.201882
1, 0.094471
1, 0.110118
1, 0.154176
1, 0.205059
1, 0.183941
1, 0.180118
1, 0.106118
1, 0.114235
1, 0.225706
1, 0.094765
1, 0.118765
1, 0.143706
1, 0.167765
1, 0.171118
1, 0.167647
1, 0.113647
1, 0.095882
1, 0.220176
1, 0.095471
1, 0.088412
1, 0.133471
1, 0.164941
1, 0.228176
1, 0.140824
1, 0.167176
1, 0.114588
1, 0.211706
1, 0.079118
1, 0.070765
1, 0.132882
1, 0.186471
1, 0.197588
1, 0.181294
1, 0.123647
1, 0.106000
1, 0.197588
1, 0.081471
1, 0.107471
1, 0.020882
1, 0.425588
1, 0.503412
1, 0.194000
1, 0.136882
1, 0.515529
1, 0.172471
1, 0.439647
1, 0.513000
1, 0.213824
1, 0.158471
1, 0.482882
1, 0.222882
1, 0.482176
1, 0.497765
1, 0.176471
1, 0.118059
1, 0.557529
1, 0.178824
1, 0.314353
1, 0.491235
1, 0.158059
1, 0.099647
1, 0.513471
1, 0.207471
1, 0.432588
1, 0.521000
1, 0.174059
1, 0.121176
1, 0.526529
1, 0.149588
1, 0.420824
1, 0.501353
1, 0.166059
1, 0.108471
1, 0.535941
1, 0.143706
1, 0.447824
1, 0.490118
1, 0.167529
1, 0.105824
1, 0.530824
1, 0.144824
1, 0.365471
1, 0.173529
1, 0.177176
1, 0.142882
1, 0.154941
1, 0.145765
1, 0.060588
1, 0.242647
1, 0.312059
1, 0.176353
1, 0.116235
1, 0.130176
1, 0.143412
1, 0.190000
1, 0.062941
1, 0.110882
1, 0.340647
1, 0.194588
1, 0.141294
1, 0.136882
1, 0.166706
1, 0.176235
1, 0.099647
1, 0.171353
1, 0.000000
1, 0.067000
1, 0.151588
1, 0.194882
1, 0.133059
1, 0.459941
1, 0.218353
1, 0.163882
1, 0.192176
1, 0.058824
1, 0.090235
1, 0.328824
1, 0.472765
1, 0.035412
1, 0.327529
1, 0.134294
1, 0.377176
1, 0.076588
1, 0.454471
1, 0.196294
1, 0.467353
1, 0.048000
1, 0.259882
1, 0.122882
1, 0.490941
1, 0.238647
1, 0.153235
1, 0.213647
1, 0.065706
1, 0.141118
1, 0.298294
1, 0.490588
1, 0.033588
1, 0.274647
1, 0.125647
1, 0.307471
1, 0.125706
1, 0.471941
1, 0.181882
1, 0.490471
1, 0.038176
1, 0.258176
1, 0.158941
1, 0.573353
1, 0.248824
1, 0.162824
1, 0.203588
1, 0.041412
1, 0.122706
1, 0.290824
1, 0.550176
1, 0.042824
1, 0.301882
1, 0.131471
1, 0.323294
1, 0.133176
1, 0.532588
1, 0.187118
1, 0.549000
1, 0.027647
1, 0.012176
1, 0.074471
1, 0.087235
1, 0.000000
1, 0.567412
1, 0.033176
1, 0.009118
1, 0.077647
1, 0.086059
1, 0.000000
1, 0.582235
1, 0.021294
1, 0.003824
1, 0.078706
1, 0.037588
1, 0.000000
1, 0.501059
1, 0.043647
1, 0.011412
1, 0.077824
1, 0.080824
1, 0.000000
1, 0.562294
1, 0.032882
1, 0.127059
1, 0.113176
1, 0.012353
1, 0.059941
1, 0.055882
1, 0.081471
1, 0.133588
1, 0.029882
1, 0.127235
1, 0.137882
1, 0.044176
1, 0.083176
1, 0.083235
1, 0.088706
1, 0.158353
1, 0.058412
1, 0.138706
1, 0.153941
1, 0.016882
1, 0.066000
1, 0.062882
1, 0.090000
1, 0.142118
1, 0.037471
1, 0.129529
1, 0.143588
1, 0.045765
1, 0.092647
1, 0.091647
1, 0.092529
1, 0.169471
1, 0.051176
1, 0.116529
1, 0.161882
1, 0.112176
1, 0.657824
1, 0.059941
1, 0.618059
1, 0.183059
1, 0.581706
1, 0.061176
1, 0.492647
1, 0.055706
1, 0.616294
1, 0.187059
1, 0.574412
1, 0.064706
1, 0.486882
1, 0.223294
1, 0.089588
1, 0.295706
1, 0.102412
1, 0.212353
1, 0.179000
1, 0.247118
1, 0.076412
1, 0.216706
1, 0.143824
1, 0.294353
1, 0.095647
1, 0.229824
1, 0.182824
1, 0.297765
1, 0.103529
1, 0.216529
1, 0.179647
1, 0.224941
1, 0.249235
1, 0.125471
1, 0.153588
1, 0.115353
1, 0.126706
1, 0.131412
1, 0.154941
1, 0.118235
1, 0.137588
1, 0.096824
1, 0.072882
1, 0.097176
1, 0.225529
1, 0.123294
1, 0.137412
1, 0.099412
1, 0.137706
1, 0.149235
1, 0.152882
1, 0.129353
1, 0.146824
1, 0.100765
1, 0.085294
1, 0.100412
1, 0.212529
1, 0.428824
1, 0.340529
1, 0.144529
1, 0.138588
1, 0.113235
1, 0.113000
1, 0.212529
1, 0.150412
1, 0.194294
1, 0.075176
1, 0.052235
1, 0.176529
1, 0.198941
1, 0.110412
1, 0.033647
1, 0.029941
1, 0.119059
1, 0.103471
1, 0.086294
1, 0.187353
1, 0.145118
1, 0.170882
1, 0.058118
1, 0.015059
1, 0.163000
1, 0.177765
1, 0.091235
1, 0.034118
1, 0.018882
1, 0.130059
1, 0.138000
1, 0.115176
1, 0.174588
1, 0.159882
1, 0.156706
1, 0.074882
1, 0.029941
1, 0.175529
1, 0.196882
1, 0.107176
1, 0.033353
1, 0.036824
1, 0.151588
1, 0.114235
1, 0.127176
1, 0.224588
1, 0.160706
1, 0.207647
1, 0.084765
1, 0.059471
1, 0.184824
1, 0.203706
1, 0.115882
1, 0.038882
1, 0.038941
1, 0.171588
1, 0.137529
1, 0.089882
1, 0.123588
1, 0.149059
1, 0.121294
1, 0.141000
1, 0.128294
1, 0.140118
1, 0.131588
1, 0.139647
1, 0.092412
1, 0.206882
1, 0.147706
1, 0.112529
1, 0.144412
1, 0.367706
1, 0.075941
1, 0.074529
1, 0.094706
1, 0.144471
1, 0.099235
1, 0.151176
1, 0.104353
1, 0.109353
1, 0.162294
1, 0.364412
1, 0.109588
1, 0.079118
1, 0.133176
1, 0.153765
1, 0.139471
1, 0.189765
1, 0.121059
1, 0.333353
1, 0.125765
1, 0.386765
1, 0.150471
1, 0.351824
1, 0.125765
1, 0.358412
1, 0.122706
1, 0.322882
1, 0.096588
1, 0.324471
1, 0.096294
1, 0.319941
1, 0.088353
1, 0.315235
1, 0.103059
1, 0.262706
1, 0.104529
1, 0.310353
1, 0.080765
1, 0.371647
1, 0.062059
1, 0.341235
1, 0.393176
1, 0.041941
1, 0.373118
1, 0.037176
1, 0.369235
1, 0.058118
1, 0.349176
1, 0.044294
1, 0.385706
1, 0.046000
1, 0.366824
1, 0.057000
1, 0.112294
1, 0.309824
1, 0.302176
1, 0.479529
1, 0.298353
1, 0.486176
1, 0.321059
1, 0.501706
1, 0.303882
1, 0.457824
1, 0.079412
1, 0.116471
1, 0.150353
1, 0.102471
1, 0.061824
1, 0.127882
1, 0.056706
1, 0.041765
1, 0.026882
1, 0.121647
1, 0.037294
1, 0.031882
1, 0.062647
1, 0.144235
1, 0.073412
1, 0.049412
1, 0.025412
1, 0.105824
1, 0.030294
1, 0.054412
1, 0.064059
1, 0.149294
1, 0.062706
1, 0.064235
1, 0.039353
1, 0.110118
1, 0.033176
1, 0.036353
1, 0.000000
1, 0.114941
1, 0.153824
1, 0.061000
1, 0.084941
1, 0.151176
1, 0.192882
1, 0.099235
1, 0.095882
1, 0.139765
1, 0.172765
1, 0.091706
1, 0.115882
1, 0.129941
1, 0.195176
1, 0.085294
1, 0.105706
1, 0.162294
1, 0.033647
1, 0.062353
1, 0.024412
1, 0.160412
1, 0.145647
1, 0.366118
1, 0.199176
1, 0.114882
1, 0.367412
1, 0.246412
1, 0.159118
1, 0.144471
1, 0.354000
1, 0.204235
1, 0.118294
1, 0.354000
1, 0.239941
1, 0.219706
1, 0.206882
1, 0.057706
1, 0.112000
1, 0.065529
1, 0.036529
1, 0.029059
1, 0.000000
1, 0.136353
1, 0.000000
1, 0.243765
1, 0.135882
1, 0.108294
1, 0.115471
1, 0.130588
1, 0.151588
1, 0.083529
1, 0.065824
1, 0.049588
1, 0.212824
1, 0.035529
1, 0.114765
1, 0.134000
1, 0.148765
1, 0.087294
1, 0.069353
1, 0.056294
1, 0.202353
1, 0.034235
1, 0.012176
1, 0.112412
1, 0.339471
1, 0.061824
1, 0.488118
1, 0.088706
1, 0.278765
1, 0.046235
1, 0.103412
1, 0.020882
1, 0.137412
1, 0.222059
1, 0.066765
1, 0.431529
1, 0.100059
1, 0.570824
1, 0.359588
1, 0.669412
1, 0.407941
1, 0.656353
1, 0.417353
1, 0.582588
1, 0.362412
1, 0.293824
1, 0.397235
1, 0.431529
1, 0.312529
1, 0.041941
1, 0.058471
1, 0.033000
1, 0.088588
1, 0.128824
1, 0.115647
1, 0.112235
1, 0.225118
1, 0.153412
1, 0.140118
1, 0.138941
1, 0.276529
1, 0.180000
1, 0.135882
1, 0.158000
1, 0.272882
1, 0.131353
1, 0.116294
1, 0.106882
1, 0.223765
1, 0.113294
1, 0.185294
1, 0.321471
1, 0.186235
1, 0.311941
1, 0.466529
1, 0.203118
1, 0.279294
1, 0.113176
1, 0.289882
1, 0.121294
1, 0.252412
1, 0.109118
1, 0.052765
1, 0.195353
1, 0.319412
1, 0.173647
1, 0.253706
1, 0.162529
1, 0.241412
1, 0.147882
1, 0.220706
1, 0.158235
1, 0.247000
1, 0.171941
1, 0.224647
1, 0.159118
1, 0.232176
1, 0.136529
1, 0.487000
1, 0.207765
1, 0.131176
1, 0.000000
1, 0.055882
1, 0.618059
1, 0.153471
1, 0.257059
1, 0.622647
1, 0.096059
1, 0.428235
1, 0.073824
1, 0.600824
1, 0.175765
1, 0.284529
1, 0.597647
1, 0.119529
1, 0.399235
1, 0.000000
1, 0.437353
1, 0.033588
1, 0.142471
1, 0.455824
1, 0.031941
1, 0.564941
1, 0.000000
1, 0.435706
1, 0.040529
1, 0.154824
1, 0.445118
1, 0.041353
1, 0.567412
1, 0.096647
1, 0.503647
1, 0.196235
1, 0.323588
1, 0.506000
1, 0.143059
1, 0.366294
1, 0.036059
1, 0.163000
1, 0.104882
1, 0.256353
1, 0.217471
1, 0.006824
1, 0.181000
1, 0.086941
1, 0.292176
1, 0.096118
1, 0.149059
1, 0.083529
1, 0.056412
1, 0.120353
1, 0.135235
1, 0.109353
1, 0.000000
1, 0.073765
1, 0.041000
1, 0.085647
1, 0.131765
1, 0.015765
1, 0.017176
1, 0.273882
1, 0.100765
1, 0.302588
1, 0.204647
1, 0.079412
1, 0.214647
1, 0.139059
1, 0.320176
1, 0.084941
1, 0.158118
1, 0.120471
1, 0.075235
1, 0.153882
1, 0.115706
1, 0.160412
1, 0.067647
1, 0.100471
1, 0.092882
1, 0.076471
1, 0.171176
1, 0.045765
1, 0.046000
1, 0.296118
1, 0.094765
1, 0.259765
1, 0.217706
1, 0.035647
1, 0.183353
1, 0.103882
1, 0.301941
1, 0.118118
1, 0.160941
1, 0.114118
1, 0.107235
1, 0.136824
1, 0.150647
1, 0.133588
1, 0.030471
1, 0.097176
1, 0.059941
1, 0.114118
1, 0.150941
1, 0.034353
1, 0.038471
1, 0.283294
1, 0.112882
1, 0.297588
1, 0.204941
1, 0.015941
1, 0.198118
1, 0.074882
1, 0.328235
1, 0.066529
1, 0.150765
1, 0.090529
1, 0.056706
1, 0.107353
1, 0.119294
1, 0.108941
1, 0.000000
1, 0.049118
1, 0.034000
1, 0.069353
1, 0.103941
1, 0.000000
1, 0.004412
1, 0.290882
1, 0.090706
1, 0.178000
1, 0.205529
1, 0.170059
1, 0.218294
1, 0.160412
1, 0.215176
1, 0.156941
1, 0.144000
1, 0.110294
1, 0.182294
1, 0.096882
1, 0.188824
1, 0.097412
1, 0.186000
1, 0.148647
1, 0.203706
1, 0.143588
1, 0.201529
1, 0.145882
1, 0.146059
1, 0.143412
1, 0.189176
1, 0.109059
1, 0.197471
1, 0.110176
1, 0.205529
1, 0.000000
1, 0.206353
1, 0.314529
1, 0.045235
1, 0.000000
1, 0.086294
1, 0.000000
1, 0.250824
1, 0.022706
1, 0.129941
1, 0.064824
1, 0.134765
1, 0.245647
1, 0.365588
1, 0.057588
1, 0.000000
1, 0.115235
1, 0.000000
1, 0.303059
1, 0.073412
1, 0.138882
1, 0.087412
1, 0.190294
1, 0.269588
1, 0.363529
1, 0.070353
1, 0.000000
1, 0.126941
1, 0.000000
1, 0.326059
1, 0.074294
1, 0.153765
1, 0.100176
1, 0.213882
1, 0.367059
1, 0.158588
1, 0.198529
1, 0.113471
1, 0.355706
1, 0.154176
1, 0.194824
1, 0.112588
1, 0.107118
1, 0.071000
1, 0.176941
1, 0.132294
1, 0.142647
1, 0.338765
1, 0.236824
1, 0.503412
1, 0.193294
1, 0.398176
1, 0.284941
1, 0.556471
1, 0.222824
1, 0.106412
1, 0.310294
1, 0.167529
1, 0.094529
1, 0.328588
1, 0.127118
1, 0.353765
1, 0.104000
1, 0.329588
1, 0.101059
1, 0.361471
1, 0.104529
1, 0.235882
1, 0.100353
1, 0.000000
1, 0.202294
1, 0.067647
1, 0.168529
1, 0.000000
1, 0.169294
1, 0.025118
1, 0.192706
1, 0.074647
1, 0.160941
1, 0.094941
1, 0.213118
1, 0.111294
1, 0.198412
1, 0.030529
1, 0.213412
1, 0.096706
1, 0.171000
1, 0.019529
1, 0.197588
1, 0.442529
1, 0.081471
1, 0.513412
1, 0.215294
1, 0.507412
1, 0.084588
1, 0.430059
1, 0.078118
1, 0.498529
1, 0.261706
1, 0.506294
1, 0.095588
1, 0.416000
1, 0.052765
1, 0.522118
1, 0.229529
1, 0.523412
1, 0.065176
1, 0.426412
1, 0.082647
1, 0.522000
1, 0.240235
1, 0.519765
1, 0.089412
1, 0.426412
1, 0.070118
1, 0.513000
1, 0.202176
1, 0.509706
1, 0.070882
1, 0.424588
1, 0.045882
1, 0.535706
1, 0.155118
1, 0.511471
1, 0.045588
1, 0.504000
1, 0.203706
1, 0.273588
1, 0.188588
1, 0.283706
1, 0.216471
1, 0.109118
1, 0.165294
1, 0.047529
1, 0.023176
1, 0.079941
1, 0.089353
1, 0.254706
1, 0.313824
1, 0.268588
1, 0.300882
1, 0.201647
1, 0.265529
1, 0.246118
1, 0.254118
1, 0.289824
1, 0.256882
1, 0.314824
1, 0.257000
1, 0.302353
1, 0.170529
1, 0.184059
1, 0.274647
1, 0.224882
1, 0.281647
1, 0.288000
1, 0.257118
1, 0.197882
1, 0.260882
1, 0.131882
1, 0.103176
1, 0.219647
1, 0.199529
1, 0.249706
1, 0.239941
1, 0.254765
1, 0.150941
1, 0.400941
1, 0.156471
1, 0.398706
1, 0.146471
1, 0.389412
1, 0.147824
1, 0.073882
1, 0.260353
1, 0.032059
1, 0.234529
1, 0.046941
1, 0.190824
1, 0.050706
1, 0.232235
1, 0.057529
1, 0.226941
1, 0.035706
1, 0.230176
1, 0.291706
1, 0.133882
1, 0.169118
1, 0.000000
1, 0.191471
1, 0.053765
1, 0.183059
1, 0.128235
1, 0.102941
1, 0.216588
1, 0.000000
1, 0.187765
1, 0.062588
1, 0.088412
1, 0.196353
1, 0.088353
1, 0.026882
1, 0.285647
1, 0.081059
1, 0.085941
1, 0.289647
1, 0.086706
1, 0.009588
1, 0.256706
1, 0.060941
1, 0.104412
1, 0.262824
1, 0.101647
1, 0.000000
1, 0.182941
1, 0.077059
1, 0.092529
1, 0.195882
1, 0.093059
1, 0.155882
1, 0.207176
1, 0.367706
1, 0.129471
1, 0.293294
1, 0.226882
1, 0.149000
1, 0.318471
1, 0.093765
1, 0.310294
1, 0.214941
1, 0.143882
1, 0.146941
1, 0.198059
1, 0.194824
1, 0.214529
1, 0.187647
1, 0.195941
1, 0.195176
1, 0.174824
1, 0.160176
1, 0.255882
1, 0.188294
1, 0.232353
1, 0.187588
1, 0.530176
1, 0.024529
1, 0.103235
1, 0.389118
1, 0.441941
1, 0.094882
1, 0.204941
1, 0.158824
1, 0.316824
1, 0.127647
1, 0.487000
1, 0.131882
1, 0.277882
1, 0.080000
1, 0.219824
1, 0.110294
1, 0.230471
1, 0.116235
1, 0.328118
1, 0.140882
1, 0.422412
1, 0.176353
1, 0.388882
1, 0.457706
1, 0.095588
1, 0.203529
1, 0.170353
1, 0.311176
1, 0.124706
1, 0.495824
1, 0.138353
1, 0.288353
1, 0.105647
1, 0.206647
1, 0.115941
1, 0.223529
1, 0.110941
1, 0.326353
1, 0.138647
1, 0.421118
1, 0.170000
1, 0.144529
1, 0.224118
1, 0.214059
1, 0.418235
1, 0.487000
1, 0.262647
1, 0.144000
1, 0.220941
1, 0.087000
1, 0.500353
1, 0.261471
1, 0.131059
1, 0.078353
1, 0.326059
1, 0.103529
1, 0.430824
1, 0.461529
1, 0.271647
1, 0.123118
1, 0.231118
1, 0.082000
1, 0.486059
1, 0.242118
1, 0.115706
1, 0.057235
1, 0.341294
1, 0.089588
1, 0.428529
1, 0.453941
1, 0.270882
1, 0.122941
1, 0.233529
1, 0.085824
1, 0.482118
1, 0.235706
1, 0.119882
1, 0.064235
1, 0.334176
1, 0.086706
1, 0.435647
1, 0.475647
1, 0.260000
1, 0.132882
1, 0.213706
1, 0.082471
1, 0.496176
1, 0.256118
1, 0.121118
1, 0.071471
1, 0.319882
1, 0.094647
1, 0.427118
1, 0.146118
1, 0.463882
1, 0.161059
1, 0.033000
1, 0.113412
1, 0.063353
1, 0.168706
1, 0.464118
1, 0.167529
1, 0.043824
1, 0.126118
1, 0.063000
1, 0.153824
1, 0.356529
1, 0.128647
1, 0.017294
1, 0.098412
1, 0.013059
1, 0.183941
1, 0.435824
1, 0.166294
1, 0.055059
1, 0.137941
1, 0.064118
1, 0.134294
1, 0.408647
1, 0.121706
1, 0.005294
1, 0.084176
1, 0.001294
1, 0.153529
1, 0.308471
1, 0.573294
1, 0.466118
1, 0.401294
1, 0.448235
1, 0.345529
1, 0.445765
1, 0.344353
1, 0.452294
1, 0.387471
1, 0.094235
1, 0.086647
1, 0.090353
1, 0.245765
1, 0.113294
1, 0.254118
1, 0.164941
1, 0.132765
1, 0.014882
1, 0.244706
1, 0.081765
1, 0.091176
1, 0.117882
1, 0.105941
1, 0.125353
1, 0.107118
1, 0.176529
1, 0.231706
1, 0.262706
1, 0.117118
1, 0.205176
1, 0.256882
1, 0.142235
1, 0.247824
1, 0.134235
1, 0.112941
1, 0.209941
1, 0.173588
1, 0.281824
1, 0.393176
1, 0.022294
1, 0.423059
1, 0.030882
1, 0.423529
1, 0.026647
1, 0.141882
1, 0.102412
1, 0.027647
1, 0.035235
1, 0.000000
1, 0.046294
1, 0.003412
1, 0.124176
