Homolog, Score
0, 0.085764
0, 0.131176
0, 0.125117
0, 0.143411
0, 0.131411
0, 0.117705
0, 0.171470
0, 0.072470
0, 0.144823
0, 0.209882
0, 0.179000
0, 0.133588
0, 0.143058
0, 0.205647
0, 0.198941
0, 0.146882
0, 0.094352
0, 0.138294
0, 0.186352
0, 0.077588
0, 0.055588
0, 0.122
0, 0.109176
0, 0.049176
0, 0.136352
0, 0.104176
0, 0.146764
0, 0.076470
0, 0.142529
0, 0.067999
0, 0.150294
0, 0.099176
0, 0.121
0, 0.079294
0, 0.101705
0, 0.050294
0, 0.070705
0, 0.074235
0, 0.042588
0, 0.048117
0, 0.112882
0, 0.150941
0, 0.068941
0, 0.140058
0, 0.150705
0, 0.128882
0, 0.135705
0, 0.066941
0, 0.171470
0, 0.031411
0, 0.101705
0, 0.133647
0, 0.069411
0, 0.107411
0, 0.236470
0, 0.121764
0, 0.145470
0, 0.183882
0, 0.140941
0, 0.155588
0, 0.079529
0, 0.216117
0, 0.222470
0, 0.176647
0, 0.130764
0, 0.127
0, 0.180764
0, 0.135411
0, 0.107882
0, 0.262764
0, 0.150352
0, 0.057588
0, 0.042058
0, 0
0, 0.161058
0, 0.088235
0, 0.082176
0, 0.093470
0, 0.141705
0, 0.147588
0, 0.148647
0, 0.135294
0, 0.276529
0, 0.084823
0, 0.166058
0, 0.100529
0, 0.145058
0, 0.066352
0, 0.137
0, 0.092117
0, 0.110823
0, 0.078117
0, 0.175294
0, 0.128529
0, 0.131235
0, 0.195588
0, 0.114823
0, 0.195882
0, 0.163058
0, 0.083882
0, 0.131823
0, 0.136235
0, 0.179352
0, 0.170647
0, 0.117823
0, 0.123764
0, 0.102764
0, 0.133176
0, 0.130352
0, 0.167882
0, 0.123176
0, 0.160176
0, 0.174058
0, 0.078176
0, 0.127470
0, 0.087647
0, 0.120882
0, 0.122941
0, 0.163941
0, 0.104235
0, 0.031705
0, 0.139176
0, 0.141941
0, 0.155058
0, 0.121294
0, 0.199470
0, 0.185941
0, 0.175882
0, 0.153529
0, 0.064529
0, 0.155235
0, 0.120235
0, 0.143764
0, 0.089941
0, 0.148529
0, 0.101705
0, 0.133411
0, 0.131117
0, 0.161294
0, 0.208647
0, 0.110117
0, 0.201999
0, 0.174117
0, 0.094235
0, 0.082294
0, 0.295764
0, 0.149588
0, 0.144588
0, 0.182823
0, 0.215235
0, 0.079117
0, 0.057705
0, 0.129352
0, 0.080294
0, 0.073352
0, 0.097941
0, 0.223352
0, 0.105882
0, 0.110352
0, 0.066352
0, 0.104352
0, 0.101647
0, 0.165882
0, 0.116529
0, 0.156294
0, 0.141705
0, 0.110764
0, 0.141705
0, 0.144647
0, 0.165294
0, 0.199470
0, 0.186941
0, 0.128705
0, 0.140647
0, 0.058058
0, 0.130941
0, 0.085999
0, 0.140705
0, 0.139529
0, 0.189117
0, 0.133352
0, 0.149235
0, 0.073999
0, 0.050823
0, 0.111470
0, 0.164941
0, 0.119705
0, 0.074882
0, 0.197176
0, 0.166235
0, 0.050941
0, 0.085294
0, 0.130647
0, 0.081117
0, 0.121705
0, 0.215411
0, 0.148529
0, 0.141882
0, 0.105058
0, 0.172294
0, 0.136941
0, 0.093764
0, 0.114176
0, 0.133352
0, 0.124176
0, 0.147882
0, 0.160235
0, 0.131294
0, 0.165411
0, 0.108235
0, 0.178764
0, 0.073352
0, 0.062235
0, 0.088117
0, 0.075588
0, 0.150941
0, 0.118588
0, 0.132529
0, 0.113470
0, 0.024882
0, 0.040941
0, 0.103117
0, 0.159411
0, 0.142000
0, 0.147058
0, 0.179470
0, 0.119470
0, 0.173529
0, 0.054235
0, 0.149352
0, 0.101176
0, 0.168176
0, 0.081470
0, 0.113176
0, 0.098882
0, 0.089823
0, 0.206705
0, 0.101705
0, 0.140470
0, 0.144000
0, 0.119647
0, 0.158705
0, 0.146588
0, 0.094705
0, 0.101411
0, 0.093117
0, 0.141764
0, 0.136705
0, 0.084117
0, 0.084999
0, 0.276823
0, 0.154411
0, 0.107117
0, 0.184941
0, 0.162823
0, 0.173470
0, 0.173823
0, 0.057117
0, 0.098117
0, 0.050000
0, 0.127941
0, 0.181882
0, 0.158176
0, 0.127352
0, 0.070764
0, 0.073588
0, 0.147647
0, 0.108411
0, 0.123823
0, 0.070411
0, 0.119235
0, 0.113705
0, 0.149117
0, 0.092647
0, 0.075176
0, 0.156117
0, 0.098823
0, 0.120058
0, 0.122352
0, 0.087235
0, 0.204882
0, 0.163352
0, 0.094294
0, 0.178470
0, 0.102588
0, 0.151705
0, 0.226176
0, 0.133882
0, 0.164411
0, 0.187352
0, 0.136411
0, 0.084529
0, 0.083882
0, 0.120117
0, 0.125058
0, 0.174000
0, 0.198529
0, 0.061647
0, 0.101705
0, 0.109647
0, 0.130294
0, 0.129470
0, 0.155294
0, 0.189411
0, 0.077117
0, 0.139176
0, 0.111823
0, 0.136882
0, 0.118058
0, 0.090176
0, 0.086882
0, 0.180705
0, 0.162235
0, 0.075058
0, 0.143294
0, 0.096352
0, 0.083647
0, 0.145294
0, 0.123764
0, 0.187529
0, 0.157058
0, 0.099058
0, 0.100529
0, 0.082411
0, 0.063999
0, 0.126117
0, 0.156882
0, 0.130529
0, 0.155941
0, 0.158058
0, 0.177411
0, 0.055941
0, 0.076999
0, 0.143882
0, 0.176294
0, 0.099294
0, 0.117470
0, 0.097529
0, 0.089470
0, 0.118176
0, 0.196411
0, 0.138235
0, 0.068529
0, 0.069588
0, 0.111176
0, 0.144470
0, 0.075882
0, 0.120529
0, 0.111058
0, 0.059705
0, 0.107058
0, 0.142705
0, 0.164411
0, 0.096294
0, 0.171823
0, 0.117411
0, 0.113999
0, 0.113235
0, 0.093352
0, 0.163764
0, 0.099058
0, 0.217823
0, 0.206941
0, 0.153529
0, 0.134470
0, 0.158117
0, 0.157470
0, 0.061000
0, 0.092058
0, 0.130117
0, 0.098058
0, 0.155529
0, 0.186411
0, 0.116823
0, 0.155823
0, 0.121
0, 0.145588
0, 0.129058
0, 0.124176
0, 0.102588
0, 0.141823
0, 0.108882
0, 0.048352
0, 0.090941
0, 0.163000
0, 0.033235
0, 0.126352
0, 0.080823
0, 0.293470
0, 0.134588
0, 0.112999
0, 0.125352
0, 0.098705
0, 0.114882
0, 0.116999
0, 0.134352
0, 0.169470
0, 0.148470
0, 0.075882
0, 0.197999
0, 0.071823
0, 0.180764
0, 0.141470
0, 0.153058
0, 0.096176
0, 0.135764
0, 0.142470
0, 0.159705
0, 0.126764
0, 0.189999
0, 0.081058
0, 0.160058
0, 0.123882
0, 0.139470
0, 0.137117
0, 0.133647
0, 0.102764
0, 0.074823
0, 0.152941
0, 0.096764
0, 0.131294
0, 0.156117
0, 0.125764
0, 0.091529
0, 0.182411
0, 0.125294
0, 0.130058
0, 0.165117
0, 0.114941
0, 0.192941
0, 0.129411
0, 0.090705
0, 0.119941
0, 0.089058
0, 0.150235
0, 0.118352
0, 0.189529
0, 0.101588
0, 0.164235
0, 0.123058
0, 0.175529
0, 0.092352
0, 0.200294
0, 0.171352
0, 0.119117
0, 0.077058
0, 0.089823
0, 0.120176
0, 0.183117
0, 0.145000
0, 0.145470
0, 0.151647
0, 0.161705
0, 0.212058
0, 0.152647
0, 0.174176
0, 0.249470
0, 0.070294
0, 0.113647
0, 0.149352
0, 0.185294
0, 0.175117
0, 0.125823
0, 0.140823
0, 0.106117
0, 0.189588
0, 0.149235
0, 0.165176
0, 0.136588
0, 0.109764
0, 0.159941
0, 0.128
0, 0.100235
0, 0.242294
0, 0.137117
0, 0.139117
0, 0.131764
0, 0.110294
0, 0.084058
0, 0.155470
0, 0.097529
0, 0.147529
0, 0.125470
0, 0.142117
0, 0.138294
0, 0.140058
0, 0.128176
0, 0.185411
0, 0.185882
0, 0.069294
0, 0.063117
0, 0.126941
0, 0.074235
0, 0.149176
0, 0.100764
0, 0.099705
0, 0.076529
0, 0.161176
0, 0.108470
0, 0.172705
0, 0.086352
0, 0.194352
0, 0.131764
0, 0.109117
0, 0.112411
0, 0.144058
0, 0.104764
0, 0.134294
0, 0.155352
0, 0.106647
0, 0.162000
0, 0.136823
0, 0.192176
0, 0.102470
0, 0.131294
0, 0.127764
0, 0.144588
0, 0.165117
0, 0.096235
0, 0.155764
0, 0.114117
0, 0.198529
0, 0.122705
0, 0.155058
0, 0.127
0, 0.143647
0, 0.226705
0, 0.097176
0, 0
0, 0.058058
0, 0.074823
0, 0.081764
0, 0.072941
0, 0.103411
0, 0.175823
0, 0.114352
0, 0.133823
0, 0.195176
0, 0.173235
0, 0.157941
0, 0.160823
0, 0.108117
0, 0.087294
0, 0.079294
0, 0.072294
0, 0.186705
0, 0.118647
0, 0.124352
0, 0.154294
0, 0.109941
0, 0.149000
0, 0.185588
0, 0.202588
0, 0.152058
0, 0.105882
0, 0.148058
0, 0.088823
0, 0.105176
0, 0.102176
0, 0.173764
0, 0.164000
0, 0.171235
0, 0.115529
0, 0.123058
0, 0.144588
0, 0.092058
0, 0.183823
0, 0.101058
0, 0.087705
0, 0.069117
0, 0.131
0, 0.119235
0, 0.147235
0, 0.108294
0, 0.102411
0, 0.087882
0, 0.103117
0, 0.101705
0, 0.168176
0, 0.108999
0, 0.121705
0, 0.110470
0, 0.133647
0, 0.178411
0, 0.122588
0, 0.214176
0, 0.125058
0, 0.194529
0, 0.089764
0, 0.166294
0, 0.158705
0, 0.166529
0, 0.100176
0, 0.151941
0, 0.256529
0, 0.143588
0, 0.064823
0, 0.160058
0, 0.113705
0, 0.109352
0, 0.090294
0, 0.110411
0, 0.162058
0, 0.183705
0, 0.068941
0, 0.091176
0, 0.066823
0, 0.148470
0, 0.129411
0, 0.065764
0, 0.123235
0, 0.106117
0, 0.218705
0, 0.080764
0, 0.082823
0, 0.044352
0, 0.147764
0, 0.191294
0, 0.121058
0, 0.100882
0, 0.146058
0, 0.142588
0, 0.068882
0, 0.173235
0, 0.128294
0, 0.041764
0, 0.139176
0, 0.129470
0, 0.103470
0, 0.177000
0, 0.162941
0, 0.134823
0, 0.093764
0, 0.196352
0, 0.131411
0, 0.146176
0, 0.157470
0, 0.105941
0, 0.150058
0, 0.104999
0, 0.083705
0, 0.159000
0, 0.120529
0, 0.101823
0, 0.106823
0, 0.056588
0, 0.177294
0, 0.179411
0, 0.149058
0, 0.131823
0, 0.134647
0, 0.107705
0, 0.113705
0, 0.114529
0, 0.133529
0, 0.150941
0, 0.120588
0, 0.058529
0, 0.130647
0, 0.069058
0, 0.160882
0, 0.171411
0, 0.132411
0, 0.111764
0, 0.157823
0, 0.134705
0, 0.112882
0, 0.122
0, 0.156882
0, 0.103470
0, 0.101823
0, 0.160352
0, 0.171235
0, 0.149352
0, 0.143117
0, 0.180764
0, 0.176176
0, 0.123470
0, 0.138647
0, 0.129294
0, 0.065882
0, 0.143647
0, 0.118823
0, 0.170117
0, 0.120470
0, 0.090058
0, 0.095235
0, 0.109176
0, 0.102411
0, 0.063588
0, 0.203058
0, 0.159058
0, 0.147470
0, 0.140235
0, 0.111823
0, 0.133235
0, 0.136470
0, 0.138294
0, 0.105470
0, 0.144941
0, 0.147235
0, 0.153764
0, 0.143588
0, 0.146647
0, 0.124294
0, 0.184058
0, 0.011352
0, 0.123352
0, 0.102705
0, 0.153647
0, 0.092117
0, 0.103352
0, 0.114647
0, 0.104411
0, 0.230235
0, 0.105176
0, 0.209882
0, 0.114588
0, 0.096647
0, 0.123117
0, 0.097470
0, 0.129470
0, 0.067058
0, 0.131235
0, 0.080411
0, 0.172058
0, 0.130058
0, 0.183941
0, 0.144176
0, 0.131235
0, 0.118764
0, 0.098235
0, 0.113941
0, 0.134647
0, 0.091705
0, 0.096411
0, 0.056470
0, 0.169470
0, 0.164529
0, 0.195764
0, 0.087352
0, 0.130647
0, 0.137941
0, 0.162823
0, 0.223941
0, 0.080176
0, 0.168058
0, 0.172941
0, 0.124352
0, 0.134705
0, 0.177882
0, 0.128823
0, 0.115823
0, 0.160470
0, 0.171588
0, 0.169352
0, 0.043058
0, 0.188705
0, 0.177941
0, 0.113294
0, 0.114705
0, 0.152117
0, 0.097235
0, 0.092117
0, 0.128058
0, 0.141058
0, 0.066941
0, 0.119352
0, 0.123411
0, 0.121647
0, 0.190411
0, 0.067647
0, 0.140294
0, 0.087529
0, 0.148882
0, 0.277823
0, 0.142411
0, 0.028235
0, 0.148588
0, 0.095588
0, 0.158411
0, 0.194882
0, 0.137882
0, 0.155411
0, 0.092647
0, 0.141117
0, 0.130882
0, 0.064999
0, 0.110294
0, 0.155529
0, 0.132470
0, 0.140117
0, 0.143647
0, 0.054823
0, 0.115941
0, 0.214352
0, 0.072411
0, 0.095941
0, 0.156941
0, 0.183176
0, 0.147000
0, 0.125882
0, 0.172352
0, 0.136882
0, 0.140588
0, 0.197823
0, 0.125882
0, 0.085823
0, 0.083176
0, 0.135058
0, 0.181588
0, 0.135941
0, 0.111941
0, 0.185705
0, 0.178058
0, 0.122176
0, 0.123588
0, 0.188176
0, 0.088705
0, 0.053058
0, 0.108352
0, 0.132941
0, 0.103117
0, 0.112176
0, 0.125588
0, 0.121882
0, 0.103705
0, 0.099823
0, 0.064823
0, 0.116647
0, 0.187529
0, 0.099176
0, 0.139058
0, 0.161352
0, 0.110294
0, 0.065588
0, 0.146235
0, 0.172823
0, 0.141882
0, 0.142882
0, 0.089058
0, 0.156823
0, 0.206117
0, 0.079411
0, 0.117529
0, 0.169411
0, 0.182235
0, 0.048705
0, 0.148117
0, 0.065058
0, 0.123117
0, 0.074294
0, 0.113588
0, 0.115529
0, 0.074411
0, 0.088999
0, 0.148705
0, 0.170117
0, 0.137823
0, 0.079235
0, 0.065647
0, 0.128176
0, 0.147705
0, 0.118588
0, 0.097588
0, 0.124
0, 0.089882
0, 0.085352
0, 0.101117
0, 0.111529
0, 0.135882
0, 0.082235
0, 0.142294
0, 0.114117
0, 0.200176
0, 0.053705
0, 0.088235
0, 0.163647
0, 0.125411
0, 0.058588
0, 0.150411
0, 0.187764
0, 0.037588
0, 0.103588
0, 0.218058
0, 0.122294
0, 0.107058
0, 0.142705
0, 0.186647
0, 0.154294
0, 0.099470
0, 0.152235
0, 0.083588
0, 0.133882
0, 0.083235
0, 0.101999
0, 0.115235
0, 0.098176
0, 0.101764
0, 0.172941
0, 0.179352
0, 0.180529
0, 0.088705
0, 0.066941
0, 0.157000
0, 0.169352
0, 0.192117
0, 0.109352
0, 0.146705
0, 0.107117
0, 0.153823
0, 0.073117
0, 0.188294
0, 0.168823
0, 0.152647
0, 0.066411
0, 0.146823
0, 0.069999
0, 0.105058
0, 0.090352
0, 0.058588
0, 0.071823
0, 0.060823
0, 0.079411
0, 0.102352
0, 0.094999
0, 0.088647
0, 0.096176
0, 0.144117
0, 0.122705
0, 0.162176
0, 0.127235
0, 0.165941
0, 0.097117
0, 0.170647
0, 0.111999
0, 0.095352
0, 0.111647
0, 0.198117
0, 0.171529
0, 0.126176
0, 0.098529
0, 0.083705
0, 0.120176
0, 0.149764
0, 0.140705
0, 0.096588
0, 0.124058
0, 0.213470
0, 0.122
0, 0.104235
0, 0.143117
0, 0.138529
0, 0.109941
0, 0.116529
0, 0.136235
0, 0.131117
0, 0.141764
0, 0.134588
0, 0.213941
0, 0.148705
0, 0.204352
0, 0.081235
0, 0.169588
0, 0.069470
0, 0.137882
0, 0.100529
0, 0.157176
0, 0.095882
0, 0
0, 0.142058
0, 0.150529
0, 0.193705
0, 0.170529
0, 0.180176
0, 0.117058
0, 0.102411
0, 0.155235
0, 0.124235
0, 0.145352
0, 0.120823
0, 0.100470
0, 0.152941
0, 0.093764
0, 0.143176
0, 0.115941
0, 0.142058
0, 0.159588
0, 0.105058
0, 0.174647
0, 0.112294
0, 0.197588
0, 0.211176
0, 0.143882
0, 0.049941
0, 0.148294
0, 0.083705
0, 0.031058
0, 0.173352
0, 0.167647
0, 0.237941
0, 0.150764
0, 0.143235
0, 0.099176
0, 0.082647
0, 0.108823
0, 0.115235
0, 0.108117
0, 0.095058
0, 0.158352
0, 0.127529
0, 0.200823
0, 0.114352
0, 0.101823
0, 0.079823
0, 0.176764
0, 0.121764
0, 0.147529
0, 0.129352
0, 0.157941
0, 0.187470
0, 0.071176
0, 0.110588
0, 0.094529
0, 0.173294
0, 0.115176
0, 0.139176
0, 0.186117
0, 0.082999
0, 0.043294
0, 0.132588
0, 0.090235
0, 0.111882
0, 0.153941
0, 0.062529
0, 0.197764
0, 0.077176
0, 0.183705
0, 0.099294
0, 0.132058
0, 0.074294
0, 0.216352
0, 0.100764
0, 0.133705
0, 0.157176
0, 0.066294
0, 0.177058
0, 0.070823
0, 0.099117
0, 0.094235
0, 0.140941
0, 0.141647
0, 0.228764
0, 0.222117
0, 0.115588
0, 0.121176
0, 0.060058
0, 0.131117
0, 0.101470
0, 0.071941
0, 0.138
0, 0.151235
0, 0.188058
0, 0.245
0, 0.190294
0, 0.161823
0, 0.150529
0, 0.147411
0, 0.121647
0, 0.113529
0, 0.115882
0, 0.072235
0, 0.110999
0, 0.184882
0, 0.126117
0, 0.155117
0, 0.149588
0, 0.109294
0, 0.073294
0, 0.155117
0, 0.168529
0, 0.187294
0, 0.132470
0, 0.162823
0, 0.111882
0, 0.120941
0, 0.126529
0, 0.148294
0, 0.115470
0, 0.150235
0, 0.160117
0, 0.153588
0, 0.129176
0, 0.200647
0, 0.088823
0, 0.151000
0, 0.199235
0, 0.162764
0, 0.118647
0, 0.141764
0, 0.056529
0, 0.135
0, 0.034117
0, 0.162764
0, 0.116823
0, 0.155058
0, 0.177058
0, 0.139
0, 0.133823
0, 0.169470
0, 0.077235
0, 0.136176
0, 0.032411
0, 0.173294
0, 0.095411
0, 0.160882
0, 0.149117
0, 0.141941
0, 0.126882
0, 0.092470
0, 0.255764
0, 0.130235
0, 0.125764
0, 0.084823
0, 0.168588
0, 0.107999
0, 0.160941
0, 0.184764
0, 0.074588
0, 0.126823
0, 0.060705
0, 0.074588
0, 0.085058
0, 0.059588
0, 0.200294
0, 0.24
0, 0.143588
0, 0.119117
0, 0.167117
0, 0.068882
0, 0.147705
0, 0.146823
0, 0.124235
0, 0.080117
0, 0.163647
0, 0.190117
0, 0.163058
0, 0.138705
0, 0.097470
0, 0.042941
0, 0.091235
0, 0.121352
0, 0.047117
0, 0.182941
0, 0.103352
0, 0.144117
0, 0.053588
0, 0.143235
0, 0.089411
0, 0.065764
0, 0.152823
0, 0.133647
0, 0.164000
0, 0.085941
0, 0.097823
0, 0.097176
0, 0.161235
0, 0.102823
0, 0.142588
0, 0.190411
0, 0.119764
0, 0.256941
0, 0.072411
0, 0.141941
0, 0.039941
0, 0.127294
0, 0.144941
0, 0.192411
0, 0.121411
0, 0.156823
0, 0.051058
0, 0.132058
0, 0.201117
0, 0.081470
0, 0.147823
0, 0.052529
0, 0.162411
0, 0.135941
0, 0.179000
0, 0.179294
0, 0.150411
0, 0.158588
0, 0.164000
0, 0.133117
0, 0.112764
0, 0.149705
0, 0.096176
0, 0.067058
0, 0.120705
0, 0.065470
0, 0.164294
0, 0.097999
0, 0.122352
0, 0.102999
0, 0.137470
0, 0.135882
0, 0.118294
0, 0.208823
0, 0.133705
0, 0.14
0, 0.095823
0, 0.082647
0, 0.134529
0, 0.127058
0, 0.072411
0, 0.158823
0, 0.161294
0, 0.145176
0, 0.192235
0, 0.114411
0, 0.238941
0, 0.086823
0, 0.137764
0, 0.138647
0, 0.097764
0, 0.157529
0, 0.182705
0, 0.142588
0, 0.113588
0, 0.131941
0, 0.108647
0, 0.085941
0, 0.150294
0, 0.127
0, 0.132411
0, 0.102882
0, 0.069588
0, 0.122647
0, 0.147117
0, 0.160235
0, 0.107470
0, 0.085235
0, 0.145235
0, 0.125117
0, 0.068058
0, 0.219294
0, 0.125117
0, 0.138235
0, 0.178470
0, 0.139352
0, 0.175588
0, 0.138058
0, 0.126588
0, 0.107411
0, 0.219058
0, 0.156000
0, 0.145235
0, 0.152705
0, 0.091647
0, 0.173294
0, 0.128176
0, 0.160882
0, 0.172176
0, 0.147000
0, 0.100470
0, 0.135764
0, 0.138588
0, 0.090294
0, 0.042941
0, 0.108823
0, 0.091999
0, 0.090352
0, 0.227352
0, 0.133176
0, 0.101529
0, 0.175647
0, 0.159764
0, 0.066588
0, 0.083352
0, 0.118647
0, 0.211999
0, 0.197823
0, 0.130117
0, 0.255705
0, 0.134411
0, 0.122176
0, 0.107176
0, 0.200705
0, 0.112705
0, 0.102882
0, 0.240117
0, 0.154117
0, 0.129647
0, 0.097705
0, 0.178588
0, 0.024647
0, 0.117764
0, 0.097294
0, 0.059764
0, 0.082529
0, 0.135
0, 0.115705
0, 0.154882
0, 0.124235
0, 0.150058
0, 0.137823
0, 0.151941
0, 0.180294
0, 0.118176
0, 0.140647
0, 0.082235
0, 0.035117
0, 0.167647
0, 0.122352
0, 0.091411
0, 0.148000
0, 0.140117
0, 0.080235
0, 0.093941
0, 0.149470
0, 0.120117
0, 0.160411
0, 0.063294
0, 0.098352
0, 0.146176
0, 0.118823
0, 0.153764
0, 0.121352
0, 0.174470
0, 0.172882
0, 0.107823
0, 0.070823
0, 0.147705
0, 0.294941
0, 0.160294
0, 0.192999
0, 0.081823
0, 0.059411
0, 0.129235
0, 0.130470
0, 0.098411
0, 0.128058
0, 0.101176
0, 0.167882
0, 0.108352
0, 0.183647
0, 0.103176
0, 0.123764
0, 0.091764
0, 0.065294
0, 0.177235
0, 0.119294
0, 0.136176
0, 0.236764
0, 0.122058
0, 0.163823
0, 0.098941
0, 0.148117
0, 0.106117
0, 0.226882
0, 0.117941
0, 0.119882
0, 0.168058
0, 0.102588
0, 0.070352
0, 0.062470
0, 0.189058
0, 0.118764
0, 0.108294
0, 0.137235
0, 0.160176
0, 0.160529
0, 0.124882
0, 0.102176
0, 0.191999
0, 0.165235
0, 0.118411
0, 0.208941
0, 0.167705
0, 0.144176
0, 0.116058
0, 0.086176
0, 0.152176
0, 0.066941
0, 0.178941
0, 0.162000
0, 0.120764
0, 0.146529
0, 0.119235
0, 0.107058
0, 0.211999
0, 0.135411
0, 0.212411
0, 0.085529
0, 0.166176
0, 0.097705
0, 0.067999
0, 0.107235
0, 0.066058
0, 0.098235
0, 0.190411
0, 0.083176
0, 0.153705
0, 0.116117
0, 0.054117
0, 0.129823
0, 0.108176
0, 0.156411
0, 0.098647
0, 0.111470
0, 0.172647
0, 0.112352
0, 0.114411
0, 0.149235
0, 0.105823
0, 0.104294
0, 0.078882
0, 0.167058
0, 0.143058
0, 0.114705
0, 0.118411
0, 0.162000
0, 0.138058
0, 0.139235
0, 0.136823
0, 0.145058
0, 0.109235
0, 0.061411
0, 0.142411
0, 0.140588
0, 0.194705
0, 0.123058
0, 0.152470
0, 0.140705
0, 0.127411
0, 0.109882
0, 0.196411
0, 0.054352
0, 0.145117
0, 0.139294
0, 0.180470
0, 0.215529
0, 0.075176
0, 0.101176
0, 0.056941
0, 0.101470
0, 0.094823
0, 0.151235
0, 0.153705
0, 0.135235
0, 0.171705
0, 0.086529
0, 0.173764
0, 0.177705
0, 0.161882
0, 0.016235
0, 0.046352
0, 0.152294
0, 0.154058
0, 0.074882
0, 0.098882
0, 0.104235
0, 0.136588
0, 0.115352
0, 0.137411
0, 0.058882
0, 0.080470
0, 0.138588
0, 0.177941
0, 0.135529
0, 0.101941
0, 0.183705
0, 0.139823
0, 0.185941
0, 0.142000
0, 0.082705
0, 0.129294
0, 0.131470
0, 0.053352
0, 0.203941
0, 0
0, 0.116176
0, 0.118352
0, 0.160764
0, 0.039176
0, 0.114647
0, 0.149235
0, 0.149941
0, 0.079764
0, 0.185941
0, 0.181823
0, 0.108764
0, 0.145176
0, 0.114588
0, 0.087176
0, 0.099352
0, 0.151882
0, 0.130294
0, 0.012705
0, 0.216705
0, 0.181882
0, 0.176764
0, 0.158823
0, 0.144000
0, 0.101764
0, 0.176823
0, 0.133470
0, 0.127117
0, 0.094411
0, 0.162058
0, 0.115294
0, 0.058823
0, 0.244294
0, 0.116176
0, 0.105764
0, 0.175117
0, 0.112058
0, 0.186529
0, 0.086764
0, 0.161470
0, 0.156882
0, 0.109647
0, 0.140235
0, 0.124
0, 0.192176
0, 0.160941
0, 0.131235
0, 0.119
0, 0.209235
0, 0.170000
0, 0.102352
0, 0.059647
0, 0.097764
0, 0.179411
0, 0.150235
0, 0.096117
0, 0.119941
0, 0.145352
0, 0.184000
0, 0.132764
0, 0.110529
0, 0.152588
0, 0.099117
0, 0.148000
0, 0.092588
0, 0.119647
0, 0.192529
0, 0.152352
0, 0.116117
0, 0.103941
0, 0.082647
0, 0.106823
0, 0.207823
0, 0.078999
0, 0.088588
0, 0.110882
0, 0.181529
0, 0.132176
0, 0.098352
0, 0.182411
0, 0.180235
0, 0.107176
0, 0.152823
0, 0.165000
0, 0.190235
0, 0.175705
0, 0.122294
0, 0.195235
0, 0.225647
0, 0.141529
0, 0.198999
0, 0.161176
0, 0.129647
0, 0.117117
0, 0.119647
0, 0.184705
0, 0.085588
0, 0.146823
0, 0.164352
0, 0.135764
0, 0.088470
0, 0.124647
0, 0.089588
0, 0.065647
0, 0.160117
0, 0.117941
0, 0.125529
0, 0.107764
0, 0.160941
0, 0.156470
0, 0.123705
0, 0.159705
0, 0.131941
0, 0.124411
0, 0.134941
0, 0.093470
0, 0.111882
0, 0.191235
0, 0.144352
0, 0.146588
0, 0.103529
0, 0.165941
0, 0.141470
0, 0.100764
0, 0.190117
0, 0.153235
0, 0.160823
0, 0.175411
0, 0.016411
0, 0.160647
0, 0.185941
0, 0.119588
0, 0.185941
0, 0.024000
0, 0.089705
0, 0.159764
0, 0.031823
0, 0.085999
0, 0.238
0, 0.126764
0, 0.044882
0, 0.177176
0, 0.136235
0, 0.149470
0, 0.128705
0, 0.166470
0, 0.143117
0, 0.085176
0, 0.130470
0, 0.182411
0, 0.097823
0, 0.051470
0, 0.121647
0, 0.127588
0, 0.121352
0, 0.175647
0, 0.192176
0, 0.145000
0, 0.090823
0, 0.116529
0, 0.118294
0, 0.087352
0, 0.139529
0, 0.153470
0, 0.078470
0, 0.156117
0, 0.065529
0, 0.111117
0, 0.106352
0, 0.168529
0, 0.131411
0, 0.209999
0, 0.122705
0, 0.140117
0, 0.060411
0, 0.091882
0, 0.094117
0, 0.214176
0, 0.136
0, 0.179764
0, 0.181235
0, 0.088470
0, 0.085999
0, 0.224058
0, 0.152176
0, 0.084588
0, 0.220764
0, 0.167823
0, 0.106352
0, 0.113588
0, 0.133176
0, 0.033294
0, 0.088705
0, 0.194117
0, 0.066117
0, 0.124176
0, 0.167058
0, 0.146647
0, 0.100882
0, 0.152941
0, 0.142588
0, 0.120764
0, 0.113882
0, 0.046529
0, 0.073647
0, 0.074705
0, 0.060764
0, 0.023411
0, 0.176588
0, 0.111352
0, 0.108999
0, 0.191999
0, 0.112411
0, 0.136705
0, 0.107352
0, 0.138058
0, 0.153411
0, 0.200352
0, 0.179823
0, 0.157941
0, 0.076294
0, 0.085823
0, 0.129
0, 0.092999
0, 0.065941
0, 0.128117
0, 0.096117
0, 0.143941
0, 0.058294
0, 0.164823
0, 0.205999
0, 0.169411
0, 0.131941
0, 0.119117
0, 0.067235
0, 0.093588
0, 0.113529
0, 0.151352
0, 0.122
0, 0.155235
0, 0.125705
0, 0.023058
0, 0.143764
0, 0.092823
0, 0.118647
0, 0.202647
0, 0.155529
0, 0.122294
0, 0.137352
0, 0.126235
0, 0.153705
0, 0.115176
0, 0.162176
0, 0.102941
0, 0.164705
0, 0.100999
0, 0.090117
0, 0.120705
0, 0.149000
0, 0.104529
0, 0.141823
0, 0.120941
0, 0.109411
0, 0.089529
0, 0.143941
0, 0.136352
0, 0.106588
0, 0.114176
0, 0.072823
0, 0.108176
0, 0.171823
0, 0.151294
0, 0.075999
