Homolog, Score
0, 0.114353
0, 0.086941
0, 0.114118
0, 0.090471
0, 0.172647
0, 0.067118
0, 0.108412
0, 0.094176
0, 0.143941
0, 0.139941
0, 0.105176
0, 0.167471
0, 0.114059
0, 0.080294
0, 0.060235
0, 0.070059
0, 0.055471
0, 0.139588
0, 0.168000
0, 0.114000
0, 0.095176
0, 0.099471
0, 0.100118
0, 0.068059
0, 0.028647
0, 0.084706
0, 0.160941
0, 0.069588
0, 0.080706
0, 0.069529
0, 0.034941
0, 0.142529
0, 0.094118
0, 0.129176
0, 0.118941
0, 0.093176
0, 0.165882
0, 0.089059
0, 0.104059
0, 0.159588
0, 0.080706
0, 0.123471
0, 0.129353
0, 0.109118
0, 0.147824
0, 0.088059
0, 0.051765
0, 0.038471
0, 0.052176
0, 0.119294
0, 0.048235
0, 0.127647
0, 0.068706
0, 0.147000
0, 0.162353
0, 0.080176
0, 0.110353
0, 0.031941
0, 0.179471
0, 0.024353
0, 0.057235
0, 0.098000
0, 0.092471
0, 0.096941
0, 0.131647
0, 0.066118
0, 0.082882
0, 0.056824
0, 0.069588
0, 0.183824
0, 0.065647
0, 0.056118
0, 0.108588
0, 0.151882
0, 0.103059
0, 0.130647
0, 0.070941
0, 0.037706
0, 0.109471
0, 0.060294
0, 0.097412
0, 0.117647
0, 0.043294
0, 0.128529
0, 0.156000
0, 0.125059
0, 0.047706
0, 0.102824
0, 0.113235
0, 0.119706
0, 0.140353
0, 0.162294
0, 0.082824
0, 0.086882
0, 0.113353
0, 0.108941
0, 0.162059
0, 0.109059
0, 0.112941
0, 0.126941
0, 0.101882
0, 0.149353
0, 0.174471
0, 0.042353
0, 0.129882
0, 0.141235
0, 0.038118
0, 0.105235
0, 0.110294
0, 0.145353
0, 0.193294
0, 0.056824
0, 0.210882
0, 0.094588
0, 0.149235
0, 0.171647
0, 0.129118
0, 0.078765
0, 0.086647
0, 0.019412
0, 0.059471
0, 0.103412
0, 0.150176
0, 0.123412
0, 0.124235
0, 0.103647
0, 0.086529
0, 0.033471
0, 0.129059
0, 0.138765
0, 0.135176
0, 0.018765
0, 0.116353
0, 0.133176
0, 0.120059
0, 0.108118
0, 0.106529
0, 0.184235
0, 0.094235
0, 0.054176
0, 0.133882
0, 0.167059
0, 0.080706
0, 0.185941
0, 0.074588
0, 0.100824
0, 0.147353
0, 0.096647
0, 0.149412
0, 0.044059
0, 0.085647
0, 0.135529
0, 0.080235
0, 0.173882
0, 0.079353
0, 0.112706
0, 0.173176
0, 0.112529
0, 0.128882
0, 0.143118
0, 0.064294
0, 0.121412
0, 0.050471
0, 0.199882
0, 0.079176
0, 0.086588
0, 0.065529
0, 0.057471
0, 0.096529
0, 0.169765
0, 0.109647
0, 0.081588
0, 0.103000
0, 0.154647
0, 0.135882
0, 0.137176
0, 0.068353
0, 0.072647
0, 0.137118
0, 0.150235
0, 0.145706
0, 0.131176
0, 0.176353
0, 0.088059
0, 0.129000
0, 0.107412
0, 0.157529
0, 0.115235
0, 0.031941
0, 0.122235
0, 0.013235
0, 0.102471
0, 0.166412
0, 0.111706
0, 0.157765
0, 0.079059
0, 0.053471
0, 0.080000
0, 0.087824
0, 0.129647
0, 0.153588
0, 0.142471
0, 0.135647
0, 0.119235
0, 0.033059
0, 0.023588
0, 0.042706
0, 0.095882
0, 0.123118
0, 0.099000
0, 0.079647
0, 0.112588
0, 0.055294
0, 0.087882
0, 0.117706
0, 0.061647
0, 0.141235
0, 0.079882
0, 0.111118
0, 0.081529
0, 0.085471
0, 0.108882
0, 0.151647
0, 0.091529
0, 0.115588
0, 0.126529
0, 0.156882
0, 0.098824
0, 0.106059
0, 0.150412
0, 0.123471
0, 0.125529
0, 0.127412
0, 0.088647
0, 0.076412
0, 0.121882
0, 0.090647
0, 0.056412
0, 0.066882
0, 0.056235
0, 0.126941
0, 0.074706
0, 0.073941
0, 0.132529
0, 0.105588
0, 0.104765
0, 0.158000
0, 0.095000
0, 0.092824
0, 0.088118
0, 0.086882
0, 0.084941
0, 0.072294
0, 0.038294
0, 0.099882
0, 0.169941
0, 0.076882
0, 0.145529
0, 0.037471
0, 0.136647
0, 0.138824
0, 0.114000
0, 0.136824
0, 0.062529
0, 0.202412
0, 0.133471
0, 0.130235
0, 0.112529
0, 0.096176
0, 0.058294
0, 0.046882
0, 0.131588
0, 0.095882
0, 0.056529
0, 0.064059
0, 0.008529
0, 0.043059
0, 0.010647
0, 0.150059
0, 0.089235
0, 0.144941
0, 0.091353
0, 0.091294
0, 0.184941
0, 0.149000
0, 0.077588
0, 0.185235
0, 0.085824
0, 0.142000
0, 0.168647
0, 0.082059
0, 0.257824
0, 0.144882
0, 0.161353
0, 0.076353
0, 0.080824
0, 0.089647
0, 0.132353
0, 0.167412
0, 0.068000
0, 0.091941
0, 0.084176
0, 0.113000
0, 0.111471
0, 0.115824
0, 0.119235
0, 0.120882
0, 0.083941
0, 0.135118
0, 0.057647
0, 0.082353
0, 0.116529
0, 0.085529
0, 0.148882
0, 0.036471
0, 0.141000
0, 0.136941
0, 0.155412
0, 0.092412
0, 0.096294
0, 0.168765
0, 0.077882
0, 0.089647
0, 0.098706
0, 0.169824
0, 0.061059
0, 0.070235
0, 0.132765
0, 0.105824
0, 0.119765
0, 0.047706
0, 0.090588
0, 0.116882
0, 0.070765
0, 0.068824
0, 0.156294
0, 0.137706
0, 0.041000
0, 0.079647
0, 0.096235
0, 0.092294
0, 0.125706
0, 0.063353
0, 0.064000
0, 0.104059
0, 0.147412
0, 0.111529
0, 0.118000
0, 0.053706
0, 0.150882
0, 0.108647
0, 0.076412
0, 0.051294
0, 0.090529
0, 0.057235
0, 0.024412
0, 0.121647
0, 0.126706
0, 0.100412
0, 0.089412
0, 0.082176
0, 0.107353
0, 0.145471
0, 0.066353
0, 0.106353
0, 0.176941
0, 0.108529
0, 0.041000
0, 0.087176
0, 0.125000
0, 0.137824
0, 0.085941
0, 0.103235
0, 0.107118
0, 0.106118
0, 0.207588
0, 0.122059
0, 0.083235
0, 0.066471
0, 0.039294
0, 0.075412
0, 0.120353
0, 0.060588
0, 0.082706
0, 0.134824
0, 0.110059
0, 0.026059
0, 0.084294
0, 0.146059
0, 0.092765
0, 0.125294
0, 0.059471
0, 0.124647
0, 0.126118
0, 0.093882
0, 0.110412
0, 0.057765
0, 0.024765
0, 0.082471
0, 0.031118
0, 0.079118
0, 0.100824
0, 0.128765
0, 0.153471
0, 0.155647
0, 0.066647
0, 0.075765
0, 0.119294
0, 0.142529
0, 0.048176
0, 0.166529
0, 0.123647
0, 0.119118
0, 0.050941
0, 0.122941
0, 0.063176
0, 0.179882
0, 0.107765
0, 0.127353
0, 0.171000
0, 0.035941
0, 0.111353
0, 0.118588
0, 0.093471
0, 0.036824
0, 0.025765
0, 0.143765
0, 0.095529
0, 0.131353
0, 0.104000
0, 0.087706
0, 0.114000
0, 0.056176
0, 0.106706
0, 0.067529
0, 0.095824
0, 0.064941
0, 0.123882
0, 0.146059
0, 0.137118
0, 0.154765
0, 0.170529
0, 0.108529
0, 0.103941
0, 0.106353
0, 0.137294
0, 0.054765
0, 0.115471
0, 0.153000
0, 0.131294
0, 0.119235
0, 0.154647
0, 0.082412
0, 0.060353
0, 0.130235
0, 0.069176
0, 0.141765
0, 0.086765
0, 0.090059
0, 0.163471
0, 0.083941
0, 0.056706
0, 0.106412
0, 0.102706
0, 0.148706
0, 0.119941
0, 0.103471
0, 0.131294
0, 0.144529
0, 0.114059
0, 0.131706
0, 0.050588
0, 0.079118
0, 0.130471
0, 0.110000
0, 0.098353
0, 0.074529
0, 0.114882
0, 0.028588
0, 0.062529
0, 0.059824
0, 0.132588
0, 0.203647
0, 0.109412
0, 0.155882
0, 0.085059
0, 0.111882
0, 0.097765
0, 0.066235
0, 0.036059
0, 0.112882
0, 0.030588
0, 0.099529
0, 0.039765
0, 0.112176
0, 0.082294
0, 0.111000
0, 0.138941
0, 0.113118
0, 0.136059
0, 0.110706
0, 0.082471
0, 0.113529
0, 0.145765
0, 0.118235
0, 0.038941
0, 0.103824
0, 0.121706
0, 0.077647
0, 0.094118
0, 0.128294
0, 0.103941
0, 0.110059
0, 0.135647
0, 0.087000
0, 0.160000
0, 0.158176
0, 0.105941
0, 0.098824
0, 0.124176
0, 0.099118
0, 0.065353
0, 0.108882
0, 0.158235
0, 0.087294
0, 0.141529
0, 0.106176
0, 0.082706
0, 0.106471
0, 0.134294
0, 0.104765
0, 0.144529
0, 0.115529
0, 0.097471
0, 0.088882
0, 0.120824
0, 0.052765
0, 0.137235
0, 0.111647
0, 0.180000
0, 0.140353
0, 0.117353
0, 0.063471
0, 0.039706
0, 0.077353
0, 0.086059
0, 0.106000
0, 0.095941
0, 0.069529
0, 0.114824
0, 0.090941
0, 0.085294
0, 0.114000
0, 0.147765
0, 0.120941
0, 0.053235
0, 0.085647
0, 0.056529
0, 0.170118
0, 0.023941
0, 0.068824
0, 0.111000
0, 0.079294
0, 0.136529
0, 0.124176
0, 0.145059
0, 0.134294
0, 0.044118
0, 0.094765
0, 0.108882
0, 0.090235
0, 0.096882
0, 0.116941
0, 0.078706
0, 0.099941
0, 0.142176
0, 0.107588
0, 0.110529
0, 0.112941
0, 0.125353
0, 0.145353
0, 0.102588
0, 0.130882
0, 0.106235
0, 0.160941
0, 0.136176
0, 0.048118
0, 0.083882
0, 0.076471
0, 0.123941
0, 0.090647
0, 0.077000
0, 0.113412
0, 0.049412
0, 0.082000
0, 0.139706
0, 0.146471
0, 0.056353
0, 0.138353
0, 0.078059
0, 0.077882
0, 0.093824
0, 0.132000
0, 0.126588
0, 0.150882
0, 0.053118
0, 0.181353
0, 0.125941
0, 0.193118
0, 0.100353
0, 0.113235
0, 0.066529
0, 0.073176
0, 0.121412
0, 0.138824
0, 0.047706
0, 0.083647
0, 0.108000
0, 0.093882
0, 0.095882
0, 0.088529
0, 0.094353
0, 0.137412
0, 0.030882
0, 0.119000
0, 0.125118
0, 0.129706
0, 0.143059
0, 0.041647
0, 0.060353
0, 0.085471
0, 0.108294
0, 0.148647
0, 0.110941
0, 0.102294
0, 0.122176
0, 0.034647
0, 0.102647
0, 0.084412
0, 0.153588
0, 0.083647
0, 0.107706
0, 0.081588
0, 0.053765
0, 0.069294
0, 0.024294
0, 0.123294
0, 0.111529
0, 0.092647
0, 0.118235
0, 0.068412
0, 0.101588
0, 0.031176
0, 0.164529
0, 0.114176
0, 0.138941
0, 0.048941
0, 0.164294
0, 0.122471
0, 0.038882
0, 0.111059
0, 0.062176
0, 0.138471
0, 0.100118
0, 0.067294
0, 0.158294
0, 0.086765
0, 0.085941
0, 0.181471
0, 0.057000
0, 0.061706
0, 0.177353
0, 0.157882
0, 0.071118
0, 0.068353
0, 0.100000
0, 0.042294
0, 0.082647
0, 0.091588
0, 0.120529
0, 0.060647
0, 0.169118
0, 0.119824
0, 0.160353
0, 0.107353
0, 0.126235
0, 0.137647
0, 0.083000
0, 0.090059
0, 0.113118
0, 0.129471
0, 0.044882
0, 0.105706
0, 0.184647
0, 0.132471
0, 0.100882
0, 0.165941
0, 0.096118
0, 0.087118
0, 0.117588
0, 0.132765
0, 0.083059
0, 0.185471
0, 0.074706
0, 0.086235
0, 0.117824
0, 0.114647
0, 0.078588
0, 0.172294
0, 0.093706
0, 0.069941
0, 0.092471
0, 0.045471
0, 0.195471
0, 0.077118
0, 0.080471
0, 0.107412
0, 0.068118
0, 0.129824
0, 0.122941
0, 0.025765
0, 0.168941
0, 0.102941
0, 0.048706
0, 0.048294
0, 0.122765
0, 0.100529
0, 0.073882
0, 0.115412
0, 0.162882
0, 0.080941
0, 0.100941
0, 0.125176
0, 0.129353
0, 0.103176
0, 0.064941
0, 0.036706
0, 0.118353
0, 0.075706
0, 0.060176
0, 0.106412
0, 0.066000
0, 0.049647
0, 0.106353
0, 0.148412
0, 0.099824
0, 0.032529
0, 0.076176
0, 0.031176
0, 0.000000
0, 0.063647
0, 0.037412
0, 0.101176
0, 0.215588
0, 0.077294
0, 0.180235
0, 0.079059
0, 0.101529
0, 0.154765
0, 0.031059
0, 0.038706
0, 0.035824
0, 0.122706
0, 0.116941
0, 0.017000
0, 0.140353
0, 0.122000
0, 0.067941
0, 0.031647
0, 0.042647
0, 0.097647
0, 0.158824
0, 0.077176
0, 0.126941
0, 0.119412
0, 0.068412
0, 0.103882
0, 0.015176
0, 0.073000
0, 0.169529
0, 0.000000
0, 0.083118
0, 0.119353
0, 0.048294
0, 0.175294
0, 0.153235
0, 0.123941
0, 0.072000
0, 0.094824
0, 0.109588
0, 0.111353
0, 0.062706
0, 0.112471
0, 0.072529
0, 0.159765
0, 0.116647
0, 0.136706
0, 0.130529
0, 0.092118
0, 0.128647
0, 0.015235
0, 0.081941
0, 0.121706
0, 0.106824
0, 0.070588
0, 0.177235
0, 0.194000
0, 0.136412
0, 0.117235
0, 0.091882
0, 0.093824
0, 0.121000
0, 0.136941
0, 0.094471
0, 0.156941
0, 0.029000
0, 0.098706
0, 0.105824
0, 0.030824
0, 0.136647
0, 0.067471
0, 0.115941
0, 0.157941
0, 0.120000
0, 0.115529
0, 0.118941
0, 0.078765
0, 0.108176
0, 0.102176
0, 0.108176
0, 0.082294
0, 0.161882
0, 0.004118
0, 0.126765
0, 0.071059
0, 0.081647
0, 0.075529
0, 0.079353
0, 0.090647
0, 0.140882
0, 0.062000
0, 0.072588
0, 0.082412
0, 0.166294
0, 0.113706
0, 0.126059
0, 0.110588
0, 0.120412
0, 0.037353
0, 0.113294
0, 0.052176
0, 0.092941
0, 0.108294
0, 0.094353
0, 0.091118
0, 0.053765
0, 0.170353
0, 0.121118
0, 0.084118
0, 0.140941
0, 0.056118
0, 0.096000
0, 0.089059
0, 0.109765
0, 0.084059
0, 0.071471
0, 0.062706
0, 0.041118
0, 0.125588
0, 0.154529
0, 0.098000
0, 0.034294
0, 0.079176
0, 0.122059
0, 0.111824
0, 0.101353
0, 0.161412
0, 0.106647
0, 0.117000
0, 0.149412
0, 0.075176
0, 0.094235
0, 0.125824
0, 0.119529
0, 0.070529
0, 0.072706
0, 0.069647
0, 0.160647
0, 0.049647
0, 0.050412
0, 0.097118
0, 0.086176
0, 0.055882
0, 0.094059
0, 0.176176
0, 0.032882
0, 0.178412
0, 0.135353
0, 0.071529
0, 0.157176
0, 0.043059
0, 0.136882
0, 0.107000
0, 0.098353
0, 0.085529
0, 0.078706
0, 0.060176
0, 0.158647
0, 0.060706
0, 0.018941
0, 0.064235
0, 0.075588
0, 0.124118
0, 0.113294
0, 0.108824
0, 0.095471
0, 0.083706
0, 0.110353
0, 0.163176
0, 0.151824
0, 0.077941
0, 0.132706
0, 0.179882
0, 0.065059
0, 0.165176
0, 0.153941
0, 0.099471
0, 0.087647
0, 0.145412
0, 0.060824
0, 0.079000
0, 0.119000
0, 0.069412
0, 0.111471
0, 0.059000
0, 0.021000
0, 0.229235
0, 0.135882
0, 0.040765
0, 0.094824
0, 0.107529
0, 0.128235
0, 0.119412
0, 0.114824
0, 0.082941
0, 0.128176
0, 0.106706
0, 0.064176
0, 0.112176
0, 0.075706
0, 0.063176
0, 0.175118
0, 0.127647
0, 0.091118
0, 0.057353
0, 0.037647
0, 0.083824
0, 0.061647
0, 0.042882
0, 0.085353
0, 0.162294
0, 0.085706
0, 0.106765
0, 0.082176
0, 0.188176
0, 0.135529
0, 0.088471
0, 0.110765
0, 0.140647
0, 0.165529
0, 0.105824
0, 0.083529
0, 0.102294
0, 0.091412
0, 0.009412
0, 0.133588
0, 0.115000
0, 0.165412
0, 0.219706
0, 0.132294
0, 0.095353
0, 0.132882
0, 0.044471
0, 0.163588
0, 0.070412
0, 0.109471
0, 0.031471
0, 0.073529
0, 0.078529
0, 0.048941
0, 0.130235
0, 0.079588
0, 0.139471
0, 0.072824
0, 0.111353
0, 0.063588
0, 0.051471
0, 0.102941
0, 0.163647
0, 0.067059
0, 0.079765
0, 0.104765
0, 0.147235
0, 0.107471
0, 0.153059
0, 0.058941
0, 0.087176
0, 0.169588
0, 0.097294
0, 0.088353
0, 0.095294
0, 0.125765
0, 0.166235
0, 0.123294
0, 0.024765
0, 0.049706
0, 0.178941
0, 0.088471
0, 0.075412
0, 0.124412
0, 0.093235
0, 0.116000
0, 0.144941
0, 0.122647
0, 0.117235
0, 0.084706
0, 0.089412
0, 0.140588
0, 0.096588
0, 0.081471
0, 0.239941
0, 0.057059
0, 0.081765
0, 0.062706
0, 0.033941
0, 0.082529
0, 0.057824
0, 0.011235
0, 0.136294
0, 0.014941
0, 0.067235
0, 0.100941
0, 0.111824
0, 0.155176
0, 0.061647
0, 0.043706
0, 0.088471
0, 0.024882
0, 0.132235
0, 0.109647
0, 0.103353
0, 0.070706
0, 0.139706
0, 0.038294
0, 0.084824
0, 0.107706
0, 0.099059
0, 0.077118
0, 0.058059
0, 0.150471
0, 0.030941
0, 0.117647
0, 0.119471
0, 0.079765
0, 0.131412
0, 0.079765
0, 0.121059
0, 0.105647
0, 0.078294
0, 0.081647
0, 0.064059
0, 0.162706
0, 0.105588
0, 0.060765
0, 0.141647
0, 0.098294
0, 0.075176
0, 0.157824
0, 0.074353
0, 0.115235
0, 0.148353
0, 0.080471
0, 0.049941
0, 0.180588
0, 0.064529
0, 0.088176
0, 0.050882
0, 0.087294
0, 0.157000
0, 0.141706
0, 0.125588
0, 0.071706
0, 0.052353
0, 0.072000
0, 0.050353
0, 0.080765
0, 0.069941
0, 0.154059
0, 0.036176
0, 0.143412
0, 0.098765
0, 0.052706
0, 0.145000
0, 0.069588
0, 0.160882
0, 0.064059
0, 0.085588
0, 0.064353
0, 0.079647
0, 0.152647
0, 0.084706
0, 0.138882
0, 0.093529
0, 0.021059
0, 0.088294
0, 0.094059
0, 0.094941
0, 0.132471
0, 0.126059
0, 0.118882
0, 0.138000
0, 0.127235
0, 0.071471
0, 0.135588
0, 0.076882
0, 0.062647
0, 0.093118
0, 0.081000
0, 0.101353
0, 0.133471
0, 0.145824
0, 0.119706
0, 0.102118
0, 0.142059
0, 0.140941
0, 0.115412
0, 0.119647
0, 0.066176
0, 0.147647
0, 0.056706
0, 0.039588
0, 0.166824
0, 0.034294
0, 0.144824
0, 0.061824
0, 0.086294
0, 0.133529
0, 0.076765
0, 0.033235
0, 0.097294
0, 0.113412
0, 0.071294
0, 0.081941
0, 0.040294
0, 0.049882
0, 0.138765
0, 0.134412
0, 0.121412
0, 0.102000
0, 0.127647
0, 0.092529
0, 0.185706
0, 0.079588
0, 0.030118
0, 0.120471
0, 0.219765
0, 0.118647
0, 0.160471
0, 0.093706
0, 0.144294
0, 0.110529
0, 0.098765
0, 0.014941
0, 0.060471
0, 0.106118
0, 0.137765
0, 0.103706
0, 0.121941
0, 0.065882
0, 0.132824
0, 0.143529
0, 0.087235
0, 0.170941
0, 0.072882
0, 0.118059
0, 0.057176
0, 0.123647
0, 0.124412
0, 0.007176
0, 0.124059
0, 0.152059
0, 0.129118
0, 0.139941
0, 0.104706
0, 0.160000
0, 0.132824
0, 0.071941
0, 0.242529
0, 0.094412
0, 0.089706
0, 0.105118
0, 0.067765
0, 0.079647
0, 0.130412
0, 0.053824
0, 0.120353
0, 0.150529
0, 0.205706
0, 0.111941
0, 0.077294
0, 0.022118
0, 0.120765
0, 0.154176
0, 0.104176
0, 0.166529
0, 0.082765
0, 0.040235
0, 0.026647
0, 0.125529
0, 0.124235
0, 0.116353
0, 0.048529
0, 0.104706
0, 0.047235
0, 0.092294
0, 0.086176
0, 0.108353
0, 0.017059
0, 0.094588
0, 0.055647
0, 0.061529
0, 0.028882
0, 0.121529
0, 0.077118
0, 0.090118
0, 0.097824
0, 0.129765
0, 0.142118
0, 0.144882
0, 0.082647
0, 0.047176
0, 0.042824
0, 0.182824
0, 0.089471
0, 0.114882
0, 0.073941
0, 0.086059
0, 0.087059
0, 0.064059
0, 0.117353
0, 0.191412
0, 0.172412
0, 0.149706
0, 0.114647
0, 0.098176
0, 0.102824
0, 0.067176
0, 0.106588
0, 0.078000
0, 0.128588
0, 0.100824
0, 0.101647
0, 0.057765
0, 0.105294
0, 0.050176
0, 0.062353
0, 0.112882
0, 0.086765
0, 0.130353
0, 0.116471
0, 0.117118
0, 0.031765
0, 0.120118
0, 0.081118
0, 0.131471
0, 0.121529
0, 0.116765
0, 0.094529
0, 0.032706
0, 0.115588
0, 0.149294
0, 0.125059
0, 0.057412
0, 0.122059
0, 0.086588
0, 0.142059
0, 0.142529
0, 0.157412
0, 0.067882
0, 0.043294
0, 0.090706
0, 0.111353
0, 0.079353
0, 0.000000
0, 0.102294
0, 0.033471
0, 0.084588
0, 0.094353
0, 0.124706
0, 0.115059
0, 0.047000
0, 0.108588
0, 0.165235
0, 0.135824
0, 0.098059
0, 0.139471
0, 0.114471
0, 0.072235
0, 0.106529
0, 0.097647
0, 0.143765
0, 0.103706
0, 0.167824
0, 0.135294
0, 0.108294
0, 0.089059
0, 0.100000
0, 0.086353
0, 0.100412
0, 0.068118
0, 0.200294
0, 0.103412
0, 0.062529
0, 0.130647
0, 0.158000
0, 0.108412
0, 0.078000
0, 0.063882
0, 0.081529
0, 0.116765
0, 0.047294
0, 0.122294
0, 0.085765
0, 0.119176
0, 0.046176
0, 0.107471
0, 0.112529
0, 0.123118
0, 0.100412
0, 0.073647
0, 0.080706
0, 0.092353
0, 0.108176
0, 0.139588
0, 0.136824
0, 0.108647
0, 0.143059
0, 0.090294
0, 0.087059
0, 0.172941
0, 0.081412
0, 0.184412
0, 0.088353
0, 0.086765
0, 0.118235
0, 0.094412
0, 0.105941
0, 0.135059
0, 0.117706
0, 0.147529
0, 0.085647
0, 0.169588
0, 0.089647
0, 0.178882
0, 0.083529
0, 0.029471
0, 0.103235
0, 0.080941
0, 0.107294
0, 0.142471
0, 0.053588
0, 0.116529
0, 0.167118
0, 0.137647
0, 0.158882
0, 0.119471
0, 0.130706
0, 0.022000
0, 0.146647
0, 0.119647
0, 0.056706
0, 0.135353
0, 0.085529
0, 0.124941
0, 0.161588
0, 0.049647
0, 0.087471
0, 0.097882
0, 0.114588
0, 0.055471
0, 0.081941
0, 0.151118
0, 0.153471
0, 0.065059
0, 0.063000
0, 0.131706
0, 0.116588
0, 0.074176
0, 0.139294
0, 0.104353
0, 0.132176
0, 0.146529
0, 0.170824
0, 0.053000
0, 0.152118
0, 0.070706
0, 0.128647
0, 0.083588
0, 0.072765
0, 0.136706
0, 0.044471
0, 0.137235
0, 0.114588
0, 0.056647
0, 0.085235
0, 0.085824
0, 0.111824
0, 0.084824
0, 0.056000
0, 0.125941
0, 0.066882
0, 0.080176
0, 0.088176
0, 0.089118
0, 0.063294
0, 0.095000
0, 0.106176
0, 0.052000
0, 0.065353
0, 0.146588
0, 0.065588
0, 0.130118
0, 0.177412
0, 0.135941
0, 0.027000
0, 0.136471
0, 0.193882
0, 0.120588
0, 0.084941
0, 0.157824
0, 0.158353
0, 0.108176
0, 0.078529
0, 0.122059
0, 0.089882
0, 0.077353
0, 0.007412
0, 0.025765
0, 0.094000
0, 0.096588
0, 0.121235
0, 0.167882
0, 0.021941
0, 0.082294
0, 0.171706
0, 0.058941
0, 0.146294
0, 0.084000
0, 0.115588
0, 0.124353
0, 0.096647
0, 0.088588
0, 0.058059
0, 0.066353
0, 0.079529
0, 0.084588
0, 0.074118
0, 0.000000
0, 0.050353
0, 0.081824
0, 0.089882
0, 0.099176
0, 0.102588
0, 0.119059
0, 0.074294
0, 0.079706
0, 0.112824
0, 0.079000
0, 0.066235
0, 0.126412
0, 0.065235
0, 0.006412
0, 0.138294
0, 0.117235
0, 0.187588
0, 0.121765
0, 0.080471
0, 0.068294
0, 0.072353
0, 0.037471
0, 0.166412
0, 0.101353
0, 0.064471
0, 0.150118
0, 0.080000
0, 0.109882
0, 0.114941
0, 0.098471
0, 0.067588
0, 0.101765
0, 0.116000
0, 0.104412
0, 0.108824
0, 0.186824
0, 0.125647
0, 0.052706
0, 0.124235
0, 0.085941
0, 0.158235
0, 0.048471
0, 0.110706
0, 0.116235
0, 0.046588
0, 0.150353
0, 0.138647
0, 0.060059
0, 0.126588
0, 0.073294
0, 0.131882
0, 0.121471
0, 0.090765
0, 0.152529
0, 0.146294
0, 0.061118
0, 0.087941
0, 0.047176
0, 0.046882
0, 0.161412
0, 0.131353
0, 0.116118
0, 0.105647
0, 0.081176
0, 0.136647
0, 0.163294
0, 0.085118
0, 0.129588
0, 0.049647
0, 0.092941
0, 0.084824
0, 0.133471
0, 0.204412
0, 0.101765
0, 0.177059
0, 0.075941
0, 0.065471
0, 0.119941
0, 0.096000
0, 0.086294
0, 0.133647
0, 0.116000
0, 0.117118
0, 0.110412
0, 0.110824
0, 0.030118
0, 0.040000
0, 0.110294
0, 0.125706
0, 0.094176
0, 0.119529
0, 0.096000
0, 0.105706
0, 0.066353
0, 0.037941
0, 0.107235
0, 0.140000
0, 0.073588
0, 0.134118
0, 0.130412
0, 0.065000
0, 0.124176
0, 0.143588
0, 0.148059
0, 0.084882
0, 0.160765
0, 0.196706
0, 0.100471
0, 0.136471
0, 0.106647
0, 0.091824
0, 0.084000
0, 0.151176
0, 0.106941
0, 0.038941
0, 0.083647
0, 0.121118
0, 0.000000
0, 0.139176
0, 0.126941
0, 0.132176
0, 0.084471
0, 0.142412
0, 0.131647
0, 0.085176
0, 0.107824
0, 0.095529
0, 0.109706
0, 0.148176
0, 0.071882
0, 0.121000
0, 0.127941
0, 0.147529
0, 0.051353
0, 0.042000
0, 0.095118
0, 0.143118
0, 0.000000
0, 0.134000
0, 0.070765
0, 0.084882
0, 0.077941
0, 0.166235
0, 0.051294
0, 0.052471
0, 0.164059
0, 0.034882
0, 0.165294
0, 0.175529
0, 0.042000
0, 0.090412
0, 0.151529
0, 0.083176
0, 0.039235
0, 0.066471
0, 0.066882
0, 0.038588
0, 0.146059
0, 0.053176
0, 0.093941
0, 0.130294
0, 0.076941
0, 0.103471
0, 0.119882
0, 0.067765
0, 0.058176
0, 0.092765
0, 0.088588
0, 0.090882
0, 0.114412
0, 0.000000
0, 0.114353
0, 0.156412
0, 0.113824
0, 0.105176
0, 0.107529
0, 0.121412
0, 0.080059
0, 0.113765
0, 0.053588
0, 0.140824
0, 0.047765
0, 0.111529
0, 0.044588
0, 0.117118
0, 0.149824
0, 0.112765
0, 0.101294
0, 0.079706
0, 0.054647
0, 0.130588
0, 0.112824
0, 0.023941
0, 0.016882
0, 0.161706
0, 0.111294
0, 0.110529
0, 0.063529
0, 0.148353
0, 0.052176
0, 0.101882
0, 0.139529
0, 0.123471
0, 0.063412
0, 0.062765
0, 0.179706
0, 0.130529
0, 0.096941
0, 0.023529
0, 0.039118
0, 0.128706
0, 0.085235
0, 0.107059
0, 0.152529
0, 0.114824
0, 0.182176
0, 0.182471
0, 0.000000
0, 0.096882
0, 0.079471
0, 0.040412
0, 0.093824
0, 0.043412
0, 0.084412
0, 0.084647
0, 0.083529
0, 0.110529
0, 0.145647
0, 0.110647
0, 0.095412
0, 0.109176
0, 0.102765
0, 0.112529
0, 0.019059
0, 0.155294
0, 0.065176
0, 0.043471
0, 0.104235
0, 0.082941
0, 0.066353
0, 0.100176
0, 0.047176
0, 0.052235
0, 0.104412
0, 0.081353
0, 0.123294
0, 0.136529
0, 0.120588
0, 0.039529
0, 0.000000
0, 0.144824
0, 0.089000
0, 0.148353
0, 0.149000
0, 0.089412
0, 0.113706
0, 0.052412
0, 0.124941
0, 0.098706
0, 0.151882
0, 0.162412
0, 0.148000
0, 0.087353
0, 0.048059
0, 0.083353
0, 0.119059
0, 0.100588
0, 0.139824
0, 0.076412
0, 0.170941
0, 0.085529
0, 0.117294
0, 0.128824
0, 0.164882
0, 0.108118
0, 0.051941
0, 0.136471
0, 0.062353
0, 0.091412
0, 0.094824
0, 0.141529
