Homolog, Score
0, 0.188647
0, 0.147000
0, 0.204882
0, 0.144706
0, 0.190529
0, 0.189706
0, 0.183824
0, 0.170588
0, 0.158765
0, 0.155941
0, 0.169471
0, 0.194882
0, 0.166471
0, 0.166294
0, 0.181412
0, 0.162706
0, 0.125765
0, 0.162118
0, 0.168000
0, 0.163647
0, 0.174471
0, 0.189882
0, 0.148706
0, 0.180000
0, 0.104412
0, 0.172765
0, 0.170471
0, 0.136000
0, 0.162824
0, 0.152765
0, 0.108529
0, 0.169059
0, 0.195176
0, 0.140118
0, 0.175059
0, 0.355941
0, 0.165882
0, 0.161882
0, 0.148176
0, 0.194235
0, 0.164765
0, 0.155882
0, 0.163941
0, 0.187706
0, 0.171824
0, 0.160529
0, 0.206647
0, 0.158941
0, 0.134118
0, 0.154647
0, 0.153294
0, 0.197353
0, 0.164000
0, 0.175824
0, 0.162353
0, 0.148412
0, 0.110353
0, 0.132000
0, 0.179471
0, 0.193118
0, 0.104824
0, 0.141647
0, 0.170765
0, 0.143941
0, 0.168235
0, 0.153235
0, 0.145235
0, 0.161118
0, 0.164294
0, 0.202059
0, 0.146471
0, 0.134353
0, 0.147824
0, 0.151882
0, 0.164824
0, 0.186176
0, 0.199765
0, 0.162529
0, 0.168118
0, 0.138118
0, 0.164882
0, 0.173176
0, 0.179647
0, 0.185941
0, 0.182000
0, 0.195471
0, 0.195471
0, 0.191647
0, 0.159294
0, 0.148941
0, 0.172471
0, 0.190294
0, 0.222176
0, 0.227824
0, 0.168176
0, 0.155235
0, 0.190294
0, 0.157176
0, 0.192353
0, 0.170176
0, 0.135176
0, 0.149353
0, 0.185647
0, 0.206882
0, 0.181941
0, 0.160059
0, 0.218824
0, 0.183471
0, 0.157941
0, 0.240412
0, 0.193294
0, 0.170588
0, 0.295235
0, 0.205059
0, 0.174294
0, 0.171647
0, 0.176882
0, 0.183294
0, 0.139765
0, 0.152941
0, 0.160353
0, 0.136059
0, 0.202000
0, 0.211412
0, 0.143294
0, 0.172118
0, 0.196647
0, 0.135118
0, 0.170706
0, 0.162176
0, 0.171176
0, 0.151471
0, 0.203824
0, 0.242294
0, 0.191647
0, 0.142412
0, 0.109471
0, 0.184235
0, 0.137647
0, 0.111882
0, 0.224176
0, 0.167059
0, 0.184118
0, 0.194882
0, 0.178176
0, 0.108235
0, 0.182765
0, 0.199824
0, 0.149412
0, 0.161706
0, 0.136176
0, 0.163294
0, 0.131353
0, 0.202765
0, 0.125529
0, 0.112706
0, 0.187059
0, 0.145706
0, 0.208000
0, 0.161118
0, 0.183412
0, 0.170294
0, 0.138588
0, 0.199882
0, 0.135353
0, 0.166353
0, 0.152706
0, 0.146824
0, 0.140059
0, 0.325647
0, 0.173353
0, 0.217706
0, 0.174294
0, 0.157294
0, 0.146529
0, 0.182765
0, 0.084294
0, 0.137471
0, 0.137706
0, 0.191824
0, 0.145706
0, 0.171294
0, 0.177765
0, 0.175941
0, 0.141824
0, 0.172471
0, 0.157529
0, 0.181529
0, 0.160471
0, 0.176412
0, 0.163647
0, 0.184000
0, 0.189765
0, 0.142059
0, 0.157765
0, 0.191471
0, 0.155529
0, 0.118588
0, 0.161471
0, 0.175000
0, 0.195824
0, 0.162706
0, 0.162647
0, 0.163176
0, 0.155882
0, 0.078471
0, 0.174765
0, 0.191765
0, 0.184118
0, 0.152000
0, 0.186706
0, 0.156941
0, 0.154471
0, 0.123765
0, 0.147294
0, 0.128059
0, 0.161471
0, 0.158353
0, 0.165706
0, 0.183588
0, 0.120471
0, 0.126824
0, 0.151647
0, 0.136235
0, 0.145765
0, 0.162412
0, 0.185824
0, 0.158412
0, 0.106059
0, 0.201765
0, 0.142294
0, 0.165529
0, 0.148529
0, 0.173824
0, 0.191059
0, 0.189471
0, 0.124000
0, 0.161353
0, 0.137941
0, 0.156647
0, 0.127824
0, 0.173000
0, 0.170941
0, 0.160647
0, 0.165118
0, 0.137294
0, 0.173941
0, 0.171059
0, 0.161882
0, 0.175412
0, 0.137471
0, 0.163412
0, 0.182824
0, 0.147824
0, 0.156118
0, 0.169941
0, 0.180235
0, 0.165941
0, 0.171765
0, 0.164529
0, 0.161235
0, 0.149000
0, 0.182059
0, 0.143294
0, 0.202412
0, 0.174647
0, 0.172118
0, 0.140235
0, 0.182176
0, 0.182059
0, 0.151647
0, 0.139706
0, 0.159824
0, 0.161176
0, 0.144059
0, 0.141353
0, 0.193882
0, 0.167941
0, 0.156294
0, 0.134471
0, 0.144941
0, 0.170765
0, 0.112176
0, 0.184941
0, 0.179471
0, 0.165118
0, 0.185235
0, 0.170824
0, 0.172471
0, 0.168647
0, 0.184000
0, 0.294529
0, 0.149118
0, 0.182118
0, 0.135765
0, 0.163235
0, 0.159118
0, 0.164941
0, 0.167412
0, 0.068000
0, 0.091941
0, 0.126000
0, 0.182412
0, 0.197824
0, 0.194118
0, 0.147000
0, 0.193353
0, 0.169176
0, 0.172000
0, 0.165647
0, 0.134529
0, 0.176941
0, 0.185824
0, 0.161412
0, 0.100176
0, 0.198588
0, 0.244412
0, 0.155882
0, 0.170059
0, 0.131412
0, 0.185000
0, 0.155647
0, 0.187294
0, 0.163706
0, 0.169824
0, 0.176294
0, 0.158765
0, 0.192176
0, 0.142824
0, 0.142294
0, 0.192118
0, 0.158412
0, 0.132824
0, 0.147647
0, 0.185647
0, 0.201765
0, 0.158176
0, 0.136294
0, 0.162765
0, 0.173529
0, 0.178588
0, 0.209235
0, 0.153000
0, 0.216941
0, 0.107235
0, 0.319176
0, 0.171941
0, 0.173294
0, 0.132941
0, 0.176118
0, 0.205412
0, 0.117000
0, 0.149647
0, 0.167824
0, 0.185118
0, 0.147529
0, 0.143000
0, 0.146588
0, 0.182588
0, 0.131824
0, 0.092294
0, 0.166647
0, 0.181647
0, 0.091000
0, 0.111176
0, 0.201235
0, 0.109529
0, 0.091647
0, 0.182824
0, 0.165647
0, 0.157118
0, 0.137706
0, 0.176294
0, 0.145882
0, 0.160706
0, 0.207588
0, 0.180882
0, 0.164647
0, 0.150882
0, 0.181765
0, 0.189294
0, 0.162824
0, 0.153706
0, 0.161529
0, 0.136000
0, 0.130471
0, 0.161706
0, 0.134765
0, 0.146059
0, 0.159647
0, 0.153706
0, 0.104412
0, 0.232706
0, 0.168294
0, 0.177000
0, 0.148824
0, 0.182353
0, 0.174412
0, 0.176176
0, 0.141706
0, 0.186176
0, 0.193235
0, 0.157000
0, 0.153471
0, 0.168294
0, 0.192000
0, 0.162118
0, 0.148176
0, 0.191882
0, 0.150882
0, 0.166529
0, 0.202529
0, 0.141294
0, 0.173059
0, 0.175588
0, 0.128235
0, 0.197588
0, 0.200706
0, 0.186765
0, 0.171000
0, 0.147471
0, 0.161882
0, 0.152176
0, 0.172765
0, 0.119765
0, 0.178412
0, 0.177824
0, 0.167294
0, 0.148176
0, 0.198588
0, 0.187412
0, 0.197176
0, 0.248471
0, 0.198941
0, 0.156000
0, 0.188294
0, 0.184706
0, 0.169882
0, 0.186176
0, 0.198706
0, 0.163176
0, 0.170529
0, 0.147647
0, 0.158294
0, 0.158471
0, 0.137294
0, 0.174118
0, 0.146529
0, 0.194588
0, 0.138941
0, 0.172765
0, 0.154647
0, 0.181529
0, 0.158647
0, 0.193706
0, 0.116647
0, 0.184706
0, 0.135000
0, 0.159353
0, 0.208059
0, 0.202059
0, 0.166471
0, 0.156765
0, 0.149647
0, 0.175118
0, 0.175118
0, 0.138706
0, 0.171294
0, 0.199941
0, 0.174471
0, 0.160647
0, 0.148588
0, 0.184118
0, 0.188824
0, 0.172882
0, 0.168235
0, 0.167882
0, 0.156118
0, 0.149882
0, 0.148765
0, 0.120588
0, 0.132588
0, 0.203647
0, 0.109412
0, 0.155882
0, 0.184588
0, 0.152765
0, 0.158294
0, 0.169118
0, 0.208706
0, 0.189706
0, 0.139824
0, 0.156529
0, 0.169588
0, 0.180353
0, 0.194353
0, 0.158529
0, 0.182706
0, 0.124588
0, 0.158294
0, 0.157941
0, 0.105000
0, 0.167647
0, 0.172588
0, 0.193765
0, 0.138118
0, 0.140765
0, 0.173529
0, 0.190706
0, 0.100941
0, 0.128294
0, 0.171588
0, 0.192824
0, 0.175588
0, 0.173412
0, 0.163706
0, 0.198059
0, 0.186647
0, 0.167471
0, 0.186294
0, 0.165588
0, 0.157412
0, 0.174647
0, 0.189588
0, 0.214765
0, 0.176118
0, 0.153353
0, 0.170647
0, 0.131412
0, 0.195529
0, 0.148118
0, 0.200882
0, 0.195176
0, 0.178235
0, 0.171176
0, 0.154588
0, 0.104176
0, 0.172118
0, 0.184118
0, 0.180000
0, 0.193941
0, 0.183529
0, 0.114882
0, 0.163176
0, 0.178294
0, 0.204824
0, 0.189353
0, 0.133941
0, 0.125765
0, 0.171824
0, 0.198588
0, 0.157353
0, 0.222059
0, 0.147765
0, 0.198647
0, 0.156471
0, 0.094353
0, 0.162176
0, 0.170118
0, 0.203824
0, 0.151353
0, 0.126824
0, 0.149294
0, 0.204000
0, 0.162118
0, 0.168353
0, 0.209294
0, 0.140471
0, 0.188412
0, 0.153353
0, 0.154941
0, 0.121176
0, 0.146824
0, 0.183118
0, 0.172000
0, 0.155412
0, 0.197471
0, 0.186353
0, 0.211471
0, 0.173882
0, 0.159059
0, 0.141471
0, 0.153824
0, 0.182706
0, 0.181941
0, 0.136176
0, 0.105529
0, 0.192882
0, 0.203118
0, 0.156882
0, 0.189000
0, 0.167059
0, 0.154000
0, 0.150176
0, 0.154588
0, 0.139706
0, 0.146471
0, 0.172529
0, 0.138353
0, 0.204588
0, 0.150235
0, 0.172647
0, 0.132000
0, 0.178529
0, 0.170588
0, 0.128000
0, 0.181353
0, 0.129647
0, 0.193118
0, 0.178059
0, 0.171294
0, 0.101412
0, 0.150588
0, 0.149588
0, 0.163118
0, 0.141588
0, 0.203412
0, 0.147882
0, 0.175882
0, 0.165529
0, 0.144176
0, 0.182059
0, 0.174529
0, 0.125588
0, 0.144176
0, 0.191529
0, 0.164471
0, 0.204824
0, 0.157294
0, 0.160059
0, 0.162941
0, 0.130059
0, 0.148647
0, 0.148765
0, 0.186059
0, 0.188294
0, 0.171882
0, 0.205353
0, 0.177706
0, 0.153588
0, 0.160059
0, 0.127353
0, 0.125412
0, 0.159235
0, 0.164118
0, 0.105471
0, 0.123294
0, 0.160059
0, 0.177412
0, 0.144824
0, 0.142353
0, 0.101588
0, 0.112647
0, 0.175941
0, 0.119647
0, 0.172471
0, 0.176706
0, 0.170529
0, 0.187000
0, 0.184412
0, 0.130353
0, 0.176353
0, 0.161647
0, 0.157294
0, 0.137882
0, 0.192294
0, 0.165294
0, 0.130059
0, 0.181471
0, 0.148941
0, 0.195588
0, 0.177353
0, 0.168706
0, 0.190941
0, 0.134882
0, 0.157353
0, 0.129412
0, 0.141294
0, 0.187000
0, 0.160647
0, 0.163529
0, 0.182588
0, 0.191059
0, 0.165118
0, 0.148000
0, 0.186294
0, 0.198588
0, 0.192471
0, 0.170353
0, 0.173176
0, 0.134059
0, 0.154471
0, 0.150118
0, 0.192529
0, 0.192000
0, 0.161235
0, 0.165941
0, 0.186294
0, 0.186412
0, 0.147176
0, 0.188529
0, 0.208235
0, 0.187235
0, 0.139471
0, 0.189824
0, 0.163529
0, 0.162588
0, 0.125353
0, 0.191412
0, 0.163000
0, 0.088765
0, 0.162000
0, 0.171529
0, 0.195471
0, 0.168000
0, 0.164706
0, 0.208000
0, 0.191471
0, 0.143824
0, 0.209765
0, 0.174529
0, 0.197294
0, 0.165882
0, 0.164059
0, 0.161353
0, 0.131765
0, 0.130882
0, 0.167353
0, 0.152941
0, 0.162882
0, 0.111882
0, 0.157588
0, 0.195412
0, 0.143000
0, 0.137412
0, 0.208706
0, 0.147882
0, 0.169353
0, 0.158471
0, 0.140647
0, 0.158529
0, 0.138941
0, 0.156353
0, 0.199529
0, 0.148471
0, 0.191706
0, 0.132235
0, 0.164647
0, 0.076176
0, 0.141529
0, 0.137294
0, 0.168588
0, 0.116765
0, 0.215588
0, 0.162118
0, 0.180235
0, 0.199882
0, 0.143588
0, 0.159471
0, 0.137412
0, 0.134706
0, 0.127176
0, 0.158882
0, 0.155471
0, 0.148118
0, 0.161000
0, 0.159882
0, 0.163235
0, 0.126824
0, 0.168000
0, 0.159529
0, 0.176647
0, 0.113412
0, 0.146529
0, 0.194000
0, 0.107059
0, 0.178235
0, 0.152000
0, 0.160353
0, 0.169529
0, 0.154000
0, 0.160118
0, 0.170529
0, 0.170765
0, 0.175294
0, 0.229882
0, 0.155353
0, 0.101294
0, 0.137176
0, 0.145294
0, 0.154176
0, 0.172941
0, 0.142765
0, 0.166588
0, 0.198059
0, 0.161765
0, 0.183647
0, 0.153647
0, 0.119118
0, 0.153706
0, 0.163000
0, 0.177765
0, 0.173824
0, 0.191059
0, 0.149765
0, 0.190353
0, 0.194000
0, 0.155824
0, 0.159824
0, 0.143471
0, 0.162941
0, 0.160118
0, 0.161235
0, 0.183706
0, 0.190647
0, 0.185647
0, 0.164471
0, 0.110882
0, 0.152471
0, 0.161706
0, 0.143176
0, 0.176941
0, 0.238000
0, 0.146941
0, 0.208353
0, 0.118941
0, 0.170235
0, 0.173529
0, 0.181706
0, 0.114647
0, 0.142176
0, 0.201824
0, 0.097118
0, 0.200412
0, 0.179941
0, 0.081647
0, 0.136118
0, 0.158294
0, 0.120471
0, 0.140882
0, 0.122235
0, 0.168824
0, 0.182059
0, 0.166294
0, 0.158000
0, 0.138706
0, 0.143941
0, 0.171412
0, 0.162235
0, 0.166529
0, 0.184824
0, 0.232882
0, 0.184882
0, 0.168235
0, 0.171588
0, 0.133588
0, 0.170353
0, 0.177059
0, 0.180588
0, 0.183118
0, 0.183235
0, 0.168118
0, 0.163235
0, 0.170235
0, 0.124765
0, 0.148059
0, 0.139824
0, 0.142412
0, 0.175059
0, 0.154529
0, 0.170706
0, 0.114353
0, 0.153412
0, 0.148529
0, 0.164706
0, 0.199000
0, 0.161412
0, 0.161941
0, 0.150529
0, 0.163647
0, 0.131176
0, 0.155882
0, 0.179412
0, 0.142647
0, 0.149824
0, 0.096000
0, 0.208294
0, 0.225176
0, 0.136529
0, 0.125588
0, 0.135353
0, 0.138353
0, 0.141235
0, 0.146471
0, 0.176176
0, 0.164059
0, 0.178412
0, 0.159235
0, 0.132412
0, 0.157176
0, 0.175882
0, 0.172588
0, 0.156176
0, 0.161765
0, 0.146235
0, 0.103882
0, 0.168824
0, 0.171412
0, 0.162235
0, 0.113353
0, 0.139765
0, 0.149647
0, 0.264235
0, 0.191588
0, 0.131824
0, 0.143882
0, 0.133353
0, 0.117529
0, 0.187588
0, 0.219647
0, 0.172059
0, 0.156824
0, 0.179882
0, 0.184353
0, 0.170353
0, 0.191176
0, 0.172765
0, 0.177647
0, 0.194059
0, 0.202294
0, 0.144353
0, 0.137176
0, 0.148059
0, 0.185529
0, 0.148118
0, 0.180471
0, 0.229235
0, 0.171471
0, 0.142294
0, 0.148706
0, 0.132529
0, 0.203000
0, 0.184588
0, 0.163412
0, 0.156706
0, 0.164235
0, 0.149118
0, 0.149059
0, 0.139471
0, 0.111882
0, 0.206647
0, 0.175118
0, 0.301118
0, 0.141294
0, 0.182706
0, 0.088647
0, 0.094000
0, 0.125235
0, 0.161824
0, 0.196353
0, 0.175059
0, 0.200000
0, 0.176059
0, 0.136941
0, 0.188176
0, 0.161471
0, 0.129294
0, 0.123941
0, 0.271412
0, 0.274235
0, 0.172647
0, 0.165118
0, 0.146412
0, 0.135059
0, 0.133235
0, 0.215882
0, 0.159353
0, 0.192353
0, 0.219706
0, 0.161941
0, 0.164118
0, 0.191765
0, 0.138412
0, 0.163588
0, 0.178059
0, 0.166706
0, 0.148000
0, 0.116765
0, 0.191235
0, 0.178765
0, 0.151294
0, 0.133412
0, 0.153235
0, 0.145353
0, 0.185588
0, 0.185588
0, 0.172059
0, 0.214059
0, 0.192529
0, 0.148647
0, 0.189588
0, 0.149588
0, 0.155059
0, 0.187824
0, 0.190118
0, 0.147882
0, 0.153824
0, 0.190353
0, 0.163059
0, 0.117059
0, 0.183235
0, 0.125765
0, 0.181824
0, 0.164412
0, 0.139647
0, 0.114941
0, 0.178941
0, 0.144471
0, 0.159059
0, 0.142000
0, 0.158765
0, 0.156941
0, 0.180765
0, 0.165941
0, 0.186059
0, 0.206412
0, 0.155353
0, 0.162824
0, 0.153588
0, 0.135118
0, 0.239941
0, 0.167647
0, 0.168000
0, 0.153176
0, 0.153118
0, 0.174529
0, 0.132588
0, 0.175824
0, 0.179118
0, 0.160529
0, 0.161176
0, 0.202882
0, 0.163294
0, 0.185118
0, 0.135824
0, 0.130588
0, 0.176353
0, 0.127294
0, 0.178941
0, 0.150824
0, 0.130471
0, 0.172882
0, 0.165765
0, 0.165647
0, 0.208353
0, 0.158706
0, 0.202176
0, 0.201941
0, 0.171353
0, 0.150471
0, 0.128765
0, 0.195294
0, 0.207118
0, 0.180765
0, 0.174765
0, 0.168353
0, 0.180176
0, 0.129882
0, 0.150412
0, 0.166294
0, 0.163176
0, 0.162706
0, 0.141294
0, 0.178118
0, 0.218941
0, 0.235176
0, 0.165529
0, 0.157824
0, 0.151235
0, 0.159294
0, 0.183059
0, 0.179000
0, 0.162824
0, 0.190647
0, 0.144412
0, 0.196353
0, 0.202235
0, 0.179824
0, 0.157000
0, 0.180706
0, 0.156706
0, 0.155882
0, 0.147176
0, 0.174353
0, 0.231941
0, 0.139941
0, 0.153647
0, 0.165706
0, 0.149294
0, 0.146765
0, 0.167647
0, 0.142588
0, 0.164882
0, 0.163529
0, 0.172882
0, 0.172529
0, 0.164412
0, 0.122294
0, 0.156882
0, 0.178353
0, 0.166824
0, 0.173353
0, 0.205824
0, 0.168941
0, 0.144941
0, 0.105824
0, 0.168471
0, 0.158471
0, 0.193235
0, 0.199706
0, 0.142471
0, 0.183000
0, 0.166059
0, 0.168882
0, 0.168941
0, 0.141353
0, 0.137941
0, 0.148765
0, 0.271765
0, 0.211235
0, 0.157765
0, 0.141824
0, 0.190176
0, 0.214529
0, 0.140941
0, 0.142706
0, 0.165529
0, 0.148118
0, 0.187529
0, 0.145647
0, 0.151706
0, 0.199235
0, 0.146824
0, 0.198176
0, 0.163706
0, 0.134118
0, 0.194529
0, 0.152941
0, 0.159176
0, 0.126118
0, 0.147353
0, 0.182941
0, 0.143706
0, 0.197353
0, 0.124647
0, 0.180118
0, 0.184176
0, 0.140294
0, 0.168882
0, 0.169235
0, 0.194118
0, 0.190176
0, 0.150941
0, 0.180176
0, 0.157000
0, 0.219765
0, 0.144824
0, 0.175471
0, 0.161294
0, 0.144294
0, 0.163353
0, 0.189882
0, 0.148706
0, 0.166882
0, 0.190176
0, 0.186235
0, 0.160059
0, 0.167118
0, 0.151647
0, 0.183529
0, 0.183000
0, 0.156941
0, 0.187529
0, 0.166647
0, 0.169765
0, 0.170588
0, 0.174529
0, 0.241824
0, 0.174647
0, 0.154235
0, 0.189824
0, 0.176882
0, 0.139941
0, 0.197706
0, 0.165118
0, 0.141412
0, 0.177353
0, 0.242529
0, 0.180412
0, 0.089706
0, 0.187471
0, 0.124118
0, 0.189706
0, 0.189529
0, 0.182118
0, 0.157059
0, 0.150529
0, 0.209118
0, 0.137353
0, 0.174647
0, 0.163647
0, 0.175118
0, 0.165235
0, 0.183235
0, 0.183647
0, 0.108176
0, 0.158000
0, 0.149412
0, 0.125529
0, 0.150529
0, 0.150824
0, 0.160059
0, 0.159294
0, 0.141176
0, 0.177588
0, 0.135000
0, 0.166118
0, 0.141000
0, 0.164412
0, 0.144824
0, 0.126471
0, 0.167118
0, 0.134412
0, 0.211000
0, 0.156824
0, 0.136647
0, 0.132118
0, 0.145059
0, 0.158471
0, 0.175471
0, 0.163176
0, 0.154176
0, 0.194118
0, 0.138235
0, 0.188176
0, 0.137412
0, 0.203765
0, 0.163059
0, 0.219471
0, 0.158941
0, 0.236176
0, 0.183353
0, 0.179706
0, 0.170471
0, 0.167647
0, 0.165941
0, 0.167824
0, 0.172353
0, 0.212000
0, 0.155118
0, 0.124765
0, 0.182471
0, 0.189588
0, 0.171412
0, 0.151529
0, 0.108471
0, 0.177000
0, 0.171765
0, 0.178471
0, 0.131235
0, 0.162529
0, 0.205294
0, 0.131000
0, 0.148059
0, 0.140765
0, 0.162294
0, 0.194529
0, 0.169118
0, 0.138000
0, 0.147588
0, 0.163706
0, 0.150647
0, 0.134471
0, 0.165059
0, 0.262706
0, 0.193412
0, 0.159588
0, 0.157412
0, 0.160471
0, 0.147000
0, 0.148471
0, 0.156412
0, 0.167294
0, 0.183529
0, 0.154471
0, 0.145882
0, 0.158588
0, 0.116176
0, 0.161941
0, 0.160529
0, 0.135529
0, 0.140647
0, 0.177412
0, 0.203647
0, 0.173529
0, 0.175882
0, 0.171588
0, 0.123000
0, 0.194882
0, 0.196588
0, 0.193941
0, 0.162588
0, 0.201353
0, 0.239000
0, 0.180824
0, 0.230118
0, 0.148529
0, 0.134294
0, 0.129529
0, 0.160882
0, 0.219471
0, 0.140882
0, 0.105765
0, 0.139059
0, 0.188588
0, 0.177765
0, 0.183235
0, 0.127882
0, 0.141000
0, 0.116765
0, 0.168529
0, 0.191765
0, 0.124588
0, 0.214529
0, 0.141824
0, 0.179294
0, 0.153412
0, 0.159529
0, 0.307412
0, 0.131824
0, 0.200118
0, 0.170294
0, 0.202000
0, 0.156706
0, 0.167765
0, 0.167706
0, 0.154647
0, 0.152412
0, 0.151941
0, 0.172941
0, 0.156059
0, 0.184412
0, 0.185941
0, 0.155176
0, 0.140176
0, 0.152529
0, 0.146647
0, 0.169176
0, 0.167059
0, 0.179647
0, 0.161176
0, 0.178118
0, 0.182824
0, 0.487000
0, 0.168647
0, 0.124412
0, 0.124588
0, 0.155059
0, 0.211529
0, 0.178941
0, 0.188176
0, 0.125412
0, 0.167118
0, 0.140176
0, 0.186529
0, 0.153176
0, 0.175412
0, 0.140588
0, 0.188588
0, 0.175176
0, 0.105000
0, 0.150529
0, 0.146000
0, 0.163176
0, 0.251000
0, 0.152529
0, 0.240765
0, 0.199471
0, 0.191882
0, 0.210882
0, 0.125000
0, 0.206706
0, 0.167882
0, 0.156412
0, 0.146529
0, 0.189000
0, 0.193706
0, 0.157471
0, 0.147824
0, 0.120529
0, 0.153176
0, 0.209647
0, 0.170824
0, 0.146882
0, 0.152118
0, 0.143353
0, 0.183706
0, 0.140471
0, 0.158000
0, 0.174706
0, 0.160471
0, 0.153000
0, 0.148235
0, 0.088412
0, 0.186118
0, 0.120000
0, 0.146118
0, 0.201294
0, 0.149941
0, 0.128235
0, 0.179471
0, 0.129529
0, 0.122118
0, 0.173882
0, 0.144882
0, 0.189588
0, 0.126765
0, 0.165118
0, 0.168118
0, 0.212059
0, 0.158765
0, 0.153235
0, 0.187882
0, 0.148118
0, 0.110588
0, 0.197588
0, 0.193882
0, 0.150588
0, 0.159941
0, 0.182412
0, 0.158353
0, 0.116529
0, 0.163941
0, 0.176118
0, 0.181941
0, 0.147294
0, 0.175882
0, 0.180588
0, 0.178059
0, 0.142941
0, 0.159176
0, 0.167882
0, 0.150471
0, 0.155529
0, 0.188471
0, 0.138882
0, 0.150529
0, 0.111353
0, 0.197294
0, 0.164294
0, 0.147765
0, 0.180647
0, 0.133235
0, 0.200412
0, 0.119353
0, 0.198118
0, 0.183765
0, 0.172765
0, 0.189294
0, 0.173765
0, 0.161353
0, 0.181529
0, 0.163941
0, 0.181353
0, 0.170471
0, 0.162471
0, 0.154294
0, 0.151235
0, 0.160529
0, 0.134647
0, 0.166353
0, 0.165353
0, 0.143824
0, 0.204941
0, 0.187588
0, 0.213765
0, 0.144412
0, 0.144294
0, 0.158706
0, 0.186706
0, 0.166412
0, 0.190059
0, 0.152882
0, 0.175294
0, 0.112647
0, 0.138059
0, 0.152765
0, 0.157412
0, 0.143000
0, 0.170941
0, 0.164882
0, 0.132176
0, 0.133235
0, 0.332765
0, 0.163412
0, 0.145353
0, 0.160176
0, 0.147647
0, 0.158235
0, 0.172941
0, 0.185588
0, 0.211353
0, 0.224471
0, 0.178353
0, 0.160706
0, 0.150941
0, 0.141529
0, 0.182765
0, 0.156706
0, 0.152529
0, 0.169000
0, 0.152529
0, 0.163588
0, 0.112941
0, 0.157059
0, 0.131294
0, 0.160294
0, 0.179471
0, 0.205235
0, 0.151588
0, 0.105647
0, 0.145471
0, 0.145471
0, 0.188235
0, 0.130588
0, 0.147882
0, 0.171235
0, 0.153941
0, 0.172118
0, 0.135000
0, 0.204412
0, 0.283118
0, 0.177059
0, 0.165765
0, 0.184000
0, 0.148471
0, 0.142941
0, 0.153824
0, 0.212235
0, 0.176059
0, 0.192000
0, 0.178941
0, 0.182706
0, 0.136941
0, 0.251588
0, 0.144647
0, 0.227118
0, 0.184529
0, 0.247588
0, 0.189941
0, 0.205353
0, 0.140529
0, 0.112176
0, 0.150294
0, 0.158176
0, 0.198588
0, 0.211294
0, 0.152706
0, 0.148647
0, 0.141529
0, 0.161529
0, 0.161294
0, 0.114941
0, 0.171412
0, 0.196706
0, 0.156941
0, 0.136471
0, 0.116294
0, 0.168647
0, 0.159235
0, 0.186647
0, 0.137765
0, 0.175471
0, 0.141059
0, 0.155176
0, 0.175412
0, 0.142765
0, 0.139824
0, 0.132176
0, 0.193647
0, 0.142706
0, 0.174588
0, 0.142765
0, 0.202294
0, 0.106647
0, 0.158529
0, 0.168882
0, 0.143412
0, 0.168000
0, 0.143471
0, 0.181412
0, 0.133941
0, 0.178471
0, 0.160000
0, 0.178353
0, 0.164118
0, 0.148529
0, 0.188471
0, 0.150000
0, 0.150294
0, 0.193706
0, 0.166529
0, 0.178529
0, 0.181765
0, 0.130765
0, 0.165294
0, 0.175529
0, 0.190647
0, 0.178235
0, 0.199529
0, 0.196059
0, 0.200176
0, 0.123824
0, 0.155941
0, 0.194647
0, 0.184000
0, 0.154765
0, 0.179235
0, 0.187176
0, 0.134118
0, 0.138412
0, 0.171647
0, 0.134235
0, 0.142294
0, 0.158706
0, 0.144941
0, 0.177765
0, 0.121294
0, 0.169529
0, 0.166353
0, 0.156412
0, 0.182118
0, 0.166412
0, 0.149882
0, 0.149588
0, 0.164000
0, 0.231647
0, 0.243294
0, 0.247882
0, 0.122118
0, 0.154294
0, 0.199529
0, 0.145176
0, 0.226765
0, 0.174765
0, 0.161294
0, 0.198941
0, 0.162176
0, 0.130588
0, 0.166529
0, 0.143176
0, 0.154000
0, 0.182294
0, 0.155588
0, 0.148824
0, 0.137529
0, 0.194176
0, 0.132588
0, 0.151588
0, 0.179588
0, 0.169941
0, 0.198882
0, 0.152235
0, 0.207471
0, 0.182765
0, 0.189353
0, 0.169176
0, 0.220000
0, 0.152118
0, 0.129588
0, 0.157588
0, 0.152529
0, 0.137353
0, 0.218529
0, 0.182471
0, 0.152647
0, 0.187412
0, 0.127529
0, 0.137647
0, 0.224765
0, 0.160235
0, 0.144000
0, 0.158353
0, 0.138353
0, 0.160647
0, 0.172235
0, 0.205765
0, 0.154294
0, 0.196059
0, 0.158588
0, 0.134824
0, 0.159118
0, 0.171647
0, 0.119235
0, 0.176412
0, 0.155000
0, 0.132765
0, 0.176412
0, 0.174529
0, 0.181118
0, 0.161529
0, 0.182647
0, 0.088000
0, 0.161824
0, 0.409118
0, 0.165706
0, 0.117353
0, 0.148000
0, 0.159647
0, 0.168941
0, 0.183235
0, 0.200059
0, 0.106706
0, 0.152353
0, 0.190353
0, 0.141647
0, 0.141882
0, 0.151882
0, 0.162412
0, 0.201588
0, 0.163706
0, 0.118353
0, 0.167647
0, 0.182765
0, 0.161529
0, 0.139824
0, 0.163882
0, 0.180824
0, 0.170235
0, 0.187706
0, 0.158706
0, 0.172235
0, 0.173647
0, 0.150000
0, 0.196706
0, 0.187529
0, 0.157353
0, 0.172294
0, 0.195412
